# ==========================================
# Data ID: 56895
# ==========================================
node_data = [
    [1, 0.000000, -13.900244, 0.000000],
    [2, 0.000000, 13.900244, 0.000000],
    [3, 6.950122, -13.900244, -13.900244],
    [4, 6.950122, -13.900244, 13.900244],
    [5, 6.950122, 0.000000, -13.900244],
    [6, 6.950122, 0.000000, -6.950122],
    [7, 6.950122, 0.000000, 0.000000],
    [8, 6.950122, 0.000000, 6.950122],
    [9, 6.950122, 0.000000, 13.900244],
    [10, 6.950122, 13.900244, -13.900244],
    [11, 6.950122, 13.900244, 13.900244],
    [12, 13.900244, -13.900244, 0.000000],
    [13, 13.900244, 13.900244, 0.000000],
    [14, 0.000000, -13.900244, 27.800488],
    [15, 0.000000, 13.900244, 27.800488],
    [16, 6.950122, -13.900244, 41.700732],
    [17, 6.950122, 0.000000, 20.850366],
    [18, 6.950122, 0.000000, 27.800488],
    [19, 6.950122, 0.000000, 34.750610],
    [20, 6.950122, 0.000000, 41.700732],
    [21, 6.950122, 13.900244, 41.700732],
    [22, 13.900244, -13.900244, 27.800488],
    [23, 13.900244, 13.900244, 27.800488],
    [24, 0.000000, 41.700732, 0.000000],
    [25, 6.950122, 27.800488, -13.900244],
    [26, 6.950122, 27.800488, -6.950122],
    [27, 6.950122, 27.800488, 0.000000],
    [28, 6.950122, 27.800488, 6.950122],
    [29, 6.950122, 27.800488, 13.900244],
    [30, 6.950122, 41.700732, -13.900244],
    [31, 6.950122, 41.700732, 13.900244],
    [32, 13.900244, 41.700732, 0.000000],
    [33, 0.000000, 41.700732, 27.800488],
    [34, 6.950122, 27.800488, 20.850366],
    [35, 6.950122, 27.800488, 27.800488],
    [36, 6.950122, 27.800488, 34.750610],
    [37, 6.950122, 27.800488, 41.700732],
    [38, 6.950122, 41.700732, 41.700732],
    [39, 13.900244, 41.700732, 27.800488],
    [40, 20.850366, -13.900244, -13.900244],
    [41, 20.850366, -13.900244, 13.900244],
    [42, 20.850366, 0.000000, -13.900244],
    [43, 20.850366, 0.000000, -6.950122],
    [44, 20.850366, 0.000000, 0.000000],
    [45, 20.850366, 0.000000, 6.950122],
    [46, 20.850366, 0.000000, 13.900244],
    [47, 20.850366, 13.900244, -13.900244],
    [48, 20.850366, 13.900244, 13.900244],
    [49, 27.800488, -13.900244, 0.000000],
    [50, 27.800488, 13.900244, 0.000000],
    [51, 20.850366, -13.900244, 41.700732],
    [52, 20.850366, 0.000000, 20.850366],
    [53, 20.850366, 0.000000, 27.800488],
    [54, 20.850366, 0.000000, 34.750610],
    [55, 20.850366, 0.000000, 41.700732],
    [56, 20.850366, 13.900244, 41.700732],
    [57, 27.800488, -13.900244, 27.800488],
    [58, 27.800488, 13.900244, 27.800488],
    [59, 20.850366, 27.800488, -13.900244],
    [60, 20.850366, 27.800488, -6.950122],
    [61, 20.850366, 27.800488, 0.000000],
    [62, 20.850366, 27.800488, 6.950122],
    [63, 20.850366, 27.800488, 13.900244],
    [64, 20.850366, 41.700732, -13.900244],
    [65, 20.850366, 41.700732, 13.900244],
    [66, 27.800488, 41.700732, 0.000000],
    [67, 20.850366, 27.800488, 20.850366],
    [68, 20.850366, 27.800488, 27.800488],
    [69, 20.850366, 27.800488, 34.750610],
    [70, 20.850366, 27.800488, 41.700732],
    [71, 20.850366, 41.700732, 41.700732],
    [72, 27.800488, 41.700732, 27.800488],
    [73, 34.750610, -13.900244, -13.900244],
    [74, 34.750610, -13.900244, 13.900244],
    [75, 34.750610, 0.000000, -13.900244],
    [76, 34.750610, 0.000000, -6.950122],
    [77, 34.750610, 0.000000, 0.000000],
    [78, 34.750610, 0.000000, 6.950122],
    [79, 34.750610, 0.000000, 13.900244],
    [80, 34.750610, 13.900244, -13.900244],
    [81, 34.750610, 13.900244, 13.900244],
    [82, 41.700732, -13.900244, 0.000000],
    [83, 41.700732, 13.900244, 0.000000],
    [84, 34.750610, -13.900244, 41.700732],
    [85, 34.750610, 0.000000, 20.850366],
    [86, 34.750610, 0.000000, 27.800488],
    [87, 34.750610, 0.000000, 34.750610],
    [88, 34.750610, 0.000000, 41.700732],
    [89, 34.750610, 13.900244, 41.700732],
    [90, 41.700732, -13.900244, 27.800488],
    [91, 41.700732, 13.900244, 27.800488],
    [92, 34.750610, 27.800488, -13.900244],
    [93, 34.750610, 27.800488, -6.950122],
    [94, 34.750610, 27.800488, 0.000000],
    [95, 34.750610, 27.800488, 6.950122],
    [96, 34.750610, 27.800488, 13.900244],
    [97, 34.750610, 41.700732, -13.900244],
    [98, 34.750610, 41.700732, 13.900244],
    [99, 41.700732, 41.700732, 0.000000],
    [100, 34.750610, 27.800488, 20.850366],
    [101, 34.750610, 27.800488, 27.800488],
    [102, 34.750610, 27.800488, 34.750610],
    [103, 34.750610, 27.800488, 41.700732],
    [104, 34.750610, 41.700732, 41.700732],
    [105, 41.700732, 41.700732, 27.800488],
    [106, 48.650854, -13.900244, -13.900244],
    [107, 48.650854, -13.900244, 13.900244],
    [108, 48.650854, 0.000000, -13.900244],
    [109, 48.650854, 0.000000, -6.950122],
    [110, 48.650854, 0.000000, 0.000000],
    [111, 48.650854, 0.000000, 6.950122],
    [112, 48.650854, 0.000000, 13.900244],
    [113, 48.650854, 13.900244, -13.900244],
    [114, 48.650854, 13.900244, 13.900244],
    [115, 55.600976, -13.900244, 0.000000],
    [116, 55.600976, 13.900244, 0.000000],
    [117, 48.650854, -13.900244, 41.700732],
    [118, 48.650854, 0.000000, 20.850366],
    [119, 48.650854, 0.000000, 27.800488],
    [120, 48.650854, 0.000000, 34.750610],
    [121, 48.650854, 0.000000, 41.700732],
    [122, 48.650854, 13.900244, 41.700732],
    [123, 55.600976, -13.900244, 27.800488],
    [124, 55.600976, 13.900244, 27.800488],
    [125, 48.650854, 27.800488, -13.900244],
    [126, 48.650854, 27.800488, -6.950122],
    [127, 48.650854, 27.800488, 0.000000],
    [128, 48.650854, 27.800488, 6.950122],
    [129, 48.650854, 27.800488, 13.900244],
    [130, 48.650854, 41.700732, -13.900244],
    [131, 48.650854, 41.700732, 13.900244],
    [132, 55.600976, 41.700732, 0.000000],
    [133, 48.650854, 27.800488, 20.850366],
    [134, 48.650854, 27.800488, 27.800488],
    [135, 48.650854, 27.800488, 34.750610],
    [136, 48.650854, 27.800488, 41.700732],
    [137, 48.650854, 41.700732, 41.700732],
    [138, 55.600976, 41.700732, 27.800488],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 10],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 11],
    [11, 13],
    [14, 16],
    [14, 18],
    [14, 22],
    [15, 18],
    [15, 11],
    [15, 23],
    [4, 18],
    [4, 22],
    [16, 18],
    [16, 20],
    [9, 17],
    [9, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 11],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [20, 21],
    [21, 23],
    [2, 11],
    [2, 27],
    [24, 27],
    [24, 30],
    [24, 32],
    [10, 25],
    [10, 27],
    [10, 13],
    [11, 27],
    [11, 29],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 13],
    [27, 32],
    [28, 29],
    [29, 31],
    [31, 32],
    [15, 21],
    [15, 35],
    [33, 35],
    [33, 31],
    [33, 39],
    [11, 35],
    [11, 23],
    [21, 35],
    [21, 37],
    [29, 34],
    [29, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 23],
    [35, 39],
    [36, 37],
    [37, 38],
    [38, 39],
    [12, 41],
    [12, 44],
    [12, 49],
    [13, 44],
    [13, 47],
    [13, 50],
    [40, 42],
    [40, 44],
    [40, 49],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [46, 48],
    [48, 50],
    [22, 51],
    [22, 53],
    [22, 57],
    [23, 53],
    [23, 48],
    [23, 58],
    [41, 53],
    [41, 57],
    [51, 53],
    [51, 55],
    [46, 52],
    [46, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 48],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [55, 56],
    [56, 58],
    [13, 48],
    [13, 61],
    [32, 61],
    [32, 64],
    [32, 66],
    [47, 59],
    [47, 61],
    [47, 50],
    [48, 61],
    [48, 63],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 50],
    [61, 66],
    [62, 63],
    [63, 65],
    [65, 66],
    [23, 56],
    [23, 68],
    [39, 68],
    [39, 65],
    [39, 72],
    [48, 68],
    [48, 58],
    [56, 68],
    [56, 70],
    [63, 67],
    [63, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [68, 65],
    [68, 71],
    [68, 58],
    [68, 72],
    [69, 70],
    [70, 71],
    [71, 72],
    [49, 74],
    [49, 77],
    [49, 82],
    [50, 77],
    [50, 80],
    [50, 83],
    [73, 75],
    [73, 77],
    [73, 82],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 77],
    [75, 80],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 81],
    [81, 83],
    [57, 84],
    [57, 86],
    [57, 90],
    [58, 86],
    [58, 81],
    [58, 91],
    [74, 86],
    [74, 90],
    [84, 86],
    [84, 88],
    [79, 85],
    [79, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 81],
    [86, 89],
    [86, 90],
