# ==========================================
# Data ID: 68369
# ==========================================
node_data = [
    [1, 0.000000, -14.560307, -7.280154],
    [2, 0.000000, -14.560307, 7.280154],
    [3, 0.000000, -3.640077, -10.920231],
    [4, 0.000000, -3.640077, 0.000000],
    [5, 0.000000, 3.640077, 0.000000],
    [6, 0.000000, 3.640077, 10.920231],
    [7, 0.000000, 14.560307, -7.280154],
    [8, 0.000000, 14.560307, 7.280154],
    [9, 7.280154, 0.000000, -14.560307],
    [10, 7.280154, 0.000000, 0.000000],
    [11, 7.280154, 0.000000, 14.560307],
    [12, 14.560307, -14.560307, -7.280154],
    [13, 14.560307, -14.560307, 7.280154],
    [14, 14.560307, -3.640077, 0.000000],
    [15, 14.560307, -3.640077, 10.920231],
    [16, 14.560307, 3.640077, -10.920231],
    [17, 14.560307, 3.640077, 0.000000],
    [18, 14.560307, 14.560307, -7.280154],
    [19, 14.560307, 14.560307, 7.280154],
    [20, 0.000000, -14.560307, 21.840460],
    [21, 0.000000, -14.560307, 36.400768],
    [22, 0.000000, -3.640077, 18.200383],
    [23, 0.000000, -3.640077, 29.120614],
    [24, 0.000000, 3.640077, 29.120614],
    [25, 0.000000, 3.640077, 40.040845],
    [26, 0.000000, 14.560307, 21.840460],
    [27, 0.000000, 14.560307, 36.400768],
    [28, 7.280154, 0.000000, 29.120614],
    [29, 7.280154, 0.000000, 43.680921],
    [30, 14.560307, -14.560307, 21.840460],
    [31, 14.560307, -14.560307, 36.400768],
    [32, 14.560307, -3.640077, 29.120614],
    [33, 14.560307, -3.640077, 40.040845],
    [34, 14.560307, 3.640077, 18.200383],
    [35, 14.560307, 3.640077, 29.120614],
    [36, 14.560307, 14.560307, 21.840460],
    [37, 14.560307, 14.560307, 36.400768],
    [38, 0.000000, 25.480537, -10.920231],
    [39, 0.000000, 25.480537, 0.000000],
    [40, 0.000000, 32.760691, 0.000000],
    [41, 0.000000, 32.760691, 10.920231],
    [42, 0.000000, 43.680921, -7.280154],
    [43, 0.000000, 43.680921, 7.280154],
    [44, 7.280154, 29.120614, -14.560307],
    [45, 7.280154, 29.120614, 0.000000],
    [46, 7.280154, 29.120614, 14.560307],
    [47, 14.560307, 25.480537, 0.000000],
    [48, 14.560307, 25.480537, 10.920231],
    [49, 14.560307, 32.760691, -10.920231],
    [50, 14.560307, 32.760691, 0.000000],
    [51, 14.560307, 43.680921, -7.280154],
    [52, 14.560307, 43.680921, 7.280154],
    [53, 0.000000, 25.480537, 18.200383],
    [54, 0.000000, 25.480537, 29.120614],
    [55, 0.000000, 32.760691, 29.120614],
    [56, 0.000000, 32.760691, 40.040845],
    [57, 0.000000, 43.680921, 21.840460],
    [58, 0.000000, 43.680921, 36.400768],
    [59, 7.280154, 29.120614, 29.120614],
    [60, 7.280154, 29.120614, 43.680921],
    [61, 14.560307, 25.480537, 29.120614],
    [62, 14.560307, 25.480537, 40.040845],
    [63, 14.560307, 32.760691, 18.200383],
    [64, 14.560307, 32.760691, 29.120614],
    [65, 14.560307, 43.680921, 21.840460],
    [66, 14.560307, 43.680921, 36.400768],
    [67, 14.560307, -3.640077, -10.920231],
    [68, 14.560307, 3.640077, 10.920231],
    [69, 21.840461, 0.000000, -14.560307],
    [70, 21.840461, 0.000000, 0.000000],
    [71, 21.840461, 0.000000, 14.560307],
    [72, 29.120614, -14.560307, -7.280154],
    [73, 29.120614, -14.560307, 7.280154],
    [74, 29.120614, -3.640077, 0.000000],
    [75, 29.120614, -3.640077, 10.920231],
    [76, 29.120614, 3.640077, -10.920231],
    [77, 29.120614, 3.640077, 0.000000],
    [78, 29.120614, 14.560307, -7.280154],
    [79, 29.120614, 14.560307, 7.280154],
    [80, 14.560307, -3.640077, 18.200383],
    [81, 14.560307, 3.640077, 40.040845],
    [82, 21.840461, 0.000000, 29.120614],
    [83, 21.840461, 0.000000, 43.680921],
    [84, 29.120614, -14.560307, 21.840460],
    [85, 29.120614, -14.560307, 36.400768],
    [86, 29.120614, -3.640077, 29.120614],
    [87, 29.120614, -3.640077, 40.040845],
    [88, 29.120614, 3.640077, 18.200383],
    [89, 29.120614, 3.640077, 29.120614],
    [90, 29.120614, 14.560307, 21.840460],
    [91, 29.120614, 14.560307, 36.400768],
    [92, 14.560307, 25.480537, -10.920231],
    [93, 14.560307, 32.760691, 10.920231],
    [94, 21.840461, 29.120614, -14.560307],
    [95, 21.840461, 29.120614, 0.000000],
    [96, 21.840461, 29.120614, 14.560307],
    [97, 29.120614, 25.480537, 0.000000],
    [98, 29.120614, 25.480537, 10.920231],
    [99, 29.120614, 32.760691, -10.920231],
    [100, 29.120614, 32.760691, 0.000000],
    [101, 29.120614, 43.680921, -7.280154],
    [102, 29.120614, 43.680921, 7.280154],
    [103, 14.560307, 25.480537, 18.200383],
    [104, 14.560307, 32.760691, 40.040845],
    [105, 21.840461, 29.120614, 29.120614],
    [106, 21.840461, 29.120614, 43.680921],
    [107, 29.120614, 25.480537, 29.120614],
    [108, 29.120614, 25.480537, 40.040845],
    [109, 29.120614, 32.760691, 18.200383],
    [110, 29.120614, 32.760691, 29.120614],
    [111, 29.120614, 43.680921, 21.840460],
    [112, 29.120614, 43.680921, 36.400768],
    [113, 29.120614, -3.640077, -10.920231],
    [114, 29.120614, 3.640077, 10.920231],
    [115, 36.400768, 0.000000, -14.560307],
    [116, 36.400768, 0.000000, 0.000000],
    [117, 36.400768, 0.000000, 14.560307],
    [118, 43.680921, -14.560307, -7.280154],
    [119, 43.680921, -14.560307, 7.280154],
    [120, 43.680921, -3.640077, 0.000000],
    [121, 43.680921, -3.640077, 10.920231],
    [122, 43.680921, 3.640077, -10.920231],
    [123, 43.680921, 3.640077, 0.000000],
    [124, 43.680921, 14.560307, -7.280154],
    [125, 43.680921, 14.560307, 7.280154],
    [126, 29.120614, -3.640077, 18.200383],
