# ==========================================
# Data ID: 50834
# ==========================================
node_data = [
    [1, 0.000000, -4.065183, 0.000000],
    [2, 0.000000, 0.000000, -16.260731],
    [3, 0.000000, 0.000000, 16.260731],
    [4, 0.000000, 4.065183, 0.000000],
    [5, 8.130365, -16.260731, -8.130365],
    [6, 8.130365, -16.260731, 8.130365],
    [7, 8.130365, -12.195548, 0.000000],
    [8, 8.130365, 0.000000, 0.000000],
    [9, 8.130365, 12.195548, 0.000000],
    [10, 8.130365, 16.260731, -8.130365],
    [11, 8.130365, 16.260731, 8.130365],
    [12, 16.260731, -4.065183, 0.000000],
    [13, 16.260731, 0.000000, -16.260731],
    [14, 16.260731, 0.000000, 16.260731],
    [15, 16.260731, 4.065183, 0.000000],
    [16, 0.000000, -4.065183, 32.521462],
    [17, 0.000000, 0.000000, 48.782193],
    [18, 0.000000, 4.065183, 32.521462],
    [19, 8.130365, -16.260731, 24.391097],
    [20, 8.130365, -16.260731, 40.651827],
    [21, 8.130365, -12.195548, 32.521462],
    [22, 8.130365, 0.000000, 32.521462],
    [23, 8.130365, 12.195548, 32.521462],
    [24, 8.130365, 16.260731, 24.391097],
    [25, 8.130365, 16.260731, 40.651827],
    [26, 16.260731, -4.065183, 32.521462],
    [27, 16.260731, 0.000000, 48.782193],
    [28, 16.260731, 4.065183, 32.521462],
    [29, 0.000000, 28.456279, 0.000000],
    [30, 0.000000, 32.521462, -16.260731],
    [31, 0.000000, 32.521462, 16.260731],
    [32, 0.000000, 36.586645, 0.000000],
    [33, 8.130365, 20.325914, 0.000000],
    [34, 8.130365, 32.521462, 0.000000],
    [35, 8.130365, 44.717010, 0.000000],
    [36, 8.130365, 48.782193, -8.130365],
    [37, 8.130365, 48.782193, 8.130365],
    [38, 16.260731, 28.456279, 0.000000],
    [39, 16.260731, 32.521462, -16.260731],
    [40, 16.260731, 32.521462, 16.260731],
    [41, 16.260731, 36.586645, 0.000000],
    [42, 0.000000, 28.456279, 32.521462],
    [43, 0.000000, 32.521462, 48.782193],
    [44, 0.000000, 36.586645, 32.521462],
    [45, 8.130365, 20.325914, 32.521462],
    [46, 8.130365, 32.521462, 32.521462],
    [47, 8.130365, 44.717010, 32.521462],
    [48, 8.130365, 48.782193, 24.391097],
    [49, 8.130365, 48.782193, 40.651827],
    [50, 16.260731, 28.456279, 32.521462],
    [51, 16.260731, 32.521462, 48.782193],
    [52, 16.260731, 36.586645, 32.521462],
    [53, 24.391096, -16.260731, -8.130365],
    [54, 24.391096, -16.260731, 8.130365],
    [55, 24.391096, -12.195548, 0.000000],
    [56, 24.391096, 0.000000, 0.000000],
    [57, 24.391096, 12.195548, 0.000000],
    [58, 24.391096, 16.260731, -8.130365],
    [59, 24.391096, 16.260731, 8.130365],
    [60, 32.521462, -4.065183, 0.000000],
    [61, 32.521462, 0.000000, -16.260731],
    [62, 32.521462, 0.000000, 16.260731],
    [63, 32.521462, 4.065183, 0.000000],
    [64, 24.391096, -16.260731, 24.391097],
    [65, 24.391096, -16.260731, 40.651827],
    [66, 24.391096, -12.195548, 32.521462],
    [67, 24.391096, 0.000000, 32.521462],
    [68, 24.391096, 12.195548, 32.521462],
    [69, 24.391096, 16.260731, 24.391097],
    [70, 24.391096, 16.260731, 40.651827],
    [71, 32.521462, -4.065183, 32.521462],
    [72, 32.521462, 0.000000, 48.782193],
    [73, 32.521462, 4.065183, 32.521462],
    [74, 24.391096, 20.325914, 0.000000],
    [75, 24.391096, 32.521462, 0.000000],
    [76, 24.391096, 44.717010, 0.000000],
    [77, 24.391096, 48.782193, -8.130365],
    [78, 24.391096, 48.782193, 8.130365],
    [79, 32.521462, 28.456279, 0.000000],
    [80, 32.521462, 32.521462, -16.260731],
    [81, 32.521462, 32.521462, 16.260731],
    [82, 32.521462, 36.586645, 0.000000],
    [83, 24.391096, 20.325914, 32.521462],
    [84, 24.391096, 32.521462, 32.521462],
    [85, 24.391096, 44.717010, 32.521462],
    [86, 24.391096, 48.782193, 24.391097],
    [87, 24.391096, 48.782193, 40.651827],
    [88, 32.521462, 28.456279, 32.521462],
    [89, 32.521462, 32.521462, 48.782193],
    [90, 32.521462, 36.586645, 32.521462],
    [91, 40.651827, -16.260731, -8.130365],
    [92, 40.651827, -16.260731, 8.130365],
    [93, 40.651827, -12.195548, 0.000000],
    [94, 40.651827, 0.000000, 0.000000],
    [95, 40.651827, 12.195548, 0.000000],
    [96, 40.651827, 16.260731, -8.130365],
    [97, 40.651827, 16.260731, 8.130365],
    [98, 48.782193, -4.065183, 0.000000],
    [99, 48.782193, 0.000000, -16.260731],
    [100, 48.782193, 0.000000, 16.260731],
