# ==========================================
# Data ID: 93938
# ==========================================
node_data = [
    [1, 0.000000, -16.019532, -16.019532],
    [2, 0.000000, -16.019532, 0.000000],
    [3, 0.000000, -8.009766, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.009766, 0.000000],
    [6, 0.000000, 16.019532, 0.000000],
    [7, 0.000000, 16.019532, 16.019532],
    [8, 8.009766, -16.019532, -4.004883],
    [9, 8.009766, -16.019532, 4.004883],
    [10, 8.009766, 0.000000, -16.019532],
    [11, 8.009766, 0.000000, 0.000000],
    [12, 8.009766, 0.000000, 16.019532],
    [13, 8.009766, 16.019532, -4.004883],
    [14, 8.009766, 16.019532, 4.004883],
    [15, 16.019532, -16.019532, 0.000000],
    [16, 16.019532, -16.019532, 16.019532],
    [17, 16.019532, -8.009766, 0.000000],
    [18, 16.019532, 0.000000, 0.000000],
    [19, 16.019532, 8.009766, 0.000000],
    [20, 16.019532, 16.019532, -16.019532],
    [21, 16.019532, 16.019532, 0.000000],
    [22, 0.000000, -16.019532, 16.019532],
    [23, 0.000000, -16.019532, 32.039064],
    [24, 0.000000, -8.009766, 32.039064],
    [25, 0.000000, 0.000000, 32.039064],
    [26, 0.000000, 8.009766, 32.039064],
    [27, 0.000000, 16.019532, 32.039064],
    [28, 0.000000, 16.019532, 48.058596],
    [29, 8.009766, -16.019532, 28.034181],
    [30, 8.009766, -16.019532, 36.043947],
    [31, 8.009766, 0.000000, 32.039064],
    [32, 8.009766, 0.000000, 48.058596],
    [33, 8.009766, 16.019532, 28.034181],
    [34, 8.009766, 16.019532, 36.043947],
    [35, 16.019532, -16.019532, 32.039064],
    [36, 16.019532, -16.019532, 48.058596],
    [37, 16.019532, -8.009766, 32.039064],
    [38, 16.019532, 0.000000, 32.039064],
    [39, 16.019532, 8.009766, 32.039064],
    [40, 16.019532, 16.019532, 16.019532],
    [41, 16.019532, 16.019532, 32.039064],
    [42, 0.000000, 16.019532, -16.019532],
    [43, 0.000000, 24.029298, 0.000000],
    [44, 0.000000, 32.039064, 0.000000],
    [45, 0.000000, 40.048830, 0.000000],
    [46, 0.000000, 48.058596, 0.000000],
    [47, 0.000000, 48.058596, 16.019532],
    [48, 8.009766, 32.039064, -16.019532],
    [49, 8.009766, 32.039064, 0.000000],
    [50, 8.009766, 32.039064, 16.019532],
    [51, 8.009766, 48.058596, -4.004883],
    [52, 8.009766, 48.058596, 4.004883],
    [53, 16.019532, 24.029298, 0.000000],
    [54, 16.019532, 32.039064, 0.000000],
    [55, 16.019532, 40.048830, 0.000000],
    [56, 16.019532, 48.058596, -16.019532],
    [57, 16.019532, 48.058596, 0.000000],
    [58, 0.000000, 24.029298, 32.039064],
    [59, 0.000000, 32.039064, 32.039064],
    [60, 0.000000, 40.048830, 32.039064],
    [61, 0.000000, 48.058596, 32.039064],
    [62, 0.000000, 48.058596, 48.058596],
    [63, 8.009766, 32.039064, 32.039064],
    [64, 8.009766, 32.039064, 48.058596],
    [65, 8.009766, 48.058596, 28.034181],
    [66, 8.009766, 48.058596, 36.043947],
    [67, 16.019532, 16.019532, 48.058596],
    [68, 16.019532, 24.029298, 32.039064],
    [69, 16.019532, 32.039064, 32.039064],
    [70, 16.019532, 40.048830, 32.039064],
    [71, 16.019532, 48.058596, 16.019532],
    [72, 16.019532, 48.058596, 32.039064],
    [73, 16.019532, -16.019532, -16.019532],
    [74, 24.029298, -16.019532, -4.004883],
    [75, 24.029298, -16.019532, 4.004883],
    [76, 24.029298, 0.000000, -16.019532],
    [77, 24.029298, 0.000000, 0.000000],
    [78, 24.029298, 0.000000, 16.019532],
    [79, 24.029298, 16.019532, -4.004883],
    [80, 24.029298, 16.019532, 4.004883],
    [81, 32.039064, -16.019532, 0.000000],
    [82, 32.039064, -16.019532, 16.019532],
    [83, 32.039064, -8.009766, 0.000000],
    [84, 32.039064, 0.000000, 0.000000],
    [85, 32.039064, 8.009766, 0.000000],
    [86, 32.039064, 16.019532, -16.019532],
    [87, 32.039064, 16.019532, 0.000000],
    [88, 24.029298, -16.019532, 28.034181],
    [89, 24.029298, -16.019532, 36.043947],
    [90, 24.029298, 0.000000, 32.039064],
    [91, 24.029298, 0.000000, 48.058596],
    [92, 24.029298, 16.019532, 28.034181],
    [93, 24.029298, 16.019532, 36.043947],
    [94, 32.039064, -16.019532, 32.039064],
    [95, 32.039064, -16.019532, 48.058596],
    [96, 32.039064, -8.009766, 32.039064],
    [97, 32.039064, 0.000000, 32.039064],
    [98, 32.039064, 8.009766, 32.039064],
    [99, 32.039064, 16.019532, 16.019532],
    [100, 32.039064, 16.019532, 32.039064],
    [101, 24.029298, 32.039064, -16.019532],
    [102, 24.029298, 32.039064, 0.000000],
    [103, 24.029298, 32.039064, 16.019532],
    [104, 24.029298, 48.058596, -4.004883],
    [105, 24.029298, 48.058596, 4.004883],
    [106, 32.039064, 24.029298, 0.000000],
    [107, 32.039064, 32.039064, 0.000000],
    [108, 32.039064, 40.048830, 0.000000],
    [109, 32.039064, 48.058596, -16.019532],
    [110, 32.039064, 48.058596, 0.000000],
    [111, 16.019532, 48.058596, 48.058596],
    [112, 24.029298, 32.039064, 32.039064],
    [113, 24.029298, 32.039064, 48.058596],
    [114, 24.029298, 48.058596, 28.034181],
    [115, 24.029298, 48.058596, 36.043947],
    [116, 32.039064, 16.019532, 48.058596],
    [117, 32.039064, 24.029298, 32.039064],
    [118, 32.039064, 32.039064, 32.039064],
    [119, 32.039064, 40.048830, 32.039064],
    [120, 32.039064, 48.058596, 16.019532],
    [121, 32.039064, 48.058596, 32.039064],
    [122, 32.039064, -16.019532, -16.019532],
