# ==========================================
# Data ID: 33547
# ==========================================
node_data = [
    [1, 0.000000, -15.964094, -7.982047],
    [2, 0.000000, -15.964094, 7.982047],
    [3, 0.000000, 0.000000, -15.964094],
    [4, 0.000000, 0.000000, 15.964094],
    [5, 0.000000, 15.964094, -7.982047],
    [6, 0.000000, 15.964094, 7.982047],
    [7, 7.982047, -11.973071, -15.964094],
    [8, 7.982047, -11.973071, 15.964094],
    [9, 7.982047, 0.000000, 0.000000],
    [10, 7.982047, 11.973071, -15.964094],
    [11, 7.982047, 11.973071, 15.964094],
    [12, 15.964094, -15.964094, -7.982047],
    [13, 15.964094, -15.964094, 7.982047],
    [14, 15.964094, 0.000000, -15.964094],
    [15, 15.964094, 0.000000, 15.964094],
    [16, 15.964094, 15.964094, -7.982047],
    [17, 15.964094, 15.964094, 7.982047],
    [18, 0.000000, -15.964094, 23.946141],
    [19, 0.000000, -15.964094, 39.910235],
    [20, 0.000000, 0.000000, 47.892282],
    [21, 0.000000, 15.964094, 23.946141],
    [22, 0.000000, 15.964094, 39.910235],
    [23, 7.982047, -11.973071, 47.892282],
    [24, 7.982047, 0.000000, 31.928188],
    [25, 7.982047, 11.973071, 47.892282],
    [26, 15.964094, -15.964094, 23.946141],
    [27, 15.964094, -15.964094, 39.910235],
    [28, 15.964094, 0.000000, 47.892282],
    [29, 15.964094, 15.964094, 23.946141],
    [30, 15.964094, 15.964094, 39.910235],
    [31, 0.000000, 31.928188, -15.964094],
    [32, 0.000000, 31.928188, 15.964094],
    [33, 0.000000, 47.892282, -7.982047],
    [34, 0.000000, 47.892282, 7.982047],
    [35, 7.982047, 19.955117, -15.964094],
    [36, 7.982047, 19.955117, 15.964094],
    [37, 7.982047, 31.928188, 0.000000],
    [38, 7.982047, 43.901259, -15.964094],
    [39, 7.982047, 43.901259, 15.964094],
    [40, 15.964094, 31.928188, -15.964094],
    [41, 15.964094, 31.928188, 15.964094],
    [42, 15.964094, 47.892282, -7.982047],
    [43, 15.964094, 47.892282, 7.982047],
    [44, 0.000000, 31.928188, 47.892282],
    [45, 0.000000, 47.892282, 23.946141],
    [46, 0.000000, 47.892282, 39.910235],
    [47, 7.982047, 19.955117, 47.892282],
    [48, 7.982047, 31.928188, 31.928188],
    [49, 7.982047, 43.901259, 47.892282],
    [50, 15.964094, 31.928188, 47.892282],
    [51, 15.964094, 47.892282, 23.946141],
    [52, 15.964094, 47.892282, 39.910235],
    [53, 23.946141, -11.973071, -15.964094],
    [54, 23.946141, -11.973071, 15.964094],
    [55, 23.946141, 0.000000, 0.000000],
    [56, 23.946141, 11.973071, -15.964094],
    [57, 23.946141, 11.973071, 15.964094],
    [58, 31.928188, -15.964094, -7.982047],
    [59, 31.928188, -15.964094, 7.982047],
    [60, 31.928188, 0.000000, -15.964094],
    [61, 31.928188, 0.000000, 15.964094],
    [62, 31.928188, 15.964094, -7.982047],
    [63, 31.928188, 15.964094, 7.982047],
    [64, 23.946141, -11.973071, 47.892282],
    [65, 23.946141, 0.000000, 31.928188],
    [66, 23.946141, 11.973071, 47.892282],
    [67, 31.928188, -15.964094, 23.946141],
    [68, 31.928188, -15.964094, 39.910235],
    [69, 31.928188, 0.000000, 47.892282],
    [70, 31.928188, 15.964094, 23.946141],
    [71, 31.928188, 15.964094, 39.910235],
    [72, 23.946141, 19.955117, -15.964094],
    [73, 23.946141, 19.955117, 15.964094],
    [74, 23.946141, 31.928188, 0.000000],
    [75, 23.946141, 43.901259, -15.964094],
    [76, 23.946141, 43.901259, 15.964094],
