# ==========================================
# Data ID: 94008
# ==========================================
node_data = [
    [1, 0.000000, -16.172250, 4.043062],
    [2, 0.000000, -8.086125, 16.172250],
    [3, 0.000000, -4.043062, -8.086125],
    [4, 0.000000, 4.043062, 8.086125],
    [5, 0.000000, 8.086125, -16.172250],
    [6, 0.000000, 16.172250, -4.043062],
    [7, 8.086125, -16.172250, 0.000000],
    [8, 8.086125, -4.043062, 0.000000],
    [9, 8.086125, 0.000000, -16.172250],
    [10, 8.086125, 0.000000, 16.172250],
    [11, 8.086125, 4.043062, 0.000000],
    [12, 8.086125, 16.172250, 0.000000],
    [13, 16.172250, -16.172250, -4.043062],
    [14, 16.172250, -8.086125, -16.172250],
    [15, 16.172250, -4.043062, 8.086125],
    [16, 16.172250, 4.043062, -8.086125],
    [17, 16.172250, 8.086125, 16.172250],
    [18, 16.172250, 16.172250, 4.043062],
    [19, 0.000000, -16.172250, 36.387562],
    [20, 0.000000, -8.086125, 48.516750],
    [21, 0.000000, -4.043062, 24.258375],
    [22, 0.000000, 4.043062, 40.430625],
    [23, 0.000000, 8.086125, 16.172250],
    [24, 0.000000, 16.172250, 28.301438],
    [25, 8.086125, -16.172250, 32.344500],
    [26, 8.086125, -4.043062, 32.344500],
    [27, 8.086125, 0.000000, 48.516750],
    [28, 8.086125, 4.043062, 32.344500],
    [29, 8.086125, 16.172250, 32.344500],
    [30, 16.172250, -16.172250, 28.301438],
    [31, 16.172250, -8.086125, 16.172250],
    [32, 16.172250, -4.043062, 40.430625],
    [33, 16.172250, 4.043062, 24.258375],
    [34, 16.172250, 8.086125, 48.516750],
    [35, 16.172250, 16.172250, 36.387562],
    [36, 0.000000, 16.172250, 4.043062],
    [37, 0.000000, 24.258375, 16.172250],
    [38, 0.000000, 28.301438, -8.086125],
    [39, 0.000000, 36.387562, 8.086125],
    [40, 0.000000, 40.430625, -16.172250],
    [41, 0.000000, 48.516750, -4.043062],
    [42, 8.086125, 28.301438, 0.000000],
    [43, 8.086125, 32.344500, -16.172250],
    [44, 8.086125, 32.344500, 16.172250],
    [45, 8.086125, 36.387562, 0.000000],
    [46, 8.086125, 48.516750, 0.000000],
    [47, 16.172250, 16.172250, -4.043062],
    [48, 16.172250, 24.258375, -16.172250],
    [49, 16.172250, 28.301438, 8.086125],
    [50, 16.172250, 36.387562, -8.086125],
    [51, 16.172250, 40.430625, 16.172250],
    [52, 16.172250, 48.516750, 4.043062],
    [53, 0.000000, 16.172250, 36.387562],
    [54, 0.000000, 24.258375, 48.516750],
    [55, 0.000000, 28.301438, 24.258375],
    [56, 0.000000, 36.387562, 40.430625],
    [57, 0.000000, 40.430625, 16.172250],
    [58, 0.000000, 48.516750, 28.301438],
    [59, 8.086125, 28.301438, 32.344500],
    [60, 8.086125, 32.344500, 48.516750],
    [61, 8.086125, 36.387562, 32.344500],
    [62, 8.086125, 48.516750, 32.344500],
    [63, 16.172250, 16.172250, 28.301438],
    [64, 16.172250, 24.258375, 16.172250],
    [65, 16.172250, 28.301438, 40.430625],
    [66, 16.172250, 36.387562, 24.258375],
    [67, 16.172250, 40.430625, 48.516750],
    [68, 16.172250, 48.516750, 36.387562],
    [69, 16.172250, -16.172250, 4.043062],
    [70, 16.172250, -4.043062, -8.086125],
    [71, 16.172250, 4.043062, 8.086125],
    [72, 16.172250, 8.086125, -16.172250],
    [73, 24.258375, -16.172250, 0.000000],
    [74, 24.258375, -4.043062, 0.000000],
    [75, 24.258375, 0.000000, -16.172250],
    [76, 24.258375, 0.000000, 16.172250],
    [77, 24.258375, 4.043062, 0.000000],
    [78, 24.258375, 16.172250, 0.000000],
    [79, 32.344500, -16.172250, -4.043062],
    [80, 32.344500, -8.086125, -16.172250],
    [81, 32.344500, -4.043062, 8.086125],
    [82, 32.344500, 4.043062, -8.086125],
    [83, 32.344500, 8.086125, 16.172250],
    [84, 32.344500, 16.172250, 4.043062],
    [85, 16.172250, -16.172250, 36.387562],
    [86, 16.172250, -8.086125, 48.516750],
    [87, 16.172250, -4.043062, 24.258375],
    [88, 16.172250, 4.043062, 40.430625],
    [89, 24.258375, -16.172250, 32.344500],
    [90, 24.258375, -4.043062, 32.344500],
    [91, 24.258375, 0.000000, 48.516750],
    [92, 24.258375, 4.043062, 32.344500],
    [93, 24.258375, 16.172250, 32.344500],
    [94, 32.344500, -16.172250, 28.301438],
    [95, 32.344500, -8.086125, 16.172250],
    [96, 32.344500, -4.043062, 40.430625],
    [97, 32.344500, 4.043062, 24.258375],
    [98, 32.344500, 8.086125, 48.516750],
    [99, 32.344500, 16.172250, 36.387562],
    [100, 16.172250, 28.301438, -8.086125],
    [101, 16.172250, 36.387562, 8.086125],
    [102, 16.172250, 40.430625, -16.172250],
    [103, 16.172250, 48.516750, -4.043062],
    [104, 24.258375, 28.301438, 0.000000],
    [105, 24.258375, 32.344500, -16.172250],
    [106, 24.258375, 32.344500, 16.172250],
    [107, 24.258375, 36.387562, 0.000000],
    [108, 24.258375, 48.516750, 0.000000],
    [109, 32.344500, 16.172250, -4.043062],
    [110, 32.344500, 24.258375, -16.172250],
    [111, 32.344500, 28.301438, 8.086125],
    [112, 32.344500, 36.387562, -8.086125],
    [113, 32.344500, 40.430625, 16.172250],
    [114, 32.344500, 48.516750, 4.043062],
    [115, 16.172250, 24.258375, 48.516750],
    [116, 16.172250, 28.301438, 24.258375],
    [117, 16.172250, 36.387562, 40.430625],
    [118, 16.172250, 48.516750, 28.301438],
    [119, 24.258375, 28.301438, 32.344500],
    [120, 24.258375, 32.344500, 48.516750],
    [121, 24.258375, 36.387562, 32.344500],
    [122, 24.258375, 48.516750, 32.344500],
    [123, 32.344500, 16.172250, 28.301438],
    [124, 32.344500, 24.258375, 16.172250],
    [125, 32.344500, 28.301438, 40.430625],
    [126, 32.344500, 36.387562, 24.258375],
    [127, 32.344500, 40.430625, 48.516750],
    [128, 32.344500, 48.516750, 36.387562],
    [129, 32.344500, -16.172250, 4.043062],
    [130, 32.344500, -4.043062, -8.086125],
    [131, 32.344500, 4.043062, 8.086125],
    [132, 32.344500, 8.086125, -16.172250],
    [133, 40.430625, -16.172250, 0.000000],
    [134, 40.430625, -4.043062, 0.000000],
    [135, 40.430625, 0.000000, -16.172250],
    [136, 40.430625, 0.000000, 16.172250],
    [137, 40.430625, 4.043062, 0.000000],
    [138, 40.430625, 16.172250, 0.000000],
    [139, 48.516750, -16.172250, -4.043062],
    [140, 48.516750, -8.086125, -16.172250],
    [141, 48.516750, -4.043062, 8.086125],
    [142, 48.516750, 4.043062, -8.086125],
    [143, 48.516750, 8.086125, 16.172250],
    [144, 48.516750, 16.172250, 4.043062],
    [145, 32.344500, -16.172250, 36.387562],
    [146, 32.344500, -8.086125, 48.516750],
    [147, 32.344500, -4.043062, 24.258375],
    [148, 32.344500, 4.043062, 40.430625],
    [149, 40.430625, -16.172250, 32.344500],
    [150, 40.430625, -4.043062, 32.344500],
    [151, 40.430625, 0.000000, 48.516750],
    [152, 40.430625, 4.043062, 32.344500],
    [153, 40.430625, 16.172250, 32.344500],
    [154, 48.516750, -16.172250, 28.301438],
    [155, 48.516750, -8.086125, 16.172250],
    [156, 48.516750, -4.043062, 40.430625],
    [157, 48.516750, 4.043062, 24.258375],
    [158, 48.516750, 8.086125, 48.516750],
    [159, 48.516750, 16.172250, 36.387562],
    [160, 32.344500, 28.301438, -8.086125],
    [161, 32.344500, 36.387562, 8.086125],
    [162, 32.344500, 40.430625, -16.172250],
    [163, 32.344500, 48.516750, -4.043062],
    [164, 40.430625, 28.301438, 0.000000],
    [165, 40.430625, 32.344500, -16.172250],
    [166, 40.430625, 32.344500, 16.172250],
    [167, 40.430625, 36.387562, 0.000000],
    [168, 40.430625, 48.516750, 0.000000],
    [169, 48.516750, 16.172250, -4.043062],
    [170, 48.516750, 24.258375, -16.172250],
    [171, 48.516750, 28.301438, 8.086125],
    [172, 48.516750, 36.387562, -8.086125],
    [173, 48.516750, 40.430625, 16.172250],
    [174, 48.516750, 48.516750, 4.043062],
