# ==========================================
# Data ID: 56533
# ==========================================
node_data = [
    [1, 0.000000, -16.908210, 16.908210],
    [2, 0.000000, -8.454105, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.454105, 0.000000],
    [5, 0.000000, 16.908210, -16.908210],
    [6, 8.454105, -16.908210, -4.227053],
    [7, 8.454105, -16.908210, 4.227053],
    [8, 8.454105, 0.000000, -16.908210],
    [9, 8.454105, 0.000000, 0.000000],
    [10, 8.454105, 0.000000, 16.908210],
    [11, 8.454105, 16.908210, -4.227053],
    [12, 8.454105, 16.908210, 4.227053],
    [13, 16.908210, -16.908210, -16.908210],
    [14, 16.908210, -8.454105, 0.000000],
    [15, 16.908210, 0.000000, 0.000000],
    [16, 16.908210, 8.454105, 0.000000],
    [17, 16.908210, 16.908210, 16.908210],
    [18, 0.000000, -16.908210, 50.724630],
    [19, 0.000000, -8.454105, 33.816420],
    [20, 0.000000, 0.000000, 33.816420],
    [21, 0.000000, 8.454105, 33.816420],
    [22, 0.000000, 16.908210, 16.908210],
    [23, 8.454105, -16.908210, 29.589367],
    [24, 8.454105, -16.908210, 38.043473],
    [25, 8.454105, 0.000000, 33.816420],
    [26, 8.454105, 0.000000, 50.724630],
    [27, 8.454105, 16.908210, 29.589367],
    [28, 8.454105, 16.908210, 38.043473],
    [29, 16.908210, -16.908210, 16.908210],
    [30, 16.908210, -8.454105, 33.816420],
    [31, 16.908210, 0.000000, 33.816420],
    [32, 16.908210, 8.454105, 33.816420],
    [33, 16.908210, 16.908210, 50.724630],
    [34, 0.000000, 25.362315, 0.000000],
    [35, 0.000000, 33.816420, 0.000000],
    [36, 0.000000, 42.270525, 0.000000],
    [37, 0.000000, 50.724630, -16.908210],
    [38, 8.454105, 33.816420, -16.908210],
    [39, 8.454105, 33.816420, 0.000000],
    [40, 8.454105, 33.816420, 16.908210],
    [41, 8.454105, 50.724630, -4.227053],
    [42, 8.454105, 50.724630, 4.227053],
    [43, 16.908210, 16.908210, -16.908210],
    [44, 16.908210, 25.362315, 0.000000],
    [45, 16.908210, 33.816420, 0.000000],
    [46, 16.908210, 42.270525, 0.000000],
    [47, 16.908210, 50.724630, 16.908210],
    [48, 0.000000, 16.908210, 50.724630],
    [49, 0.000000, 25.362315, 33.816420],
    [50, 0.000000, 33.816420, 33.816420],
    [51, 0.000000, 42.270525, 33.816420],
    [52, 0.000000, 50.724630, 16.908210],
    [53, 8.454105, 33.816420, 33.816420],
    [54, 8.454105, 33.816420, 50.724630],
    [55, 8.454105, 50.724630, 29.589367],
    [56, 8.454105, 50.724630, 38.043473],
    [57, 16.908210, 25.362315, 33.816420],
    [58, 16.908210, 33.816420, 33.816420],
    [59, 16.908210, 42.270525, 33.816420],
    [60, 16.908210, 50.724630, 50.724630],
    [61, 25.362315, -16.908210, -4.227053],
    [62, 25.362315, -16.908210, 4.227053],
    [63, 25.362315, 0.000000, -16.908210],
    [64, 25.362315, 0.000000, 0.000000],
    [65, 25.362315, 0.000000, 16.908210],
    [66, 25.362315, 16.908210, -4.227053],
    [67, 25.362315, 16.908210, 4.227053],
    [68, 33.816420, -16.908210, -16.908210],
    [69, 33.816420, -8.454105, 0.000000],
    [70, 33.816420, 0.000000, 0.000000],
    [71, 33.816420, 8.454105, 0.000000],
    [72, 33.816420, 16.908210, 16.908210],
    [73, 16.908210, -16.908210, 50.724630],
    [74, 25.362315, -16.908210, 29.589367],
    [75, 25.362315, -16.908210, 38.043473],
    [76, 25.362315, 0.000000, 33.816420],
    [77, 25.362315, 0.000000, 50.724630],
    [78, 25.362315, 16.908210, 29.589367],
    [79, 25.362315, 16.908210, 38.043473],
    [80, 33.816420, -16.908210, 16.908210],
    [81, 33.816420, -8.454105, 33.816420],
    [82, 33.816420, 0.000000, 33.816420],
    [83, 33.816420, 8.454105, 33.816420],
    [84, 33.816420, 16.908210, 50.724630],
    [85, 16.908210, 50.724630, -16.908210],
    [86, 25.362315, 33.816420, -16.908210],
    [87, 25.362315, 33.816420, 0.000000],
    [88, 25.362315, 33.816420, 16.908210],
    [89, 25.362315, 50.724630, -4.227053],
    [90, 25.362315, 50.724630, 4.227053],
    [91, 33.816420, 16.908210, -16.908210],
    [92, 33.816420, 25.362315, 0.000000],
    [93, 33.816420, 33.816420, 0.000000],
    [94, 33.816420, 42.270525, 0.000000],
    [95, 33.816420, 50.724630, 16.908210],
    [96, 25.362315, 33.816420, 33.816420],
    [97, 25.362315, 33.816420, 50.724630],
    [98, 25.362315, 50.724630, 29.589367],
    [99, 25.362315, 50.724630, 38.043473],
    [100, 33.816420, 25.362315, 33.816420],
    [101, 33.816420, 33.816420, 33.816420],
    [102, 33.816420, 42.270525, 33.816420],
    [103, 33.816420, 50.724630, 50.724630],
    [104, 42.270525, -16.908210, -4.227053],
    [105, 42.270525, -16.908210, 4.227053],
    [106, 42.270525, 0.000000, -16.908210],
    [107, 42.270525, 0.000000, 0.000000],
    [108, 42.270525, 0.000000, 16.908210],
    [109, 42.270525, 16.908210, -4.227053],
    [110, 42.270525, 16.908210, 4.227053],
    [111, 50.724630, -16.908210, -16.908210],
    [112, 50.724630, -8.454105, 0.000000],
    [113, 50.724630, 0.000000, 0.000000],
    [114, 50.724630, 8.454105, 0.000000],
    [115, 50.724630, 16.908210, 16.908210],
    [116, 33.816420, -16.908210, 50.724630],
    [117, 42.270525, -16.908210, 29.589367],
    [118, 42.270525, -16.908210, 38.043473],
    [119, 42.270525, 0.000000, 33.816420],
    [120, 42.270525, 0.000000, 50.724630],
    [121, 42.270525, 16.908210, 29.589367],
    [122, 42.270525, 16.908210, 38.043473],
    [123, 50.724630, -16.908210, 16.908210],
    [124, 50.724630, -8.454105, 33.816420],
    [125, 50.724630, 0.000000, 33.816420],
    [126, 50.724630, 8.454105, 33.816420],
    [127, 50.724630, 16.908210, 50.724630],
    [128, 33.816420, 50.724630, -16.908210],
    [129, 42.270525, 33.816420, -16.908210],
    [130, 42.270525, 33.816420, 0.000000],
    [131, 42.270525, 33.816420, 16.908210],
    [132, 42.270525, 50.724630, -4.227053],
    [133, 42.270525, 50.724630, 4.227053],
    [134, 50.724630, 16.908210, -16.908210],
    [135, 50.724630, 25.362315, 0.000000],
    [136, 50.724630, 33.816420, 0.000000],
    [137, 50.724630, 42.270525, 0.000000],
    [138, 50.724630, 50.724630, 16.908210],
    [139, 42.270525, 33.816420, 33.816420],
    [140, 42.270525, 33.816420, 50.724630],
    [141, 42.270525, 50.724630, 29.589367],
    [142, 42.270525, 50.724630, 38.043473],
    [143, 50.724630, 25.362315, 33.816420],
    [144, 50.724630, 33.816420, 33.816420],
    [145, 50.724630, 42.270525, 33.816420],
    [146, 50.724630, 50.724630, 50.724630],
    [147, 59.178735, -16.908210, -4.227053],
    [148, 59.178735, -16.908210, 4.227053],
    [149, 59.178735, 0.000000, -16.908210],
    [150, 59.178735, 0.000000, 0.000000],
    [151, 59.178735, 0.000000, 16.908210],
    [152, 59.178735, 16.908210, -4.227053],
    [153, 59.178735, 16.908210, 4.227053],
    [154, 67.632840, -16.908210, -16.908210],
    [155, 67.632840, -8.454105, 0.000000],
    [156, 67.632840, 0.000000, 0.000000],
    [157, 67.632840, 8.454105, 0.000000],
    [158, 67.632840, 16.908210, 16.908210],
    [159, 50.724630, -16.908210, 50.724630],
    [160, 59.178735, -16.908210, 29.589367],
    [161, 59.178735, -16.908210, 38.043473],
    [162, 59.178735, 0.000000, 33.816420],
    [163, 59.178735, 0.000000, 50.724630],
    [164, 59.178735, 16.908210, 29.589367],
    [165, 59.178735, 16.908210, 38.043473],
    [166, 67.632840, -16.908210, 16.908210],
    [167, 67.632840, -8.454105, 33.816420],
    [168, 67.632840, 0.000000, 33.816420],
    [169, 67.632840, 8.454105, 33.816420],
    [170, 67.632840, 16.908210, 50.724630],
    [171, 50.724630, 50.724630, -16.908210],
    [172, 59.178735, 33.816420, -16.908210],
    [173, 59.178735, 33.816420, 0.000000],
    [174, 59.178735, 33.816420, 16.908210],
    [175, 59.178735, 50.724630, -4.227053],
    [176, 59.178735, 50.724630, 4.227053],
    [177, 67.632840, 16.908210, -16.908210],
    [178, 67.632840, 25.362315, 0.000000],
    [179, 67.632840, 33.816420, 0.000000],
    [180, 67.632840, 42.270525, 0.000000],
    [181, 67.632840, 50.724630, 16.908210],
    [182, 59.178735, 33.816420, 33.816420],
    [183, 59.178735, 33.816420, 50.724630],
    [184, 59.178735, 50.724630, 29.589367],
    [185, 59.178735, 50.724630, 38.043473],
    [186, 67.632840, 25.362315, 33.816420],
    [187, 67.632840, 33.816420, 33.816420],
    [188, 67.632840, 42.270525, 33.816420],
    [189, 67.632840, 50.724630, 50.724630],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 17],
    [18, 24],
    [18, 25],
    [18, 26],
    [19, 23],
    [19, 10],
    [19, 25],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [21, 28],
    [22, 10],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 29],
    [24, 25],
    [24, 30],
    [10, 25],
    [10, 29],
    [10, 31],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 32],
    [28, 33],
    [22, 12],
    [22, 39],
    [22, 40],
    [34, 11],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 41],
    [11, 39],
    [11, 43],
    [12, 39],
    [12, 44],
    [38, 39],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 46],
    [42, 47],
    [48, 28],
    [48, 53],
    [48, 54],
    [49, 27],
    [49, 40],
    [49, 53],
    [50, 40],
    [50, 53],
    [50, 54],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 40],
    [52, 53],
    [52, 55],
    [27, 53],
    [27, 17],
    [28, 53],
    [28, 57],
    [40, 53],
    [40, 17],
    [40, 58],
    [40, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 17],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 59],
    [56, 60],
    [29, 62],
    [29, 64],
    [29, 65],
    [14, 61],
    [14, 63],
    [14, 64],
    [15, 63],
    [15, 64],
    [15, 65],
    [16, 64],
    [16, 65],
    [16, 67],
    [43, 63],
    [43, 64],
    [43, 66],
    [61, 64],
    [61, 68],
    [62, 64],
    [62, 69],
    [63, 64],
    [63, 68],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 69],
    [65, 70],
    [65, 72],
    [66, 71],
    [67, 72],
    [73, 75],
    [73, 76],
    [73, 77],
    [30, 74],
    [30, 65],
    [30, 76],
    [31, 65],
    [31, 76],
    [31, 77],
    [32, 76],
    [32, 77],
    [32, 79],
    [17, 65],
    [17, 76],
    [17, 78],
    [74, 76],
    [74, 80],
    [75, 76],
    [75, 81],
    [65, 76],
    [65, 80],
    [65, 82],
    [65, 83],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [76, 83],
    [76, 84],
    [77, 81],
    [77, 82],
    [77, 84],
    [78, 83],
    [79, 84],
    [17, 67],
    [17, 87],
    [17, 88],
    [44, 66],
    [44, 86],
    [44, 87],
    [45, 86],
    [45, 87],
    [45, 88],
    [46, 87],
    [46, 88],
    [46, 90],
    [85, 86],
    [85, 87],
    [85, 89],
    [66, 87],
    [66, 91],
    [67, 87],
    [67, 92],
    [86, 87],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [87, 95],
    [88, 92],
    [88, 93],
    [88, 95],
    [89, 94],
    [90, 95],
    [33, 79],
    [33, 96],
    [33, 97],
    [57, 78],
    [57, 88],
    [57, 96],
    [58, 88],
    [58, 96],
    [58, 97],
    [59, 96],
    [59, 97],
    [59, 99],
    [47, 88],
    [47, 96],
    [47, 98],
    [78, 96],
    [78, 72],
    [79, 96],
    [79, 100],
    [88, 96],
    [88, 72],
    [88, 101],
    [88, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 72],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 103],
    [98, 102],
    [99, 103],
    [80, 105],
    [80, 107],
    [80, 108],
    [69, 104],
    [69, 106],
    [69, 107],
    [70, 106],
    [70, 107],
    [70, 108],
    [71, 107],
    [71, 108],
    [71, 110],
    [91, 106],
    [91, 107],
    [91, 109],
    [104, 107],
    [104, 111],
    [105, 107],
    [105, 112],
    [106, 107],
    [106, 111],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [107, 114],
    [107, 115],
    [108, 112],
    [108, 113],
    [108, 115],
    [109, 114],
    [110, 115],
    [116, 118],
    [116, 119],
    [116, 120],
    [81, 117],
    [81, 108],
    [81, 119],
    [82, 108],
    [82, 119],
    [82, 120],
    [83, 119],
    [83, 120],
    [83, 122],
    [72, 108],
    [72, 119],
    [72, 121],
    [117, 119],
    [117, 123],
    [118, 119],
    [118, 124],
    [108, 119],
    [108, 123],
    [108, 125],
    [108, 126],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 126],
    [122, 127],
    [72, 110],
    [72, 130],
    [72, 131],
    [92, 109],
    [92, 129],
    [92, 130],
    [93, 129],
    [93, 130],
    [93, 131],
    [94, 130],
    [94, 131],
    [94, 133],
    [128, 129],
    [128, 130],
    [128, 132],
    [109, 130],
    [109, 134],
    [110, 130],
    [110, 135],
    [129, 130],
    [129, 134],
    [129, 136],
    [129, 137],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 135],
    [131, 136],
    [131, 138],
    [132, 137],
    [133, 138],
    [84, 122],
    [84, 139],
    [84, 140],
    [100, 121],
    [100, 131],
    [100, 139],
    [101, 131],
    [101, 139],
    [101, 140],
    [102, 139],
    [102, 140],
    [102, 142],
    [95, 131],
    [95, 139],
    [95, 141],
    [121, 139],
    [121, 115],
    [122, 139],
    [122, 143],
    [131, 139],
    [131, 115],
    [131, 144],
    [131, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 115],
    [139, 143],
    [139, 144],
