# ==========================================
# Data ID: 39858
# ==========================================
node_data = [
    [1, 0.000000, -16.097743, -8.048872],
    [2, 0.000000, -16.097743, 8.048872],
    [3, 0.000000, -8.048872, 0.000000],
    [4, 0.000000, 0.000000, -16.097743],
    [5, 0.000000, 0.000000, 16.097743],
    [6, 0.000000, 8.048872, 0.000000],
    [7, 0.000000, 16.097743, -8.048872],
    [8, 0.000000, 16.097743, 8.048872],
    [9, 4.024436, -8.048872, 8.048872],
    [10, 4.024436, 8.048872, -8.048872],
    [11, 8.048872, -12.073308, 0.000000],
    [12, 8.048872, 0.000000, 0.000000],
    [13, 8.048872, 12.073308, 0.000000],
    [14, 12.073308, -8.048872, -8.048872],
    [15, 12.073308, 8.048872, 8.048872],
    [16, 16.097743, -16.097743, -8.048872],
    [17, 16.097743, -16.097743, 8.048872],
    [18, 16.097743, -8.048872, 0.000000],
    [19, 16.097743, 0.000000, -16.097743],
    [20, 16.097743, 0.000000, 16.097743],
    [21, 16.097743, 8.048872, 0.000000],
    [22, 16.097743, 16.097743, -8.048872],
    [23, 16.097743, 16.097743, 8.048872],
    [24, 0.000000, -16.097743, 24.146614],
    [25, 0.000000, -16.097743, 40.244358],
    [26, 0.000000, -8.048872, 32.195486],
    [27, 0.000000, 0.000000, 48.293229],
    [28, 0.000000, 8.048872, 32.195486],
    [29, 0.000000, 16.097743, 24.146614],
    [30, 0.000000, 16.097743, 40.244358],
    [31, 4.024436, -8.048872, 40.244358],
    [32, 4.024436, 8.048872, 24.146614],
    [33, 8.048872, -12.073308, 32.195486],
    [34, 8.048872, 0.000000, 32.195486],
    [35, 8.048872, 12.073308, 32.195486],
    [36, 12.073308, -8.048872, 24.146614],
    [37, 12.073308, 8.048872, 40.244358],
    [38, 16.097743, -16.097743, 24.146614],
    [39, 16.097743, -16.097743, 40.244358],
    [40, 16.097743, -8.048872, 32.195486],
    [41, 16.097743, 0.000000, 48.293229],
    [42, 16.097743, 8.048872, 32.195486],
    [43, 16.097743, 16.097743, 24.146614],
    [44, 16.097743, 16.097743, 40.244358],
    [45, 0.000000, 24.146614, 0.000000],
    [46, 0.000000, 32.195486, -16.097743],
    [47, 0.000000, 32.195486, 16.097743],
    [48, 0.000000, 40.244358, 0.000000],
    [49, 0.000000, 48.293229, -8.048872],
    [50, 0.000000, 48.293229, 8.048872],
    [51, 4.024436, 24.146614, 8.048872],
    [52, 4.024436, 40.244358, -8.048872],
    [53, 8.048872, 20.122178, 0.000000],
    [54, 8.048872, 32.195486, 0.000000],
    [55, 8.048872, 44.268794, 0.000000],
    [56, 12.073308, 24.146614, -8.048872],
    [57, 12.073308, 40.244358, 8.048872],
    [58, 16.097743, 24.146614, 0.000000],
    [59, 16.097743, 32.195486, -16.097743],
    [60, 16.097743, 32.195486, 16.097743],
    [61, 16.097743, 40.244358, 0.000000],
    [62, 16.097743, 48.293229, -8.048872],
    [63, 16.097743, 48.293229, 8.048872],
    [64, 0.000000, 24.146614, 32.195486],
    [65, 0.000000, 32.195486, 48.293229],
    [66, 0.000000, 40.244358, 32.195486],
    [67, 0.000000, 48.293229, 24.146614],
    [68, 0.000000, 48.293229, 40.244358],
    [69, 4.024436, 24.146614, 40.244358],
    [70, 4.024436, 40.244358, 24.146614],
    [71, 8.048872, 20.122178, 32.195486],
    [72, 8.048872, 32.195486, 32.195486],
    [73, 8.048872, 44.268794, 32.195486],
    [74, 12.073308, 24.146614, 24.146614],
    [75, 12.073308, 40.244358, 40.244358],
    [76, 16.097743, 24.146614, 32.195486],
    [77, 16.097743, 32.195486, 48.293229],
    [78, 16.097743, 40.244358, 32.195486],
    [79, 16.097743, 48.293229, 24.146614],
    [80, 16.097743, 48.293229, 40.244358],
    [81, 20.122179, -8.048872, 8.048872],
    [82, 20.122179, 8.048872, -8.048872],
    [83, 24.146615, -12.073308, 0.000000],
    [84, 24.146615, 0.000000, 0.000000],
    [85, 24.146615, 12.073308, 0.000000],
    [86, 28.171051, -8.048872, -8.048872],
    [87, 28.171051, 8.048872, 8.048872],
    [88, 32.195486, -16.097743, -8.048872],
    [89, 32.195486, -16.097743, 8.048872],
    [90, 32.195486, -8.048872, 0.000000],
    [91, 32.195486, 0.000000, -16.097743],
    [92, 32.195486, 0.000000, 16.097743],
    [93, 32.195486, 8.048872, 0.000000],
    [94, 32.195486, 16.097743, -8.048872],
    [95, 32.195486, 16.097743, 8.048872],
    [96, 20.122179, -8.048872, 40.244358],
    [97, 20.122179, 8.048872, 24.146614],
    [98, 24.146615, -12.073308, 32.195486],
    [99, 24.146615, 0.000000, 32.195486],
    [100, 24.146615, 12.073308, 32.195486],
    [101, 28.171051, -8.048872, 24.146614],
