# ==========================================
# Data ID: 21721
# ==========================================
node_data = [
    [1, 0.000000, -14.274657, 0.000000],
    [2, 0.000000, 0.000000, -14.274657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.274657],
    [5, 0.000000, 14.274657, 0.000000],
    [6, 7.137329, -14.274657, -14.274657],
    [7, 7.137329, -14.274657, 0.000000],
    [8, 7.137329, -14.274657, 14.274657],
    [9, 7.137329, 14.274657, -14.274657],
    [10, 7.137329, 14.274657, 0.000000],
    [11, 7.137329, 14.274657, 14.274657],
    [12, 14.274657, -14.274657, 0.000000],
    [13, 14.274657, 0.000000, -14.274657],
    [14, 14.274657, 0.000000, 0.000000],
    [15, 14.274657, 0.000000, 14.274657],
    [16, 14.274657, 14.274657, 0.000000],
    [17, 0.000000, -14.274657, 28.549314],
    [18, 0.000000, 0.000000, 28.549314],
    [19, 0.000000, 0.000000, 42.823971],
    [20, 0.000000, 14.274657, 28.549314],
    [21, 7.137329, -14.274657, 28.549314],
    [22, 7.137329, -14.274657, 42.823971],
    [23, 7.137329, 14.274657, 28.549314],
    [24, 7.137329, 14.274657, 42.823971],
    [25, 14.274657, -14.274657, 28.549314],
    [26, 14.274657, 0.000000, 28.549314],
    [27, 14.274657, 0.000000, 42.823971],
    [28, 14.274657, 14.274657, 28.549314],
    [29, 0.000000, 28.549314, -14.274657],
    [30, 0.000000, 28.549314, 0.000000],
    [31, 0.000000, 28.549314, 14.274657],
    [32, 0.000000, 42.823971, 0.000000],
    [33, 7.137329, 42.823971, -14.274657],
    [34, 7.137329, 42.823971, 0.000000],
    [35, 7.137329, 42.823971, 14.274657],
    [36, 14.274657, 28.549314, -14.274657],
    [37, 14.274657, 28.549314, 0.000000],
    [38, 14.274657, 28.549314, 14.274657],
    [39, 14.274657, 42.823971, 0.000000],
    [40, 0.000000, 28.549314, 28.549314],
    [41, 0.000000, 28.549314, 42.823971],
    [42, 0.000000, 42.823971, 28.549314],
    [43, 7.137329, 42.823971, 28.549314],
    [44, 7.137329, 42.823971, 42.823971],
    [45, 14.274657, 28.549314, 28.549314],
    [46, 14.274657, 28.549314, 42.823971],
    [47, 14.274657, 42.823971, 28.549314],
    [48, 21.411986, -14.274657, -14.274657],
    [49, 21.411986, -14.274657, 0.000000],
    [50, 21.411986, -14.274657, 14.274657],
    [51, 21.411986, 14.274657, -14.274657],
    [52, 21.411986, 14.274657, 0.000000],
    [53, 21.411986, 14.274657, 14.274657],
    [54, 28.549314, -14.274657, 0.000000],
    [55, 28.549314, 0.000000, -14.274657],
    [56, 28.549314, 0.000000, 0.000000],
    [57, 28.549314, 0.000000, 14.274657],
    [58, 28.549314, 14.274657, 0.000000],
    [59, 21.411986, -14.274657, 28.549314],
    [60, 21.411986, -14.274657, 42.823971],
    [61, 21.411986, 14.274657, 28.549314],
    [62, 21.411986, 14.274657, 42.823971],
    [63, 28.549314, -14.274657, 28.549314],
    [64, 28.549314, 0.000000, 28.549314],
    [65, 28.549314, 0.000000, 42.823971],
    [66, 28.549314, 14.274657, 28.549314],
    [67, 21.411986, 42.823971, -14.274657],
    [68, 21.411986, 42.823971, 0.000000],
    [69, 21.411986, 42.823971, 14.274657],
    [70, 28.549314, 28.549314, -14.274657],
    [71, 28.549314, 28.549314, 0.000000],
    [72, 28.549314, 28.549314, 14.274657],
    [73, 28.549314, 42.823971, 0.000000],
    [74, 21.411986, 42.823971, 28.549314],
    [75, 21.411986, 42.823971, 42.823971],
    [76, 28.549314, 28.549314, 28.549314],
