# ==========================================
# Data ID: 61790
# ==========================================
node_data = [
    [1, 0.000000, -16.529114, -16.529114],
    [2, 0.000000, -16.529114, 16.529114],
    [3, 0.000000, -4.132279, 0.000000],
    [4, 0.000000, 0.000000, -12.396836],
    [5, 0.000000, 0.000000, 12.396836],
    [6, 0.000000, 4.132279, 0.000000],
    [7, 0.000000, 16.529114, -16.529114],
    [8, 0.000000, 16.529114, 16.529114],
    [9, 8.264557, -16.529114, -16.529114],
    [10, 8.264557, -16.529114, 16.529114],
    [11, 8.264557, 0.000000, -16.529114],
    [12, 8.264557, 0.000000, 16.529114],
    [13, 8.264557, 16.529114, -16.529114],
    [14, 8.264557, 16.529114, 16.529114],
    [15, 16.529114, -16.529114, -16.529114],
    [16, 16.529114, -16.529114, 16.529114],
    [17, 16.529114, -4.132279, 0.000000],
    [18, 16.529114, 0.000000, -12.396836],
    [19, 16.529114, 0.000000, 12.396836],
    [20, 16.529114, 4.132279, 0.000000],
    [21, 16.529114, 16.529114, -16.529114],
    [22, 16.529114, 16.529114, 16.529114],
    [23, 0.000000, -16.529114, 49.587342],
    [24, 0.000000, -4.132279, 33.058228],
    [25, 0.000000, 0.000000, 20.661392],
    [26, 0.000000, 0.000000, 45.455064],
    [27, 0.000000, 4.132279, 33.058228],
    [28, 0.000000, 16.529114, 49.587342],
    [29, 8.264557, -16.529114, 49.587342],
    [30, 8.264557, 0.000000, 49.587342],
    [31, 8.264557, 16.529114, 49.587342],
    [32, 16.529114, -16.529114, 49.587342],
    [33, 16.529114, -4.132279, 33.058228],
    [34, 16.529114, 0.000000, 20.661392],
    [35, 16.529114, 0.000000, 45.455064],
    [36, 16.529114, 4.132279, 33.058228],
    [37, 16.529114, 16.529114, 49.587342],
    [38, 0.000000, 28.925949, 0.000000],
    [39, 0.000000, 33.058228, -12.396836],
    [40, 0.000000, 33.058228, 12.396836],
    [41, 0.000000, 37.190507, 0.000000],
    [42, 0.000000, 49.587342, -16.529114],
    [43, 0.000000, 49.587342, 16.529114],
    [44, 8.264557, 33.058228, -16.529114],
    [45, 8.264557, 33.058228, 16.529114],
    [46, 8.264557, 49.587342, -16.529114],
    [47, 8.264557, 49.587342, 16.529114],
    [48, 16.529114, 28.925949, 0.000000],
    [49, 16.529114, 33.058228, -12.396836],
    [50, 16.529114, 33.058228, 12.396836],
    [51, 16.529114, 37.190507, 0.000000],
    [52, 16.529114, 49.587342, -16.529114],
    [53, 16.529114, 49.587342, 16.529114],
    [54, 0.000000, 28.925949, 33.058228],
    [55, 0.000000, 33.058228, 20.661392],
    [56, 0.000000, 33.058228, 45.455064],
    [57, 0.000000, 37.190507, 33.058228],
    [58, 0.000000, 49.587342, 49.587342],
    [59, 8.264557, 33.058228, 49.587342],
    [60, 8.264557, 49.587342, 49.587342],
    [61, 16.529114, 28.925949, 33.058228],
    [62, 16.529114, 33.058228, 20.661392],
    [63, 16.529114, 33.058228, 45.455064],
    [64, 16.529114, 37.190507, 33.058228],
    [65, 16.529114, 49.587342, 49.587342],
    [66, 24.793671, -16.529114, -16.529114],
    [67, 24.793671, -16.529114, 16.529114],
    [68, 24.793671, 0.000000, -16.529114],
    [69, 24.793671, 0.000000, 16.529114],
    [70, 24.793671, 16.529114, -16.529114],
    [71, 24.793671, 16.529114, 16.529114],
    [72, 33.058228, -16.529114, -16.529114],
    [73, 33.058228, -16.529114, 16.529114],
    [74, 33.058228, -4.132279, 0.000000],
    [75, 33.058228, 0.000000, -12.396836],
    [76, 33.058228, 0.000000, 12.396836],
    [77, 33.058228, 4.132279, 0.000000],
    [78, 33.058228, 16.529114, -16.529114],
    [79, 33.058228, 16.529114, 16.529114],
    [80, 24.793671, -16.529114, 49.587342],
    [81, 24.793671, 0.000000, 49.587342],
    [82, 24.793671, 16.529114, 49.587342],
    [83, 33.058228, -16.529114, 49.587342],
    [84, 33.058228, -4.132279, 33.058228],
    [85, 33.058228, 0.000000, 20.661392],
    [86, 33.058228, 0.000000, 45.455064],
    [87, 33.058228, 4.132279, 33.058228],
    [88, 33.058228, 16.529114, 49.587342],
    [89, 24.793671, 33.058228, -16.529114],
    [90, 24.793671, 33.058228, 16.529114],
    [91, 24.793671, 49.587342, -16.529114],
    [92, 24.793671, 49.587342, 16.529114],
    [93, 33.058228, 28.925949, 0.000000],
    [94, 33.058228, 33.058228, -12.396836],
    [95, 33.058228, 33.058228, 12.396836],
    [96, 33.058228, 37.190507, 0.000000],
    [97, 33.058228, 49.587342, -16.529114],
    [98, 33.058228, 49.587342, 16.529114],
    [99, 24.793671, 33.058228, 49.587342],
    [100, 24.793671, 49.587342, 49.587342],
    [101, 33.058228, 28.925949, 33.058228],
    [102, 33.058228, 33.058228, 20.661392],
    [103, 33.058228, 33.058228, 45.455064],
    [104, 33.058228, 37.190507, 33.058228],
    [105, 33.058228, 49.587342, 49.587342],
    [106, 41.322785, -16.529114, -16.529114],
    [107, 41.322785, -16.529114, 16.529114],
    [108, 41.322785, 0.000000, -16.529114],
    [109, 41.322785, 0.000000, 16.529114],
    [110, 41.322785, 16.529114, -16.529114],
    [111, 41.322785, 16.529114, 16.529114],
    [112, 49.587342, -16.529114, -16.529114],
    [113, 49.587342, -16.529114, 16.529114],
    [114, 49.587342, -4.132279, 0.000000],
    [115, 49.587342, 0.000000, -12.396836],
    [116, 49.587342, 0.000000, 12.396836],
    [117, 49.587342, 4.132279, 0.000000],
    [118, 49.587342, 16.529114, -16.529114],
    [119, 49.587342, 16.529114, 16.529114],
    [120, 41.322785, -16.529114, 49.587342],
    [121, 41.322785, 0.000000, 49.587342],
    [122, 41.322785, 16.529114, 49.587342],
    [123, 49.587342, -16.529114, 49.587342],
    [124, 49.587342, -4.132279, 33.058228],
    [125, 49.587342, 0.000000, 20.661392],
    [126, 49.587342, 0.000000, 45.455064],
    [127, 49.587342, 4.132279, 33.058228],
    [128, 49.587342, 16.529114, 49.587342],
    [129, 41.322785, 33.058228, -16.529114],
    [130, 41.322785, 33.058228, 16.529114],
    [131, 41.322785, 49.587342, -16.529114],
