# ==========================================
# Data ID: 40052
# ==========================================
node_data = [
    [1, 0.000000, -17.576325, -17.576325],
    [2, 0.000000, -17.576325, 17.576325],
    [3, 0.000000, -13.182244, 0.000000],
    [4, 0.000000, -8.788163, -4.394081],
    [5, 0.000000, 8.788163, 4.394081],
    [6, 0.000000, 13.182244, 0.000000],
    [7, 0.000000, 17.576325, -17.576325],
    [8, 0.000000, 17.576325, 17.576325],
    [9, 8.788163, -17.576325, -17.576325],
    [10, 8.788163, -17.576325, 17.576325],
    [11, 8.788163, 0.000000, 0.000000],
    [12, 8.788163, 17.576325, -17.576325],
    [13, 8.788163, 17.576325, 17.576325],
    [14, 17.576325, -17.576325, -17.576325],
    [15, 17.576325, -17.576325, 17.576325],
    [16, 17.576325, -13.182244, 0.000000],
    [17, 17.576325, -8.788163, 4.394081],
    [18, 17.576325, 8.788163, -4.394081],
    [19, 17.576325, 13.182244, 0.000000],
    [20, 17.576325, 17.576325, -17.576325],
    [21, 17.576325, 17.576325, 17.576325],
    [22, 0.000000, -17.576325, 52.728975],
    [23, 0.000000, -13.182244, 35.152650],
    [24, 0.000000, -8.788163, 30.758569],
    [25, 0.000000, 8.788163, 39.546731],
    [26, 0.000000, 13.182244, 35.152650],
    [27, 0.000000, 17.576325, 52.728975],
    [28, 8.788163, -17.576325, 52.728975],
    [29, 8.788163, 0.000000, 35.152650],
    [30, 8.788163, 17.576325, 52.728975],
    [31, 17.576325, -17.576325, 52.728975],
    [32, 17.576325, -13.182244, 35.152650],
    [33, 17.576325, -8.788163, 39.546731],
    [34, 17.576325, 8.788163, 30.758569],
    [35, 17.576325, 13.182244, 35.152650],
    [36, 17.576325, 17.576325, 52.728975],
    [37, 0.000000, 21.970406, 0.000000],
    [38, 0.000000, 26.364487, -4.394081],
    [39, 0.000000, 43.940813, 4.394081],
    [40, 0.000000, 48.334894, 0.000000],
    [41, 0.000000, 52.728975, -17.576325],
    [42, 0.000000, 52.728975, 17.576325],
    [43, 8.788163, 35.152650, 0.000000],
    [44, 8.788163, 52.728975, -17.576325],
    [45, 8.788163, 52.728975, 17.576325],
    [46, 17.576325, 21.970406, 0.000000],
    [47, 17.576325, 26.364487, 4.394081],
    [48, 17.576325, 43.940813, -4.394081],
    [49, 17.576325, 48.334894, 0.000000],
    [50, 17.576325, 52.728975, -17.576325],
    [51, 17.576325, 52.728975, 17.576325],
    [52, 0.000000, 21.970406, 35.152650],
    [53, 0.000000, 26.364487, 30.758569],
    [54, 0.000000, 43.940813, 39.546731],
    [55, 0.000000, 48.334894, 35.152650],
    [56, 0.000000, 52.728975, 52.728975],
    [57, 8.788163, 35.152650, 35.152650],
    [58, 8.788163, 52.728975, 52.728975],
    [59, 17.576325, 21.970406, 35.152650],
    [60, 17.576325, 26.364487, 39.546731],
    [61, 17.576325, 43.940813, 30.758569],
    [62, 17.576325, 48.334894, 35.152650],
    [63, 17.576325, 52.728975, 52.728975],
    [64, 17.576325, -8.788163, -4.394081],
    [65, 17.576325, 8.788163, 4.394081],
    [66, 26.364488, -17.576325, -17.576325],
    [67, 26.364488, -17.576325, 17.576325],
    [68, 26.364488, 0.000000, 0.000000],
    [69, 26.364488, 17.576325, -17.576325],
    [70, 26.364488, 17.576325, 17.576325],
    [71, 35.152650, -17.576325, -17.576325],
    [72, 35.152650, -17.576325, 17.576325],
    [73, 35.152650, -13.182244, 0.000000],
    [74, 35.152650, -8.788163, 4.394081],
    [75, 35.152650, 8.788163, -4.394081],
    [76, 35.152650, 13.182244, 0.000000],
    [77, 35.152650, 17.576325, -17.576325],
    [78, 35.152650, 17.576325, 17.576325],
    [79, 17.576325, -8.788163, 30.758569],
    [80, 17.576325, 8.788163, 39.546731],
    [81, 26.364488, -17.576325, 52.728975],
    [82, 26.364488, 0.000000, 35.152650],
    [83, 26.364488, 17.576325, 52.728975],
    [84, 35.152650, -17.576325, 52.728975],
