# ==========================================
# Data ID: 70704
# ==========================================
node_data = [
    [1, 0.000000, -15.560265, 0.000000],
    [2, 0.000000, -3.890066, 0.000000],
    [3, 0.000000, 3.890066, 0.000000],
    [4, 0.000000, 15.560265, 0.000000],
    [5, 7.780132, -15.560265, -15.560265],
    [6, 7.780132, -15.560265, 0.000000],
    [7, 7.780132, -15.560265, 15.560265],
    [8, 7.780132, 0.000000, 0.000000],
    [9, 7.780132, 15.560265, -15.560265],
    [10, 7.780132, 15.560265, 0.000000],
    [11, 7.780132, 15.560265, 15.560265],
    [12, 15.560265, -15.560265, 0.000000],
    [13, 15.560265, -3.890066, 0.000000],
    [14, 15.560265, 3.890066, 0.000000],
    [15, 15.560265, 15.560265, 0.000000],
    [16, 0.000000, -15.560265, 31.120530],
    [17, 0.000000, -3.890066, 31.120530],
    [18, 0.000000, 3.890066, 31.120530],
    [19, 0.000000, 15.560265, 31.120530],
    [20, 7.780132, -15.560265, 31.120530],
    [21, 7.780132, -15.560265, 46.680795],
    [22, 7.780132, 0.000000, 31.120530],
    [23, 7.780132, 15.560265, 31.120530],
    [24, 7.780132, 15.560265, 46.680795],
    [25, 15.560265, -15.560265, 31.120530],
    [26, 15.560265, -3.890066, 31.120530],
    [27, 15.560265, 3.890066, 31.120530],
    [28, 15.560265, 15.560265, 31.120530],
    [29, 0.000000, 27.230464, 0.000000],
    [30, 0.000000, 35.010596, 0.000000],
    [31, 0.000000, 46.680795, 0.000000],
    [32, 7.780132, 31.120530, 0.000000],
    [33, 7.780132, 46.680795, -15.560265],
    [34, 7.780132, 46.680795, 0.000000],
    [35, 7.780132, 46.680795, 15.560265],
    [36, 15.560265, 27.230464, 0.000000],
    [37, 15.560265, 35.010596, 0.000000],
    [38, 15.560265, 46.680795, 0.000000],
    [39, 0.000000, 27.230464, 31.120530],
    [40, 0.000000, 35.010596, 31.120530],
    [41, 0.000000, 46.680795, 31.120530],
    [42, 7.780132, 31.120530, 31.120530],
