# ==========================================
# Data ID: 62592
# ==========================================
node_data = [
    [1, 0.000000, -9.981049, 0.000000],
    [2, 0.000000, -6.654032, 13.308065],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.654032, -13.308065],
    [5, 0.000000, 9.981049, 0.000000],
    [6, 6.654032, -13.308065, -13.308065],
    [7, 6.654032, -13.308065, 13.308065],
    [8, 6.654032, 0.000000, 0.000000],
    [9, 6.654032, 13.308065, -13.308065],
    [10, 6.654032, 13.308065, 13.308065],
    [11, 13.308065, -9.981049, 0.000000],
    [12, 13.308065, -6.654032, -13.308065],
    [13, 13.308065, 0.000000, 0.000000],
    [14, 13.308065, 6.654032, 13.308065],
    [15, 13.308065, 9.981049, 0.000000],
    [16, 0.000000, -9.981049, 26.616130],
    [17, 0.000000, -6.654032, 39.924195],
    [18, 0.000000, 0.000000, 26.616130],
    [19, 0.000000, 6.654032, 13.308065],
    [20, 0.000000, 9.981049, 26.616130],
    [21, 6.654032, -13.308065, 39.924195],
    [22, 6.654032, 0.000000, 26.616130],
    [23, 6.654032, 13.308065, 39.924195],
    [24, 13.308065, -9.981049, 26.616130],
    [25, 13.308065, -6.654032, 13.308065],
    [26, 13.308065, 0.000000, 26.616130],
    [27, 13.308065, 6.654032, 39.924195],
    [28, 13.308065, 9.981049, 26.616130],
    [29, 0.000000, 16.635081, 0.000000],
    [30, 0.000000, 19.962098, 13.308065],
    [31, 0.000000, 26.616130, 0.000000],
    [32, 0.000000, 33.270162, -13.308065],
    [33, 0.000000, 36.597179, 0.000000],
    [34, 6.654032, 26.616130, 0.000000],
    [35, 6.654032, 39.924195, -13.308065],
    [36, 6.654032, 39.924195, 13.308065],
    [37, 13.308065, 16.635081, 0.000000],
    [38, 13.308065, 19.962098, -13.308065],
    [39, 13.308065, 26.616130, 0.000000],
    [40, 13.308065, 33.270162, 13.308065],
    [41, 13.308065, 36.597179, 0.000000],
    [42, 0.000000, 16.635081, 26.616130],
    [43, 0.000000, 19.962098, 39.924195],
    [44, 0.000000, 26.616130, 26.616130],
    [45, 0.000000, 33.270162, 13.308065],
    [46, 0.000000, 36.597179, 26.616130],
    [47, 6.654032, 26.616130, 26.616130],
    [48, 6.654032, 39.924195, 39.924195],
    [49, 13.308065, 16.635081, 26.616130],
    [50, 13.308065, 19.962098, 13.308065],
    [51, 13.308065, 26.616130, 26.616130],
    [52, 13.308065, 33.270162, 39.924195],
    [53, 13.308065, 36.597179, 26.616130],
    [54, 13.308065, 6.654032, -13.308065],
    [55, 19.962097, -13.308065, -13.308065],
    [56, 19.962097, -13.308065, 13.308065],
    [57, 19.962097, 0.000000, 0.000000],
    [58, 19.962097, 13.308065, -13.308065],
    [59, 19.962097, 13.308065, 13.308065],
    [60, 26.616130, -9.981049, 0.000000],
    [61, 26.616130, -6.654032, -13.308065],
    [62, 26.616130, 0.000000, 0.000000],
    [63, 26.616130, 6.654032, 13.308065],
    [64, 26.616130, 9.981049, 0.000000],
    [65, 13.308065, -6.654032, 39.924195],
    [66, 19.962097, -13.308065, 39.924195],
    [67, 19.962097, 0.000000, 26.616130],
    [68, 19.962097, 13.308065, 39.924195],
    [69, 26.616130, -9.981049, 26.616130],
    [70, 26.616130, -6.654032, 13.308065],
    [71, 26.616130, 0.000000, 26.616130],
    [72, 26.616130, 6.654032, 39.924195],
    [73, 26.616130, 9.981049, 26.616130],
    [74, 13.308065, 33.270162, -13.308065],
    [75, 19.962097, 26.616130, 0.000000],
    [76, 19.962097, 39.924195, -13.308065],
    [77, 19.962097, 39.924195, 13.308065],
    [78, 26.616130, 16.635081, 0.000000],
    [79, 26.616130, 19.962098, -13.308065],
    [80, 26.616130, 26.616130, 0.000000],
    [81, 26.616130, 33.270162, 13.308065],
    [82, 26.616130, 36.597179, 0.000000],
    [83, 13.308065, 19.962098, 39.924195],
    [84, 19.962097, 26.616130, 26.616130],
    [85, 19.962097, 39.924195, 39.924195],
    [86, 26.616130, 16.635081, 26.616130],
    [87, 26.616130, 19.962098, 13.308065],
    [88, 26.616130, 26.616130, 26.616130],
    [89, 26.616130, 33.270162, 39.924195],
    [90, 26.616130, 36.597179, 26.616130],
    [91, 26.616130, 6.654032, -13.308065],
    [92, 33.270162, -13.308065, -13.308065],
    [93, 33.270162, -13.308065, 13.308065],
    [94, 33.270162, 0.000000, 0.000000],
    [95, 33.270162, 13.308065, -13.308065],
    [96, 33.270162, 13.308065, 13.308065],
    [97, 39.924195, -9.981049, 0.000000],
    [98, 39.924195, -6.654032, -13.308065],
    [99, 39.924195, 0.000000, 0.000000],
    [100, 39.924195, 6.654032, 13.308065],
    [101, 39.924195, 9.981049, 0.000000],
    [102, 26.616130, -6.654032, 39.924195],
    [103, 33.270162, -13.308065, 39.924195],
    [104, 33.270162, 0.000000, 26.616130],
    [105, 33.270162, 13.308065, 39.924195],
    [106, 39.924195, -9.981049, 26.616130],
    [107, 39.924195, -6.654032, 13.308065],
    [108, 39.924195, 0.000000, 26.616130],
    [109, 39.924195, 6.654032, 39.924195],
    [110, 39.924195, 9.981049, 26.616130],
    [111, 26.616130, 33.270162, -13.308065],
    [112, 33.270162, 26.616130, 0.000000],
    [113, 33.270162, 39.924195, -13.308065],
    [114, 33.270162, 39.924195, 13.308065],
    [115, 39.924195, 16.635081, 0.000000],
    [116, 39.924195, 19.962098, -13.308065],
    [117, 39.924195, 26.616130, 0.000000],
    [118, 39.924195, 33.270162, 13.308065],
    [119, 39.924195, 36.597179, 0.000000],
    [120, 26.616130, 19.962098, 39.924195],
    [121, 33.270162, 26.616130, 26.616130],
    [122, 33.270162, 39.924195, 39.924195],
    [123, 39.924195, 16.635081, 26.616130],
    [124, 39.924195, 19.962098, 13.308065],
    [125, 39.924195, 26.616130, 26.616130],
    [126, 39.924195, 33.270162, 39.924195],
    [127, 39.924195, 36.597179, 26.616130],
    [128, 39.924195, 6.654032, -13.308065],
    [129, 46.578227, -13.308065, -13.308065],
    [130, 46.578227, -13.308065, 13.308065],
    [131, 46.578227, 0.000000, 0.000000],
    [132, 46.578227, 13.308065, -13.308065],
    [133, 46.578227, 13.308065, 13.308065],
    [134, 53.232260, -9.981049, 0.000000],
    [135, 53.232260, -6.654032, -13.308065],
    [136, 53.232260, 0.000000, 0.000000],
    [137, 53.232260, 6.654032, 13.308065],
    [138, 53.232260, 9.981049, 0.000000],
    [139, 39.924195, -6.654032, 39.924195],
    [140, 46.578227, -13.308065, 39.924195],
    [141, 46.578227, 0.000000, 26.616130],
    [142, 46.578227, 13.308065, 39.924195],
    [143, 53.232260, -9.981049, 26.616130],
    [144, 53.232260, -6.654032, 13.308065],
    [145, 53.232260, 0.000000, 26.616130],
    [146, 53.232260, 6.654032, 39.924195],
    [147, 53.232260, 9.981049, 26.616130],
    [148, 39.924195, 33.270162, -13.308065],
    [149, 46.578227, 26.616130, 0.000000],
    [150, 46.578227, 39.924195, -13.308065],
    [151, 46.578227, 39.924195, 13.308065],
    [152, 53.232260, 16.635081, 0.000000],
    [153, 53.232260, 19.962098, -13.308065],
    [154, 53.232260, 26.616130, 0.000000],
    [155, 53.232260, 33.270162, 13.308065],
    [156, 53.232260, 36.597179, 0.000000],
    [157, 39.924195, 19.962098, 39.924195],
    [158, 46.578227, 26.616130, 26.616130],
    [159, 46.578227, 39.924195, 39.924195],
    [160, 53.232260, 16.635081, 26.616130],
    [161, 53.232260, 19.962098, 13.308065],
    [162, 53.232260, 26.616130, 26.616130],
    [163, 53.232260, 33.270162, 39.924195],
    [164, 53.232260, 36.597179, 26.616130],
]

element_conn = [
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [5, 14],
    [6, 12],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [10, 14],
    [12, 13],
    [13, 14],
    [16, 22],
    [16, 25],
    [17, 18],
    [17, 21],
