# ==========================================
# Data ID: 43076
# ==========================================
node_data = [
    [1, 0.000000, -16.636997, -12.477748],
    [2, 0.000000, -16.636997, 12.477748],
    [3, 0.000000, -8.318498, -16.636997],
    [4, 0.000000, 8.318498, 16.636997],
    [5, 0.000000, 16.636997, -12.477748],
    [6, 0.000000, 16.636997, 12.477748],
    [7, 8.318498, -16.636997, 0.000000],
    [8, 8.318498, -8.318498, 0.000000],
    [9, 8.318498, 0.000000, -16.636997],
    [10, 8.318498, 0.000000, 16.636997],
    [11, 8.318498, 8.318498, 0.000000],
    [12, 8.318498, 16.636997, 0.000000],
    [13, 16.636997, -16.636997, -12.477748],
    [14, 16.636997, -16.636997, 12.477748],
    [15, 16.636997, -8.318498, 16.636997],
    [16, 16.636997, 8.318498, -16.636997],
    [17, 16.636997, 16.636997, -12.477748],
    [18, 16.636997, 16.636997, 12.477748],
    [19, 0.000000, -16.636997, 20.796246],
    [20, 0.000000, -16.636997, 45.751742],
    [21, 0.000000, -8.318498, 16.636997],
    [22, 0.000000, 8.318498, 49.910991],
    [23, 0.000000, 16.636997, 20.796246],
    [24, 0.000000, 16.636997, 45.751742],
    [25, 8.318498, -16.636997, 33.273994],
    [26, 8.318498, -8.318498, 33.273994],
    [27, 8.318498, 0.000000, 49.910991],
    [28, 8.318498, 8.318498, 33.273994],
    [29, 8.318498, 16.636997, 33.273994],
    [30, 16.636997, -16.636997, 20.796246],
    [31, 16.636997, -16.636997, 45.751742],
    [32, 16.636997, -8.318498, 49.910991],
    [33, 16.636997, 8.318498, 16.636997],
    [34, 16.636997, 16.636997, 20.796246],
    [35, 16.636997, 16.636997, 45.751742],
    [36, 0.000000, 24.955496, -16.636997],
    [37, 0.000000, 41.592492, 16.636997],
    [38, 0.000000, 49.910991, -12.477748],
    [39, 0.000000, 49.910991, 12.477748],
    [40, 8.318498, 24.955496, 0.000000],
    [41, 8.318498, 33.273994, -16.636997],
    [42, 8.318498, 33.273994, 16.636997],
    [43, 8.318498, 41.592492, 0.000000],
    [44, 8.318498, 49.910991, 0.000000],
    [45, 16.636997, 24.955496, 16.636997],
    [46, 16.636997, 41.592492, -16.636997],
    [47, 16.636997, 49.910991, -12.477748],
    [48, 16.636997, 49.910991, 12.477748],
    [49, 0.000000, 24.955496, 16.636997],
    [50, 0.000000, 41.592492, 49.910991],
    [51, 0.000000, 49.910991, 20.796246],
    [52, 0.000000, 49.910991, 45.751742],
    [53, 8.318498, 24.955496, 33.273994],
    [54, 8.318498, 33.273994, 49.910991],
    [55, 8.318498, 41.592492, 33.273994],
    [56, 8.318498, 49.910991, 33.273994],
    [57, 16.636997, 24.955496, 49.910991],
    [58, 16.636997, 41.592492, 16.636997],
    [59, 16.636997, 49.910991, 20.796246],
    [60, 16.636997, 49.910991, 45.751742],
    [61, 16.636997, -8.318498, -16.636997],
    [62, 24.955495, -16.636997, 0.000000],
    [63, 24.955495, -8.318498, 0.000000],
    [64, 24.955495, 0.000000, -16.636997],
    [65, 24.955495, 0.000000, 16.636997],
    [66, 24.955495, 8.318498, 0.000000],
    [67, 24.955495, 16.636997, 0.000000],
    [68, 33.273994, -16.636997, -12.477748],
    [69, 33.273994, -16.636997, 12.477748],
    [70, 33.273994, -8.318498, 16.636997],
    [71, 33.273994, 8.318498, -16.636997],
    [72, 33.273994, 16.636997, -12.477748],
    [73, 33.273994, 16.636997, 12.477748],
    [74, 16.636997, 8.318498, 49.910991],
    [75, 24.955495, -16.636997, 33.273994],
    [76, 24.955495, -8.318498, 33.273994],
    [77, 24.955495, 0.000000, 49.910991],
    [78, 24.955495, 8.318498, 33.273994],
    [79, 24.955495, 16.636997, 33.273994],
    [80, 33.273994, -16.636997, 20.796246],
    [81, 33.273994, -16.636997, 45.751742],
    [82, 33.273994, -8.318498, 49.910991],
    [83, 33.273994, 8.318498, 16.636997],
    [84, 33.273994, 16.636997, 20.796246],
    [85, 33.273994, 16.636997, 45.751742],
    [86, 16.636997, 24.955496, -16.636997],
    [87, 24.955495, 24.955496, 0.000000],
    [88, 24.955495, 33.273994, -16.636997],
    [89, 24.955495, 33.273994, 16.636997],
    [90, 24.955495, 41.592492, 0.000000],
    [91, 24.955495, 49.910991, 0.000000],
    [92, 33.273994, 24.955496, 16.636997],
    [93, 33.273994, 41.592492, -16.636997],
    [94, 33.273994, 49.910991, -12.477748],
    [95, 33.273994, 49.910991, 12.477748],
    [96, 16.636997, 41.592492, 49.910991],
    [97, 24.955495, 24.955496, 33.273994],
    [98, 24.955495, 33.273994, 49.910991],
    [99, 24.955495, 41.592492, 33.273994],
    [100, 24.955495, 49.910991, 33.273994],
    [101, 33.273994, 24.955496, 49.910991],
    [102, 33.273994, 41.592492, 16.636997],
    [103, 33.273994, 49.910991, 20.796246],
    [104, 33.273994, 49.910991, 45.751742],
    [105, 33.273994, -8.318498, -16.636997],
    [106, 41.592492, -16.636997, 0.000000],
    [107, 41.592492, -8.318498, 0.000000],
    [108, 41.592492, 0.000000, -16.636997],
    [109, 41.592492, 0.000000, 16.636997],
    [110, 41.592492, 8.318498, 0.000000],
    [111, 41.592492, 16.636997, 0.000000],
    [112, 49.910991, -16.636997, -12.477748],
    [113, 49.910991, -16.636997, 12.477748],
    [114, 49.910991, -8.318498, 16.636997],
    [115, 49.910991, 8.318498, -16.636997],
    [116, 49.910991, 16.636997, -12.477748],
    [117, 49.910991, 16.636997, 12.477748],
    [118, 33.273994, 8.318498, 49.910991],
    [119, 41.592492, -16.636997, 33.273994],
    [120, 41.592492, -8.318498, 33.273994],
    [121, 41.592492, 0.000000, 49.910991],
    [122, 41.592492, 8.318498, 33.273994],
    [123, 41.592492, 16.636997, 33.273994],
    [124, 49.910991, -16.636997, 20.796246],
    [125, 49.910991, -16.636997, 45.751742],
    [126, 49.910991, -8.318498, 49.910991],
    [127, 49.910991, 8.318498, 16.636997],
    [128, 49.910991, 16.636997, 20.796246],
    [129, 49.910991, 16.636997, 45.751742],
    [130, 33.273994, 24.955496, -16.636997],
    [131, 41.592492, 24.955496, 0.000000],
    [132, 41.592492, 33.273994, -16.636997],
    [133, 41.592492, 33.273994, 16.636997],
    [134, 41.592492, 41.592492, 0.000000],
    [135, 41.592492, 49.910991, 0.000000],
    [136, 49.910991, 24.955496, 16.636997],
    [137, 49.910991, 41.592492, -16.636997],
    [138, 49.910991, 49.910991, -12.477748],
    [139, 49.910991, 49.910991, 12.477748],
    [140, 33.273994, 41.592492, 49.910991],
    [141, 41.592492, 24.955496, 33.273994],
    [142, 41.592492, 33.273994, 49.910991],
    [143, 41.592492, 41.592492, 33.273994],
    [144, 41.592492, 49.910991, 33.273994],
    [145, 49.910991, 24.955496, 49.910991],
    [146, 49.910991, 41.592492, 16.636997],
    [147, 49.910991, 49.910991, 20.796246],
    [148, 49.910991, 49.910991, 45.751742],
    [149, 49.910991, -8.318498, -16.636997],
    [150, 58.229489, -16.636997, 0.000000],
    [151, 58.229489, -8.318498, 0.000000],
    [152, 58.229489, 0.000000, -16.636997],
