# ==========================================
# Data ID: 86181
# ==========================================
node_data = [
    [1, 0.000000, -12.112599, -6.056299],
    [2, 0.000000, 0.000000, -6.056299],
    [3, 0.000000, 0.000000, 6.056299],
    [4, 0.000000, 12.112599, 6.056299],
    [5, 6.056299, -12.112599, -12.112599],
    [6, 6.056299, -12.112599, 0.000000],
    [7, 6.056299, -12.112599, 12.112599],
    [8, 6.056299, -3.028150, 0.000000],
    [9, 6.056299, 0.000000, -6.056299],
    [10, 6.056299, 0.000000, 6.056299],
    [11, 6.056299, 3.028150, 0.000000],
    [12, 6.056299, 12.112599, -12.112599],
    [13, 6.056299, 12.112599, 0.000000],
    [14, 6.056299, 12.112599, 12.112599],
    [15, 12.112599, -12.112599, 6.056299],
    [16, 12.112599, 0.000000, -6.056299],
    [17, 12.112599, 0.000000, 6.056299],
    [18, 12.112599, 12.112599, -6.056299],
    [19, 0.000000, -12.112599, 18.168899],
    [20, 0.000000, 0.000000, 18.168899],
    [21, 0.000000, 0.000000, 30.281497],
    [22, 0.000000, 12.112599, 30.281497],
    [23, 6.056299, -12.112599, 24.225198],
    [24, 6.056299, -12.112599, 36.337797],
    [25, 6.056299, -3.028150, 24.225198],
    [26, 6.056299, 0.000000, 18.168899],
    [27, 6.056299, 0.000000, 30.281497],
    [28, 6.056299, 3.028150, 24.225198],
    [29, 6.056299, 12.112599, 24.225198],
    [30, 6.056299, 12.112599, 36.337797],
    [31, 12.112599, -12.112599, 30.281497],
    [32, 12.112599, 0.000000, 18.168899],
    [33, 12.112599, 0.000000, 30.281497],
    [34, 12.112599, 12.112599, 18.168899],
    [35, 0.000000, 12.112599, -6.056299],
    [36, 0.000000, 24.225198, -6.056299],
    [37, 0.000000, 24.225198, 6.056299],
    [38, 0.000000, 36.337797, 6.056299],
    [39, 6.056299, 21.197048, 0.000000],
    [40, 6.056299, 24.225198, -6.056299],
    [41, 6.056299, 24.225198, 6.056299],
    [42, 6.056299, 27.253348, 0.000000],
    [43, 6.056299, 36.337797, -12.112599],
    [44, 6.056299, 36.337797, 0.000000],
    [45, 6.056299, 36.337797, 12.112599],
    [46, 12.112599, 12.112599, 6.056299],
    [47, 12.112599, 24.225198, -6.056299],
    [48, 12.112599, 24.225198, 6.056299],
    [49, 12.112599, 36.337797, -6.056299],
    [50, 0.000000, 12.112599, 18.168899],
    [51, 0.000000, 24.225198, 18.168899],
    [52, 0.000000, 24.225198, 30.281497],
    [53, 0.000000, 36.337797, 30.281497],
    [54, 6.056299, 21.197048, 24.225198],
    [55, 6.056299, 24.225198, 18.168899],
    [56, 6.056299, 24.225198, 30.281497],
    [57, 6.056299, 27.253348, 24.225198],
    [58, 6.056299, 36.337797, 24.225198],
    [59, 6.056299, 36.337797, 36.337797],
    [60, 12.112599, 12.112599, 30.281497],
    [61, 12.112599, 24.225198, 18.168899],
    [62, 12.112599, 24.225198, 30.281497],
    [63, 12.112599, 36.337797, 18.168899],
    [64, 12.112599, -12.112599, -6.056299],
    [65, 18.168898, -12.112599, -12.112599],
    [66, 18.168898, -12.112599, 0.000000],
    [67, 18.168898, -12.112599, 12.112599],
    [68, 18.168898, -3.028150, 0.000000],
    [69, 18.168898, 0.000000, -6.056299],
    [70, 18.168898, 0.000000, 6.056299],
    [71, 18.168898, 3.028150, 0.000000],
    [72, 18.168898, 12.112599, -12.112599],
    [73, 18.168898, 12.112599, 0.000000],
    [74, 18.168898, 12.112599, 12.112599],
    [75, 24.225198, -12.112599, 6.056299],
    [76, 24.225198, 0.000000, -6.056299],
    [77, 24.225198, 0.000000, 6.056299],
    [78, 24.225198, 12.112599, -6.056299],
    [79, 12.112599, -12.112599, 18.168899],
    [80, 18.168898, -12.112599, 24.225198],
    [81, 18.168898, -12.112599, 36.337797],
    [82, 18.168898, -3.028150, 24.225198],
    [83, 18.168898, 0.000000, 18.168899],
    [84, 18.168898, 0.000000, 30.281497],
    [85, 18.168898, 3.028150, 24.225198],
    [86, 18.168898, 12.112599, 24.225198],
    [87, 18.168898, 12.112599, 36.337797],
    [88, 24.225198, -12.112599, 30.281497],
    [89, 24.225198, 0.000000, 18.168899],
    [90, 24.225198, 0.000000, 30.281497],
    [91, 24.225198, 12.112599, 18.168899],
    [92, 12.112599, 36.337797, 6.056299],
    [93, 18.168898, 21.197048, 0.000000],
    [94, 18.168898, 24.225198, -6.056299],
    [95, 18.168898, 24.225198, 6.056299],
    [96, 18.168898, 27.253348, 0.000000],
    [97, 18.168898, 36.337797, -12.112599],
    [98, 18.168898, 36.337797, 0.000000],
    [99, 18.168898, 36.337797, 12.112599],
    [100, 24.225198, 12.112599, 6.056299],
    [101, 24.225198, 24.225198, -6.056299],
    [102, 24.225198, 24.225198, 6.056299],
    [103, 24.225198, 36.337797, -6.056299],
    [104, 12.112599, 36.337797, 30.281497],
    [105, 18.168898, 21.197048, 24.225198],
    [106, 18.168898, 24.225198, 18.168899],
    [107, 18.168898, 24.225198, 30.281497],
    [108, 18.168898, 27.253348, 24.225198],
    [109, 18.168898, 36.337797, 24.225198],
    [110, 18.168898, 36.337797, 36.337797],
    [111, 24.225198, 12.112599, 30.281497],
    [112, 24.225198, 24.225198, 18.168899],
    [113, 24.225198, 24.225198, 30.281497],
    [114, 24.225198, 36.337797, 18.168899],
    [115, 24.225198, -12.112599, -6.056299],
    [116, 30.281497, -12.112599, -12.112599],
    [117, 30.281497, -12.112599, 0.000000],
    [118, 30.281497, -12.112599, 12.112599],
    [119, 30.281497, -3.028150, 0.000000],
    [120, 30.281497, 0.000000, -6.056299],
    [121, 30.281497, 0.000000, 6.056299],
    [122, 30.281497, 3.028150, 0.000000],
    [123, 30.281497, 12.112599, -12.112599],
    [124, 30.281497, 12.112599, 0.000000],
    [125, 30.281497, 12.112599, 12.112599],
    [126, 36.337797, -12.112599, 6.056299],
    [127, 36.337797, 0.000000, -6.056299],
    [128, 36.337797, 0.000000, 6.056299],
    [129, 36.337797, 12.112599, -6.056299],
