# ==========================================
# Data ID: 54872
# ==========================================
node_data = [
    [1, 0.000000, -17.681741, 0.000000],
    [2, 0.000000, -8.840871, -17.681741],
    [3, 0.000000, -8.840871, 17.681741],
    [4, 0.000000, 0.000000, -4.420435],
    [5, 0.000000, 0.000000, 4.420435],
    [6, 0.000000, 8.840871, -17.681741],
    [7, 0.000000, 8.840871, 17.681741],
    [8, 0.000000, 17.681741, 0.000000],
    [9, 8.840871, -17.681741, -17.681741],
    [10, 8.840871, -17.681741, 17.681741],
    [11, 8.840871, 0.000000, 0.000000],
    [12, 8.840871, 17.681741, -17.681741],
    [13, 8.840871, 17.681741, 17.681741],
    [14, 17.681741, -17.681741, 0.000000],
    [15, 17.681741, -8.840871, -17.681741],
    [16, 17.681741, -8.840871, 17.681741],
    [17, 17.681741, 0.000000, -4.420435],
    [18, 17.681741, 0.000000, 4.420435],
    [19, 17.681741, 8.840871, -17.681741],
    [20, 17.681741, 8.840871, 17.681741],
    [21, 17.681741, 17.681741, 0.000000],
    [22, 0.000000, -17.681741, 35.363482],
    [23, 0.000000, -8.840871, 53.045223],
    [24, 0.000000, 0.000000, 30.943047],
    [25, 0.000000, 0.000000, 39.783917],
    [26, 0.000000, 8.840871, 53.045223],
    [27, 0.000000, 17.681741, 35.363482],
    [28, 8.840871, -17.681741, 53.045223],
    [29, 8.840871, 0.000000, 35.363482],
    [30, 8.840871, 17.681741, 53.045223],
    [31, 17.681741, -17.681741, 35.363482],
    [32, 17.681741, -8.840871, 53.045223],
    [33, 17.681741, 0.000000, 30.943047],
    [34, 17.681741, 0.000000, 39.783917],
    [35, 17.681741, 8.840871, 53.045223],
    [36, 17.681741, 17.681741, 35.363482],
    [37, 0.000000, 26.522611, -17.681741],
    [38, 0.000000, 26.522611, 17.681741],
    [39, 0.000000, 35.363482, -4.420435],
    [40, 0.000000, 35.363482, 4.420435],
    [41, 0.000000, 44.204353, -17.681741],
    [42, 0.000000, 44.204353, 17.681741],
    [43, 0.000000, 53.045223, 0.000000],
    [44, 8.840871, 35.363482, 0.000000],
    [45, 8.840871, 53.045223, -17.681741],
    [46, 8.840871, 53.045223, 17.681741],
    [47, 17.681741, 26.522611, -17.681741],
    [48, 17.681741, 26.522611, 17.681741],
    [49, 17.681741, 35.363482, -4.420435],
    [50, 17.681741, 35.363482, 4.420435],
    [51, 17.681741, 44.204353, -17.681741],
    [52, 17.681741, 44.204353, 17.681741],
    [53, 17.681741, 53.045223, 0.000000],
    [54, 0.000000, 26.522611, 53.045223],
    [55, 0.000000, 35.363482, 30.943047],
    [56, 0.000000, 35.363482, 39.783917],
    [57, 0.000000, 44.204353, 53.045223],
    [58, 0.000000, 53.045223, 35.363482],
    [59, 8.840871, 35.363482, 35.363482],
    [60, 8.840871, 53.045223, 53.045223],
    [61, 17.681741, 26.522611, 53.045223],
    [62, 17.681741, 35.363482, 30.943047],
    [63, 17.681741, 35.363482, 39.783917],
    [64, 17.681741, 44.204353, 53.045223],
    [65, 17.681741, 53.045223, 35.363482],
    [66, 26.522612, -17.681741, -17.681741],
    [67, 26.522612, -17.681741, 17.681741],
    [68, 26.522612, 0.000000, 0.000000],
    [69, 26.522612, 17.681741, -17.681741],
    [70, 26.522612, 17.681741, 17.681741],
    [71, 35.363482, -17.681741, 0.000000],
    [72, 35.363482, -8.840871, -17.681741],
    [73, 35.363482, -8.840871, 17.681741],
    [74, 35.363482, 0.000000, -4.420435],
    [75, 35.363482, 0.000000, 4.420435],
    [76, 35.363482, 8.840871, -17.681741],
    [77, 35.363482, 8.840871, 17.681741],
    [78, 35.363482, 17.681741, 0.000000],
    [79, 26.522612, -17.681741, 53.045223],
    [80, 26.522612, 0.000000, 35.363482],
    [81, 26.522612, 17.681741, 53.045223],
    [82, 35.363482, -17.681741, 35.363482],
    [83, 35.363482, -8.840871, 53.045223],
    [84, 35.363482, 0.000000, 30.943047],
    [85, 35.363482, 0.000000, 39.783917],
    [86, 35.363482, 8.840871, 53.045223],
    [87, 35.363482, 17.681741, 35.363482],
    [88, 26.522612, 35.363482, 0.000000],
    [89, 26.522612, 53.045223, -17.681741],
    [90, 26.522612, 53.045223, 17.681741],
    [91, 35.363482, 26.522611, -17.681741],
    [92, 35.363482, 26.522611, 17.681741],
    [93, 35.363482, 35.363482, -4.420435],
    [94, 35.363482, 35.363482, 4.420435],
    [95, 35.363482, 44.204353, -17.681741],
    [96, 35.363482, 44.204353, 17.681741],
    [97, 35.363482, 53.045223, 0.000000],
    [98, 26.522612, 35.363482, 35.363482],
    [99, 26.522612, 53.045223, 53.045223],
    [100, 35.363482, 26.522611, 53.045223],
    [101, 35.363482, 35.363482, 30.943047],
    [102, 35.363482, 35.363482, 39.783917],
    [103, 35.363482, 44.204353, 53.045223],
    [104, 35.363482, 53.045223, 35.363482],
