# ==========================================
# Data ID: 6230
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.333259],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.333259],
    [4, 7.666630, -15.333259, 0.000000],
    [5, 7.666630, -11.499945, -15.333259],
    [6, 7.666630, -11.499945, 15.333259],
    [7, 7.666630, 0.000000, 0.000000],
    [8, 7.666630, 11.499945, -15.333259],
    [9, 7.666630, 11.499945, 15.333259],
    [10, 7.666630, 15.333259, 0.000000],
    [11, 15.333259, 0.000000, -15.333259],
    [12, 15.333259, 0.000000, 0.000000],
    [13, 15.333259, 0.000000, 15.333259],
    [14, 0.000000, 0.000000, 30.666518],
    [15, 0.000000, 0.000000, 45.999777],
    [16, 7.666630, -15.333259, 30.666518],
    [17, 7.666630, -11.499945, 45.999777],
    [18, 7.666630, 0.000000, 30.666518],
    [19, 7.666630, 11.499945, 45.999777],
    [20, 7.666630, 15.333259, 30.666518],
    [21, 15.333259, 0.000000, 30.666518],
    [22, 15.333259, 0.000000, 45.999777],
    [23, 0.000000, 30.666518, -15.333259],
    [24, 0.000000, 30.666518, 0.000000],
    [25, 0.000000, 30.666518, 15.333259],
    [26, 7.666630, 19.166573, -15.333259],
    [27, 7.666630, 19.166573, 15.333259],
    [28, 7.666630, 30.666518, 0.000000],
    [29, 7.666630, 42.166463, -15.333259],
    [30, 7.666630, 42.166463, 15.333259],
    [31, 7.666630, 45.999777, 0.000000],
    [32, 15.333259, 30.666518, -15.333259],
    [33, 15.333259, 30.666518, 0.000000],
    [34, 15.333259, 30.666518, 15.333259],
    [35, 0.000000, 30.666518, 30.666518],
    [36, 0.000000, 30.666518, 45.999777],
    [37, 7.666630, 19.166573, 45.999777],
    [38, 7.666630, 30.666518, 30.666518],
    [39, 7.666630, 42.166463, 45.999777],
    [40, 7.666630, 45.999777, 30.666518],
    [41, 15.333259, 30.666518, 30.666518],
    [42, 15.333259, 30.666518, 45.999777],
    [43, 22.999889, -15.333259, 0.000000],
    [44, 22.999889, -11.499945, -15.333259],
    [45, 22.999889, -11.499945, 15.333259],
    [46, 22.999889, 0.000000, 0.000000],
    [47, 22.999889, 11.499945, -15.333259],
    [48, 22.999889, 11.499945, 15.333259],
    [49, 22.999889, 15.333259, 0.000000],
    [50, 30.666518, 0.000000, -15.333259],
    [51, 30.666518, 0.000000, 0.000000],
    [52, 30.666518, 0.000000, 15.333259],
    [53, 22.999889, -15.333259, 30.666518],
    [54, 22.999889, -11.499945, 45.999777],
    [55, 22.999889, 0.000000, 30.666518],
    [56, 22.999889, 11.499945, 45.999777],
    [57, 22.999889, 15.333259, 30.666518],
    [58, 30.666518, 0.000000, 30.666518],
    [59, 30.666518, 0.000000, 45.999777],
    [60, 22.999889, 19.166573, -15.333259],
    [61, 22.999889, 19.166573, 15.333259],
    [62, 22.999889, 30.666518, 0.000000],
    [63, 22.999889, 42.166463, -15.333259],
    [64, 22.999889, 42.166463, 15.333259],
    [65, 22.999889, 45.999777, 0.000000],
    [66, 30.666518, 30.666518, -15.333259],
    [67, 30.666518, 30.666518, 0.000000],
    [68, 30.666518, 30.666518, 15.333259],
    [69, 22.999889, 19.166573, 45.999777],
    [70, 22.999889, 30.666518, 30.666518],
    [71, 22.999889, 42.166463, 45.999777],
    [72, 22.999889, 45.999777, 30.666518],
    [73, 30.666518, 30.666518, 30.666518],
    [74, 30.666518, 30.666518, 45.999777],
    [75, 38.333148, -15.333259, 0.000000],
    [76, 38.333148, -11.499945, -15.333259],
    [77, 38.333148, -11.499945, 15.333259],
    [78, 38.333148, 0.000000, 0.000000],
    [79, 38.333148, 11.499945, -15.333259],
    [80, 38.333148, 11.499945, 15.333259],
    [81, 38.333148, 15.333259, 0.000000],
    [82, 45.999777, 0.000000, -15.333259],
    [83, 45.999777, 0.000000, 0.000000],
    [84, 45.999777, 0.000000, 15.333259],
    [85, 38.333148, -15.333259, 30.666518],
    [86, 38.333148, -11.499945, 45.999777],
    [87, 38.333148, 0.000000, 30.666518],
    [88, 38.333148, 11.499945, 45.999777],
    [89, 38.333148, 15.333259, 30.666518],
    [90, 45.999777, 0.000000, 30.666518],
    [91, 45.999777, 0.000000, 45.999777],
    [92, 38.333148, 19.166573, -15.333259],
    [93, 38.333148, 19.166573, 15.333259],
    [94, 38.333148, 30.666518, 0.000000],
    [95, 38.333148, 42.166463, -15.333259],
    [96, 38.333148, 42.166463, 15.333259],
    [97, 38.333148, 45.999777, 0.000000],
    [98, 45.999777, 30.666518, -15.333259],
    [99, 45.999777, 30.666518, 0.000000],
    [100, 45.999777, 30.666518, 15.333259],
    [101, 38.333148, 19.166573, 45.999777],
    [102, 38.333148, 30.666518, 30.666518],
    [103, 38.333148, 42.166463, 45.999777],
    [104, 38.333148, 45.999777, 30.666518],
    [105, 45.999777, 30.666518, 30.666518],
    [106, 45.999777, 30.666518, 45.999777],
    [107, 53.666407, -15.333259, 0.000000],
    [108, 53.666407, -11.499945, -15.333259],
    [109, 53.666407, -11.499945, 15.333259],
    [110, 53.666407, 0.000000, 0.000000],
    [111, 53.666407, 11.499945, -15.333259],
    [112, 53.666407, 11.499945, 15.333259],
    [113, 53.666407, 15.333259, 0.000000],
    [114, 61.333036, 0.000000, -15.333259],
    [115, 61.333036, 0.000000, 0.000000],
    [116, 61.333036, 0.000000, 15.333259],
    [117, 53.666407, -15.333259, 30.666518],
    [118, 53.666407, -11.499945, 45.999777],
    [119, 53.666407, 0.000000, 30.666518],
    [120, 53.666407, 11.499945, 45.999777],
    [121, 53.666407, 15.333259, 30.666518],
    [122, 61.333036, 0.000000, 30.666518],
    [123, 61.333036, 0.000000, 45.999777],
    [124, 53.666407, 19.166573, -15.333259],
    [125, 53.666407, 19.166573, 15.333259],
    [126, 53.666407, 30.666518, 0.000000],
    [127, 53.666407, 42.166463, -15.333259],
    [128, 53.666407, 42.166463, 15.333259],
    [129, 53.666407, 45.999777, 0.000000],
    [130, 61.333036, 30.666518, -15.333259],
    [131, 61.333036, 30.666518, 0.000000],
    [132, 61.333036, 30.666518, 15.333259],
    [133, 53.666407, 19.166573, 45.999777],
    [134, 53.666407, 30.666518, 30.666518],
    [135, 53.666407, 42.166463, 45.999777],
    [136, 53.666407, 45.999777, 30.666518],
    [137, 61.333036, 30.666518, 30.666518],
    [138, 61.333036, 30.666518, 45.999777],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 11],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 6],
    [3, 18],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 9],
    [14, 20],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 21],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 20],
    [18, 13],
    [18, 22],
    [9, 13],
    [19, 21],
    [20, 13],
    [20, 21],
    [13, 21],
    [21, 22],
    [23, 24],
