# ==========================================
# Data ID: 65621
# ==========================================
node_data = [
    [1, 0.000000, -14.636959, 10.977719],
    [2, 0.000000, -10.977719, 0.000000],
    [3, 0.000000, -7.318479, -14.636959],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.318479, 14.636959],
    [6, 0.000000, 10.977719, 0.000000],
    [7, 0.000000, 14.636959, -10.977719],
    [8, 7.318479, 0.000000, 0.000000],
    [9, 14.636959, -14.636959, -10.977719],
    [10, 14.636959, -10.977719, 0.000000],
    [11, 14.636959, -7.318479, 14.636959],
    [12, 14.636959, 0.000000, 0.000000],
    [13, 14.636959, 7.318479, -14.636959],
    [14, 14.636959, 10.977719, 0.000000],
    [15, 14.636959, 14.636959, 10.977719],
    [16, 0.000000, -14.636959, 40.251637],
    [17, 0.000000, -10.977719, 29.273918],
    [18, 0.000000, -7.318479, 14.636959],
    [19, 0.000000, 0.000000, 29.273918],
    [20, 0.000000, 7.318479, 43.910877],
    [21, 0.000000, 10.977719, 29.273918],
    [22, 0.000000, 14.636959, 18.296199],
    [23, 7.318479, 0.000000, 29.273918],
    [24, 14.636959, -14.636959, 18.296199],
    [25, 14.636959, -10.977719, 29.273918],
    [26, 14.636959, -7.318479, 43.910877],
    [27, 14.636959, 0.000000, 29.273918],
    [28, 14.636959, 7.318479, 14.636959],
    [29, 14.636959, 10.977719, 29.273918],
    [30, 14.636959, 14.636959, 40.251637],
    [31, 0.000000, 14.636959, 10.977719],
    [32, 0.000000, 18.296199, 0.000000],
    [33, 0.000000, 21.955439, -14.636959],
    [34, 0.000000, 29.273918, 0.000000],
    [35, 0.000000, 36.592397, 14.636959],
    [36, 0.000000, 40.251637, 0.000000],
    [37, 0.000000, 43.910877, -10.977719],
    [38, 7.318479, 29.273918, 0.000000],
    [39, 14.636959, 14.636959, -10.977719],
    [40, 14.636959, 18.296199, 0.000000],
    [41, 14.636959, 21.955439, 14.636959],
    [42, 14.636959, 29.273918, 0.000000],
    [43, 14.636959, 36.592397, -14.636959],
    [44, 14.636959, 40.251637, 0.000000],
    [45, 14.636959, 43.910877, 10.977719],
    [46, 0.000000, 14.636959, 40.251637],
    [47, 0.000000, 18.296199, 29.273918],
    [48, 0.000000, 21.955439, 14.636959],
    [49, 0.000000, 29.273918, 29.273918],
    [50, 0.000000, 36.592397, 43.910877],
    [51, 0.000000, 40.251637, 29.273918],
    [52, 0.000000, 43.910877, 18.296199],
    [53, 7.318479, 29.273918, 29.273918],
    [54, 14.636959, 14.636959, 18.296199],
    [55, 14.636959, 18.296199, 29.273918],
    [56, 14.636959, 21.955439, 43.910877],
    [57, 14.636959, 29.273918, 29.273918],
    [58, 14.636959, 36.592397, 14.636959],
    [59, 14.636959, 40.251637, 29.273918],
    [60, 14.636959, 43.910877, 40.251637],
    [61, 14.636959, -14.636959, 10.977719],
    [62, 14.636959, -7.318479, -14.636959],
    [63, 21.955438, 0.000000, 0.000000],
    [64, 29.273918, -14.636959, -10.977719],
    [65, 29.273918, -10.977719, 0.000000],
    [66, 29.273918, -7.318479, 14.636959],
    [67, 29.273918, 0.000000, 0.000000],
    [68, 29.273918, 7.318479, -14.636959],
    [69, 29.273918, 10.977719, 0.000000],
    [70, 29.273918, 14.636959, 10.977719],
    [71, 14.636959, -14.636959, 40.251637],
    [72, 14.636959, 7.318479, 43.910877],
    [73, 21.955438, 0.000000, 29.273918],
    [74, 29.273918, -14.636959, 18.296199],
    [75, 29.273918, -10.977719, 29.273918],
    [76, 29.273918, -7.318479, 43.910877],
    [77, 29.273918, 0.000000, 29.273918],
    [78, 29.273918, 7.318479, 14.636959],
    [79, 29.273918, 10.977719, 29.273918],
    [80, 29.273918, 14.636959, 40.251637],
    [81, 14.636959, 21.955439, -14.636959],
    [82, 14.636959, 43.910877, -10.977719],
    [83, 21.955438, 29.273918, 0.000000],
    [84, 29.273918, 14.636959, -10.977719],
    [85, 29.273918, 18.296199, 0.000000],
    [86, 29.273918, 21.955439, 14.636959],
    [87, 29.273918, 29.273918, 0.000000],
    [88, 29.273918, 36.592397, -14.636959],
    [89, 29.273918, 40.251637, 0.000000],
    [90, 29.273918, 43.910877, 10.977719],
    [91, 14.636959, 36.592397, 43.910877],
    [92, 14.636959, 43.910877, 18.296199],
    [93, 21.955438, 29.273918, 29.273918],
    [94, 29.273918, 14.636959, 18.296199],
    [95, 29.273918, 18.296199, 29.273918],
    [96, 29.273918, 21.955439, 43.910877],
    [97, 29.273918, 29.273918, 29.273918],
    [98, 29.273918, 36.592397, 14.636959],
    [99, 29.273918, 40.251637, 29.273918],
    [100, 29.273918, 43.910877, 40.251637],
    [101, 29.273918, -14.636959, 10.977719],
    [102, 29.273918, -7.318479, -14.636959],
    [103, 36.592397, 0.000000, 0.000000],
    [104, 43.910877, -14.636959, -10.977719],
    [105, 43.910877, -10.977719, 0.000000],
    [106, 43.910877, -7.318479, 14.636959],
    [107, 43.910877, 0.000000, 0.000000],
    [108, 43.910877, 7.318479, -14.636959],
    [109, 43.910877, 10.977719, 0.000000],
    [110, 43.910877, 14.636959, 10.977719],
    [111, 29.273918, -14.636959, 40.251637],
    [112, 29.273918, 7.318479, 43.910877],
    [113, 36.592397, 0.000000, 29.273918],
    [114, 43.910877, -14.636959, 18.296199],
    [115, 43.910877, -10.977719, 29.273918],
    [116, 43.910877, -7.318479, 43.910877],
    [117, 43.910877, 0.000000, 29.273918],
    [118, 43.910877, 7.318479, 14.636959],
    [119, 43.910877, 10.977719, 29.273918],
    [120, 43.910877, 14.636959, 40.251637],
    [121, 29.273918, 21.955439, -14.636959],
    [122, 29.273918, 43.910877, -10.977719],
    [123, 36.592397, 29.273918, 0.000000],
    [124, 43.910877, 14.636959, -10.977719],
    [125, 43.910877, 18.296199, 0.000000],
    [126, 43.910877, 21.955439, 14.636959],
    [127, 43.910877, 29.273918, 0.000000],
    [128, 43.910877, 36.592397, -14.636959],
    [129, 43.910877, 40.251637, 0.000000],
    [130, 43.910877, 43.910877, 10.977719],
    [131, 29.273918, 36.592397, 43.910877],
    [132, 29.273918, 43.910877, 18.296199],
    [133, 36.592397, 29.273918, 29.273918],
    [134, 43.910877, 14.636959, 18.296199],
    [135, 43.910877, 18.296199, 29.273918],
    [136, 43.910877, 21.955439, 43.910877],
    [137, 43.910877, 29.273918, 29.273918],
    [138, 43.910877, 36.592397, 14.636959],
    [139, 43.910877, 40.251637, 29.273918],
    [140, 43.910877, 43.910877, 40.251637],
    [141, 43.910877, -14.636959, 10.977719],
    [142, 43.910877, -7.318479, -14.636959],
    [143, 51.229356, 0.000000, 0.000000],
    [144, 58.547836, -14.636959, -10.977719],
    [145, 58.547836, -10.977719, 0.000000],
    [146, 58.547836, -7.318479, 14.636959],
    [147, 58.547836, 0.000000, 0.000000],
    [148, 58.547836, 7.318479, -14.636959],
    [149, 58.547836, 10.977719, 0.000000],
    [150, 58.547836, 14.636959, 10.977719],
    [151, 43.910877, -14.636959, 40.251637],
    [152, 43.910877, 7.318479, 43.910877],
    [153, 51.229356, 0.000000, 29.273918],
    [154, 58.547836, -14.636959, 18.296199],
    [155, 58.547836, -10.977719, 29.273918],
    [156, 58.547836, -7.318479, 43.910877],
    [157, 58.547836, 0.000000, 29.273918],
    [158, 58.547836, 7.318479, 14.636959],
    [159, 58.547836, 10.977719, 29.273918],
    [160, 58.547836, 14.636959, 40.251637],
    [161, 43.910877, 21.955439, -14.636959],
    [162, 43.910877, 43.910877, -10.977719],
    [163, 51.229356, 29.273918, 0.000000],
    [164, 58.547836, 14.636959, -10.977719],
    [165, 58.547836, 18.296199, 0.000000],
    [166, 58.547836, 21.955439, 14.636959],
    [167, 58.547836, 29.273918, 0.000000],
    [168, 58.547836, 36.592397, -14.636959],
    [169, 58.547836, 40.251637, 0.000000],
    [170, 58.547836, 43.910877, 10.977719],
    [171, 43.910877, 36.592397, 43.910877],
    [172, 43.910877, 43.910877, 18.296199],
    [173, 51.229356, 29.273918, 29.273918],
    [174, 58.547836, 14.636959, 18.296199],
    [175, 58.547836, 18.296199, 29.273918],
    [176, 58.547836, 21.955439, 43.910877],
    [177, 58.547836, 29.273918, 29.273918],
    [178, 58.547836, 36.592397, 14.636959],
    [179, 58.547836, 40.251637, 29.273918],
    [180, 58.547836, 43.910877, 40.251637],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 4],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 13],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [14, 15],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 26],
    [18, 19],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 29],
    [21, 22],
    [21, 28],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 30],
    [31, 32],
    [31, 34],
    [32, 34],
    [32, 41],
    [33, 34],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 38],
    [35, 44],
    [36, 37],
    [36, 43],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [44, 45],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 56],
    [48, 49],
    [48, 53],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 53],
    [50, 59],
    [51, 52],
    [51, 58],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [59, 60],
    [61, 10],
    [61, 12],
    [10, 66],
    [62, 12],
    [62, 63],
    [62, 65],
    [12, 28],
    [12, 39],
    [12, 63],
    [28, 63],
    [28, 69],
    [14, 39],
    [14, 68],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [69, 70],
    [71, 25],
    [71, 27],
    [25, 76],
    [11, 27],
    [11, 73],
    [11, 75],
    [27, 72],
    [27, 54],
    [27, 73],
    [72, 73],
    [72, 79],
    [29, 54],
    [29, 78],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [79, 80],
    [15, 40],
    [15, 42],
    [40, 86],
    [81, 42],
    [81, 83],
    [81, 85],
    [42, 58],
    [42, 82],
    [42, 83],
    [58, 83],
    [58, 89],
    [44, 82],
    [44, 88],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [89, 90],
    [30, 55],
    [30, 57],
    [55, 96],
    [41, 57],
    [41, 93],
    [41, 95],
    [57, 91],
    [57, 92],
    [57, 93],
    [91, 93],
    [91, 99],
    [59, 92],
    [59, 98],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [99, 100],
    [101, 65],
    [101, 67],
    [65, 106],
    [102, 67],
    [102, 103],
    [102, 105],
    [67, 78],
    [67, 84],
    [67, 103],
    [78, 103],
    [78, 109],
    [69, 84],
    [69, 108],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [109, 110],
    [111, 75],
    [111, 77],
    [75, 116],
    [66, 77],
    [66, 113],
    [66, 115],
    [77, 112],
    [77, 94],
    [77, 113],
    [112, 113],
    [112, 119],
    [79, 94],
    [79, 118],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 120],
    [119, 120],
    [70, 85],
    [70, 87],
    [85, 126],
    [121, 87],
    [121, 123],
    [121, 125],
    [87, 98],
    [87, 122],
    [87, 123],
    [98, 123],
    [98, 129],
    [89, 122],
    [89, 128],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [129, 130],
    [80, 95],
    [80, 97],
    [95, 136],
    [86, 97],
    [86, 133],
    [86, 135],
    [97, 131],
    [97, 132],
    [97, 133],
    [131, 133],
    [131, 139],
    [99, 132],
    [99, 138],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [139, 140],
    [141, 105],
    [141, 107],
    [105, 146],
    [142, 107],
    [142, 143],
    [142, 145],
    [107, 118],
    [107, 124],
    [107, 143],
    [118, 143],
    [118, 149],
    [109, 124],
    [109, 148],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 147],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [149, 150],
    [151, 115],
    [151, 117],
    [115, 156],
    [106, 117],
    [106, 153],
    [106, 155],
    [117, 152],
    [117, 134],
    [117, 153],
    [152, 153],
    [152, 159],
    [119, 134],
    [119, 158],
    [153, 156],
    [153, 157],
    [153, 158],
    [154, 155],
    [154, 157],
    [155, 157],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [159, 160],
    [110, 125],
    [110, 127],
    [125, 166],
    [161, 127],
    [161, 163],
    [161, 165],
    [127, 138],
    [127, 162],
    [127, 163],
    [138, 163],
    [138, 169],
    [129, 162],
    [129, 168],
    [163, 166],
    [163, 167],
    [163, 168],
    [164, 165],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
    [167, 169],
    [167, 170],
    [169, 170],
    [120, 135],
    [120, 137],
    [135, 176],
    [126, 137],
    [126, 173],
    [126, 175],
    [137, 171],
    [137, 172],
    [137, 173],
    [171, 173],
    [171, 179],
    [139, 172],
    [139, 178],
    [173, 176],
    [173, 177],
    [173, 178],
    [174, 175],
    [174, 177],
    [175, 177],
    [176, 177],
    [177, 178],
    [177, 179],
    [177, 180],
    [179, 180],
]
