# ==========================================
# Data ID: 72228
# ==========================================
node_data = [
    [1, 0.000000, -16.302417, -8.151209],
    [2, 0.000000, -16.302417, 16.302417],
    [3, 0.000000, 0.000000, -4.075604],
    [4, 0.000000, 0.000000, 4.075604],
    [5, 0.000000, 16.302417, -16.302417],
    [6, 0.000000, 16.302417, 8.151209],
    [7, 8.151209, -16.302417, -8.151209],
    [8, 8.151209, -16.302417, 8.151209],
    [9, 8.151209, 0.000000, 0.000000],
    [10, 8.151209, 16.302417, -8.151209],
    [11, 8.151209, 16.302417, 8.151209],
    [12, 16.302417, -16.302417, -16.302417],
    [13, 16.302417, -16.302417, 8.151209],
    [14, 16.302417, 0.000000, -4.075604],
    [15, 16.302417, 0.000000, 4.075604],
    [16, 16.302417, 16.302417, -8.151209],
    [17, 16.302417, 16.302417, 16.302417],
    [18, 0.000000, -16.302417, 24.453625],
    [19, 0.000000, -16.302417, 48.907251],
    [20, 0.000000, 0.000000, 28.529230],
    [21, 0.000000, 0.000000, 36.680438],
    [22, 0.000000, 16.302417, 16.302417],
    [23, 0.000000, 16.302417, 40.756043],
    [24, 8.151209, -16.302417, 24.453625],
    [25, 8.151209, -16.302417, 40.756043],
    [26, 8.151209, 0.000000, 32.604834],
    [27, 8.151209, 16.302417, 24.453625],
    [28, 8.151209, 16.302417, 40.756043],
    [29, 16.302417, -16.302417, 16.302417],
    [30, 16.302417, -16.302417, 40.756043],
    [31, 16.302417, 0.000000, 28.529230],
    [32, 16.302417, 0.000000, 36.680438],
    [33, 16.302417, 16.302417, 24.453625],
    [34, 16.302417, 16.302417, 48.907251],
    [35, 0.000000, 16.302417, -8.151209],
    [36, 0.000000, 32.604834, -4.075604],
    [37, 0.000000, 32.604834, 4.075604],
    [38, 0.000000, 48.907251, -16.302417],
    [39, 0.000000, 48.907251, 8.151209],
    [40, 8.151209, 32.604834, 0.000000],
    [41, 8.151209, 48.907251, -8.151209],
    [42, 8.151209, 48.907251, 8.151209],
    [43, 16.302417, 16.302417, -16.302417],
    [44, 16.302417, 16.302417, 8.151209],
    [45, 16.302417, 32.604834, -4.075604],
    [46, 16.302417, 32.604834, 4.075604],
    [47, 16.302417, 48.907251, -8.151209],
    [48, 16.302417, 48.907251, 16.302417],
    [49, 0.000000, 16.302417, 24.453625],
    [50, 0.000000, 16.302417, 48.907251],
    [51, 0.000000, 32.604834, 28.529230],
    [52, 0.000000, 32.604834, 36.680438],
    [53, 0.000000, 48.907251, 16.302417],
    [54, 0.000000, 48.907251, 40.756043],
    [55, 8.151209, 32.604834, 32.604834],
    [56, 8.151209, 48.907251, 24.453625],
    [57, 8.151209, 48.907251, 40.756043],
    [58, 16.302417, 16.302417, 40.756043],
    [59, 16.302417, 32.604834, 28.529230],
    [60, 16.302417, 32.604834, 36.680438],
    [61, 16.302417, 48.907251, 24.453625],
    [62, 16.302417, 48.907251, 48.907251],
    [63, 16.302417, -16.302417, -8.151209],
    [64, 24.453626, -16.302417, -8.151209],
    [65, 24.453626, -16.302417, 8.151209],
    [66, 24.453626, 0.000000, 0.000000],
    [67, 24.453626, 16.302417, -8.151209],
    [68, 24.453626, 16.302417, 8.151209],
    [69, 32.604834, -16.302417, -16.302417],
    [70, 32.604834, -16.302417, 8.151209],
    [71, 32.604834, 0.000000, -4.075604],
    [72, 32.604834, 0.000000, 4.075604],
    [73, 32.604834, 16.302417, -8.151209],
    [74, 32.604834, 16.302417, 16.302417],
    [75, 16.302417, -16.302417, 24.453625],
    [76, 16.302417, -16.302417, 48.907251],
    [77, 24.453626, -16.302417, 24.453625],
    [78, 24.453626, -16.302417, 40.756043],
    [79, 24.453626, 0.000000, 32.604834],
    [80, 24.453626, 16.302417, 24.453625],
    [81, 24.453626, 16.302417, 40.756043],
    [82, 32.604834, -16.302417, 16.302417],
    [83, 32.604834, -16.302417, 40.756043],
    [84, 32.604834, 0.000000, 28.529230],
    [85, 32.604834, 0.000000, 36.680438],
    [86, 32.604834, 16.302417, 24.453625],
    [87, 32.604834, 16.302417, 48.907251],
    [88, 16.302417, 48.907251, -16.302417],
    [89, 16.302417, 48.907251, 8.151209],
    [90, 24.453626, 32.604834, 0.000000],
    [91, 24.453626, 48.907251, -8.151209],
    [92, 24.453626, 48.907251, 8.151209],
    [93, 32.604834, 16.302417, -16.302417],
    [94, 32.604834, 16.302417, 8.151209],
    [95, 32.604834, 32.604834, -4.075604],
    [96, 32.604834, 32.604834, 4.075604],
    [97, 32.604834, 48.907251, -8.151209],
    [98, 32.604834, 48.907251, 16.302417],
    [99, 16.302417, 48.907251, 40.756043],
    [100, 24.453626, 32.604834, 32.604834],
    [101, 24.453626, 48.907251, 24.453625],
    [102, 24.453626, 48.907251, 40.756043],
    [103, 32.604834, 16.302417, 40.756043],
    [104, 32.604834, 32.604834, 28.529230],
    [105, 32.604834, 32.604834, 36.680438],
    [106, 32.604834, 48.907251, 24.453625],
    [107, 32.604834, 48.907251, 48.907251],
    [108, 32.604834, -16.302417, -8.151209],
    [109, 40.756043, -16.302417, -8.151209],
    [110, 40.756043, -16.302417, 8.151209],
    [111, 40.756043, 0.000000, 0.000000],
    [112, 40.756043, 16.302417, -8.151209],
    [113, 40.756043, 16.302417, 8.151209],
    [114, 48.907251, -16.302417, -16.302417],
    [115, 48.907251, -16.302417, 8.151209],
    [116, 48.907251, 0.000000, -4.075604],
    [117, 48.907251, 0.000000, 4.075604],
    [118, 48.907251, 16.302417, -8.151209],
    [119, 48.907251, 16.302417, 16.302417],
    [120, 32.604834, -16.302417, 24.453625],
    [121, 32.604834, -16.302417, 48.907251],
    [122, 40.756043, -16.302417, 24.453625],
    [123, 40.756043, -16.302417, 40.756043],
    [124, 40.756043, 0.000000, 32.604834],
    [125, 40.756043, 16.302417, 24.453625],
    [126, 40.756043, 16.302417, 40.756043],
    [127, 48.907251, -16.302417, 16.302417],
    [128, 48.907251, -16.302417, 40.756043],
    [129, 48.907251, 0.000000, 28.529230],
    [130, 48.907251, 0.000000, 36.680438],
    [131, 48.907251, 16.302417, 24.453625],
    [132, 48.907251, 16.302417, 48.907251],
    [133, 32.604834, 48.907251, -16.302417],
    [134, 32.604834, 48.907251, 8.151209],
    [135, 40.756043, 32.604834, 0.000000],
    [136, 40.756043, 48.907251, -8.151209],
    [137, 40.756043, 48.907251, 8.151209],
    [138, 48.907251, 16.302417, -16.302417],
    [139, 48.907251, 16.302417, 8.151209],
    [140, 48.907251, 32.604834, -4.075604],
    [141, 48.907251, 32.604834, 4.075604],
    [142, 48.907251, 48.907251, -8.151209],
    [143, 48.907251, 48.907251, 16.302417],
    [144, 32.604834, 48.907251, 40.756043],
    [145, 40.756043, 32.604834, 32.604834],
    [146, 40.756043, 48.907251, 24.453625],
    [147, 40.756043, 48.907251, 40.756043],
    [148, 48.907251, 16.302417, 40.756043],
    [149, 48.907251, 32.604834, 28.529230],
    [150, 48.907251, 32.604834, 36.680438],
    [151, 48.907251, 48.907251, 24.453625],
    [152, 48.907251, 48.907251, 48.907251],
    [153, 48.907251, -16.302417, -8.151209],
    [154, 57.058460, -16.302417, -8.151209],
    [155, 57.058460, -16.302417, 8.151209],
    [156, 57.058460, 0.000000, 0.000000],
    [157, 57.058460, 16.302417, -8.151209],
    [158, 57.058460, 16.302417, 8.151209],
    [159, 65.209668, -16.302417, -16.302417],
    [160, 65.209668, -16.302417, 8.151209],
    [161, 65.209668, 0.000000, -4.075604],
    [162, 65.209668, 0.000000, 4.075604],
    [163, 65.209668, 16.302417, -8.151209],
    [164, 65.209668, 16.302417, 16.302417],
    [165, 48.907251, -16.302417, 24.453625],
    [166, 48.907251, -16.302417, 48.907251],
    [167, 57.058460, -16.302417, 24.453625],
    [168, 57.058460, -16.302417, 40.756043],
    [169, 57.058460, 0.000000, 32.604834],
    [170, 57.058460, 16.302417, 24.453625],
    [171, 57.058460, 16.302417, 40.756043],
    [172, 65.209668, -16.302417, 16.302417],
    [173, 65.209668, -16.302417, 40.756043],
    [174, 65.209668, 0.000000, 28.529230],
    [175, 65.209668, 0.000000, 36.680438],
    [176, 65.209668, 16.302417, 24.453625],
    [177, 65.209668, 16.302417, 48.907251],
    [178, 48.907251, 48.907251, -16.302417],
    [179, 48.907251, 48.907251, 8.151209],
    [180, 57.058460, 32.604834, 0.000000],
    [181, 57.058460, 48.907251, -8.151209],
    [182, 57.058460, 48.907251, 8.151209],
    [183, 65.209668, 16.302417, -16.302417],
    [184, 65.209668, 16.302417, 8.151209],
    [185, 65.209668, 32.604834, -4.075604],
    [186, 65.209668, 32.604834, 4.075604],
    [187, 65.209668, 48.907251, -8.151209],
    [188, 65.209668, 48.907251, 16.302417],
    [189, 48.907251, 48.907251, 40.756043],
    [190, 57.058460, 32.604834, 32.604834],
    [191, 57.058460, 48.907251, 24.453625],
    [192, 57.058460, 48.907251, 40.756043],
    [193, 65.209668, 16.302417, 40.756043],
    [194, 65.209668, 32.604834, 28.529230],
    [195, 65.209668, 32.604834, 36.680438],
    [196, 65.209668, 48.907251, 24.453625],
    [197, 65.209668, 48.907251, 48.907251],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 17],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 24],
    [18, 26],
    [19, 21],
    [19, 25],
    [19, 26],
    [19, 32],
    [20, 22],
    [20, 26],
    [20, 29],
    [21, 26],
    [21, 34],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 26],
    [23, 28],
    [24, 26],
    [24, 29],
    [25, 26],
    [25, 30],
