# ==========================================
# Data ID: 57809
# ==========================================
node_data = [
    [1, 0.000000, -17.109840, -17.109840],
    [2, 0.000000, -17.109840, 17.109840],
    [3, 0.000000, -12.832380, 4.277460],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.832380, -4.277460],
    [6, 0.000000, 17.109840, -17.109840],
    [7, 0.000000, 17.109840, 17.109840],
    [8, 8.554920, 0.000000, -12.832380],
    [9, 8.554920, 0.000000, 0.000000],
    [10, 8.554920, 0.000000, 12.832380],
    [11, 17.109840, -17.109840, -17.109840],
    [12, 17.109840, -17.109840, 17.109840],
    [13, 17.109840, -12.832380, -4.277460],
    [14, 17.109840, 0.000000, 0.000000],
    [15, 17.109840, 12.832380, 4.277460],
    [16, 17.109840, 17.109840, -17.109840],
    [17, 17.109840, 17.109840, 17.109840],
    [18, 0.000000, -17.109840, 51.329520],
    [19, 0.000000, -12.832380, 38.497140],
    [20, 0.000000, 0.000000, 34.219680],
    [21, 0.000000, 12.832380, 29.942220],
    [22, 0.000000, 17.109840, 51.329520],
    [23, 8.554920, 0.000000, 21.387300],
    [24, 8.554920, 0.000000, 34.219680],
    [25, 8.554920, 0.000000, 47.052060],
    [26, 17.109840, -17.109840, 51.329520],
    [27, 17.109840, -12.832380, 29.942220],
    [28, 17.109840, 0.000000, 34.219680],
    [29, 17.109840, 12.832380, 38.497140],
    [30, 17.109840, 17.109840, 51.329520],
    [31, 0.000000, 21.387300, 4.277460],
    [32, 0.000000, 34.219680, 0.000000],
    [33, 0.000000, 47.052060, -4.277460],
    [34, 0.000000, 51.329520, -17.109840],
    [35, 0.000000, 51.329520, 17.109840],
    [36, 8.554920, 34.219680, -12.832380],
    [37, 8.554920, 34.219680, 0.000000],
    [38, 8.554920, 34.219680, 12.832380],
    [39, 17.109840, 21.387300, -4.277460],
    [40, 17.109840, 34.219680, 0.000000],
    [41, 17.109840, 47.052060, 4.277460],
    [42, 17.109840, 51.329520, -17.109840],
    [43, 17.109840, 51.329520, 17.109840],
    [44, 0.000000, 21.387300, 38.497140],
    [45, 0.000000, 34.219680, 34.219680],
    [46, 0.000000, 47.052060, 29.942220],
    [47, 0.000000, 51.329520, 51.329520],
    [48, 8.554920, 34.219680, 21.387300],
    [49, 8.554920, 34.219680, 34.219680],
    [50, 8.554920, 34.219680, 47.052060],
    [51, 17.109840, 21.387300, 29.942220],
    [52, 17.109840, 34.219680, 34.219680],
    [53, 17.109840, 47.052060, 38.497140],
    [54, 17.109840, 51.329520, 51.329520],
    [55, 17.109840, -12.832380, 4.277460],
    [56, 17.109840, 12.832380, -4.277460],
    [57, 25.664760, 0.000000, -12.832380],
    [58, 25.664760, 0.000000, 0.000000],
    [59, 25.664760, 0.000000, 12.832380],
    [60, 34.219680, -17.109840, -17.109840],
    [61, 34.219680, -17.109840, 17.109840],
    [62, 34.219680, -12.832380, -4.277460],
    [63, 34.219680, 0.000000, 0.000000],
    [64, 34.219680, 12.832380, 4.277460],
    [65, 34.219680, 17.109840, -17.109840],
    [66, 34.219680, 17.109840, 17.109840],
    [67, 17.109840, -12.832380, 38.497140],
    [68, 17.109840, 12.832380, 29.942220],
    [69, 25.664760, 0.000000, 21.387300],
    [70, 25.664760, 0.000000, 34.219680],
    [71, 25.664760, 0.000000, 47.052060],
    [72, 34.219680, -17.109840, 51.329520],
    [73, 34.219680, -12.832380, 29.942220],
    [74, 34.219680, 0.000000, 34.219680],
    [75, 34.219680, 12.832380, 38.497140],
    [76, 34.219680, 17.109840, 51.329520],
    [77, 17.109840, 21.387300, 4.277460],
    [78, 17.109840, 47.052060, -4.277460],
    [79, 25.664760, 34.219680, -12.832380],
    [80, 25.664760, 34.219680, 0.000000],
    [81, 25.664760, 34.219680, 12.832380],
    [82, 34.219680, 21.387300, -4.277460],
    [83, 34.219680, 34.219680, 0.000000],
    [84, 34.219680, 47.052060, 4.277460],
    [85, 34.219680, 51.329520, -17.109840],
    [86, 34.219680, 51.329520, 17.109840],
    [87, 17.109840, 21.387300, 38.497140],
    [88, 17.109840, 47.052060, 29.942220],
    [89, 25.664760, 34.219680, 21.387300],
    [90, 25.664760, 34.219680, 34.219680],
    [91, 25.664760, 34.219680, 47.052060],
    [92, 34.219680, 21.387300, 29.942220],
    [93, 34.219680, 34.219680, 34.219680],
    [94, 34.219680, 47.052060, 38.497140],
    [95, 34.219680, 51.329520, 51.329520],
    [96, 34.219680, -12.832380, 4.277460],
    [97, 34.219680, 12.832380, -4.277460],
    [98, 42.774600, 0.000000, -12.832380],
    [99, 42.774600, 0.000000, 0.000000],
    [100, 42.774600, 0.000000, 12.832380],
    [101, 51.329520, -17.109840, -17.109840],
    [102, 51.329520, -17.109840, 17.109840],
    [103, 51.329520, -12.832380, -4.277460],
    [104, 51.329520, 0.000000, 0.000000],
    [105, 51.329520, 12.832380, 4.277460],
    [106, 51.329520, 17.109840, -17.109840],
    [107, 51.329520, 17.109840, 17.109840],
    [108, 34.219680, -12.832380, 38.497140],
    [109, 34.219680, 12.832380, 29.942220],
    [110, 42.774600, 0.000000, 21.387300],
    [111, 42.774600, 0.000000, 34.219680],
    [112, 42.774600, 0.000000, 47.052060],
    [113, 51.329520, -17.109840, 51.329520],
    [114, 51.329520, -12.832380, 29.942220],
    [115, 51.329520, 0.000000, 34.219680],
    [116, 51.329520, 12.832380, 38.497140],
    [117, 51.329520, 17.109840, 51.329520],
    [118, 34.219680, 21.387300, 4.277460],
    [119, 34.219680, 47.052060, -4.277460],
    [120, 42.774600, 34.219680, -12.832380],
    [121, 42.774600, 34.219680, 0.000000],
    [122, 42.774600, 34.219680, 12.832380],
    [123, 51.329520, 21.387300, -4.277460],
    [124, 51.329520, 34.219680, 0.000000],
    [125, 51.329520, 47.052060, 4.277460],
    [126, 51.329520, 51.329520, -17.109840],
    [127, 51.329520, 51.329520, 17.109840],
    [128, 34.219680, 21.387300, 38.497140],
    [129, 34.219680, 47.052060, 29.942220],
    [130, 42.774600, 34.219680, 21.387300],
    [131, 42.774600, 34.219680, 34.219680],
    [132, 42.774600, 34.219680, 47.052060],
    [133, 51.329520, 21.387300, 29.942220],
    [134, 51.329520, 34.219680, 34.219680],
    [135, 51.329520, 47.052060, 38.497140],
    [136, 51.329520, 51.329520, 51.329520],
    [137, 51.329520, -12.832380, 4.277460],
    [138, 51.329520, 12.832380, -4.277460],
    [139, 59.884440, 0.000000, -12.832380],
    [140, 59.884440, 0.000000, 0.000000],
    [141, 59.884440, 0.000000, 12.832380],
    [142, 68.439360, -17.109840, -17.109840],
    [143, 68.439360, -17.109840, 17.109840],
    [144, 68.439360, -12.832380, -4.277460],
    [145, 68.439360, 0.000000, 0.000000],
    [146, 68.439360, 12.832380, 4.277460],
    [147, 68.439360, 17.109840, -17.109840],
    [148, 68.439360, 17.109840, 17.109840],
    [149, 51.329520, -12.832380, 38.497140],
    [150, 51.329520, 12.832380, 29.942220],
    [151, 59.884440, 0.000000, 21.387300],
    [152, 59.884440, 0.000000, 34.219680],
    [153, 59.884440, 0.000000, 47.052060],
    [154, 68.439360, -17.109840, 51.329520],
    [155, 68.439360, -12.832380, 29.942220],
    [156, 68.439360, 0.000000, 34.219680],
    [157, 68.439360, 12.832380, 38.497140],
    [158, 68.439360, 17.109840, 51.329520],
    [159, 51.329520, 21.387300, 4.277460],
    [160, 51.329520, 47.052060, -4.277460],
    [161, 59.884440, 34.219680, -12.832380],
    [162, 59.884440, 34.219680, 0.000000],
    [163, 59.884440, 34.219680, 12.832380],
    [164, 68.439360, 21.387300, -4.277460],
    [165, 68.439360, 34.219680, 0.000000],
    [166, 68.439360, 47.052060, 4.277460],
    [167, 68.439360, 51.329520, -17.109840],
    [168, 68.439360, 51.329520, 17.109840],
    [169, 51.329520, 21.387300, 38.497140],
    [170, 51.329520, 47.052060, 29.942220],
    [171, 59.884440, 34.219680, 21.387300],
    [172, 59.884440, 34.219680, 34.219680],
    [173, 59.884440, 34.219680, 47.052060],
