# ==========================================
# Data ID: 35993
# ==========================================
node_data = [
    [1, 0.000000, -16.344401, -8.172201],
    [2, 0.000000, -16.344401, 8.172201],
    [3, 0.000000, -8.172201, 16.344401],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.172201, -16.344401],
    [6, 0.000000, 16.344401, -8.172201],
    [7, 0.000000, 16.344401, 8.172201],
    [8, 8.172201, -16.344401, -16.344401],
    [9, 8.172201, -16.344401, 16.344401],
    [10, 8.172201, 0.000000, -12.258301],
    [11, 8.172201, 0.000000, 0.000000],
    [12, 8.172201, 0.000000, 12.258301],
    [13, 8.172201, 16.344401, -16.344401],
    [14, 8.172201, 16.344401, 16.344401],
    [15, 16.344401, -16.344401, -8.172201],
    [16, 16.344401, -16.344401, 8.172201],
    [17, 16.344401, -8.172201, -16.344401],
    [18, 16.344401, 0.000000, 0.000000],
    [19, 16.344401, 8.172201, 16.344401],
    [20, 16.344401, 16.344401, -8.172201],
    [21, 16.344401, 16.344401, 8.172201],
    [22, 0.000000, -16.344401, 24.516601],
    [23, 0.000000, -16.344401, 40.861003],
    [24, 0.000000, -8.172201, 49.033203],
    [25, 0.000000, 0.000000, 32.688802],
    [26, 0.000000, 8.172201, 16.344401],
    [27, 0.000000, 16.344401, 24.516601],
    [28, 0.000000, 16.344401, 40.861003],
    [29, 8.172201, -16.344401, 49.033203],
    [30, 8.172201, 0.000000, 20.430501],
    [31, 8.172201, 0.000000, 32.688802],
    [32, 8.172201, 0.000000, 44.947103],
    [33, 8.172201, 16.344401, 49.033203],
    [34, 16.344401, -16.344401, 24.516601],
    [35, 16.344401, -16.344401, 40.861003],
    [36, 16.344401, -8.172201, 16.344401],
    [37, 16.344401, 0.000000, 32.688802],
    [38, 16.344401, 8.172201, 49.033203],
    [39, 16.344401, 16.344401, 24.516601],
    [40, 16.344401, 16.344401, 40.861003],
    [41, 0.000000, 24.516601, 16.344401],
    [42, 0.000000, 32.688802, 0.000000],
    [43, 0.000000, 40.861003, -16.344401],
    [44, 0.000000, 49.033203, -8.172201],
    [45, 0.000000, 49.033203, 8.172201],
    [46, 8.172201, 32.688802, -12.258301],
    [47, 8.172201, 32.688802, 0.000000],
    [48, 8.172201, 32.688802, 12.258301],
    [49, 8.172201, 49.033203, -16.344401],
    [50, 8.172201, 49.033203, 16.344401],
    [51, 16.344401, 24.516601, -16.344401],
    [52, 16.344401, 32.688802, 0.000000],
    [53, 16.344401, 40.861003, 16.344401],
    [54, 16.344401, 49.033203, -8.172201],
    [55, 16.344401, 49.033203, 8.172201],
    [56, 0.000000, 24.516601, 49.033203],
    [57, 0.000000, 32.688802, 32.688802],
    [58, 0.000000, 40.861003, 16.344401],
    [59, 0.000000, 49.033203, 24.516601],
    [60, 0.000000, 49.033203, 40.861003],
    [61, 8.172201, 32.688802, 20.430501],
    [62, 8.172201, 32.688802, 32.688802],
    [63, 8.172201, 32.688802, 44.947103],
    [64, 8.172201, 49.033203, 49.033203],
    [65, 16.344401, 24.516601, 16.344401],
    [66, 16.344401, 32.688802, 32.688802],
    [67, 16.344401, 40.861003, 49.033203],
    [68, 16.344401, 49.033203, 24.516601],
    [69, 16.344401, 49.033203, 40.861003],
    [70, 16.344401, 8.172201, -16.344401],
    [71, 24.516602, -16.344401, -16.344401],
    [72, 24.516602, -16.344401, 16.344401],
    [73, 24.516602, 0.000000, -12.258301],
    [74, 24.516602, 0.000000, 0.000000],
    [75, 24.516602, 0.000000, 12.258301],
    [76, 24.516602, 16.344401, -16.344401],
    [77, 24.516602, 16.344401, 16.344401],
    [78, 32.688802, -16.344401, -8.172201],
    [79, 32.688802, -16.344401, 8.172201],
    [80, 32.688802, -8.172201, -16.344401],
    [81, 32.688802, 0.000000, 0.000000],
    [82, 32.688802, 8.172201, 16.344401],
    [83, 32.688802, 16.344401, -8.172201],
    [84, 32.688802, 16.344401, 8.172201],
    [85, 16.344401, -8.172201, 49.033203],
    [86, 24.516602, -16.344401, 49.033203],
    [87, 24.516602, 0.000000, 20.430501],
    [88, 24.516602, 0.000000, 32.688802],
    [89, 24.516602, 0.000000, 44.947103],
    [90, 24.516602, 16.344401, 49.033203],
    [91, 32.688802, -16.344401, 24.516601],
    [92, 32.688802, -16.344401, 40.861003],
    [93, 32.688802, -8.172201, 16.344401],
    [94, 32.688802, 0.000000, 32.688802],
    [95, 32.688802, 8.172201, 49.033203],
    [96, 32.688802, 16.344401, 24.516601],
    [97, 32.688802, 16.344401, 40.861003],
    [98, 16.344401, 40.861003, -16.344401],
    [99, 24.516602, 32.688802, -12.258301],
    [100, 24.516602, 32.688802, 0.000000],
    [101, 24.516602, 32.688802, 12.258301],
    [102, 24.516602, 49.033203, -16.344401],
    [103, 24.516602, 49.033203, 16.344401],
    [104, 32.688802, 24.516601, -16.344401],
    [105, 32.688802, 32.688802, 0.000000],
    [106, 32.688802, 40.861003, 16.344401],
    [107, 32.688802, 49.033203, -8.172201],
    [108, 32.688802, 49.033203, 8.172201],
    [109, 16.344401, 24.516601, 49.033203],
    [110, 24.516602, 32.688802, 20.430501],
    [111, 24.516602, 32.688802, 32.688802],
    [112, 24.516602, 32.688802, 44.947103],
    [113, 24.516602, 49.033203, 49.033203],
    [114, 32.688802, 24.516601, 16.344401],
    [115, 32.688802, 32.688802, 32.688802],
    [116, 32.688802, 40.861003, 49.033203],
    [117, 32.688802, 49.033203, 24.516601],
    [118, 32.688802, 49.033203, 40.861003],
    [119, 32.688802, 8.172201, -16.344401],
    [120, 40.861003, -16.344401, -16.344401],
    [121, 40.861003, -16.344401, 16.344401],
    [122, 40.861003, 0.000000, -12.258301],
    [123, 40.861003, 0.000000, 0.000000],
    [124, 40.861003, 0.000000, 12.258301],
    [125, 40.861003, 16.344401, -16.344401],
    [126, 40.861003, 16.344401, 16.344401],
    [127, 49.033203, -16.344401, -8.172201],
    [128, 49.033203, -16.344401, 8.172201],
    [129, 49.033203, -8.172201, -16.344401],
    [130, 49.033203, 0.000000, 0.000000],
    [131, 49.033203, 8.172201, 16.344401],
    [132, 49.033203, 16.344401, -8.172201],
    [133, 49.033203, 16.344401, 8.172201],
    [134, 32.688802, -8.172201, 49.033203],
    [135, 40.861003, -16.344401, 49.033203],
    [136, 40.861003, 0.000000, 20.430501],
    [137, 40.861003, 0.000000, 32.688802],
    [138, 40.861003, 0.000000, 44.947103],
    [139, 40.861003, 16.344401, 49.033203],
    [140, 49.033203, -16.344401, 24.516601],
    [141, 49.033203, -16.344401, 40.861003],
    [142, 49.033203, -8.172201, 16.344401],
    [143, 49.033203, 0.000000, 32.688802],
    [144, 49.033203, 8.172201, 49.033203],
    [145, 49.033203, 16.344401, 24.516601],
    [146, 49.033203, 16.344401, 40.861003],
    [147, 32.688802, 40.861003, -16.344401],
    [148, 40.861003, 32.688802, -12.258301],
    [149, 40.861003, 32.688802, 0.000000],
    [150, 40.861003, 32.688802, 12.258301],
    [151, 40.861003, 49.033203, -16.344401],
    [152, 40.861003, 49.033203, 16.344401],
    [153, 49.033203, 24.516601, -16.344401],
    [154, 49.033203, 32.688802, 0.000000],
    [155, 49.033203, 40.861003, 16.344401],
    [156, 49.033203, 49.033203, -8.172201],
    [157, 49.033203, 49.033203, 8.172201],
    [158, 32.688802, 24.516601, 49.033203],
    [159, 40.861003, 32.688802, 20.430501],
    [160, 40.861003, 32.688802, 32.688802],
    [161, 40.861003, 32.688802, 44.947103],
    [162, 40.861003, 49.033203, 49.033203],
    [163, 49.033203, 24.516601, 16.344401],
    [164, 49.033203, 32.688802, 32.688802],
    [165, 49.033203, 40.861003, 49.033203],
    [166, 49.033203, 49.033203, 24.516601],
    [167, 49.033203, 49.033203, 40.861003],
    [168, 49.033203, 8.172201, -16.344401],
    [169, 57.205404, -16.344401, -16.344401],
    [170, 57.205404, -16.344401, 16.344401],
    [171, 57.205404, 0.000000, -12.258301],
    [172, 57.205404, 0.000000, 0.000000],
