# ==========================================
# Data ID: 71953
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.452664],
    [2, 0.000000, 0.000000, 13.452664],
    [3, 8.968443, -17.936886, -17.936886],
    [4, 8.968443, -17.936886, 0.000000],
    [5, 8.968443, -17.936886, 17.936886],
    [6, 8.968443, -8.968443, 0.000000],
    [7, 8.968443, 0.000000, -17.936886],
    [8, 8.968443, 0.000000, 17.936886],
    [9, 8.968443, 8.968443, 0.000000],
    [10, 8.968443, 17.936886, -17.936886],
    [11, 8.968443, 17.936886, 0.000000],
    [12, 8.968443, 17.936886, 17.936886],
    [13, 17.936886, 0.000000, -13.452664],
    [14, 17.936886, 0.000000, 13.452664],
    [15, 0.000000, 0.000000, 22.421108],
    [16, 0.000000, 0.000000, 49.326436],
    [17, 8.968443, -17.936886, 35.873772],
    [18, 8.968443, -17.936886, 53.810658],
    [19, 8.968443, -8.968443, 35.873772],
    [20, 8.968443, 0.000000, 53.810658],
    [21, 8.968443, 8.968443, 35.873772],
    [22, 8.968443, 17.936886, 35.873772],
    [23, 8.968443, 17.936886, 53.810658],
    [24, 17.936886, 0.000000, 22.421108],
    [25, 17.936886, 0.000000, 49.326436],
    [26, 0.000000, 35.873772, -13.452664],
    [27, 0.000000, 35.873772, 13.452664],
    [28, 8.968443, 26.905329, 0.000000],
    [29, 8.968443, 35.873772, -17.936886],
    [30, 8.968443, 35.873772, 17.936886],
    [31, 8.968443, 44.842215, 0.000000],
    [32, 8.968443, 53.810658, -17.936886],
    [33, 8.968443, 53.810658, 0.000000],
    [34, 8.968443, 53.810658, 17.936886],
    [35, 17.936886, 35.873772, -13.452664],
    [36, 17.936886, 35.873772, 13.452664],
    [37, 0.000000, 35.873772, 22.421108],
    [38, 0.000000, 35.873772, 49.326436],
    [39, 8.968443, 26.905329, 35.873772],
    [40, 8.968443, 35.873772, 53.810658],
    [41, 8.968443, 44.842215, 35.873772],
    [42, 8.968443, 53.810658, 35.873772],
    [43, 8.968443, 53.810658, 53.810658],
    [44, 17.936886, 35.873772, 22.421108],
    [45, 17.936886, 35.873772, 49.326436],
    [46, 26.905329, -17.936886, -17.936886],
    [47, 26.905329, -17.936886, 0.000000],
    [48, 26.905329, -17.936886, 17.936886],
    [49, 26.905329, -8.968443, 0.000000],
    [50, 26.905329, 0.000000, -17.936886],
    [51, 26.905329, 0.000000, 17.936886],
    [52, 26.905329, 8.968443, 0.000000],
    [53, 26.905329, 17.936886, -17.936886],
    [54, 26.905329, 17.936886, 0.000000],
    [55, 26.905329, 17.936886, 17.936886],
    [56, 35.873772, 0.000000, -13.452664],
    [57, 35.873772, 0.000000, 13.452664],
    [58, 26.905329, -17.936886, 35.873772],
    [59, 26.905329, -17.936886, 53.810658],
    [60, 26.905329, -8.968443, 35.873772],
    [61, 26.905329, 0.000000, 53.810658],
    [62, 26.905329, 8.968443, 35.873772],
    [63, 26.905329, 17.936886, 35.873772],
    [64, 26.905329, 17.936886, 53.810658],
    [65, 35.873772, 0.000000, 22.421108],
    [66, 35.873772, 0.000000, 49.326436],
    [67, 26.905329, 26.905329, 0.000000],
    [68, 26.905329, 35.873772, -17.936886],
    [69, 26.905329, 35.873772, 17.936886],
    [70, 26.905329, 44.842215, 0.000000],
    [71, 26.905329, 53.810658, -17.936886],
    [72, 26.905329, 53.810658, 0.000000],
    [73, 26.905329, 53.810658, 17.936886],
    [74, 35.873772, 35.873772, -13.452664],
    [75, 35.873772, 35.873772, 13.452664],
    [76, 26.905329, 26.905329, 35.873772],
    [77, 26.905329, 35.873772, 53.810658],
    [78, 26.905329, 44.842215, 35.873772],
    [79, 26.905329, 53.810658, 35.873772],
    [80, 26.905329, 53.810658, 53.810658],
    [81, 35.873772, 35.873772, 22.421108],
    [82, 35.873772, 35.873772, 49.326436],
    [83, 44.842215, -17.936886, -17.936886],
    [84, 44.842215, -17.936886, 0.000000],
    [85, 44.842215, -17.936886, 17.936886],
    [86, 44.842215, -8.968443, 0.000000],
    [87, 44.842215, 0.000000, -17.936886],
    [88, 44.842215, 0.000000, 17.936886],
    [89, 44.842215, 8.968443, 0.000000],
    [90, 44.842215, 17.936886, -17.936886],
    [91, 44.842215, 17.936886, 0.000000],
    [92, 44.842215, 17.936886, 17.936886],
    [93, 53.810658, 0.000000, -13.452664],
    [94, 53.810658, 0.000000, 13.452664],
    [95, 44.842215, -17.936886, 35.873772],
    [96, 44.842215, -17.936886, 53.810658],
    [97, 44.842215, -8.968443, 35.873772],
    [98, 44.842215, 0.000000, 53.810658],
    [99, 44.842215, 8.968443, 35.873772],
    [100, 44.842215, 17.936886, 35.873772],
    [101, 44.842215, 17.936886, 53.810658],
    [102, 53.810658, 0.000000, 22.421108],
    [103, 53.810658, 0.000000, 49.326436],
    [104, 44.842215, 26.905329, 0.000000],
    [105, 44.842215, 35.873772, -17.936886],
    [106, 44.842215, 35.873772, 17.936886],
    [107, 44.842215, 44.842215, 0.000000],
    [108, 44.842215, 53.810658, -17.936886],
    [109, 44.842215, 53.810658, 0.000000],
    [110, 44.842215, 53.810658, 17.936886],
    [111, 53.810658, 35.873772, -13.452664],
    [112, 53.810658, 35.873772, 13.452664],
    [113, 44.842215, 26.905329, 35.873772],
    [114, 44.842215, 35.873772, 53.810658],
    [115, 44.842215, 44.842215, 35.873772],
    [116, 44.842215, 53.810658, 35.873772],
    [117, 44.842215, 53.810658, 53.810658],
    [118, 53.810658, 35.873772, 22.421108],
    [119, 53.810658, 35.873772, 49.326436],
    [120, 62.779101, -17.936886, -17.936886],
    [121, 62.779101, -17.936886, 0.000000],
    [122, 62.779101, -17.936886, 17.936886],
    [123, 62.779101, -8.968443, 0.000000],
    [124, 62.779101, 0.000000, -17.936886],
    [125, 62.779101, 0.000000, 17.936886],
    [126, 62.779101, 8.968443, 0.000000],
    [127, 62.779101, 17.936886, -17.936886],
    [128, 62.779101, 17.936886, 0.000000],
    [129, 62.779101, 17.936886, 17.936886],
    [130, 71.747544, 0.000000, -13.452664],
    [131, 71.747544, 0.000000, 13.452664],
    [132, 62.779101, -17.936886, 35.873772],
    [133, 62.779101, -17.936886, 53.810658],
    [134, 62.779101, -8.968443, 35.873772],
    [135, 62.779101, 0.000000, 53.810658],
    [136, 62.779101, 8.968443, 35.873772],
    [137, 62.779101, 17.936886, 35.873772],
    [138, 62.779101, 17.936886, 53.810658],
    [139, 71.747544, 0.000000, 22.421108],
    [140, 71.747544, 0.000000, 49.326436],
    [141, 62.779101, 26.905329, 0.000000],
    [142, 62.779101, 35.873772, -17.936886],
    [143, 62.779101, 35.873772, 17.936886],
    [144, 62.779101, 44.842215, 0.000000],
    [145, 62.779101, 53.810658, -17.936886],
    [146, 62.779101, 53.810658, 0.000000],
    [147, 62.779101, 53.810658, 17.936886],
    [148, 71.747544, 35.873772, -13.452664],
    [149, 71.747544, 35.873772, 13.452664],
    [150, 62.779101, 26.905329, 35.873772],
    [151, 62.779101, 35.873772, 53.810658],
    [152, 62.779101, 44.842215, 35.873772],
    [153, 62.779101, 53.810658, 35.873772],
    [154, 62.779101, 53.810658, 53.810658],
    [155, 71.747544, 35.873772, 22.421108],
    [156, 71.747544, 35.873772, 49.326436],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 17],
    [15, 19],
    [15, 8],
    [15, 21],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [5, 24],
    [17, 19],
    [17, 8],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 24],
    [19, 25],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 12],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [10, 29],
    [10, 35],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [12, 30],
    [28, 29],
    [28, 30],
    [28, 35],
    [28, 36],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [37, 22],
    [37, 39],
    [37, 30],
    [37, 41],
    [37, 34],
    [37, 42],
    [38, 22],
    [38, 23],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [12, 44],
    [22, 39],
    [22, 30],
    [22, 40],
    [22, 44],
    [22, 45],
    [23, 40],
    [39, 30],
    [39, 40],
    [39, 44],
    [39, 45],
    [30, 41],
    [30, 42],
    [30, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
