# ==========================================
# Data ID: 32258
# ==========================================
node_data = [
    [1, 0.000000, -17.252955, -8.626478],
    [2, 0.000000, -17.252955, 8.626478],
    [3, 0.000000, 17.252955, -8.626478],
    [4, 0.000000, 17.252955, 8.626478],
    [5, 4.313239, -4.313239, 8.626478],
    [6, 4.313239, 4.313239, -8.626478],
    [7, 8.626478, 0.000000, -17.252955],
    [8, 8.626478, 0.000000, 0.000000],
    [9, 8.626478, 0.000000, 17.252955],
    [10, 12.939716, -4.313239, -8.626478],
    [11, 12.939716, 4.313239, 8.626478],
    [12, 17.252955, -17.252955, -8.626478],
    [13, 17.252955, -17.252955, 8.626478],
    [14, 17.252955, 17.252955, -8.626478],
    [15, 17.252955, 17.252955, 8.626478],
    [16, 0.000000, -17.252955, 25.879432],
    [17, 0.000000, -17.252955, 43.132388],
    [18, 0.000000, 17.252955, 25.879432],
    [19, 0.000000, 17.252955, 43.132388],
    [20, 4.313239, -4.313239, 43.132388],
    [21, 4.313239, 4.313239, 25.879432],
    [22, 8.626478, 0.000000, 34.505910],
    [23, 8.626478, 0.000000, 51.758865],
    [24, 12.939716, -4.313239, 25.879432],
    [25, 12.939716, 4.313239, 43.132388],
    [26, 17.252955, -17.252955, 25.879432],
    [27, 17.252955, -17.252955, 43.132388],
    [28, 17.252955, 17.252955, 25.879432],
    [29, 17.252955, 17.252955, 43.132388],
    [30, 0.000000, 51.758865, -8.626478],
    [31, 0.000000, 51.758865, 8.626478],
    [32, 4.313239, 30.192671, 8.626478],
    [33, 4.313239, 38.819149, -8.626478],
    [34, 8.626478, 34.505910, -17.252955],
    [35, 8.626478, 34.505910, 0.000000],
    [36, 8.626478, 34.505910, 17.252955],
    [37, 12.939716, 30.192671, -8.626478],
    [38, 12.939716, 38.819149, 8.626478],
    [39, 17.252955, 51.758865, -8.626478],
    [40, 17.252955, 51.758865, 8.626478],
    [41, 0.000000, 51.758865, 25.879432],
    [42, 0.000000, 51.758865, 43.132388],
    [43, 4.313239, 30.192671, 43.132388],
    [44, 4.313239, 38.819149, 25.879432],
    [45, 8.626478, 34.505910, 34.505910],
    [46, 8.626478, 34.505910, 51.758865],
    [47, 12.939716, 30.192671, 25.879432],
    [48, 12.939716, 38.819149, 43.132388],
    [49, 17.252955, 51.758865, 25.879432],
    [50, 17.252955, 51.758865, 43.132388],
    [51, 21.566194, -4.313239, 8.626478],
    [52, 21.566194, 4.313239, -8.626478],
    [53, 25.879433, 0.000000, -17.252955],
    [54, 25.879433, 0.000000, 0.000000],
    [55, 25.879433, 0.000000, 17.252955],
    [56, 30.192671, -4.313239, -8.626478],
    [57, 30.192671, 4.313239, 8.626478],
    [58, 34.505910, -17.252955, -8.626478],
    [59, 34.505910, -17.252955, 8.626478],
    [60, 34.505910, 17.252955, -8.626478],
    [61, 34.505910, 17.252955, 8.626478],
    [62, 21.566194, -4.313239, 43.132388],
    [63, 21.566194, 4.313239, 25.879432],
    [64, 25.879433, 0.000000, 34.505910],
    [65, 25.879433, 0.000000, 51.758865],
    [66, 30.192671, -4.313239, 25.879432],
    [67, 30.192671, 4.313239, 43.132388],
    [68, 34.505910, -17.252955, 25.879432],
    [69, 34.505910, -17.252955, 43.132388],
    [70, 34.505910, 17.252955, 25.879432],
    [71, 34.505910, 17.252955, 43.132388],
    [72, 21.566194, 30.192671, 8.626478],
    [73, 21.566194, 38.819149, -8.626478],
    [74, 25.879433, 34.505910, -17.252955],
    [75, 25.879433, 34.505910, 0.000000],
    [76, 25.879433, 34.505910, 17.252955],
    [77, 30.192671, 30.192671, -8.626478],
    [78, 30.192671, 38.819149, 8.626478],
    [79, 34.505910, 51.758865, -8.626478],
    [80, 34.505910, 51.758865, 8.626478],
    [81, 21.566194, 30.192671, 43.132388],
