# ==========================================
# Data ID: 28659
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.427336],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.427336],
    [4, 7.713668, -15.427336, -15.427336],
    [5, 7.713668, -15.427336, 15.427336],
    [6, 7.713668, -3.856834, 0.000000],
    [7, 7.713668, 0.000000, -15.427336],
    [8, 7.713668, 0.000000, 15.427336],
    [9, 7.713668, 3.856834, 0.000000],
    [10, 7.713668, 15.427336, -15.427336],
    [11, 7.713668, 15.427336, 15.427336],
    [12, 15.427336, 0.000000, -15.427336],
    [13, 15.427336, 0.000000, 0.000000],
    [14, 15.427336, 0.000000, 15.427336],
    [15, 0.000000, 0.000000, 30.854672],
    [16, 0.000000, 0.000000, 46.282008],
    [17, 7.713668, -15.427336, 46.282008],
    [18, 7.713668, -3.856834, 30.854672],
    [19, 7.713668, 0.000000, 46.282008],
    [20, 7.713668, 3.856834, 30.854672],
    [21, 7.713668, 15.427336, 46.282008],
    [22, 15.427336, 0.000000, 30.854672],
    [23, 15.427336, 0.000000, 46.282008],
    [24, 0.000000, 30.854672, -15.427336],
    [25, 0.000000, 30.854672, 0.000000],
    [26, 0.000000, 30.854672, 15.427336],
    [27, 7.713668, 26.997838, 0.000000],
    [28, 7.713668, 30.854672, -15.427336],
    [29, 7.713668, 30.854672, 15.427336],
    [30, 7.713668, 34.711506, 0.000000],
    [31, 7.713668, 46.282008, -15.427336],
    [32, 7.713668, 46.282008, 15.427336],
    [33, 15.427336, 30.854672, -15.427336],
    [34, 15.427336, 30.854672, 0.000000],
    [35, 15.427336, 30.854672, 15.427336],
    [36, 0.000000, 30.854672, 30.854672],
    [37, 0.000000, 30.854672, 46.282008],
    [38, 7.713668, 26.997838, 30.854672],
    [39, 7.713668, 30.854672, 46.282008],
    [40, 7.713668, 34.711506, 30.854672],
    [41, 7.713668, 46.282008, 46.282008],
    [42, 15.427336, 30.854672, 30.854672],
    [43, 15.427336, 30.854672, 46.282008],
    [44, 23.141004, -15.427336, -15.427336],
    [45, 23.141004, -15.427336, 15.427336],
    [46, 23.141004, -3.856834, 0.000000],
    [47, 23.141004, 0.000000, -15.427336],
    [48, 23.141004, 0.000000, 15.427336],
    [49, 23.141004, 3.856834, 0.000000],
    [50, 23.141004, 15.427336, -15.427336],
    [51, 23.141004, 15.427336, 15.427336],
    [52, 30.854672, 0.000000, -15.427336],
    [53, 30.854672, 0.000000, 0.000000],
    [54, 30.854672, 0.000000, 15.427336],
    [55, 23.141004, -15.427336, 46.282008],
    [56, 23.141004, -3.856834, 30.854672],
    [57, 23.141004, 0.000000, 46.282008],
    [58, 23.141004, 3.856834, 30.854672],
    [59, 23.141004, 15.427336, 46.282008],
    [60, 30.854672, 0.000000, 30.854672],
    [61, 30.854672, 0.000000, 46.282008],
    [62, 23.141004, 26.997838, 0.000000],
    [63, 23.141004, 30.854672, -15.427336],
    [64, 23.141004, 30.854672, 15.427336],
    [65, 23.141004, 34.711506, 0.000000],
    [66, 23.141004, 46.282008, -15.427336],
    [67, 23.141004, 46.282008, 15.427336],
    [68, 30.854672, 30.854672, -15.427336],
    [69, 30.854672, 30.854672, 0.000000],
    [70, 30.854672, 30.854672, 15.427336],
    [71, 23.141004, 26.997838, 30.854672],
    [72, 23.141004, 30.854672, 46.282008],
    [73, 23.141004, 34.711506, 30.854672],
    [74, 23.141004, 46.282008, 46.282008],
    [75, 30.854672, 30.854672, 30.854672],
    [76, 30.854672, 30.854672, 46.282008],
    [77, 38.568340, -15.427336, -15.427336],
    [78, 38.568340, -15.427336, 15.427336],
    [79, 38.568340, -3.856834, 0.000000],
    [80, 38.568340, 0.000000, -15.427336],
    [81, 38.568340, 0.000000, 15.427336],
    [82, 38.568340, 3.856834, 0.000000],
    [83, 38.568340, 15.427336, -15.427336],
    [84, 38.568340, 15.427336, 15.427336],
    [85, 46.282008, 0.000000, -15.427336],
    [86, 46.282008, 0.000000, 0.000000],
    [87, 46.282008, 0.000000, 15.427336],
    [88, 38.568340, -15.427336, 46.282008],
    [89, 38.568340, -3.856834, 30.854672],
    [90, 38.568340, 0.000000, 46.282008],
    [91, 38.568340, 3.856834, 30.854672],
    [92, 38.568340, 15.427336, 46.282008],
    [93, 46.282008, 0.000000, 30.854672],
    [94, 46.282008, 0.000000, 46.282008],
    [95, 38.568340, 26.997838, 0.000000],
    [96, 38.568340, 30.854672, -15.427336],
    [97, 38.568340, 30.854672, 15.427336],
    [98, 38.568340, 34.711506, 0.000000],
    [99, 38.568340, 46.282008, -15.427336],
    [100, 38.568340, 46.282008, 15.427336],
    [101, 46.282008, 30.854672, -15.427336],
    [102, 46.282008, 30.854672, 0.000000],
    [103, 46.282008, 30.854672, 15.427336],
    [104, 38.568340, 26.997838, 30.854672],
    [105, 38.568340, 30.854672, 46.282008],
    [106, 38.568340, 34.711506, 30.854672],
    [107, 38.568340, 46.282008, 46.282008],
    [108, 46.282008, 30.854672, 30.854672],
    [109, 46.282008, 30.854672, 46.282008],
    [110, 53.995676, -15.427336, -15.427336],
    [111, 53.995676, -15.427336, 15.427336],
    [112, 53.995676, -3.856834, 0.000000],
    [113, 53.995676, 0.000000, -15.427336],
    [114, 53.995676, 0.000000, 15.427336],
    [115, 53.995676, 3.856834, 0.000000],
    [116, 53.995676, 15.427336, -15.427336],
    [117, 53.995676, 15.427336, 15.427336],
    [118, 61.709344, 0.000000, -15.427336],
    [119, 61.709344, 0.000000, 0.000000],
    [120, 61.709344, 0.000000, 15.427336],
    [121, 53.995676, -15.427336, 46.282008],
    [122, 53.995676, -3.856834, 30.854672],
    [123, 53.995676, 0.000000, 46.282008],
    [124, 53.995676, 3.856834, 30.854672],
    [125, 53.995676, 15.427336, 46.282008],
    [126, 61.709344, 0.000000, 30.854672],
    [127, 61.709344, 0.000000, 46.282008],
    [128, 53.995676, 26.997838, 0.000000],
    [129, 53.995676, 30.854672, -15.427336],
    [130, 53.995676, 30.854672, 15.427336],
    [131, 53.995676, 34.711506, 0.000000],
    [132, 53.995676, 46.282008, -15.427336],
    [133, 53.995676, 46.282008, 15.427336],
    [134, 61.709344, 30.854672, -15.427336],
    [135, 61.709344, 30.854672, 0.000000],
    [136, 61.709344, 30.854672, 15.427336],
    [137, 53.995676, 26.997838, 30.854672],
    [138, 53.995676, 30.854672, 46.282008],
    [139, 53.995676, 34.711506, 30.854672],
