# ==========================================
# Data ID: 44835
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -2.942394],
    [2, 0.000000, 0.000000, 2.942394],
    [3, 5.884788, -11.769576, -5.884788],
    [4, 5.884788, -11.769576, 0.000000],
    [5, 5.884788, -11.769576, 5.884788],
    [6, 5.884788, 0.000000, -11.769576],
    [7, 5.884788, 0.000000, 11.769576],
    [8, 5.884788, 11.769576, -5.884788],
    [9, 5.884788, 11.769576, 0.000000],
    [10, 5.884788, 11.769576, 5.884788],
    [11, 11.769576, 0.000000, -2.942394],
    [12, 11.769576, 0.000000, 2.942394],
    [13, 0.000000, 0.000000, 20.596758],
    [14, 0.000000, 0.000000, 26.481546],
    [15, 5.884788, -11.769576, 17.654364],
    [16, 5.884788, -11.769576, 23.539152],
    [17, 5.884788, -11.769576, 29.423940],
    [18, 5.884788, 0.000000, 35.308728],
    [19, 5.884788, 11.769576, 17.654364],
    [20, 5.884788, 11.769576, 23.539152],
    [21, 5.884788, 11.769576, 29.423940],
    [22, 11.769576, 0.000000, 20.596758],
    [23, 11.769576, 0.000000, 26.481546],
    [24, 0.000000, 23.539152, -2.942394],
    [25, 0.000000, 23.539152, 2.942394],
    [26, 5.884788, 23.539152, -11.769576],
    [27, 5.884788, 23.539152, 11.769576],
    [28, 5.884788, 35.308728, -5.884788],
    [29, 5.884788, 35.308728, 0.000000],
    [30, 5.884788, 35.308728, 5.884788],
    [31, 11.769576, 23.539152, -2.942394],
    [32, 11.769576, 23.539152, 2.942394],
    [33, 0.000000, 23.539152, 20.596758],
    [34, 0.000000, 23.539152, 26.481546],
    [35, 5.884788, 23.539152, 35.308728],
    [36, 5.884788, 35.308728, 17.654364],
    [37, 5.884788, 35.308728, 23.539152],
    [38, 5.884788, 35.308728, 29.423940],
    [39, 11.769576, 23.539152, 20.596758],
    [40, 11.769576, 23.539152, 26.481546],
    [41, 17.654364, -11.769576, -5.884788],
    [42, 17.654364, -11.769576, 0.000000],
    [43, 17.654364, -11.769576, 5.884788],
    [44, 17.654364, 0.000000, -11.769576],
    [45, 17.654364, 0.000000, 11.769576],
    [46, 17.654364, 11.769576, -5.884788],
    [47, 17.654364, 11.769576, 0.000000],
    [48, 17.654364, 11.769576, 5.884788],
    [49, 23.539152, 0.000000, -2.942394],
    [50, 23.539152, 0.000000, 2.942394],
    [51, 17.654364, -11.769576, 17.654364],
    [52, 17.654364, -11.769576, 23.539152],
    [53, 17.654364, -11.769576, 29.423940],
    [54, 17.654364, 0.000000, 35.308728],
    [55, 17.654364, 11.769576, 17.654364],
    [56, 17.654364, 11.769576, 23.539152],
    [57, 17.654364, 11.769576, 29.423940],
    [58, 23.539152, 0.000000, 20.596758],
    [59, 23.539152, 0.000000, 26.481546],
    [60, 17.654364, 23.539152, -11.769576],
    [61, 17.654364, 23.539152, 11.769576],
