# ==========================================
# Data ID: 83559
# ==========================================
node_data = [
    [1, 0.000000, -17.170859, 8.585430],
    [2, 0.000000, -17.170859, 17.170859],
    [3, 0.000000, 0.000000, -12.878145],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.878145],
    [6, 0.000000, 17.170859, -17.170859],
    [7, 0.000000, 17.170859, -8.585430],
    [8, 8.585430, -17.170859, -17.170859],
    [9, 8.585430, -17.170859, 17.170859],
    [10, 8.585430, 17.170859, -17.170859],
    [11, 8.585430, 17.170859, 17.170859],
    [12, 17.170859, -17.170859, -17.170859],
    [13, 17.170859, -17.170859, -8.585430],
    [14, 17.170859, 0.000000, -12.878145],
    [15, 17.170859, 0.000000, 0.000000],
    [16, 17.170859, 0.000000, 12.878145],
    [17, 17.170859, 17.170859, 8.585430],
    [18, 17.170859, 17.170859, 17.170859],
    [19, 0.000000, -17.170859, 42.927148],
    [20, 0.000000, -17.170859, 51.512577],
    [21, 0.000000, 0.000000, 21.463573],
    [22, 0.000000, 0.000000, 34.341718],
    [23, 0.000000, 0.000000, 47.219863],
    [24, 0.000000, 17.170859, 17.170859],
    [25, 0.000000, 17.170859, 25.756288],
    [26, 8.585430, -17.170859, 51.512577],
    [27, 8.585430, 17.170859, 51.512577],
    [28, 17.170859, -17.170859, 17.170859],
    [29, 17.170859, -17.170859, 25.756288],
    [30, 17.170859, 0.000000, 21.463573],
    [31, 17.170859, 0.000000, 34.341718],
    [32, 17.170859, 0.000000, 47.219863],
    [33, 17.170859, 17.170859, 42.927148],
    [34, 17.170859, 17.170859, 51.512577],
    [35, 0.000000, 17.170859, 8.585430],
    [36, 0.000000, 34.341718, -12.878145],
    [37, 0.000000, 34.341718, 0.000000],
    [38, 0.000000, 34.341718, 12.878145],
    [39, 0.000000, 51.512577, -17.170859],
    [40, 0.000000, 51.512577, -8.585430],
    [41, 8.585430, 51.512577, -17.170859],
    [42, 8.585430, 51.512577, 17.170859],
    [43, 17.170859, 17.170859, -17.170859],
    [44, 17.170859, 17.170859, -8.585430],
    [45, 17.170859, 34.341718, -12.878145],
    [46, 17.170859, 34.341718, 0.000000],
    [47, 17.170859, 34.341718, 12.878145],
    [48, 17.170859, 51.512577, 8.585430],
    [49, 17.170859, 51.512577, 17.170859],
    [50, 0.000000, 17.170859, 42.927148],
    [51, 0.000000, 17.170859, 51.512577],
    [52, 0.000000, 34.341718, 21.463573],
    [53, 0.000000, 34.341718, 34.341718],
    [54, 0.000000, 34.341718, 47.219863],
    [55, 0.000000, 51.512577, 17.170859],
    [56, 0.000000, 51.512577, 25.756288],
    [57, 8.585430, 51.512577, 51.512577],
