# ==========================================
# Data ID: 68462
# ==========================================
node_data = [
    [1, 0.000000, -15.657926, -3.914482],
    [2, 0.000000, -7.828963, -15.657926],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.828963, 15.657926],
    [5, 0.000000, 15.657926, 3.914482],
    [6, 7.828963, -15.657926, -15.657926],
    [7, 7.828963, -15.657926, 15.657926],
    [8, 7.828963, 0.000000, -7.828963],
    [9, 7.828963, 0.000000, 0.000000],
    [10, 7.828963, 0.000000, 7.828963],
    [11, 7.828963, 15.657926, -15.657926],
    [12, 7.828963, 15.657926, 15.657926],
    [13, 15.657926, -15.657926, 3.914482],
    [14, 15.657926, -7.828963, 15.657926],
    [15, 15.657926, 0.000000, 0.000000],
    [16, 15.657926, 7.828963, -15.657926],
    [17, 15.657926, 15.657926, -3.914482],
    [18, 0.000000, -15.657926, 27.401370],
    [19, 0.000000, -7.828963, 15.657926],
    [20, 0.000000, 0.000000, 31.315852],
    [21, 0.000000, 7.828963, 46.973778],
    [22, 0.000000, 15.657926, 35.230334],
    [23, 7.828963, -15.657926, 46.973778],
    [24, 7.828963, 0.000000, 23.486889],
    [25, 7.828963, 0.000000, 31.315852],
    [26, 7.828963, 0.000000, 39.144815],
    [27, 7.828963, 15.657926, 46.973778],
    [28, 15.657926, -15.657926, 35.230334],
    [29, 15.657926, -7.828963, 46.973778],
    [30, 15.657926, 0.000000, 31.315852],
    [31, 15.657926, 7.828963, 15.657926],
    [32, 15.657926, 15.657926, 27.401370],
    [33, 0.000000, 15.657926, -3.914482],
    [34, 0.000000, 23.486889, -15.657926],
    [35, 0.000000, 31.315852, 0.000000],
    [36, 0.000000, 39.144815, 15.657926],
    [37, 0.000000, 46.973778, 3.914482],
    [38, 7.828963, 31.315852, -7.828963],
    [39, 7.828963, 31.315852, 0.000000],
    [40, 7.828963, 31.315852, 7.828963],
    [41, 7.828963, 46.973778, -15.657926],
    [42, 7.828963, 46.973778, 15.657926],
    [43, 15.657926, 15.657926, 3.914482],
    [44, 15.657926, 23.486889, 15.657926],
    [45, 15.657926, 31.315852, 0.000000],
    [46, 15.657926, 39.144815, -15.657926],
    [47, 15.657926, 46.973778, -3.914482],
    [48, 0.000000, 15.657926, 27.401370],
    [49, 0.000000, 23.486889, 15.657926],
    [50, 0.000000, 31.315852, 31.315852],
    [51, 0.000000, 39.144815, 46.973778],
    [52, 0.000000, 46.973778, 35.230334],
    [53, 7.828963, 31.315852, 23.486889],
    [54, 7.828963, 31.315852, 31.315852],
    [55, 7.828963, 31.315852, 39.144815],
    [56, 7.828963, 46.973778, 46.973778],
    [57, 15.657926, 15.657926, 35.230334],
    [58, 15.657926, 23.486889, 46.973778],
    [59, 15.657926, 31.315852, 31.315852],
    [60, 15.657926, 39.144815, 15.657926],
    [61, 15.657926, 46.973778, 27.401370],
    [62, 15.657926, -15.657926, -3.914482],
    [63, 15.657926, -7.828963, -15.657926],
    [64, 23.486889, -15.657926, -15.657926],
    [65, 23.486889, -15.657926, 15.657926],
    [66, 23.486889, 0.000000, -7.828963],
    [67, 23.486889, 0.000000, 0.000000],
    [68, 23.486889, 0.000000, 7.828963],
    [69, 23.486889, 15.657926, -15.657926],
    [70, 23.486889, 15.657926, 15.657926],
    [71, 31.315852, -15.657926, 3.914482],
    [72, 31.315852, -7.828963, 15.657926],
    [73, 31.315852, 0.000000, 0.000000],
    [74, 31.315852, 7.828963, -15.657926],
    [75, 31.315852, 15.657926, -3.914482],
    [76, 15.657926, -15.657926, 27.401370],
    [77, 15.657926, 7.828963, 46.973778],
    [78, 23.486889, -15.657926, 46.973778],
    [79, 23.486889, 0.000000, 23.486889],
    [80, 23.486889, 0.000000, 31.315852],
    [81, 23.486889, 0.000000, 39.144815],
    [82, 23.486889, 15.657926, 46.973778],
    [83, 31.315852, -15.657926, 35.230334],
    [84, 31.315852, -7.828963, 46.973778],
    [85, 31.315852, 0.000000, 31.315852],
    [86, 31.315852, 7.828963, 15.657926],
    [87, 31.315852, 15.657926, 27.401370],
    [88, 15.657926, 23.486889, -15.657926],
    [89, 15.657926, 46.973778, 3.914482],
    [90, 23.486889, 31.315852, -7.828963],
    [91, 23.486889, 31.315852, 0.000000],
    [92, 23.486889, 31.315852, 7.828963],
    [93, 23.486889, 46.973778, -15.657926],
    [94, 23.486889, 46.973778, 15.657926],
    [95, 31.315852, 15.657926, 3.914482],
    [96, 31.315852, 23.486889, 15.657926],
    [97, 31.315852, 31.315852, 0.000000],
    [98, 31.315852, 39.144815, -15.657926],
    [99, 31.315852, 46.973778, -3.914482],
    [100, 15.657926, 39.144815, 46.973778],
    [101, 15.657926, 46.973778, 35.230334],
    [102, 23.486889, 31.315852, 23.486889],
    [103, 23.486889, 31.315852, 31.315852],
    [104, 23.486889, 31.315852, 39.144815],
    [105, 23.486889, 46.973778, 46.973778],
    [106, 31.315852, 15.657926, 35.230334],
    [107, 31.315852, 23.486889, 46.973778],
    [108, 31.315852, 31.315852, 31.315852],
    [109, 31.315852, 39.144815, 15.657926],
    [110, 31.315852, 46.973778, 27.401370],
    [111, 31.315852, -15.657926, -3.914482],
    [112, 31.315852, -7.828963, -15.657926],
    [113, 39.144815, -15.657926, -15.657926],
    [114, 39.144815, -15.657926, 15.657926],
    [115, 39.144815, 0.000000, -7.828963],
    [116, 39.144815, 0.000000, 0.000000],
    [117, 39.144815, 0.000000, 7.828963],
    [118, 39.144815, 15.657926, -15.657926],
    [119, 39.144815, 15.657926, 15.657926],
    [120, 46.973778, -15.657926, 3.914482],
    [121, 46.973778, -7.828963, 15.657926],
    [122, 46.973778, 0.000000, 0.000000],
    [123, 46.973778, 7.828963, -15.657926],
    [124, 46.973778, 15.657926, -3.914482],
    [125, 31.315852, -15.657926, 27.401370],
    [126, 31.315852, 7.828963, 46.973778],
    [127, 39.144815, -15.657926, 46.973778],
    [128, 39.144815, 0.000000, 23.486889],
    [129, 39.144815, 0.000000, 31.315852],
    [130, 39.144815, 0.000000, 39.144815],
    [131, 39.144815, 15.657926, 46.973778],
    [132, 46.973778, -15.657926, 35.230334],
    [133, 46.973778, -7.828963, 46.973778],
    [134, 46.973778, 0.000000, 31.315852],
    [135, 46.973778, 7.828963, 15.657926],
    [136, 46.973778, 15.657926, 27.401370],
    [137, 31.315852, 23.486889, -15.657926],
    [138, 31.315852, 46.973778, 3.914482],
    [139, 39.144815, 31.315852, -7.828963],
    [140, 39.144815, 31.315852, 0.000000],
    [141, 39.144815, 31.315852, 7.828963],
    [142, 39.144815, 46.973778, -15.657926],
    [143, 39.144815, 46.973778, 15.657926],
    [144, 46.973778, 15.657926, 3.914482],
    [145, 46.973778, 23.486889, 15.657926],
    [146, 46.973778, 31.315852, 0.000000],
    [147, 46.973778, 39.144815, -15.657926],
    [148, 46.973778, 46.973778, -3.914482],
    [149, 31.315852, 39.144815, 46.973778],
    [150, 31.315852, 46.973778, 35.230334],
    [151, 39.144815, 31.315852, 23.486889],
    [152, 39.144815, 31.315852, 31.315852],
    [153, 39.144815, 31.315852, 39.144815],
    [154, 39.144815, 46.973778, 46.973778],
    [155, 46.973778, 15.657926, 35.230334],
    [156, 46.973778, 23.486889, 46.973778],
    [157, 46.973778, 31.315852, 31.315852],
    [158, 46.973778, 39.144815, 15.657926],
    [159, 46.973778, 46.973778, 27.401370],
    [160, 46.973778, -15.657926, -3.914482],
    [161, 46.973778, -7.828963, -15.657926],
    [162, 54.802741, -15.657926, -15.657926],
    [163, 54.802741, -15.657926, 15.657926],
    [164, 54.802741, 0.000000, -7.828963],
    [165, 54.802741, 0.000000, 0.000000],
    [166, 54.802741, 0.000000, 7.828963],
    [167, 54.802741, 15.657926, -15.657926],
