# ==========================================
# Data ID: 33590
# ==========================================
node_data = [
    [1, 0.000000, -17.396693, 4.349173],
    [2, 0.000000, -8.698346, -17.396693],
    [3, 0.000000, -8.698346, 17.396693],
    [4, 0.000000, 0.000000, -13.047520],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.047520],
    [7, 0.000000, 8.698346, -17.396693],
    [8, 0.000000, 8.698346, 17.396693],
    [9, 0.000000, 17.396693, -4.349173],
    [10, 8.698346, -13.047520, 0.000000],
    [11, 8.698346, 13.047520, 0.000000],
    [12, 17.396693, -17.396693, -4.349173],
    [13, 17.396693, -8.698346, -17.396693],
    [14, 17.396693, -8.698346, 17.396693],
    [15, 17.396693, 0.000000, -13.047520],
    [16, 17.396693, 0.000000, 0.000000],
    [17, 17.396693, 0.000000, 13.047520],
    [18, 17.396693, 8.698346, -17.396693],
    [19, 17.396693, 8.698346, 17.396693],
    [20, 17.396693, 17.396693, 4.349173],
    [21, 0.000000, -17.396693, 39.142559],
    [22, 0.000000, -8.698346, 52.190079],
    [23, 0.000000, 0.000000, 21.745866],
    [24, 0.000000, 0.000000, 34.793386],
    [25, 0.000000, 0.000000, 47.840906],
    [26, 0.000000, 8.698346, 52.190079],
    [27, 0.000000, 17.396693, 30.444213],
    [28, 8.698346, -13.047520, 34.793386],
    [29, 8.698346, 13.047520, 34.793386],
    [30, 17.396693, -17.396693, 30.444213],
    [31, 17.396693, -8.698346, 52.190079],
    [32, 17.396693, 0.000000, 21.745866],
    [33, 17.396693, 0.000000, 34.793386],
    [34, 17.396693, 0.000000, 47.840906],
    [35, 17.396693, 8.698346, 52.190079],
    [36, 17.396693, 17.396693, 39.142559],
    [37, 0.000000, 17.396693, 4.349173],
    [38, 0.000000, 26.095040, -17.396693],
    [39, 0.000000, 26.095040, 17.396693],
    [40, 0.000000, 34.793386, -13.047520],
    [41, 0.000000, 34.793386, 0.000000],
    [42, 0.000000, 34.793386, 13.047520],
    [43, 0.000000, 43.491732, -17.396693],
    [44, 0.000000, 43.491732, 17.396693],
    [45, 0.000000, 52.190079, -4.349173],
    [46, 8.698346, 21.745866, 0.000000],
    [47, 8.698346, 47.840906, 0.000000],
    [48, 17.396693, 17.396693, -4.349173],
    [49, 17.396693, 26.095040, -17.396693],
    [50, 17.396693, 26.095040, 17.396693],
    [51, 17.396693, 34.793386, -13.047520],
    [52, 17.396693, 34.793386, 0.000000],
    [53, 17.396693, 34.793386, 13.047520],
    [54, 17.396693, 43.491732, -17.396693],
    [55, 17.396693, 43.491732, 17.396693],
    [56, 17.396693, 52.190079, 4.349173],
    [57, 0.000000, 17.396693, 39.142559],
    [58, 0.000000, 26.095040, 52.190079],
    [59, 0.000000, 34.793386, 21.745866],
    [60, 0.000000, 34.793386, 34.793386],
    [61, 0.000000, 34.793386, 47.840906],
    [62, 0.000000, 43.491732, 52.190079],
