# ==========================================
# Data ID: 82181
# ==========================================
node_data = [
    [1, 0.000000, -16.205197, 0.000000],
    [2, 0.000000, -8.102599, 16.205197],
    [3, 0.000000, 8.102599, -16.205197],
    [4, 0.000000, 16.205197, 0.000000],
    [5, 8.102599, -16.205197, -8.102599],
    [6, 8.102599, -16.205197, 8.102599],
    [7, 8.102599, 0.000000, -16.205197],
    [8, 8.102599, 0.000000, 0.000000],
    [9, 8.102599, 0.000000, 16.205197],
    [10, 8.102599, 16.205197, -8.102599],
    [11, 8.102599, 16.205197, 8.102599],
    [12, 16.205197, -16.205197, 0.000000],
    [13, 16.205197, -8.102599, -16.205197],
    [14, 16.205197, 8.102599, 16.205197],
    [15, 16.205197, 16.205197, 0.000000],
    [16, 0.000000, -16.205197, 32.410394],
    [17, 0.000000, -8.102599, 48.615591],
    [18, 0.000000, 8.102599, 16.205197],
    [19, 0.000000, 16.205197, 32.410394],
    [20, 8.102599, -16.205197, 24.307795],
    [21, 8.102599, -16.205197, 40.512993],
    [22, 8.102599, 0.000000, 32.410394],
    [23, 8.102599, 0.000000, 48.615591],
    [24, 8.102599, 16.205197, 24.307795],
    [25, 8.102599, 16.205197, 40.512993],
    [26, 16.205197, -16.205197, 32.410394],
    [27, 16.205197, -8.102599, 16.205197],
    [28, 16.205197, 8.102599, 48.615591],
    [29, 16.205197, 16.205197, 32.410394],
    [30, 0.000000, 24.307795, 16.205197],
    [31, 0.000000, 40.512993, -16.205197],
    [32, 0.000000, 48.615591, 0.000000],
    [33, 8.102599, 32.410394, -16.205197],
    [34, 8.102599, 32.410394, 0.000000],
    [35, 8.102599, 32.410394, 16.205197],
    [36, 8.102599, 48.615591, -8.102599],
    [37, 8.102599, 48.615591, 8.102599],
    [38, 16.205197, 24.307795, -16.205197],
    [39, 16.205197, 40.512993, 16.205197],
    [40, 16.205197, 48.615591, 0.000000],
    [41, 0.000000, 24.307795, 48.615591],
    [42, 0.000000, 40.512993, 16.205197],
    [43, 0.000000, 48.615591, 32.410394],
    [44, 8.102599, 32.410394, 32.410394],
    [45, 8.102599, 32.410394, 48.615591],
    [46, 8.102599, 48.615591, 24.307795],
    [47, 8.102599, 48.615591, 40.512993],
    [48, 16.205197, 24.307795, 16.205197],
    [49, 16.205197, 40.512993, 48.615591],
    [50, 16.205197, 48.615591, 32.410394],
    [51, 16.205197, 8.102599, -16.205197],
    [52, 24.307796, -16.205197, -8.102599],
    [53, 24.307796, -16.205197, 8.102599],
    [54, 24.307796, 0.000000, -16.205197],
    [55, 24.307796, 0.000000, 0.000000],
    [56, 24.307796, 0.000000, 16.205197],
    [57, 24.307796, 16.205197, -8.102599],
    [58, 24.307796, 16.205197, 8.102599],
    [59, 32.410394, -16.205197, 0.000000],
    [60, 32.410394, -8.102599, -16.205197],
    [61, 32.410394, 8.102599, 16.205197],
    [62, 32.410394, 16.205197, 0.000000],
    [63, 16.205197, -8.102599, 48.615591],
    [64, 24.307796, -16.205197, 24.307795],
    [65, 24.307796, -16.205197, 40.512993],
    [66, 24.307796, 0.000000, 32.410394],
    [67, 24.307796, 0.000000, 48.615591],
    [68, 24.307796, 16.205197, 24.307795],
    [69, 24.307796, 16.205197, 40.512993],
    [70, 32.410394, -16.205197, 32.410394],
    [71, 32.410394, -8.102599, 16.205197],
    [72, 32.410394, 8.102599, 48.615591],
    [73, 32.410394, 16.205197, 32.410394],
    [74, 16.205197, 40.512993, -16.205197],
    [75, 24.307796, 32.410394, -16.205197],
    [76, 24.307796, 32.410394, 0.000000],
    [77, 24.307796, 32.410394, 16.205197],
    [78, 24.307796, 48.615591, -8.102599],
    [79, 24.307796, 48.615591, 8.102599],
    [80, 32.410394, 24.307795, -16.205197],
    [81, 32.410394, 40.512993, 16.205197],
    [82, 32.410394, 48.615591, 0.000000],
    [83, 16.205197, 24.307795, 48.615591],
    [84, 24.307796, 32.410394, 32.410394],
    [85, 24.307796, 32.410394, 48.615591],
    [86, 24.307796, 48.615591, 24.307795],
    [87, 24.307796, 48.615591, 40.512993],
    [88, 32.410394, 24.307795, 16.205197],
    [89, 32.410394, 40.512993, 48.615591],
    [90, 32.410394, 48.615591, 32.410394],
    [91, 32.410394, 8.102599, -16.205197],
    [92, 40.512993, -16.205197, -8.102599],
    [93, 40.512993, -16.205197, 8.102599],
    [94, 40.512993, 0.000000, -16.205197],
    [95, 40.512993, 0.000000, 0.000000],
    [96, 40.512993, 0.000000, 16.205197],
    [97, 40.512993, 16.205197, -8.102599],
    [98, 40.512993, 16.205197, 8.102599],
    [99, 48.615591, -16.205197, 0.000000],
    [100, 48.615591, -8.102599, -16.205197],
    [101, 48.615591, 8.102599, 16.205197],
    [102, 48.615591, 16.205197, 0.000000],
    [103, 32.410394, -8.102599, 48.615591],
    [104, 40.512993, -16.205197, 24.307795],
    [105, 40.512993, -16.205197, 40.512993],
    [106, 40.512993, 0.000000, 32.410394],
    [107, 40.512993, 0.000000, 48.615591],
    [108, 40.512993, 16.205197, 24.307795],
    [109, 40.512993, 16.205197, 40.512993],
    [110, 48.615591, -16.205197, 32.410394],
    [111, 48.615591, -8.102599, 16.205197],
    [112, 48.615591, 8.102599, 48.615591],
    [113, 48.615591, 16.205197, 32.410394],
    [114, 32.410394, 40.512993, -16.205197],
    [115, 40.512993, 32.410394, -16.205197],
    [116, 40.512993, 32.410394, 0.000000],
    [117, 40.512993, 32.410394, 16.205197],
    [118, 40.512993, 48.615591, -8.102599],
    [119, 40.512993, 48.615591, 8.102599],
    [120, 48.615591, 24.307795, -16.205197],
    [121, 48.615591, 40.512993, 16.205197],
    [122, 48.615591, 48.615591, 0.000000],
    [123, 32.410394, 24.307795, 48.615591],
    [124, 40.512993, 32.410394, 32.410394],
    [125, 40.512993, 32.410394, 48.615591],
    [126, 40.512993, 48.615591, 24.307795],
    [127, 40.512993, 48.615591, 40.512993],
    [128, 48.615591, 24.307795, 16.205197],
    [129, 48.615591, 40.512993, 48.615591],
    [130, 48.615591, 48.615591, 32.410394],
    [131, 48.615591, 8.102599, -16.205197],
    [132, 56.718190, -16.205197, -8.102599],
    [133, 56.718190, -16.205197, 8.102599],
    [134, 56.718190, 0.000000, -16.205197],
    [135, 56.718190, 0.000000, 0.000000],
    [136, 56.718190, 0.000000, 16.205197],
    [137, 56.718190, 16.205197, -8.102599],
    [138, 56.718190, 16.205197, 8.102599],
    [139, 64.820788, -16.205197, 0.000000],
    [140, 64.820788, -8.102599, -16.205197],
    [141, 64.820788, 8.102599, 16.205197],
    [142, 64.820788, 16.205197, 0.000000],
    [143, 48.615591, -8.102599, 48.615591],
    [144, 56.718190, -16.205197, 24.307795],
    [145, 56.718190, -16.205197, 40.512993],
    [146, 56.718190, 0.000000, 32.410394],
    [147, 56.718190, 0.000000, 48.615591],
    [148, 56.718190, 16.205197, 24.307795],
    [149, 56.718190, 16.205197, 40.512993],
    [150, 64.820788, -16.205197, 32.410394],
    [151, 64.820788, -8.102599, 16.205197],
    [152, 64.820788, 8.102599, 48.615591],
    [153, 64.820788, 16.205197, 32.410394],
    [154, 48.615591, 40.512993, -16.205197],
    [155, 56.718190, 32.410394, -16.205197],
    [156, 56.718190, 32.410394, 0.000000],
    [157, 56.718190, 32.410394, 16.205197],
    [158, 56.718190, 48.615591, -8.102599],
    [159, 56.718190, 48.615591, 8.102599],
    [160, 64.820788, 24.307795, -16.205197],
    [161, 64.820788, 40.512993, 16.205197],
    [162, 64.820788, 48.615591, 0.000000],
    [163, 48.615591, 24.307795, 48.615591],
    [164, 56.718190, 32.410394, 32.410394],
    [165, 56.718190, 32.410394, 48.615591],
    [166, 56.718190, 48.615591, 24.307795],
    [167, 56.718190, 48.615591, 40.512993],
    [168, 64.820788, 24.307795, 16.205197],
    [169, 64.820788, 40.512993, 48.615591],
    [170, 64.820788, 48.615591, 32.410394],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 9],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 25],
    [20, 9],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 26],
    [9, 24],
    [9, 27],
    [9, 29],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 28],
    [24, 29],
    [25, 28],
    [4, 10],
    [4, 33],
    [4, 34],
    [30, 11],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 34],
