# ==========================================
# Data ID: 34748
# ==========================================
node_data = [
    [1, 0.000000, -17.596192, -17.596192],
    [2, 0.000000, -17.596192, 17.596192],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.596192, -17.596192],
    [5, 0.000000, 17.596192, 17.596192],
    [6, 8.798096, -17.596192, -17.596192],
    [7, 8.798096, -17.596192, 0.000000],
    [8, 8.798096, -17.596192, 17.596192],
    [9, 8.798096, -4.399048, 0.000000],
    [10, 8.798096, 4.399048, 0.000000],
    [11, 8.798096, 17.596192, -17.596192],
    [12, 8.798096, 17.596192, 0.000000],
    [13, 8.798096, 17.596192, 17.596192],
    [14, 17.596192, -17.596192, -17.596192],
    [15, 17.596192, -17.596192, 17.596192],
    [16, 17.596192, 0.000000, 0.000000],
    [17, 17.596192, 17.596192, -17.596192],
    [18, 17.596192, 17.596192, 17.596192],
    [19, 0.000000, -17.596192, 52.788576],
    [20, 0.000000, 0.000000, 35.192384],
    [21, 0.000000, 17.596192, 52.788576],
    [22, 8.798096, -17.596192, 35.192384],
    [23, 8.798096, -17.596192, 52.788576],
    [24, 8.798096, -4.399048, 35.192384],
    [25, 8.798096, 4.399048, 35.192384],
    [26, 8.798096, 17.596192, 35.192384],
    [27, 8.798096, 17.596192, 52.788576],
    [28, 17.596192, -17.596192, 52.788576],
    [29, 17.596192, 0.000000, 35.192384],
    [30, 17.596192, 17.596192, 52.788576],
    [31, 0.000000, 35.192384, 0.000000],
    [32, 0.000000, 52.788576, -17.596192],
    [33, 0.000000, 52.788576, 17.596192],
    [34, 8.798096, 30.793336, 0.000000],
    [35, 8.798096, 39.591432, 0.000000],
    [36, 8.798096, 52.788576, -17.596192],
    [37, 8.798096, 52.788576, 0.000000],
    [38, 8.798096, 52.788576, 17.596192],
    [39, 17.596192, 35.192384, 0.000000],
    [40, 17.596192, 52.788576, -17.596192],
    [41, 17.596192, 52.788576, 17.596192],
    [42, 0.000000, 35.192384, 35.192384],
    [43, 0.000000, 52.788576, 52.788576],
    [44, 8.798096, 30.793336, 35.192384],
    [45, 8.798096, 39.591432, 35.192384],
    [46, 8.798096, 52.788576, 35.192384],
    [47, 8.798096, 52.788576, 52.788576],
    [48, 17.596192, 35.192384, 35.192384],
    [49, 17.596192, 52.788576, 52.788576],
    [50, 26.394288, -17.596192, -17.596192],
    [51, 26.394288, -17.596192, 0.000000],
    [52, 26.394288, -17.596192, 17.596192],
    [53, 26.394288, -4.399048, 0.000000],
