# ==========================================
# Data ID: 54351
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.579196],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.579196],
    [4, 8.289598, -16.579196, -16.579196],
    [5, 8.289598, -16.579196, -8.289598],
    [6, 8.289598, -16.579196, 0.000000],
    [7, 8.289598, -16.579196, 8.289598],
    [8, 8.289598, -16.579196, 16.579196],
    [9, 8.289598, -8.289598, 0.000000],
    [10, 8.289598, 8.289598, 0.000000],
    [11, 8.289598, 16.579196, -16.579196],
    [12, 8.289598, 16.579196, -8.289598],
    [13, 8.289598, 16.579196, 0.000000],
    [14, 8.289598, 16.579196, 8.289598],
    [15, 8.289598, 16.579196, 16.579196],
    [16, 16.579196, 0.000000, -16.579196],
    [17, 16.579196, 0.000000, 0.000000],
    [18, 16.579196, 0.000000, 16.579196],
    [19, 0.000000, 0.000000, 33.158392],
    [20, 0.000000, 0.000000, 49.737588],
    [21, 8.289598, -16.579196, 24.868794],
    [22, 8.289598, -16.579196, 33.158392],
    [23, 8.289598, -16.579196, 41.447990],
    [24, 8.289598, -16.579196, 49.737588],
    [25, 8.289598, -8.289598, 33.158392],
    [26, 8.289598, 8.289598, 33.158392],
    [27, 8.289598, 16.579196, 24.868794],
    [28, 8.289598, 16.579196, 33.158392],
    [29, 8.289598, 16.579196, 41.447990],
    [30, 8.289598, 16.579196, 49.737588],
    [31, 16.579196, 0.000000, 33.158392],
    [32, 16.579196, 0.000000, 49.737588],
    [33, 0.000000, 33.158392, -16.579196],
    [34, 0.000000, 33.158392, 0.000000],
    [35, 0.000000, 33.158392, 16.579196],
    [36, 8.289598, 24.868794, 0.000000],
    [37, 8.289598, 41.447990, 0.000000],
    [38, 8.289598, 49.737588, -16.579196],
    [39, 8.289598, 49.737588, -8.289598],
    [40, 8.289598, 49.737588, 0.000000],
    [41, 8.289598, 49.737588, 8.289598],
    [42, 8.289598, 49.737588, 16.579196],
    [43, 16.579196, 33.158392, -16.579196],
    [44, 16.579196, 33.158392, 0.000000],
    [45, 16.579196, 33.158392, 16.579196],
    [46, 0.000000, 33.158392, 33.158392],
    [47, 0.000000, 33.158392, 49.737588],
    [48, 8.289598, 24.868794, 33.158392],
    [49, 8.289598, 41.447990, 33.158392],
    [50, 8.289598, 49.737588, 24.868794],
    [51, 8.289598, 49.737588, 33.158392],
    [52, 8.289598, 49.737588, 41.447990],
    [53, 8.289598, 49.737588, 49.737588],
    [54, 16.579196, 33.158392, 33.158392],
    [55, 16.579196, 33.158392, 49.737588],
    [56, 24.868794, -16.579196, -16.579196],
    [57, 24.868794, -16.579196, -8.289598],
    [58, 24.868794, -16.579196, 0.000000],
    [59, 24.868794, -16.579196, 8.289598],
    [60, 24.868794, -16.579196, 16.579196],
    [61, 24.868794, -8.289598, 0.000000],
    [62, 24.868794, 8.289598, 0.000000],
    [63, 24.868794, 16.579196, -16.579196],
    [64, 24.868794, 16.579196, -8.289598],
    [65, 24.868794, 16.579196, 0.000000],
    [66, 24.868794, 16.579196, 8.289598],
    [67, 24.868794, 16.579196, 16.579196],
    [68, 33.158392, 0.000000, -16.579196],
    [69, 33.158392, 0.000000, 0.000000],
    [70, 33.158392, 0.000000, 16.579196],
    [71, 24.868794, -16.579196, 24.868794],
    [72, 24.868794, -16.579196, 33.158392],
    [73, 24.868794, -16.579196, 41.447990],
    [74, 24.868794, -16.579196, 49.737588],
    [75, 24.868794, -8.289598, 33.158392],
    [76, 24.868794, 8.289598, 33.158392],
    [77, 24.868794, 16.579196, 24.868794],
    [78, 24.868794, 16.579196, 33.158392],
    [79, 24.868794, 16.579196, 41.447990],
    [80, 24.868794, 16.579196, 49.737588],
    [81, 33.158392, 0.000000, 33.158392],
    [82, 33.158392, 0.000000, 49.737588],
    [83, 24.868794, 24.868794, 0.000000],
    [84, 24.868794, 41.447990, 0.000000],
    [85, 24.868794, 49.737588, -16.579196],
    [86, 24.868794, 49.737588, -8.289598],
    [87, 24.868794, 49.737588, 0.000000],
    [88, 24.868794, 49.737588, 8.289598],
    [89, 24.868794, 49.737588, 16.579196],
    [90, 33.158392, 33.158392, -16.579196],
    [91, 33.158392, 33.158392, 0.000000],
    [92, 33.158392, 33.158392, 16.579196],
    [93, 24.868794, 24.868794, 33.158392],
    [94, 24.868794, 41.447990, 33.158392],
    [95, 24.868794, 49.737588, 24.868794],
    [96, 24.868794, 49.737588, 33.158392],
    [97, 24.868794, 49.737588, 41.447990],
    [98, 24.868794, 49.737588, 49.737588],
    [99, 33.158392, 33.158392, 33.158392],
    [100, 33.158392, 33.158392, 49.737588],
    [101, 41.447990, -16.579196, -16.579196],
    [102, 41.447990, -16.579196, -8.289598],
    [103, 41.447990, -16.579196, 0.000000],
    [104, 41.447990, -16.579196, 8.289598],
    [105, 41.447990, -16.579196, 16.579196],
    [106, 41.447990, -8.289598, 0.000000],
    [107, 41.447990, 8.289598, 0.000000],
    [108, 41.447990, 16.579196, -16.579196],
    [109, 41.447990, 16.579196, -8.289598],
    [110, 41.447990, 16.579196, 0.000000],
    [111, 41.447990, 16.579196, 8.289598],
    [112, 41.447990, 16.579196, 16.579196],
    [113, 49.737588, 0.000000, -16.579196],
    [114, 49.737588, 0.000000, 0.000000],
    [115, 49.737588, 0.000000, 16.579196],
    [116, 41.447990, -16.579196, 24.868794],
    [117, 41.447990, -16.579196, 33.158392],
    [118, 41.447990, -16.579196, 41.447990],
    [119, 41.447990, -16.579196, 49.737588],
    [120, 41.447990, -8.289598, 33.158392],
    [121, 41.447990, 8.289598, 33.158392],
    [122, 41.447990, 16.579196, 24.868794],
    [123, 41.447990, 16.579196, 33.158392],
    [124, 41.447990, 16.579196, 41.447990],
    [125, 41.447990, 16.579196, 49.737588],
    [126, 49.737588, 0.000000, 33.158392],
    [127, 49.737588, 0.000000, 49.737588],
    [128, 41.447990, 24.868794, 0.000000],
    [129, 41.447990, 41.447990, 0.000000],
    [130, 41.447990, 49.737588, -16.579196],
    [131, 41.447990, 49.737588, -8.289598],
    [132, 41.447990, 49.737588, 0.000000],
    [133, 41.447990, 49.737588, 8.289598],
    [134, 41.447990, 49.737588, 16.579196],
    [135, 49.737588, 33.158392, -16.579196],
    [136, 49.737588, 33.158392, 0.000000],
    [137, 49.737588, 33.158392, 16.579196],
    [138, 41.447990, 24.868794, 33.158392],
    [139, 41.447990, 41.447990, 33.158392],
    [140, 41.447990, 49.737588, 24.868794],
    [141, 41.447990, 49.737588, 33.158392],
    [142, 41.447990, 49.737588, 41.447990],
    [143, 41.447990, 49.737588, 49.737588],
    [144, 49.737588, 33.158392, 33.158392],
    [145, 49.737588, 33.158392, 49.737588],
    [146, 58.027186, -16.579196, -16.579196],
    [147, 58.027186, -16.579196, -8.289598],
    [148, 58.027186, -16.579196, 0.000000],
    [149, 58.027186, -16.579196, 8.289598],
    [150, 58.027186, -16.579196, 16.579196],
    [151, 58.027186, -8.289598, 0.000000],
    [152, 58.027186, 8.289598, 0.000000],
    [153, 58.027186, 16.579196, -16.579196],
    [154, 58.027186, 16.579196, -8.289598],
    [155, 58.027186, 16.579196, 0.000000],
    [156, 58.027186, 16.579196, 8.289598],
    [157, 58.027186, 16.579196, 16.579196],
    [158, 66.316784, 0.000000, -16.579196],
    [159, 66.316784, 0.000000, 0.000000],
    [160, 66.316784, 0.000000, 16.579196],
    [161, 58.027186, -16.579196, 24.868794],
    [162, 58.027186, -16.579196, 33.158392],
    [163, 58.027186, -16.579196, 41.447990],
    [164, 58.027186, -16.579196, 49.737588],
    [165, 58.027186, -8.289598, 33.158392],
    [166, 58.027186, 8.289598, 33.158392],
    [167, 58.027186, 16.579196, 24.868794],
    [168, 58.027186, 16.579196, 33.158392],
    [169, 58.027186, 16.579196, 41.447990],
    [170, 58.027186, 16.579196, 49.737588],
    [171, 66.316784, 0.000000, 33.158392],
    [172, 66.316784, 0.000000, 49.737588],
    [173, 58.027186, 24.868794, 0.000000],
    [174, 58.027186, 41.447990, 0.000000],
    [175, 58.027186, 49.737588, -16.579196],
    [176, 58.027186, 49.737588, -8.289598],
    [177, 58.027186, 49.737588, 0.000000],
    [178, 58.027186, 49.737588, 8.289598],
    [179, 58.027186, 49.737588, 16.579196],
    [180, 66.316784, 33.158392, -16.579196],
    [181, 66.316784, 33.158392, 0.000000],
    [182, 66.316784, 33.158392, 16.579196],
    [183, 58.027186, 24.868794, 33.158392],
    [184, 58.027186, 41.447990, 33.158392],
    [185, 58.027186, 49.737588, 24.868794],
