# ==========================================
# Data ID: 29922
# ==========================================
node_data = [
    [1, 0.000000, -17.310318, -17.310318],
    [2, 0.000000, -17.310318, 17.310318],
    [3, 0.000000, -4.327579, -12.982738],
    [4, 0.000000, 0.000000, -17.310318],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.310318],
    [7, 0.000000, 4.327579, 12.982738],
    [8, 0.000000, 17.310318, -17.310318],
    [9, 0.000000, 17.310318, 17.310318],
    [10, 8.655159, 0.000000, 0.000000],
    [11, 17.310318, -17.310318, -17.310318],
    [12, 17.310318, -17.310318, 17.310318],
    [13, 17.310318, -4.327579, 12.982738],
    [14, 17.310318, 0.000000, -17.310318],
    [15, 17.310318, 0.000000, 0.000000],
    [16, 17.310318, 0.000000, 17.310318],
    [17, 17.310318, 4.327579, -12.982738],
    [18, 17.310318, 17.310318, -17.310318],
    [19, 17.310318, 17.310318, 17.310318],
    [20, 0.000000, -17.310318, 51.930954],
    [21, 0.000000, -4.327579, 21.637898],
    [22, 0.000000, 0.000000, 34.620636],
    [23, 0.000000, 0.000000, 51.930954],
    [24, 0.000000, 4.327579, 47.603374],
    [25, 0.000000, 17.310318, 51.930954],
    [26, 8.655159, 0.000000, 34.620636],
    [27, 17.310318, -17.310318, 51.930954],
    [28, 17.310318, -4.327579, 47.603374],
    [29, 17.310318, 0.000000, 34.620636],
    [30, 17.310318, 0.000000, 51.930954],
    [31, 17.310318, 4.327579, 21.637898],
    [32, 17.310318, 17.310318, 51.930954],
    [33, 0.000000, 30.293057, -12.982738],
    [34, 0.000000, 34.620636, -17.310318],
    [35, 0.000000, 34.620636, 0.000000],
    [36, 0.000000, 34.620636, 17.310318],
    [37, 0.000000, 38.948215, 12.982738],
    [38, 0.000000, 51.930954, -17.310318],
    [39, 0.000000, 51.930954, 17.310318],
    [40, 8.655159, 34.620636, 0.000000],
    [41, 17.310318, 30.293057, 12.982738],
    [42, 17.310318, 34.620636, -17.310318],
    [43, 17.310318, 34.620636, 0.000000],
    [44, 17.310318, 34.620636, 17.310318],
    [45, 17.310318, 38.948215, -12.982738],
    [46, 17.310318, 51.930954, -17.310318],
    [47, 17.310318, 51.930954, 17.310318],
    [48, 0.000000, 30.293057, 21.637898],
    [49, 0.000000, 34.620636, 34.620636],
    [50, 0.000000, 34.620636, 51.930954],
    [51, 0.000000, 38.948215, 47.603374],
    [52, 0.000000, 51.930954, 51.930954],
    [53, 8.655159, 34.620636, 34.620636],
    [54, 17.310318, 30.293057, 47.603374],
    [55, 17.310318, 34.620636, 34.620636],
    [56, 17.310318, 34.620636, 51.930954],
    [57, 17.310318, 38.948215, 21.637898],
    [58, 17.310318, 51.930954, 51.930954],
    [59, 17.310318, -4.327579, -12.982738],
    [60, 17.310318, 4.327579, 12.982738],
    [61, 25.965477, 0.000000, 0.000000],
    [62, 34.620636, -17.310318, -17.310318],
    [63, 34.620636, -17.310318, 17.310318],
    [64, 34.620636, -4.327579, 12.982738],
    [65, 34.620636, 0.000000, -17.310318],
    [66, 34.620636, 0.000000, 0.000000],
    [67, 34.620636, 0.000000, 17.310318],
    [68, 34.620636, 4.327579, -12.982738],
    [69, 34.620636, 17.310318, -17.310318],
    [70, 34.620636, 17.310318, 17.310318],
    [71, 17.310318, -4.327579, 21.637898],
    [72, 17.310318, 4.327579, 47.603374],
    [73, 25.965477, 0.000000, 34.620636],
    [74, 34.620636, -17.310318, 51.930954],
    [75, 34.620636, -4.327579, 47.603374],
    [76, 34.620636, 0.000000, 34.620636],
    [77, 34.620636, 0.000000, 51.930954],
    [78, 34.620636, 4.327579, 21.637898],
    [79, 34.620636, 17.310318, 51.930954],
    [80, 17.310318, 30.293057, -12.982738],
    [81, 17.310318, 38.948215, 12.982738],
