# ==========================================
# Data ID: 87396
# ==========================================
node_data = [
    [1, 0.000000, -12.383532, -6.191766],
    [2, 0.000000, -12.383532, 6.191766],
    [3, 0.000000, -6.191766, 0.000000],
    [4, 0.000000, 6.191766, 0.000000],
    [5, 0.000000, 12.383532, -6.191766],
    [6, 0.000000, 12.383532, 6.191766],
    [7, 6.191766, 0.000000, -12.383532],
    [8, 6.191766, 0.000000, 0.000000],
    [9, 6.191766, 0.000000, 12.383532],
    [10, 12.383532, -12.383532, -6.191766],
    [11, 12.383532, -12.383532, 6.191766],
    [12, 12.383532, -6.191766, 0.000000],
    [13, 12.383532, 6.191766, 0.000000],
    [14, 12.383532, 12.383532, -6.191766],
    [15, 12.383532, 12.383532, 6.191766],
    [16, 0.000000, -12.383532, 18.575298],
    [17, 0.000000, -12.383532, 30.958830],
    [18, 0.000000, -6.191766, 24.767064],
    [19, 0.000000, 6.191766, 24.767064],
    [20, 0.000000, 12.383532, 18.575298],
    [21, 0.000000, 12.383532, 30.958830],
    [22, 6.191766, 0.000000, 24.767064],
    [23, 6.191766, 0.000000, 37.150596],
    [24, 12.383532, -12.383532, 18.575298],
    [25, 12.383532, -12.383532, 30.958830],
    [26, 12.383532, -6.191766, 24.767064],
    [27, 12.383532, 6.191766, 24.767064],
    [28, 12.383532, 12.383532, 18.575298],
    [29, 12.383532, 12.383532, 30.958830],
    [30, 0.000000, 18.575298, 0.000000],
    [31, 0.000000, 30.958830, 0.000000],
    [32, 0.000000, 37.150596, -6.191766],
    [33, 0.000000, 37.150596, 6.191766],
    [34, 6.191766, 24.767064, -12.383532],
    [35, 6.191766, 24.767064, 0.000000],
    [36, 6.191766, 24.767064, 12.383532],
    [37, 12.383532, 18.575298, 0.000000],
    [38, 12.383532, 30.958830, 0.000000],
    [39, 12.383532, 37.150596, -6.191766],
    [40, 12.383532, 37.150596, 6.191766],
    [41, 0.000000, 18.575298, 24.767064],
    [42, 0.000000, 30.958830, 24.767064],
    [43, 0.000000, 37.150596, 18.575298],
    [44, 0.000000, 37.150596, 30.958830],
    [45, 6.191766, 24.767064, 24.767064],
    [46, 6.191766, 24.767064, 37.150596],
    [47, 12.383532, 18.575298, 24.767064],
    [48, 12.383532, 30.958830, 24.767064],
    [49, 12.383532, 37.150596, 18.575298],
    [50, 12.383532, 37.150596, 30.958830],
    [51, 18.575298, 0.000000, -12.383532],
    [52, 18.575298, 0.000000, 0.000000],
    [53, 18.575298, 0.000000, 12.383532],
    [54, 24.767064, -12.383532, -6.191766],
    [55, 24.767064, -12.383532, 6.191766],
    [56, 24.767064, -6.191766, 0.000000],
    [57, 24.767064, 6.191766, 0.000000],
    [58, 24.767064, 12.383532, -6.191766],
    [59, 24.767064, 12.383532, 6.191766],
    [60, 18.575298, 0.000000, 24.767064],
    [61, 18.575298, 0.000000, 37.150596],
    [62, 24.767064, -12.383532, 18.575298],
    [63, 24.767064, -12.383532, 30.958830],
    [64, 24.767064, -6.191766, 24.767064],
    [65, 24.767064, 6.191766, 24.767064],
    [66, 24.767064, 12.383532, 18.575298],
    [67, 24.767064, 12.383532, 30.958830],
    [68, 18.575298, 24.767064, -12.383532],
    [69, 18.575298, 24.767064, 0.000000],
    [70, 18.575298, 24.767064, 12.383532],
    [71, 24.767064, 18.575298, 0.000000],
    [72, 24.767064, 30.958830, 0.000000],
    [73, 24.767064, 37.150596, -6.191766],
    [74, 24.767064, 37.150596, 6.191766],
    [75, 18.575298, 24.767064, 24.767064],
    [76, 18.575298, 24.767064, 37.150596],
    [77, 24.767064, 18.575298, 24.767064],
    [78, 24.767064, 30.958830, 24.767064],
    [79, 24.767064, 37.150596, 18.575298],
    [80, 24.767064, 37.150596, 30.958830],
    [81, 30.958830, 0.000000, -12.383532],
    [82, 30.958830, 0.000000, 0.000000],
    [83, 30.958830, 0.000000, 12.383532],
    [84, 37.150596, -12.383532, -6.191766],
    [85, 37.150596, -12.383532, 6.191766],
    [86, 37.150596, -6.191766, 0.000000],
    [87, 37.150596, 6.191766, 0.000000],
    [88, 37.150596, 12.383532, -6.191766],
    [89, 37.150596, 12.383532, 6.191766],
    [90, 30.958830, 0.000000, 24.767064],
    [91, 30.958830, 0.000000, 37.150596],
    [92, 37.150596, -12.383532, 18.575298],
    [93, 37.150596, -12.383532, 30.958830],
    [94, 37.150596, -6.191766, 24.767064],
    [95, 37.150596, 6.191766, 24.767064],
    [96, 37.150596, 12.383532, 18.575298],
    [97, 37.150596, 12.383532, 30.958830],
    [98, 30.958830, 24.767064, -12.383532],
    [99, 30.958830, 24.767064, 0.000000],
    [100, 30.958830, 24.767064, 12.383532],
    [101, 37.150596, 18.575298, 0.000000],
    [102, 37.150596, 30.958830, 0.000000],
    [103, 37.150596, 37.150596, -6.191766],
    [104, 37.150596, 37.150596, 6.191766],
    [105, 30.958830, 24.767064, 24.767064],
    [106, 30.958830, 24.767064, 37.150596],
    [107, 37.150596, 18.575298, 24.767064],
    [108, 37.150596, 30.958830, 24.767064],
    [109, 37.150596, 37.150596, 18.575298],
    [110, 37.150596, 37.150596, 30.958830],
    [111, 43.342362, 0.000000, -12.383532],
    [112, 43.342362, 0.000000, 0.000000],
    [113, 43.342362, 0.000000, 12.383532],
    [114, 49.534128, -12.383532, -6.191766],
    [115, 49.534128, -12.383532, 6.191766],
    [116, 49.534128, -6.191766, 0.000000],
    [117, 49.534128, 6.191766, 0.000000],
    [118, 49.534128, 12.383532, -6.191766],
    [119, 49.534128, 12.383532, 6.191766],
    [120, 43.342362, 0.000000, 24.767064],
    [121, 43.342362, 0.000000, 37.150596],
    [122, 49.534128, -12.383532, 18.575298],
    [123, 49.534128, -12.383532, 30.958830],
    [124, 49.534128, -6.191766, 24.767064],
    [125, 49.534128, 6.191766, 24.767064],
    [126, 49.534128, 12.383532, 18.575298],
    [127, 49.534128, 12.383532, 30.958830],
    [128, 43.342362, 24.767064, -12.383532],
    [129, 43.342362, 24.767064, 0.000000],
    [130, 43.342362, 24.767064, 12.383532],
    [131, 49.534128, 18.575298, 0.000000],
    [132, 49.534128, 30.958830, 0.000000],
    [133, 49.534128, 37.150596, -6.191766],
    [134, 49.534128, 37.150596, 6.191766],
    [135, 43.342362, 24.767064, 24.767064],
    [136, 43.342362, 24.767064, 37.150596],
    [137, 49.534128, 18.575298, 24.767064],
    [138, 49.534128, 30.958830, 24.767064],
    [139, 49.534128, 37.150596, 18.575298],
    [140, 49.534128, 37.150596, 30.958830],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 9],
    [4, 5],
    [5, 7],
    [5, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 9],
    [17, 18],
    [17, 22],
    [17, 23],
    [19, 20],
    [20, 9],
    [20, 22],
    [21, 23],
    [9, 22],
    [9, 24],
    [9, 28],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 25],
    [23, 29],
    [24, 26],
    [27, 29],
    [5, 34],
    [6, 30],
    [6, 35],
    [6, 36],
    [31, 32],
    [32, 34],
    [32, 35],
    [33, 36],
    [34, 35],
    [34, 14],
    [34, 39],
    [35, 36],
    [35, 14],
    [35, 40],
    [36, 15],
    [36, 40],
    [14, 37],
    [38, 40],
    [20, 36],
    [21, 41],
    [21, 45],
    [21, 46],
    [42, 43],
    [43, 36],
    [43, 45],
    [44, 46],
    [36, 45],
    [36, 28],
    [36, 49],
    [45, 46],
    [45, 28],
    [45, 50],
    [46, 29],
    [46, 50],
    [28, 47],
    [48, 50],
    [10, 51],
    [11, 12],
    [11, 52],
    [11, 53],
    [13, 14],
    [14, 51],
    [14, 52],
    [15, 53],
    [51, 52],
    [51, 54],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 56],
    [57, 59],
    [24, 53],
    [25, 26],
    [25, 60],
    [25, 61],
    [27, 28],
    [28, 53],
    [28, 60],
    [29, 61],
    [53, 60],
    [53, 62],
    [53, 66],
    [60, 61],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 67],
    [62, 64],
    [65, 67],
    [14, 68],
    [15, 37],
    [15, 69],
    [15, 70],
    [38, 39],
    [39, 68],
    [39, 69],
    [40, 70],
    [68, 69],
    [68, 58],
    [68, 73],
    [69, 70],
    [69, 58],
    [69, 74],
    [70, 59],
    [70, 74],
    [58, 71],
    [72, 74],
    [28, 70],
    [29, 47],
    [29, 75],
    [29, 76],
    [48, 49],
    [49, 70],
    [49, 75],
    [50, 76],
    [70, 75],
    [70, 66],
    [70, 79],
    [75, 76],
    [75, 66],
    [75, 80],
    [76, 67],
    [76, 80],
    [66, 77],
    [78, 80],
    [54, 81],
    [55, 56],
    [55, 82],
    [55, 83],
    [57, 58],
    [58, 81],
    [58, 82],
    [59, 83],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 89],
    [83, 85],
    [83, 89],
    [84, 86],
    [87, 89],
    [62, 83],
    [63, 64],
    [63, 90],
    [63, 91],
    [65, 66],
    [66, 83],
    [66, 90],
    [67, 91],
    [83, 90],
    [83, 92],
    [83, 96],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 97],
    [92, 94],
    [95, 97],
    [58, 98],
    [59, 71],
    [59, 99],
    [59, 100],
    [72, 73],
    [73, 98],
    [73, 99],
    [74, 100],
    [98, 99],
    [98, 88],
    [98, 103],
    [99, 100],
    [99, 88],
    [99, 104],
    [100, 89],
    [100, 104],
    [88, 101],
    [102, 104],
    [66, 100],
    [67, 77],
    [67, 105],
    [67, 106],
    [78, 79],
    [79, 100],
    [79, 105],
    [80, 106],
    [100, 105],
    [100, 96],
    [100, 109],
    [105, 106],
    [105, 96],
    [105, 110],
    [106, 97],
    [106, 110],
    [96, 107],
    [108, 110],
    [84, 111],
    [85, 86],
    [85, 112],
    [85, 113],
    [87, 88],
    [88, 111],
