# ==========================================
# Data ID: 61151
# ==========================================
node_data = [
    [1, 0.000000, -8.663691, 17.327382],
    [2, 0.000000, 0.000000, -17.327382],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.327382],
    [5, 0.000000, 8.663691, -17.327382],
    [6, 8.663691, -17.327382, -17.327382],
    [7, 8.663691, -17.327382, 0.000000],
    [8, 8.663691, -17.327382, 17.327382],
    [9, 8.663691, 0.000000, 0.000000],
    [10, 8.663691, 17.327382, -17.327382],
    [11, 8.663691, 17.327382, 0.000000],
    [12, 8.663691, 17.327382, 17.327382],
    [13, 17.327382, -8.663691, -17.327382],
    [14, 17.327382, 0.000000, -17.327382],
    [15, 17.327382, 0.000000, 0.000000],
    [16, 17.327382, 0.000000, 17.327382],
    [17, 17.327382, 8.663691, 17.327382],
    [18, 0.000000, -8.663691, 51.982146],
    [19, 0.000000, 0.000000, 34.654764],
    [20, 0.000000, 0.000000, 51.982146],
    [21, 0.000000, 8.663691, 17.327382],
    [22, 8.663691, -17.327382, 34.654764],
    [23, 8.663691, -17.327382, 51.982146],
    [24, 8.663691, 0.000000, 34.654764],
    [25, 8.663691, 17.327382, 34.654764],
    [26, 8.663691, 17.327382, 51.982146],
    [27, 17.327382, -8.663691, 17.327382],
    [28, 17.327382, 0.000000, 34.654764],
    [29, 17.327382, 0.000000, 51.982146],
    [30, 17.327382, 8.663691, 51.982146],
    [31, 0.000000, 25.991073, 17.327382],
    [32, 0.000000, 34.654764, -17.327382],
    [33, 0.000000, 34.654764, 0.000000],
    [34, 0.000000, 34.654764, 17.327382],
    [35, 0.000000, 43.318455, -17.327382],
    [36, 8.663691, 34.654764, 0.000000],
    [37, 8.663691, 51.982146, -17.327382],
    [38, 8.663691, 51.982146, 0.000000],
    [39, 8.663691, 51.982146, 17.327382],
    [40, 17.327382, 25.991073, -17.327382],
    [41, 17.327382, 34.654764, -17.327382],
    [42, 17.327382, 34.654764, 0.000000],
    [43, 17.327382, 34.654764, 17.327382],
    [44, 17.327382, 43.318455, 17.327382],
    [45, 0.000000, 25.991073, 51.982146],
    [46, 0.000000, 34.654764, 34.654764],
    [47, 0.000000, 34.654764, 51.982146],
    [48, 0.000000, 43.318455, 17.327382],
    [49, 8.663691, 34.654764, 34.654764],
    [50, 8.663691, 51.982146, 34.654764],
    [51, 8.663691, 51.982146, 51.982146],
    [52, 17.327382, 25.991073, 17.327382],
    [53, 17.327382, 34.654764, 34.654764],
