# ==========================================
# Data ID: 31601
# ==========================================
node_data = [
    [1, 0.000000, -15.938742, -11.954056],
    [2, 0.000000, -15.938742, 0.000000],
    [3, 0.000000, 0.000000, -15.938742],
    [4, 0.000000, 0.000000, -3.984685],
    [5, 0.000000, 0.000000, 3.984685],
    [6, 0.000000, 0.000000, 15.938742],
    [7, 0.000000, 15.938742, 0.000000],
    [8, 0.000000, 15.938742, 11.954056],
    [9, 7.969371, -15.938742, -15.938742],
    [10, 7.969371, -15.938742, 15.938742],
    [11, 7.969371, -3.984685, 0.000000],
    [12, 7.969371, 0.000000, -15.938742],
    [13, 7.969371, 0.000000, 15.938742],
    [14, 7.969371, 3.984685, 0.000000],
    [15, 7.969371, 15.938742, -15.938742],
    [16, 7.969371, 15.938742, 15.938742],
    [17, 15.938742, -15.938742, 0.000000],
    [18, 15.938742, -15.938742, 11.954056],
    [19, 15.938742, 0.000000, -15.938742],
    [20, 15.938742, 0.000000, -3.984685],
    [21, 15.938742, 0.000000, 3.984685],
    [22, 15.938742, 0.000000, 15.938742],
    [23, 15.938742, 15.938742, -11.954056],
    [24, 15.938742, 15.938742, 0.000000],
    [25, 0.000000, -15.938742, 19.923428],
    [26, 0.000000, -15.938742, 31.877484],
    [27, 0.000000, 0.000000, 27.892799],
    [28, 0.000000, 0.000000, 35.862169],
    [29, 0.000000, 0.000000, 47.816226],
    [30, 0.000000, 15.938742, 31.877484],
    [31, 0.000000, 15.938742, 43.831540],
    [32, 7.969371, -15.938742, 47.816226],
    [33, 7.969371, -3.984685, 31.877484],
    [34, 7.969371, 0.000000, 47.816226],
    [35, 7.969371, 3.984685, 31.877484],
    [36, 7.969371, 15.938742, 47.816226],
    [37, 15.938742, -15.938742, 31.877484],
    [38, 15.938742, -15.938742, 43.831540],
    [39, 15.938742, 0.000000, 27.892799],
    [40, 15.938742, 0.000000, 35.862169],
    [41, 15.938742, 0.000000, 47.816226],
    [42, 15.938742, 15.938742, 19.923428],
    [43, 15.938742, 15.938742, 31.877484],
    [44, 0.000000, 15.938742, -11.954056],
    [45, 0.000000, 31.877484, -15.938742],
    [46, 0.000000, 31.877484, -3.984685],
    [47, 0.000000, 31.877484, 3.984685],
    [48, 0.000000, 31.877484, 15.938742],
    [49, 0.000000, 47.816226, 0.000000],
    [50, 0.000000, 47.816226, 11.954056],
    [51, 7.969371, 27.892799, 0.000000],
    [52, 7.969371, 31.877484, -15.938742],
    [53, 7.969371, 31.877484, 15.938742],
    [54, 7.969371, 35.862169, 0.000000],
    [55, 7.969371, 47.816226, -15.938742],
    [56, 7.969371, 47.816226, 15.938742],
    [57, 15.938742, 15.938742, 11.954056],
    [58, 15.938742, 31.877484, -15.938742],
    [59, 15.938742, 31.877484, -3.984685],
    [60, 15.938742, 31.877484, 3.984685],
    [61, 15.938742, 31.877484, 15.938742],
    [62, 15.938742, 47.816226, -11.954056],
    [63, 15.938742, 47.816226, 0.000000],
    [64, 0.000000, 15.938742, 19.923428],
    [65, 0.000000, 31.877484, 27.892799],
    [66, 0.000000, 31.877484, 35.862169],
    [67, 0.000000, 31.877484, 47.816226],
    [68, 0.000000, 47.816226, 31.877484],
    [69, 0.000000, 47.816226, 43.831540],
    [70, 7.969371, 27.892799, 31.877484],
    [71, 7.969371, 31.877484, 47.816226],
    [72, 7.969371, 35.862169, 31.877484],
    [73, 7.969371, 47.816226, 47.816226],
    [74, 15.938742, 15.938742, 43.831540],
    [75, 15.938742, 31.877484, 27.892799],
    [76, 15.938742, 31.877484, 35.862169],
    [77, 15.938742, 31.877484, 47.816226],
    [78, 15.938742, 47.816226, 19.923428],
    [79, 15.938742, 47.816226, 31.877484],
    [80, 15.938742, -15.938742, -11.954056],
    [81, 23.908113, -15.938742, -15.938742],
    [82, 23.908113, -15.938742, 15.938742],
    [83, 23.908113, -3.984685, 0.000000],
    [84, 23.908113, 0.000000, -15.938742],
    [85, 23.908113, 0.000000, 15.938742],
    [86, 23.908113, 3.984685, 0.000000],
    [87, 23.908113, 15.938742, -15.938742],
