# ==========================================
# Data ID: 83570
# ==========================================
node_data = [
    [1, 0.000000, -14.455769, 10.841827],
    [2, 0.000000, -7.227885, 0.000000],
    [3, 0.000000, 0.000000, -14.455769],
    [4, 0.000000, 0.000000, 14.455769],
    [5, 0.000000, 7.227885, 0.000000],
    [6, 0.000000, 14.455769, -10.841827],
    [7, 7.227885, -14.455769, 0.000000],
    [8, 7.227885, 0.000000, -14.455769],
    [9, 7.227885, 0.000000, 14.455769],
    [10, 7.227885, 14.455769, 0.000000],
    [11, 14.455769, -14.455769, -10.841827],
    [12, 14.455769, -7.227885, 0.000000],
    [13, 14.455769, 0.000000, -14.455769],
    [14, 14.455769, 0.000000, 14.455769],
    [15, 14.455769, 7.227885, 0.000000],
    [16, 14.455769, 14.455769, 10.841827],
    [17, 0.000000, -14.455769, 39.753365],
    [18, 0.000000, -7.227885, 28.911538],
    [19, 0.000000, 0.000000, 43.367307],
    [20, 0.000000, 7.227885, 28.911538],
    [21, 0.000000, 14.455769, 18.069711],
    [22, 7.227885, -14.455769, 28.911538],
    [23, 7.227885, 0.000000, 43.367307],
    [24, 7.227885, 14.455769, 28.911538],
    [25, 14.455769, -14.455769, 18.069711],
    [26, 14.455769, -7.227885, 28.911538],
    [27, 14.455769, 0.000000, 43.367307],
    [28, 14.455769, 7.227885, 28.911538],
    [29, 14.455769, 14.455769, 39.753365],
    [30, 0.000000, 14.455769, 10.841827],
    [31, 0.000000, 21.683653, 0.000000],
    [32, 0.000000, 28.911538, -14.455769],
    [33, 0.000000, 28.911538, 14.455769],
    [34, 0.000000, 36.139423, 0.000000],
    [35, 0.000000, 43.367307, -10.841827],
    [36, 7.227885, 28.911538, -14.455769],
    [37, 7.227885, 28.911538, 14.455769],
    [38, 7.227885, 43.367307, 0.000000],
    [39, 14.455769, 14.455769, -10.841827],
    [40, 14.455769, 21.683653, 0.000000],
    [41, 14.455769, 28.911538, -14.455769],
    [42, 14.455769, 28.911538, 14.455769],
    [43, 14.455769, 36.139423, 0.000000],
    [44, 14.455769, 43.367307, 10.841827],
    [45, 0.000000, 14.455769, 39.753365],
    [46, 0.000000, 21.683653, 28.911538],
    [47, 0.000000, 28.911538, 43.367307],
    [48, 0.000000, 36.139423, 28.911538],
    [49, 0.000000, 43.367307, 18.069711],
    [50, 7.227885, 28.911538, 43.367307],
    [51, 7.227885, 43.367307, 28.911538],
    [52, 14.455769, 14.455769, 18.069711],
    [53, 14.455769, 21.683653, 28.911538],
    [54, 14.455769, 28.911538, 43.367307],
    [55, 14.455769, 36.139423, 28.911538],
    [56, 14.455769, 43.367307, 39.753365],
    [57, 14.455769, -14.455769, 10.841827],
    [58, 21.683654, -14.455769, 0.000000],
    [59, 21.683654, 0.000000, -14.455769],
    [60, 21.683654, 0.000000, 14.455769],
    [61, 21.683654, 14.455769, 0.000000],
    [62, 28.911538, -14.455769, -10.841827],
    [63, 28.911538, -7.227885, 0.000000],
    [64, 28.911538, 0.000000, -14.455769],
    [65, 28.911538, 0.000000, 14.455769],
    [66, 28.911538, 7.227885, 0.000000],
    [67, 28.911538, 14.455769, 10.841827],
    [68, 14.455769, -14.455769, 39.753365],
    [69, 21.683654, -14.455769, 28.911538],
    [70, 21.683654, 0.000000, 43.367307],
    [71, 21.683654, 14.455769, 28.911538],
    [72, 28.911538, -14.455769, 18.069711],
    [73, 28.911538, -7.227885, 28.911538],
    [74, 28.911538, 0.000000, 43.367307],
    [75, 28.911538, 7.227885, 28.911538],
    [76, 28.911538, 14.455769, 39.753365],
    [77, 14.455769, 43.367307, -10.841827],
    [78, 21.683654, 28.911538, -14.455769],
    [79, 21.683654, 28.911538, 14.455769],
    [80, 21.683654, 43.367307, 0.000000],
    [81, 28.911538, 14.455769, -10.841827],
    [82, 28.911538, 21.683653, 0.000000],
    [83, 28.911538, 28.911538, -14.455769],
    [84, 28.911538, 28.911538, 14.455769],
    [85, 28.911538, 36.139423, 0.000000],
    [86, 28.911538, 43.367307, 10.841827],
    [87, 14.455769, 43.367307, 18.069711],
    [88, 21.683654, 28.911538, 43.367307],
    [89, 21.683654, 43.367307, 28.911538],
    [90, 28.911538, 14.455769, 18.069711],
    [91, 28.911538, 21.683653, 28.911538],
    [92, 28.911538, 28.911538, 43.367307],
    [93, 28.911538, 36.139423, 28.911538],
