# ==========================================
# Data ID: 92078
# ==========================================
node_data = [
    [1, 0.000000, -15.642882, 15.642882],
    [2, 0.000000, -11.732161, 0.000000],
    [3, 0.000000, -7.821441, 7.821441],
    [4, 0.000000, 7.821441, -7.821441],
    [5, 0.000000, 11.732161, 0.000000],
    [6, 0.000000, 15.642882, -15.642882],
    [7, 7.821441, -15.642882, 0.000000],
    [8, 7.821441, -11.732161, -15.642882],
    [9, 7.821441, -11.732161, 15.642882],
    [10, 7.821441, 0.000000, -11.732161],
    [11, 7.821441, 0.000000, 11.732161],
    [12, 7.821441, 11.732161, -15.642882],
    [13, 7.821441, 11.732161, 15.642882],
    [14, 7.821441, 15.642882, 0.000000],
    [15, 15.642882, -15.642882, -15.642882],
    [16, 15.642882, -11.732161, 0.000000],
    [17, 15.642882, -7.821441, -7.821441],
    [18, 15.642882, 7.821441, 7.821441],
    [19, 15.642882, 11.732161, 0.000000],
    [20, 15.642882, 15.642882, 15.642882],
    [21, 0.000000, -15.642882, 46.928646],
    [22, 0.000000, -11.732161, 31.285764],
    [23, 0.000000, -7.821441, 39.107205],
    [24, 0.000000, 7.821441, 23.464323],
    [25, 0.000000, 11.732161, 31.285764],
    [26, 0.000000, 15.642882, 15.642882],
    [27, 7.821441, -15.642882, 31.285764],
    [28, 7.821441, -11.732161, 46.928646],
    [29, 7.821441, 0.000000, 19.553603],
    [30, 7.821441, 0.000000, 43.017925],
    [31, 7.821441, 11.732161, 46.928646],
    [32, 7.821441, 15.642882, 31.285764],
    [33, 15.642882, -15.642882, 15.642882],
    [34, 15.642882, -11.732161, 31.285764],
    [35, 15.642882, -7.821441, 23.464323],
    [36, 15.642882, 7.821441, 39.107205],
    [37, 15.642882, 11.732161, 31.285764],
    [38, 15.642882, 15.642882, 46.928646],
    [39, 0.000000, 19.553603, 0.000000],
    [40, 0.000000, 23.464323, 7.821441],
    [41, 0.000000, 39.107205, -7.821441],
    [42, 0.000000, 43.017925, 0.000000],
    [43, 0.000000, 46.928646, -15.642882],
    [44, 7.821441, 19.553603, -15.642882],
    [45, 7.821441, 19.553603, 15.642882],
    [46, 7.821441, 31.285764, -11.732161],
    [47, 7.821441, 31.285764, 11.732161],
    [48, 7.821441, 43.017925, -15.642882],
    [49, 7.821441, 43.017925, 15.642882],
    [50, 7.821441, 46.928646, 0.000000],
    [51, 15.642882, 15.642882, -15.642882],
    [52, 15.642882, 19.553603, 0.000000],
    [53, 15.642882, 23.464323, -7.821441],
    [54, 15.642882, 39.107205, 7.821441],
    [55, 15.642882, 43.017925, 0.000000],
    [56, 15.642882, 46.928646, 15.642882],
    [57, 0.000000, 15.642882, 46.928646],
    [58, 0.000000, 19.553603, 31.285764],
    [59, 0.000000, 23.464323, 39.107205],
    [60, 0.000000, 39.107205, 23.464323],
    [61, 0.000000, 43.017925, 31.285764],
    [62, 0.000000, 46.928646, 15.642882],
    [63, 7.821441, 19.553603, 46.928646],
    [64, 7.821441, 31.285764, 19.553603],
    [65, 7.821441, 31.285764, 43.017925],
    [66, 7.821441, 43.017925, 46.928646],
    [67, 7.821441, 46.928646, 31.285764],
    [68, 15.642882, 19.553603, 31.285764],
    [69, 15.642882, 23.464323, 23.464323],
    [70, 15.642882, 39.107205, 39.107205],
    [71, 15.642882, 43.017925, 31.285764],
    [72, 15.642882, 46.928646, 46.928646],
    [73, 15.642882, -7.821441, 7.821441],
    [74, 15.642882, 7.821441, -7.821441],
    [75, 23.464323, -15.642882, 0.000000],
    [76, 23.464323, -11.732161, -15.642882],
    [77, 23.464323, -11.732161, 15.642882],
    [78, 23.464323, 0.000000, -11.732161],
    [79, 23.464323, 0.000000, 11.732161],
    [80, 23.464323, 11.732161, -15.642882],
    [81, 23.464323, 11.732161, 15.642882],
    [82, 23.464323, 15.642882, 0.000000],
    [83, 31.285764, -15.642882, -15.642882],
    [84, 31.285764, -11.732161, 0.000000],
    [85, 31.285764, -7.821441, -7.821441],
    [86, 31.285764, 7.821441, 7.821441],
    [87, 31.285764, 11.732161, 0.000000],
    [88, 31.285764, 15.642882, 15.642882],
    [89, 15.642882, -15.642882, 46.928646],
    [90, 15.642882, -7.821441, 39.107205],
    [91, 15.642882, 7.821441, 23.464323],
    [92, 23.464323, -15.642882, 31.285764],
    [93, 23.464323, -11.732161, 46.928646],
    [94, 23.464323, 0.000000, 19.553603],
    [95, 23.464323, 0.000000, 43.017925],
    [96, 23.464323, 11.732161, 46.928646],
    [97, 23.464323, 15.642882, 31.285764],
    [98, 31.285764, -15.642882, 15.642882],
    [99, 31.285764, -11.732161, 31.285764],
    [100, 31.285764, -7.821441, 23.464323],
    [101, 31.285764, 7.821441, 39.107205],
    [102, 31.285764, 11.732161, 31.285764],
    [103, 31.285764, 15.642882, 46.928646],
    [104, 15.642882, 23.464323, 7.821441],
    [105, 15.642882, 39.107205, -7.821441],
    [106, 15.642882, 46.928646, -15.642882],
    [107, 23.464323, 19.553603, -15.642882],
    [108, 23.464323, 19.553603, 15.642882],
    [109, 23.464323, 31.285764, -11.732161],
    [110, 23.464323, 31.285764, 11.732161],
    [111, 23.464323, 43.017925, -15.642882],
    [112, 23.464323, 43.017925, 15.642882],
    [113, 23.464323, 46.928646, 0.000000],
    [114, 31.285764, 15.642882, -15.642882],
    [115, 31.285764, 19.553603, 0.000000],
    [116, 31.285764, 23.464323, -7.821441],
    [117, 31.285764, 39.107205, 7.821441],
    [118, 31.285764, 43.017925, 0.000000],
    [119, 31.285764, 46.928646, 15.642882],
    [120, 15.642882, 23.464323, 39.107205],
    [121, 15.642882, 39.107205, 23.464323],
    [122, 23.464323, 19.553603, 46.928646],
    [123, 23.464323, 31.285764, 19.553603],
    [124, 23.464323, 31.285764, 43.017925],
    [125, 23.464323, 43.017925, 46.928646],
    [126, 23.464323, 46.928646, 31.285764],
    [127, 31.285764, 19.553603, 31.285764],
    [128, 31.285764, 23.464323, 23.464323],
    [129, 31.285764, 39.107205, 39.107205],
    [130, 31.285764, 43.017925, 31.285764],
    [131, 31.285764, 46.928646, 46.928646],
    [132, 31.285764, -7.821441, 7.821441],
    [133, 31.285764, 7.821441, -7.821441],
    [134, 39.107205, -15.642882, 0.000000],
    [135, 39.107205, -11.732161, -15.642882],
    [136, 39.107205, -11.732161, 15.642882],
    [137, 39.107205, 0.000000, -11.732161],
    [138, 39.107205, 0.000000, 11.732161],
    [139, 39.107205, 11.732161, -15.642882],
    [140, 39.107205, 11.732161, 15.642882],
    [141, 39.107205, 15.642882, 0.000000],
    [142, 46.928646, -15.642882, -15.642882],
    [143, 46.928646, -11.732161, 0.000000],
    [144, 46.928646, -7.821441, -7.821441],
    [145, 46.928646, 7.821441, 7.821441],
    [146, 46.928646, 11.732161, 0.000000],
    [147, 46.928646, 15.642882, 15.642882],
    [148, 31.285764, -15.642882, 46.928646],
    [149, 31.285764, -7.821441, 39.107205],
    [150, 31.285764, 7.821441, 23.464323],
    [151, 39.107205, -15.642882, 31.285764],
    [152, 39.107205, -11.732161, 46.928646],
    [153, 39.107205, 0.000000, 19.553603],
    [154, 39.107205, 0.000000, 43.017925],
    [155, 39.107205, 11.732161, 46.928646],
    [156, 39.107205, 15.642882, 31.285764],
    [157, 46.928646, -15.642882, 15.642882],
    [158, 46.928646, -11.732161, 31.285764],
    [159, 46.928646, -7.821441, 23.464323],
    [160, 46.928646, 7.821441, 39.107205],
    [161, 46.928646, 11.732161, 31.285764],
    [162, 46.928646, 15.642882, 46.928646],
    [163, 31.285764, 23.464323, 7.821441],
    [164, 31.285764, 39.107205, -7.821441],
    [165, 31.285764, 46.928646, -15.642882],
    [166, 39.107205, 19.553603, -15.642882],
    [167, 39.107205, 19.553603, 15.642882],
    [168, 39.107205, 31.285764, -11.732161],
    [169, 39.107205, 31.285764, 11.732161],
    [170, 39.107205, 43.017925, -15.642882],
    [171, 39.107205, 43.017925, 15.642882],
    [172, 39.107205, 46.928646, 0.000000],
    [173, 46.928646, 15.642882, -15.642882],
    [174, 46.928646, 19.553603, 0.000000],
    [175, 46.928646, 23.464323, -7.821441],
    [176, 46.928646, 39.107205, 7.821441],
    [177, 46.928646, 43.017925, 0.000000],
    [178, 46.928646, 46.928646, 15.642882],
    [179, 31.285764, 23.464323, 39.107205],
    [180, 31.285764, 39.107205, 23.464323],
    [181, 39.107205, 19.553603, 46.928646],
    [182, 39.107205, 31.285764, 19.553603],
    [183, 39.107205, 31.285764, 43.017925],
    [184, 39.107205, 43.017925, 46.928646],
    [185, 39.107205, 46.928646, 31.285764],
    [186, 46.928646, 19.553603, 31.285764],
    [187, 46.928646, 23.464323, 23.464323],
    [188, 46.928646, 39.107205, 39.107205],
    [189, 46.928646, 43.017925, 31.285764],
    [190, 46.928646, 46.928646, 46.928646],
    [191, 46.928646, -7.821441, 7.821441],
    [192, 46.928646, 7.821441, -7.821441],
    [193, 54.750087, -15.642882, 0.000000],
    [194, 54.750087, -11.732161, -15.642882],
    [195, 54.750087, -11.732161, 15.642882],
    [196, 54.750087, 0.000000, -11.732161],
    [197, 54.750087, 0.000000, 11.732161],
    [198, 54.750087, 11.732161, -15.642882],
    [199, 54.750087, 11.732161, 15.642882],
    [200, 54.750087, 15.642882, 0.000000],
    [201, 62.571528, -15.642882, -15.642882],
    [202, 62.571528, -11.732161, 0.000000],
    [203, 62.571528, -7.821441, -7.821441],
    [204, 62.571528, 7.821441, 7.821441],
    [205, 62.571528, 11.732161, 0.000000],
    [206, 62.571528, 15.642882, 15.642882],
    [207, 46.928646, -15.642882, 46.928646],
    [208, 46.928646, -7.821441, 39.107205],
    [209, 46.928646, 7.821441, 23.464323],
    [210, 54.750087, -15.642882, 31.285764],
    [211, 54.750087, -11.732161, 46.928646],
    [212, 54.750087, 0.000000, 19.553603],
    [213, 54.750087, 0.000000, 43.017925],
    [214, 54.750087, 11.732161, 46.928646],
    [215, 54.750087, 15.642882, 31.285764],
    [216, 62.571528, -15.642882, 15.642882],
    [217, 62.571528, -11.732161, 31.285764],
    [218, 62.571528, -7.821441, 23.464323],
    [219, 62.571528, 7.821441, 39.107205],
    [220, 62.571528, 11.732161, 31.285764],
    [221, 62.571528, 15.642882, 46.928646],
    [222, 46.928646, 23.464323, 7.821441],
    [223, 46.928646, 39.107205, -7.821441],
    [224, 46.928646, 46.928646, -15.642882],
    [225, 54.750087, 19.553603, -15.642882],
    [226, 54.750087, 19.553603, 15.642882],
    [227, 54.750087, 31.285764, -11.732161],
    [228, 54.750087, 31.285764, 11.732161],
    [229, 54.750087, 43.017925, -15.642882],
    [230, 54.750087, 43.017925, 15.642882],
    [231, 54.750087, 46.928646, 0.000000],
    [232, 62.571528, 15.642882, -15.642882],
    [233, 62.571528, 19.553603, 0.000000],
    [234, 62.571528, 23.464323, -7.821441],
    [235, 62.571528, 39.107205, 7.821441],
    [236, 62.571528, 43.017925, 0.000000],
    [237, 62.571528, 46.928646, 15.642882],
    [238, 46.928646, 23.464323, 39.107205],
    [239, 46.928646, 39.107205, 23.464323],
    [240, 54.750087, 19.553603, 46.928646],
    [241, 54.750087, 31.285764, 19.553603],
    [242, 54.750087, 31.285764, 43.017925],
    [243, 54.750087, 43.017925, 46.928646],
    [244, 54.750087, 46.928646, 31.285764],
    [245, 62.571528, 19.553603, 31.285764],
    [246, 62.571528, 23.464323, 23.464323],
    [247, 62.571528, 39.107205, 39.107205],
    [248, 62.571528, 43.017925, 31.285764],
    [249, 62.571528, 46.928646, 46.928646],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 9],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 11],
    [5, 14],
    [6, 12],
    [6, 14],
    [7, 10],
    [7, 11],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 11],
    [10, 12],
    [10, 14],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [13, 18],
    [13, 20],
    [14, 19],
    [14, 20],
    [15, 16],
    [16, 17],
    [18, 19],
    [19, 20],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 27],
    [22, 29],
    [23, 28],
    [24, 25],
    [24, 13],
    [25, 26],
    [25, 30],
    [25, 32],
    [26, 13],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 33],
    [27, 34],
    [9, 29],
    [9, 33],
    [9, 35],
    [28, 30],
    [29, 13],
    [29, 32],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 36],
    [31, 38],
    [32, 37],
    [32, 38],
    [33, 34],
    [34, 35],
    [36, 37],
    [37, 38],
    [26, 39],
    [26, 14],
    [26, 45],
    [39, 40],
    [39, 14],
    [39, 46],
    [40, 45],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 47],
    [42, 50],
    [43, 48],
    [43, 50],
    [14, 46],
    [14, 47],
    [14, 51],
    [14, 52],
    [44, 46],
    [44, 51],
    [44, 53],
    [45, 47],
    [46, 48],
    [46, 50],
    [46, 55],
    [47, 49],
    [47, 50],
    [47, 52],
    [49, 54],
    [49, 56],
    [50, 55],
    [50, 56],
    [51, 52],
    [52, 53],
    [54, 55],
    [55, 56],
    [57, 58],
    [57, 32],
    [57, 63],
    [58, 59],
    [58, 32],
    [58, 64],
    [59, 63],
    [60, 61],
    [60, 49],
    [61, 62],
    [61, 65],
    [61, 67],
    [62, 49],
    [62, 67],
    [32, 64],
    [32, 65],
    [32, 20],
    [32, 68],
    [45, 64],
    [45, 20],
    [45, 69],
    [63, 65],
    [64, 49],
    [64, 67],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 70],
    [66, 72],
    [67, 71],
    [67, 72],
    [20, 68],
    [68, 69],
    [70, 71],
    [71, 72],
    [33, 16],
    [33, 75],
    [33, 77],
    [16, 73],
    [16, 75],
    [16, 78],
    [73, 77],
    [74, 19],
    [74, 80],
    [19, 51],
    [19, 79],
    [19, 82],
    [51, 80],
    [51, 82],
    [75, 78],
    [75, 79],
    [75, 83],
    [75, 84],
    [76, 78],
    [76, 83],
    [76, 85],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 87],
    [79, 81],
    [79, 82],
    [79, 84],
    [81, 86],
    [81, 88],
    [82, 87],
    [82, 88],
    [83, 84],
    [84, 85],
    [86, 87],
    [87, 88],
    [89, 34],
    [89, 92],
    [89, 93],
    [34, 90],
    [34, 92],
    [34, 94],
    [90, 93],
    [91, 37],
    [91, 81],
    [37, 20],
    [37, 95],
    [37, 97],
    [20, 81],
    [20, 97],
    [92, 94],
    [92, 95],
    [92, 98],
    [92, 99],
    [77, 94],
    [77, 98],
    [77, 100],
    [93, 95],
    [94, 81],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 101],
    [96, 103],
    [97, 102],
    [97, 103],
    [98, 99],
    [99, 100],
    [101, 102],
    [102, 103],
    [20, 52],
    [20, 82],
    [20, 108],
    [52, 104],
    [52, 82],
    [52, 109],
    [104, 108],
    [105, 55],
    [105, 111],
    [55, 106],
    [55, 110],
    [55, 113],
    [106, 111],
    [106, 113],
    [82, 109],
    [82, 110],
    [82, 114],
    [82, 115],
    [107, 109],
    [107, 114],
    [107, 116],
    [108, 110],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 115],
    [112, 117],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [115, 116],
    [117, 118],
    [118, 119],
    [38, 68],
    [38, 97],
    [38, 122],
    [68, 120],
    [68, 97],
    [68, 123],
    [120, 122],
    [121, 71],
    [121, 112],
    [71, 56],
    [71, 124],
    [71, 126],
    [56, 112],
    [56, 126],
    [97, 123],
    [97, 124],
    [97, 88],
    [97, 127],
    [108, 123],
    [108, 88],
    [108, 128],
    [122, 124],
    [123, 112],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 129],
    [125, 131],
    [126, 130],
    [126, 131],
    [88, 127],
    [127, 128],
    [129, 130],
    [130, 131],
    [98, 84],
    [98, 134],
    [98, 136],
    [84, 132],
    [84, 134],
    [84, 137],
    [132, 136],
    [133, 87],
    [133, 139],
    [87, 114],
    [87, 138],
    [87, 141],
    [114, 139],
    [114, 141],
    [134, 137],
    [134, 138],
    [134, 142],
    [134, 143],
    [135, 137],
    [135, 142],
    [135, 144],
    [136, 138],
    [137, 139],
    [137, 141],
    [137, 146],
    [138, 140],
    [138, 141],
    [138, 143],
    [140, 145],
    [140, 147],
    [141, 146],
    [141, 147],
    [142, 143],
    [143, 144],
    [145, 146],
    [146, 147],
    [148, 99],
    [148, 151],
    [148, 152],
    [99, 149],
    [99, 151],
    [99, 153],
    [149, 152],
    [150, 102],
    [150, 140],
    [102, 88],
    [102, 154],
    [102, 156],
    [88, 140],
    [88, 156],
    [151, 153],
    [151, 154],
    [151, 157],
    [151, 158],
    [136, 153],
    [136, 157],
    [136, 159],
    [152, 154],
    [153, 140],
    [153, 156],
    [153, 161],
    [154, 155],
    [154, 156],
    [154, 158],
    [155, 160],
    [155, 162],
    [156, 161],
    [156, 162],
    [157, 158],
    [158, 159],
    [160, 161],
    [161, 162],
    [88, 115],
    [88, 141],
    [88, 167],
    [115, 163],
    [115, 141],
    [115, 168],
    [163, 167],
    [164, 118],
    [164, 170],
    [118, 165],
    [118, 169],
    [118, 172],
    [165, 170],
    [165, 172],
    [141, 168],
    [141, 169],
    [141, 173],
    [141, 174],
    [166, 168],
    [166, 173],
    [166, 175],
    [167, 169],
    [168, 170],
    [168, 172],
    [168, 177],
    [169, 171],
    [169, 172],
    [169, 174],
    [171, 176],
    [171, 178],
    [172, 177],
    [172, 178],
    [173, 174],
    [174, 175],
    [176, 177],
    [177, 178],
    [103, 127],
    [103, 156],
    [103, 181],
    [127, 179],
    [127, 156],
    [127, 182],
    [179, 181],
    [180, 130],
    [180, 171],
    [130, 119],
    [130, 183],
    [130, 185],
    [119, 171],
    [119, 185],
    [156, 182],
    [156, 183],
    [156, 147],
    [156, 186],
    [167, 182],
    [167, 147],
    [167, 187],
    [181, 183],
    [182, 171],
    [182, 185],
    [182, 189],
    [183, 184],
    [183, 185],
    [183, 186],
    [184, 188],
    [184, 190],
    [185, 189],
    [185, 190],
    [147, 186],
    [186, 187],
    [188, 189],
    [189, 190],
    [157, 143],
    [157, 193],
    [157, 195],
    [143, 191],
    [143, 193],
    [143, 196],
    [191, 195],
    [192, 146],
    [192, 198],
    [146, 173],
    [146, 197],
    [146, 200],
    [173, 198],
    [173, 200],
    [193, 196],
    [193, 197],
    [193, 201],
    [193, 202],
    [194, 196],
    [194, 201],
    [194, 203],
    [195, 197],
    [196, 198],
    [196, 200],
    [196, 205],
    [197, 199],
    [197, 200],
    [197, 202],
    [199, 204],
    [199, 206],
    [200, 205],
    [200, 206],
    [201, 202],
    [202, 203],
    [204, 205],
    [205, 206],
    [207, 158],
    [207, 210],
    [207, 211],
    [158, 208],
    [158, 210],
    [158, 212],
    [208, 211],
    [209, 161],
    [209, 199],
    [161, 147],
    [161, 213],
    [161, 215],
    [147, 199],
    [147, 215],
    [210, 212],
    [210, 213],
    [210, 216],
    [210, 217],
    [195, 212],
    [195, 216],
    [195, 218],
    [211, 213],
    [212, 199],
    [212, 215],
    [212, 220],
    [213, 214],
    [213, 215],
    [213, 217],
    [214, 219],
    [214, 221],
    [215, 220],
    [215, 221],
    [216, 217],
    [217, 218],
    [219, 220],
    [220, 221],
    [147, 174],
    [147, 200],
    [147, 226],
    [174, 222],
    [174, 200],
    [174, 227],
    [222, 226],
    [223, 177],
    [223, 229],
    [177, 224],
    [177, 228],
    [177, 231],
    [224, 229],
    [224, 231],
    [200, 227],
    [200, 228],
    [200, 232],
    [200, 233],
    [225, 227],
    [225, 232],
    [225, 234],
    [226, 228],
    [227, 229],
    [227, 231],
    [227, 236],
    [228, 230],
    [228, 231],
    [228, 233],
    [230, 235],
    [230, 237],
    [231, 236],
    [231, 237],
    [232, 233],
    [233, 234],
    [235, 236],
    [236, 237],
    [162, 186],
    [162, 215],
    [162, 240],
    [186, 238],
    [186, 215],
    [186, 241],
    [238, 240],
    [239, 189],
    [239, 230],
    [189, 178],
    [189, 242],
    [189, 244],
    [178, 230],
    [178, 244],
    [215, 241],
    [215, 242],
    [215, 206],
    [215, 245],
    [226, 241],
    [226, 206],
    [226, 246],
    [240, 242],
    [241, 230],
    [241, 244],
    [241, 248],
    [242, 243],
    [242, 244],
    [242, 245],
    [243, 247],
    [243, 249],
    [244, 248],
    [244, 249],
    [206, 245],
    [245, 246],
    [247, 248],
    [248, 249],
]
