# ==========================================
# Data ID: 62366
# ==========================================
node_data = [
    [1, 0.000000, -17.097529, 0.000000],
    [2, 0.000000, -12.823147, -17.097529],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.823147, 17.097529],
    [5, 0.000000, 17.097529, 0.000000],
    [6, 8.548764, -17.097529, -17.097529],
    [7, 8.548764, -17.097529, -4.274382],
    [8, 8.548764, -17.097529, 4.274382],
    [9, 8.548764, -17.097529, 17.097529],
    [10, 8.548764, 0.000000, -8.548764],
    [11, 8.548764, 0.000000, 8.548764],
    [12, 8.548764, 17.097529, -17.097529],
    [13, 8.548764, 17.097529, -4.274382],
    [14, 8.548764, 17.097529, 4.274382],
    [15, 8.548764, 17.097529, 17.097529],
    [16, 17.097529, -17.097529, 0.000000],
    [17, 17.097529, -12.823147, 17.097529],
    [18, 17.097529, 0.000000, 0.000000],
    [19, 17.097529, 12.823147, -17.097529],
    [20, 17.097529, 17.097529, 0.000000],
    [21, 0.000000, -17.097529, 34.195058],
    [22, 0.000000, -12.823147, 17.097529],
    [23, 0.000000, 0.000000, 34.195058],
    [24, 0.000000, 12.823147, 51.292587],
    [25, 0.000000, 17.097529, 34.195058],
    [26, 8.548764, -17.097529, 29.920676],
    [27, 8.548764, -17.097529, 38.469440],
    [28, 8.548764, -17.097529, 51.292587],
    [29, 8.548764, 0.000000, 25.646294],
    [30, 8.548764, 0.000000, 42.743822],
    [31, 8.548764, 17.097529, 29.920676],
    [32, 8.548764, 17.097529, 38.469440],
    [33, 8.548764, 17.097529, 51.292587],
    [34, 17.097529, -17.097529, 34.195058],
    [35, 17.097529, -12.823147, 51.292587],
    [36, 17.097529, 0.000000, 34.195058],
    [37, 17.097529, 12.823147, 17.097529],
    [38, 17.097529, 17.097529, 34.195058],
    [39, 0.000000, 21.371911, -17.097529],
    [40, 0.000000, 34.195058, 0.000000],
    [41, 0.000000, 47.018205, 17.097529],
    [42, 0.000000, 51.292587, 0.000000],
    [43, 8.548764, 34.195058, -8.548764],
    [44, 8.548764, 34.195058, 8.548764],
    [45, 8.548764, 51.292587, -17.097529],
    [46, 8.548764, 51.292587, -4.274382],
    [47, 8.548764, 51.292587, 4.274382],
    [48, 8.548764, 51.292587, 17.097529],
    [49, 17.097529, 21.371911, 17.097529],
    [50, 17.097529, 34.195058, 0.000000],
    [51, 17.097529, 47.018205, -17.097529],
    [52, 17.097529, 51.292587, 0.000000],
    [53, 0.000000, 21.371911, 17.097529],
    [54, 0.000000, 34.195058, 34.195058],
    [55, 0.000000, 47.018205, 51.292587],
    [56, 0.000000, 51.292587, 34.195058],
    [57, 8.548764, 34.195058, 25.646294],
    [58, 8.548764, 34.195058, 42.743822],
    [59, 8.548764, 51.292587, 29.920676],
    [60, 8.548764, 51.292587, 38.469440],
    [61, 8.548764, 51.292587, 51.292587],
    [62, 17.097529, 21.371911, 51.292587],
    [63, 17.097529, 34.195058, 34.195058],
    [64, 17.097529, 47.018205, 17.097529],
    [65, 17.097529, 51.292587, 34.195058],
    [66, 17.097529, -12.823147, -17.097529],
    [67, 25.646293, -17.097529, -17.097529],
    [68, 25.646293, -17.097529, -4.274382],
    [69, 25.646293, -17.097529, 4.274382],
    [70, 25.646293, -17.097529, 17.097529],
    [71, 25.646293, 0.000000, -8.548764],
    [72, 25.646293, 0.000000, 8.548764],
    [73, 25.646293, 17.097529, -17.097529],
    [74, 25.646293, 17.097529, -4.274382],
    [75, 25.646293, 17.097529, 4.274382],
    [76, 25.646293, 17.097529, 17.097529],
    [77, 34.195058, -17.097529, 0.000000],
    [78, 34.195058, -12.823147, 17.097529],
    [79, 34.195058, 0.000000, 0.000000],
    [80, 34.195058, 12.823147, -17.097529],
    [81, 34.195058, 17.097529, 0.000000],
    [82, 17.097529, 12.823147, 51.292587],
    [83, 25.646293, -17.097529, 29.920676],
    [84, 25.646293, -17.097529, 38.469440],
    [85, 25.646293, -17.097529, 51.292587],
    [86, 25.646293, 0.000000, 25.646294],
    [87, 25.646293, 0.000000, 42.743822],
    [88, 25.646293, 17.097529, 29.920676],
    [89, 25.646293, 17.097529, 38.469440],
    [90, 25.646293, 17.097529, 51.292587],
    [91, 34.195058, -17.097529, 34.195058],
    [92, 34.195058, -12.823147, 51.292587],
    [93, 34.195058, 0.000000, 34.195058],
    [94, 34.195058, 12.823147, 17.097529],
    [95, 34.195058, 17.097529, 34.195058],
    [96, 17.097529, 21.371911, -17.097529],
    [97, 25.646293, 34.195058, -8.548764],
    [98, 25.646293, 34.195058, 8.548764],
    [99, 25.646293, 51.292587, -17.097529],
    [100, 25.646293, 51.292587, -4.274382],
    [101, 25.646293, 51.292587, 4.274382],
    [102, 25.646293, 51.292587, 17.097529],
    [103, 34.195058, 21.371911, 17.097529],
    [104, 34.195058, 34.195058, 0.000000],
    [105, 34.195058, 47.018205, -17.097529],
    [106, 34.195058, 51.292587, 0.000000],
    [107, 17.097529, 47.018205, 51.292587],
    [108, 25.646293, 34.195058, 25.646294],
    [109, 25.646293, 34.195058, 42.743822],
    [110, 25.646293, 51.292587, 29.920676],
    [111, 25.646293, 51.292587, 38.469440],
    [112, 25.646293, 51.292587, 51.292587],
    [113, 34.195058, 21.371911, 51.292587],
    [114, 34.195058, 34.195058, 34.195058],
    [115, 34.195058, 47.018205, 17.097529],
    [116, 34.195058, 51.292587, 34.195058],
    [117, 34.195058, -12.823147, -17.097529],
    [118, 42.743822, -17.097529, -17.097529],
    [119, 42.743822, -17.097529, -4.274382],
    [120, 42.743822, -17.097529, 4.274382],
    [121, 42.743822, -17.097529, 17.097529],
    [122, 42.743822, 0.000000, -8.548764],
    [123, 42.743822, 0.000000, 8.548764],
    [124, 42.743822, 17.097529, -17.097529],
    [125, 42.743822, 17.097529, -4.274382],
    [126, 42.743822, 17.097529, 4.274382],
    [127, 42.743822, 17.097529, 17.097529],
    [128, 51.292587, -17.097529, 0.000000],
    [129, 51.292587, -12.823147, 17.097529],
    [130, 51.292587, 0.000000, 0.000000],
    [131, 51.292587, 12.823147, -17.097529],
    [132, 51.292587, 17.097529, 0.000000],
    [133, 34.195058, 12.823147, 51.292587],
    [134, 42.743822, -17.097529, 29.920676],
    [135, 42.743822, -17.097529, 38.469440],
    [136, 42.743822, -17.097529, 51.292587],
    [137, 42.743822, 0.000000, 25.646294],
    [138, 42.743822, 0.000000, 42.743822],
    [139, 42.743822, 17.097529, 29.920676],
    [140, 42.743822, 17.097529, 38.469440],
    [141, 42.743822, 17.097529, 51.292587],
    [142, 51.292587, -17.097529, 34.195058],
    [143, 51.292587, -12.823147, 51.292587],
    [144, 51.292587, 0.000000, 34.195058],
    [145, 51.292587, 12.823147, 17.097529],
    [146, 51.292587, 17.097529, 34.195058],
    [147, 34.195058, 21.371911, -17.097529],
    [148, 42.743822, 34.195058, -8.548764],
    [149, 42.743822, 34.195058, 8.548764],
    [150, 42.743822, 51.292587, -17.097529],
    [151, 42.743822, 51.292587, -4.274382],
    [152, 42.743822, 51.292587, 4.274382],
    [153, 42.743822, 51.292587, 17.097529],
    [154, 51.292587, 21.371911, 17.097529],
    [155, 51.292587, 34.195058, 0.000000],
    [156, 51.292587, 47.018205, -17.097529],
    [157, 51.292587, 51.292587, 0.000000],
    [158, 34.195058, 47.018205, 51.292587],
    [159, 42.743822, 34.195058, 25.646294],
    [160, 42.743822, 34.195058, 42.743822],
    [161, 42.743822, 51.292587, 29.920676],
    [162, 42.743822, 51.292587, 38.469440],
    [163, 42.743822, 51.292587, 51.292587],
    [164, 51.292587, 21.371911, 51.292587],
