# ==========================================
# Data ID: 7293
# ==========================================
node_data = [
    [1, 0.000000, -16.208216, 0.000000],
    [2, 0.000000, -8.104108, 12.156162],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.104108, -12.156162],
    [5, 0.000000, 16.208216, 0.000000],
    [6, 8.104108, -16.208216, -8.104108],
    [7, 8.104108, -16.208216, 8.104108],
    [8, 8.104108, 0.000000, -16.208216],
    [9, 8.104108, 0.000000, 16.208216],
    [10, 8.104108, 16.208216, -8.104108],
    [11, 8.104108, 16.208216, 8.104108],
    [12, 16.208216, -16.208216, 0.000000],
    [13, 16.208216, -8.104108, -12.156162],
    [14, 16.208216, 0.000000, 0.000000],
    [15, 16.208216, 8.104108, 12.156162],
    [16, 16.208216, 16.208216, 0.000000],
    [17, 0.000000, -16.208216, 32.416432],
    [18, 0.000000, -8.104108, 44.572594],
    [19, 0.000000, 0.000000, 32.416432],
    [20, 0.000000, 8.104108, 20.260270],
    [21, 0.000000, 16.208216, 32.416432],
    [22, 8.104108, -16.208216, 24.312324],
    [23, 8.104108, -16.208216, 40.520540],
    [24, 8.104108, 0.000000, 48.624648],
    [25, 8.104108, 16.208216, 24.312324],
    [26, 8.104108, 16.208216, 40.520540],
    [27, 16.208216, -16.208216, 32.416432],
    [28, 16.208216, -8.104108, 20.260270],
    [29, 16.208216, 0.000000, 32.416432],
    [30, 16.208216, 8.104108, 44.572594],
    [31, 16.208216, 16.208216, 32.416432],
    [32, 0.000000, 24.312324, 12.156162],
    [33, 0.000000, 32.416432, 0.000000],
    [34, 0.000000, 40.520540, -12.156162],
    [35, 0.000000, 48.624648, 0.000000],
    [36, 8.104108, 32.416432, -16.208216],
    [37, 8.104108, 32.416432, 16.208216],
    [38, 8.104108, 48.624648, -8.104108],
    [39, 8.104108, 48.624648, 8.104108],
    [40, 16.208216, 24.312324, -12.156162],
    [41, 16.208216, 32.416432, 0.000000],
    [42, 16.208216, 40.520540, 12.156162],
    [43, 16.208216, 48.624648, 0.000000],
    [44, 0.000000, 24.312324, 44.572594],
    [45, 0.000000, 32.416432, 32.416432],
    [46, 0.000000, 40.520540, 20.260270],
    [47, 0.000000, 48.624648, 32.416432],
    [48, 8.104108, 32.416432, 48.624648],
    [49, 8.104108, 48.624648, 24.312324],
    [50, 8.104108, 48.624648, 40.520540],
    [51, 16.208216, 24.312324, 20.260270],
    [52, 16.208216, 32.416432, 32.416432],
    [53, 16.208216, 40.520540, 44.572594],
    [54, 16.208216, 48.624648, 32.416432],
    [55, 16.208216, -8.104108, 12.156162],
    [56, 16.208216, 8.104108, -12.156162],
    [57, 24.312324, -16.208216, -8.104108],
    [58, 24.312324, -16.208216, 8.104108],
    [59, 24.312324, 0.000000, -16.208216],
    [60, 24.312324, 0.000000, 16.208216],
    [61, 24.312324, 16.208216, -8.104108],
    [62, 24.312324, 16.208216, 8.104108],
    [63, 32.416432, -16.208216, 0.000000],
    [64, 32.416432, -8.104108, -12.156162],
    [65, 32.416432, 0.000000, 0.000000],
    [66, 32.416432, 8.104108, 12.156162],
    [67, 32.416432, 16.208216, 0.000000],
    [68, 16.208216, -8.104108, 44.572594],
    [69, 16.208216, 8.104108, 20.260270],
    [70, 24.312324, -16.208216, 24.312324],
    [71, 24.312324, -16.208216, 40.520540],
    [72, 24.312324, 0.000000, 48.624648],
    [73, 24.312324, 16.208216, 24.312324],
    [74, 24.312324, 16.208216, 40.520540],
    [75, 32.416432, -16.208216, 32.416432],
    [76, 32.416432, -8.104108, 20.260270],
    [77, 32.416432, 0.000000, 32.416432],
    [78, 32.416432, 8.104108, 44.572594],
    [79, 32.416432, 16.208216, 32.416432],
    [80, 16.208216, 24.312324, 12.156162],
    [81, 16.208216, 40.520540, -12.156162],
    [82, 24.312324, 32.416432, -16.208216],
    [83, 24.312324, 32.416432, 16.208216],
    [84, 24.312324, 48.624648, -8.104108],
    [85, 24.312324, 48.624648, 8.104108],
    [86, 32.416432, 24.312324, -12.156162],
    [87, 32.416432, 32.416432, 0.000000],
    [88, 32.416432, 40.520540, 12.156162],
    [89, 32.416432, 48.624648, 0.000000],
    [90, 16.208216, 24.312324, 44.572594],
    [91, 16.208216, 40.520540, 20.260270],
    [92, 24.312324, 32.416432, 48.624648],
