# ==========================================
# Data ID: 72248
# ==========================================
node_data = [
    [1, 0.000000, -15.950611, 15.950611],
    [2, 0.000000, -11.962958, 7.975306],
    [3, 0.000000, -7.975306, -15.950611],
    [4, 0.000000, 7.975306, 15.950611],
    [5, 0.000000, 11.962958, -7.975306],
    [6, 0.000000, 15.950611, -15.950611],
    [7, 7.975306, -15.950611, 0.000000],
    [8, 7.975306, -11.962958, -15.950611],
    [9, 7.975306, -11.962958, 15.950611],
    [10, 7.975306, -3.987653, 0.000000],
    [11, 7.975306, 0.000000, -15.950611],
    [12, 7.975306, 0.000000, 15.950611],
    [13, 7.975306, 3.987653, 0.000000],
    [14, 7.975306, 11.962958, -15.950611],
    [15, 7.975306, 11.962958, 15.950611],
    [16, 7.975306, 15.950611, 0.000000],
    [17, 15.950611, -15.950611, -15.950611],
    [18, 15.950611, -11.962958, -7.975306],
    [19, 15.950611, -7.975306, 15.950611],
    [20, 15.950611, 7.975306, -15.950611],
    [21, 15.950611, 11.962958, 7.975306],
    [22, 15.950611, 15.950611, 15.950611],
    [23, 0.000000, -15.950611, 47.851833],
    [24, 0.000000, -11.962958, 39.876528],
    [25, 0.000000, -7.975306, 15.950611],
    [26, 0.000000, 7.975306, 47.851833],
    [27, 0.000000, 11.962958, 23.925916],
    [28, 0.000000, 15.950611, 15.950611],
    [29, 7.975306, -15.950611, 31.901222],
    [30, 7.975306, -11.962958, 47.851833],
    [31, 7.975306, -3.987653, 31.901222],
    [32, 7.975306, 0.000000, 47.851833],
    [33, 7.975306, 3.987653, 31.901222],
    [34, 7.975306, 11.962958, 47.851833],
    [35, 7.975306, 15.950611, 31.901222],
    [36, 15.950611, -15.950611, 15.950611],
    [37, 15.950611, -11.962958, 23.925916],
    [38, 15.950611, -7.975306, 47.851833],
    [39, 15.950611, 7.975306, 15.950611],
    [40, 15.950611, 11.962958, 39.876528],
    [41, 15.950611, 15.950611, 47.851833],
    [42, 0.000000, 19.938264, 7.975306],
    [43, 0.000000, 23.925916, -15.950611],
    [44, 0.000000, 39.876528, 15.950611],
    [45, 0.000000, 43.864180, -7.975306],
    [46, 0.000000, 47.851833, -15.950611],
    [47, 7.975306, 19.938264, -15.950611],
    [48, 7.975306, 19.938264, 15.950611],
    [49, 7.975306, 27.913569, 0.000000],
    [50, 7.975306, 31.901222, -15.950611],
    [51, 7.975306, 31.901222, 15.950611],
    [52, 7.975306, 35.888875, 0.000000],
    [53, 7.975306, 43.864180, -15.950611],
    [54, 7.975306, 43.864180, 15.950611],
    [55, 7.975306, 47.851833, 0.000000],
    [56, 15.950611, 15.950611, -15.950611],
    [57, 15.950611, 19.938264, -7.975306],
    [58, 15.950611, 23.925916, 15.950611],
    [59, 15.950611, 39.876528, -15.950611],
    [60, 15.950611, 43.864180, 7.975306],
    [61, 15.950611, 47.851833, 15.950611],
    [62, 0.000000, 15.950611, 47.851833],
    [63, 0.000000, 19.938264, 39.876528],
    [64, 0.000000, 23.925916, 15.950611],
    [65, 0.000000, 39.876528, 47.851833],
    [66, 0.000000, 43.864180, 23.925916],
    [67, 0.000000, 47.851833, 15.950611],
    [68, 7.975306, 19.938264, 47.851833],
    [69, 7.975306, 27.913569, 31.901222],
    [70, 7.975306, 31.901222, 47.851833],
    [71, 7.975306, 35.888875, 31.901222],
    [72, 7.975306, 43.864180, 47.851833],
    [73, 7.975306, 47.851833, 31.901222],
    [74, 15.950611, 19.938264, 23.925916],
    [75, 15.950611, 23.925916, 47.851833],
    [76, 15.950611, 39.876528, 15.950611],
    [77, 15.950611, 43.864180, 39.876528],
