# ==========================================
# Data ID: 30944
# ==========================================
node_data = [
    [1, 0.000000, -17.368041, -4.342010],
    [2, 0.000000, -17.368041, 4.342010],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.368041, -4.342010],
    [5, 0.000000, 17.368041, 4.342010],
    [6, 8.684020, -17.368041, -17.368041],
    [7, 8.684020, -17.368041, 17.368041],
    [8, 8.684020, -8.684020, 0.000000],
    [9, 8.684020, 0.000000, -17.368041],
    [10, 8.684020, 0.000000, 0.000000],
    [11, 8.684020, 0.000000, 17.368041],
    [12, 8.684020, 8.684020, 0.000000],
    [13, 8.684020, 17.368041, -17.368041],
    [14, 8.684020, 17.368041, 17.368041],
    [15, 17.368041, -17.368041, -4.342010],
    [16, 17.368041, -17.368041, 4.342010],
    [17, 17.368041, 0.000000, 0.000000],
    [18, 17.368041, 17.368041, -4.342010],
    [19, 17.368041, 17.368041, 4.342010],
    [20, 0.000000, -17.368041, 30.394072],
    [21, 0.000000, -17.368041, 39.078092],
    [22, 0.000000, 0.000000, 34.736082],
    [23, 0.000000, 17.368041, 30.394072],
    [24, 0.000000, 17.368041, 39.078092],
    [25, 8.684020, -17.368041, 52.104123],
    [26, 8.684020, -8.684020, 34.736082],
    [27, 8.684020, 0.000000, 34.736082],
    [28, 8.684020, 0.000000, 52.104123],
    [29, 8.684020, 8.684020, 34.736082],
    [30, 8.684020, 17.368041, 52.104123],
    [31, 17.368041, -17.368041, 30.394072],
    [32, 17.368041, -17.368041, 39.078092],
    [33, 17.368041, 0.000000, 34.736082],
    [34, 17.368041, 17.368041, 30.394072],
    [35, 17.368041, 17.368041, 39.078092],
    [36, 0.000000, 34.736082, 0.000000],
    [37, 0.000000, 52.104123, -4.342010],
    [38, 0.000000, 52.104123, 4.342010],
    [39, 8.684020, 26.052062, 0.000000],
    [40, 8.684020, 34.736082, -17.368041],
    [41, 8.684020, 34.736082, 0.000000],
    [42, 8.684020, 34.736082, 17.368041],
    [43, 8.684020, 43.420102, 0.000000],
    [44, 8.684020, 52.104123, -17.368041],
    [45, 8.684020, 52.104123, 17.368041],
    [46, 17.368041, 34.736082, 0.000000],
    [47, 17.368041, 52.104123, -4.342010],
    [48, 17.368041, 52.104123, 4.342010],
    [49, 0.000000, 34.736082, 34.736082],
    [50, 0.000000, 52.104123, 30.394072],
    [51, 0.000000, 52.104123, 39.078092],
    [52, 8.684020, 26.052062, 34.736082],
    [53, 8.684020, 34.736082, 34.736082],
    [54, 8.684020, 34.736082, 52.104123],
    [55, 8.684020, 43.420102, 34.736082],
    [56, 8.684020, 52.104123, 52.104123],
    [57, 17.368041, 34.736082, 34.736082],
    [58, 17.368041, 52.104123, 30.394072],
    [59, 17.368041, 52.104123, 39.078092],
    [60, 26.052061, -17.368041, -17.368041],
    [61, 26.052061, -17.368041, 17.368041],
    [62, 26.052061, -8.684020, 0.000000],
    [63, 26.052061, 0.000000, -17.368041],
    [64, 26.052061, 0.000000, 0.000000],
    [65, 26.052061, 0.000000, 17.368041],
    [66, 26.052061, 8.684020, 0.000000],
    [67, 26.052061, 17.368041, -17.368041],
    [68, 26.052061, 17.368041, 17.368041],
    [69, 34.736082, -17.368041, -4.342010],
    [70, 34.736082, -17.368041, 4.342010],
    [71, 34.736082, 0.000000, 0.000000],
    [72, 34.736082, 17.368041, -4.342010],
    [73, 34.736082, 17.368041, 4.342010],
    [74, 26.052061, -17.368041, 52.104123],
    [75, 26.052061, -8.684020, 34.736082],
    [76, 26.052061, 0.000000, 34.736082],
    [77, 26.052061, 0.000000, 52.104123],
    [78, 26.052061, 8.684020, 34.736082],
    [79, 26.052061, 17.368041, 52.104123],
    [80, 34.736082, -17.368041, 30.394072],
    [81, 34.736082, -17.368041, 39.078092],
    [82, 34.736082, 0.000000, 34.736082],
    [83, 34.736082, 17.368041, 30.394072],
    [84, 34.736082, 17.368041, 39.078092],
    [85, 26.052061, 26.052062, 0.000000],
    [86, 26.052061, 34.736082, -17.368041],
    [87, 26.052061, 34.736082, 0.000000],
    [88, 26.052061, 34.736082, 17.368041],
    [89, 26.052061, 43.420102, 0.000000],
    [90, 26.052061, 52.104123, -17.368041],
    [91, 26.052061, 52.104123, 17.368041],
    [92, 34.736082, 34.736082, 0.000000],
    [93, 34.736082, 52.104123, -4.342010],
    [94, 34.736082, 52.104123, 4.342010],
    [95, 26.052061, 26.052062, 34.736082],
    [96, 26.052061, 34.736082, 34.736082],
    [97, 26.052061, 34.736082, 52.104123],
