# ==========================================
# Data ID: 87266
# ==========================================
node_data = [
    [1, 0.000000, -16.602480, 8.301240],
    [2, 0.000000, -12.451860, 0.000000],
    [3, 0.000000, 12.451860, 0.000000],
    [4, 0.000000, 16.602480, -8.301240],
    [5, 8.301240, -16.602480, -16.602480],
    [6, 8.301240, -16.602480, 0.000000],
    [7, 8.301240, -16.602480, 16.602480],
    [8, 8.301240, -8.301240, -16.602480],
    [9, 8.301240, -8.301240, 16.602480],
    [10, 8.301240, 0.000000, 0.000000],
    [11, 8.301240, 8.301240, -16.602480],
    [12, 8.301240, 8.301240, 16.602480],
    [13, 8.301240, 16.602480, -16.602480],
    [14, 8.301240, 16.602480, 0.000000],
    [15, 8.301240, 16.602480, 16.602480],
    [16, 16.602480, -16.602480, -8.301240],
    [17, 16.602480, -12.451860, 0.000000],
    [18, 16.602480, 12.451860, 0.000000],
    [19, 16.602480, 16.602480, 8.301240],
    [20, 0.000000, -16.602480, 41.506200],
    [21, 0.000000, -12.451860, 33.204960],
    [22, 0.000000, 12.451860, 33.204960],
    [23, 0.000000, 16.602480, 24.903720],
    [24, 8.301240, -16.602480, 33.204960],
    [25, 8.301240, -16.602480, 49.807440],
    [26, 8.301240, -8.301240, 49.807440],
    [27, 8.301240, 0.000000, 33.204960],
    [28, 8.301240, 8.301240, 49.807440],
    [29, 8.301240, 16.602480, 33.204960],
    [30, 8.301240, 16.602480, 49.807440],
    [31, 16.602480, -16.602480, 24.903720],
    [32, 16.602480, -12.451860, 33.204960],
    [33, 16.602480, 12.451860, 33.204960],
    [34, 16.602480, 16.602480, 41.506200],
    [35, 0.000000, 16.602480, 8.301240],
    [36, 0.000000, 20.753100, 0.000000],
    [37, 0.000000, 45.656820, 0.000000],
    [38, 0.000000, 49.807440, -8.301240],
    [39, 8.301240, 24.903720, -16.602480],
    [40, 8.301240, 24.903720, 16.602480],
    [41, 8.301240, 33.204960, 0.000000],
    [42, 8.301240, 41.506200, -16.602480],
    [43, 8.301240, 41.506200, 16.602480],
    [44, 8.301240, 49.807440, -16.602480],
    [45, 8.301240, 49.807440, 0.000000],
    [46, 8.301240, 49.807440, 16.602480],
    [47, 16.602480, 16.602480, -8.301240],
    [48, 16.602480, 20.753100, 0.000000],
    [49, 16.602480, 45.656820, 0.000000],
    [50, 16.602480, 49.807440, 8.301240],
    [51, 0.000000, 16.602480, 41.506200],
    [52, 0.000000, 20.753100, 33.204960],
    [53, 0.000000, 45.656820, 33.204960],
    [54, 0.000000, 49.807440, 24.903720],
    [55, 8.301240, 24.903720, 49.807440],
    [56, 8.301240, 33.204960, 33.204960],
    [57, 8.301240, 41.506200, 49.807440],
    [58, 8.301240, 49.807440, 33.204960],
    [59, 8.301240, 49.807440, 49.807440],
    [60, 16.602480, 16.602480, 24.903720],
    [61, 16.602480, 20.753100, 33.204960],
    [62, 16.602480, 45.656820, 33.204960],
    [63, 16.602480, 49.807440, 41.506200],
    [64, 16.602480, -16.602480, 8.301240],
    [65, 24.903720, -16.602480, -16.602480],
    [66, 24.903720, -16.602480, 0.000000],
    [67, 24.903720, -16.602480, 16.602480],
    [68, 24.903720, -8.301240, -16.602480],
    [69, 24.903720, -8.301240, 16.602480],
    [70, 24.903720, 0.000000, 0.000000],
    [71, 24.903720, 8.301240, -16.602480],
    [72, 24.903720, 8.301240, 16.602480],
    [73, 24.903720, 16.602480, -16.602480],
    [74, 24.903720, 16.602480, 0.000000],
    [75, 24.903720, 16.602480, 16.602480],
    [76, 33.204960, -16.602480, -8.301240],
    [77, 33.204960, -12.451860, 0.000000],
    [78, 33.204960, 12.451860, 0.000000],
    [79, 33.204960, 16.602480, 8.301240],
    [80, 16.602480, -16.602480, 41.506200],
    [81, 24.903720, -16.602480, 33.204960],
    [82, 24.903720, -16.602480, 49.807440],
    [83, 24.903720, -8.301240, 49.807440],
    [84, 24.903720, 0.000000, 33.204960],
    [85, 24.903720, 8.301240, 49.807440],
    [86, 24.903720, 16.602480, 33.204960],
    [87, 24.903720, 16.602480, 49.807440],
    [88, 33.204960, -16.602480, 24.903720],
    [89, 33.204960, -12.451860, 33.204960],
    [90, 33.204960, 12.451860, 33.204960],
    [91, 33.204960, 16.602480, 41.506200],
    [92, 16.602480, 49.807440, -8.301240],
    [93, 24.903720, 24.903720, -16.602480],
    [94, 24.903720, 24.903720, 16.602480],
    [95, 24.903720, 33.204960, 0.000000],
    [96, 24.903720, 41.506200, -16.602480],
    [97, 24.903720, 41.506200, 16.602480],
