# ==========================================
# Data ID: 51166
# ==========================================
node_data = [
    [1, 0.000000, -12.828364, 0.000000],
    [2, 0.000000, -8.552242, -17.104485],
    [3, 0.000000, -8.552242, 17.104485],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.552242, -17.104485],
    [6, 0.000000, 8.552242, 17.104485],
    [7, 0.000000, 12.828364, 0.000000],
    [8, 8.552242, -17.104485, 0.000000],
    [9, 8.552242, 0.000000, -17.104485],
    [10, 8.552242, 0.000000, 17.104485],
    [11, 8.552242, 17.104485, 0.000000],
    [12, 17.104485, -12.828364, 0.000000],
    [13, 17.104485, -8.552242, -17.104485],
    [14, 17.104485, -8.552242, 17.104485],
    [15, 17.104485, 0.000000, 0.000000],
    [16, 17.104485, 8.552242, -17.104485],
    [17, 17.104485, 8.552242, 17.104485],
    [18, 17.104485, 12.828364, 0.000000],
    [19, 0.000000, -12.828364, 34.208970],
    [20, 0.000000, -8.552242, 51.313455],
    [21, 0.000000, 0.000000, 34.208970],
    [22, 0.000000, 8.552242, 51.313455],
    [23, 0.000000, 12.828364, 34.208970],
    [24, 8.552242, -17.104485, 34.208970],
    [25, 8.552242, 0.000000, 51.313455],
    [26, 8.552242, 17.104485, 34.208970],
    [27, 17.104485, -12.828364, 34.208970],
    [28, 17.104485, -8.552242, 51.313455],
    [29, 17.104485, 0.000000, 34.208970],
    [30, 17.104485, 8.552242, 51.313455],
    [31, 17.104485, 12.828364, 34.208970],
    [32, 0.000000, 21.380606, 0.000000],
    [33, 0.000000, 25.656728, -17.104485],
    [34, 0.000000, 25.656728, 17.104485],
    [35, 0.000000, 34.208970, 0.000000],
    [36, 0.000000, 42.761212, -17.104485],
    [37, 0.000000, 42.761212, 17.104485],
    [38, 0.000000, 47.037334, 0.000000],
    [39, 8.552242, 34.208970, -17.104485],
    [40, 8.552242, 34.208970, 17.104485],
    [41, 8.552242, 51.313455, 0.000000],
    [42, 17.104485, 21.380606, 0.000000],
    [43, 17.104485, 25.656728, -17.104485],
    [44, 17.104485, 25.656728, 17.104485],
    [45, 17.104485, 34.208970, 0.000000],
    [46, 17.104485, 42.761212, -17.104485],
    [47, 17.104485, 42.761212, 17.104485],
    [48, 17.104485, 47.037334, 0.000000],
    [49, 0.000000, 21.380606, 34.208970],
    [50, 0.000000, 25.656728, 51.313455],
    [51, 0.000000, 34.208970, 34.208970],
    [52, 0.000000, 42.761212, 51.313455],
    [53, 0.000000, 47.037334, 34.208970],
    [54, 8.552242, 34.208970, 51.313455],
    [55, 8.552242, 51.313455, 34.208970],
    [56, 17.104485, 21.380606, 34.208970],
    [57, 17.104485, 25.656728, 51.313455],
    [58, 17.104485, 34.208970, 34.208970],
    [59, 17.104485, 42.761212, 51.313455],
    [60, 17.104485, 47.037334, 34.208970],
    [61, 25.656727, -17.104485, 0.000000],
    [62, 25.656727, 0.000000, -17.104485],
    [63, 25.656727, 0.000000, 17.104485],
    [64, 25.656727, 17.104485, 0.000000],
    [65, 34.208970, -12.828364, 0.000000],
    [66, 34.208970, -8.552242, -17.104485],
    [67, 34.208970, -8.552242, 17.104485],
    [68, 34.208970, 0.000000, 0.000000],
    [69, 34.208970, 8.552242, -17.104485],
    [70, 34.208970, 8.552242, 17.104485],
    [71, 34.208970, 12.828364, 0.000000],
    [72, 25.656727, -17.104485, 34.208970],
    [73, 25.656727, 0.000000, 51.313455],
    [74, 25.656727, 17.104485, 34.208970],
    [75, 34.208970, -12.828364, 34.208970],
    [76, 34.208970, -8.552242, 51.313455],
    [77, 34.208970, 0.000000, 34.208970],
    [78, 34.208970, 8.552242, 51.313455],
    [79, 34.208970, 12.828364, 34.208970],
    [80, 25.656727, 34.208970, -17.104485],
    [81, 25.656727, 34.208970, 17.104485],
