# ==========================================
# Data ID: 51986
# ==========================================
node_data = [
    [1, 0.000000, -14.607572, 0.000000],
    [2, 0.000000, -3.651893, 14.607572],
    [3, 0.000000, 3.651893, -14.607572],
    [4, 0.000000, 14.607572, 0.000000],
    [5, 7.303786, -14.607572, -14.607572],
    [6, 7.303786, -14.607572, 0.000000],
    [7, 7.303786, -14.607572, 14.607572],
    [8, 7.303786, 0.000000, -3.651893],
    [9, 7.303786, 0.000000, 3.651893],
    [10, 7.303786, 14.607572, -14.607572],
    [11, 7.303786, 14.607572, 0.000000],
    [12, 7.303786, 14.607572, 14.607572],
    [13, 14.607572, -14.607572, 0.000000],
    [14, 14.607572, -3.651893, -14.607572],
    [15, 14.607572, 3.651893, 14.607572],
    [16, 14.607572, 14.607572, 0.000000],
    [17, 0.000000, -14.607572, 29.215144],
    [18, 0.000000, -3.651893, 43.822716],
    [19, 0.000000, 3.651893, 14.607572],
    [20, 0.000000, 14.607572, 29.215144],
    [21, 7.303786, -14.607572, 29.215144],
    [22, 7.303786, -14.607572, 43.822716],
    [23, 7.303786, 0.000000, 25.563251],
    [24, 7.303786, 0.000000, 32.867037],
    [25, 7.303786, 14.607572, 29.215144],
    [26, 7.303786, 14.607572, 43.822716],
    [27, 14.607572, -14.607572, 29.215144],
    [28, 14.607572, -3.651893, 14.607572],
    [29, 14.607572, 3.651893, 43.822716],
    [30, 14.607572, 14.607572, 29.215144],
    [31, 0.000000, 25.563251, 14.607572],
    [32, 0.000000, 32.867037, -14.607572],
    [33, 0.000000, 43.822716, 0.000000],
    [34, 7.303786, 29.215144, -3.651893],
    [35, 7.303786, 29.215144, 3.651893],
    [36, 7.303786, 43.822716, -14.607572],
    [37, 7.303786, 43.822716, 0.000000],
    [38, 7.303786, 43.822716, 14.607572],
    [39, 14.607572, 25.563251, -14.607572],
    [40, 14.607572, 32.867037, 14.607572],
    [41, 14.607572, 43.822716, 0.000000],
    [42, 0.000000, 25.563251, 43.822716],
    [43, 0.000000, 32.867037, 14.607572],
    [44, 0.000000, 43.822716, 29.215144],
    [45, 7.303786, 29.215144, 25.563251],
    [46, 7.303786, 29.215144, 32.867037],
    [47, 7.303786, 43.822716, 29.215144],
    [48, 7.303786, 43.822716, 43.822716],
    [49, 14.607572, 25.563251, 14.607572],
    [50, 14.607572, 32.867037, 43.822716],
    [51, 14.607572, 43.822716, 29.215144],
    [52, 14.607572, 3.651893, -14.607572],
    [53, 21.911358, -14.607572, -14.607572],
    [54, 21.911358, -14.607572, 0.000000],
    [55, 21.911358, -14.607572, 14.607572],
    [56, 21.911358, 0.000000, -3.651893],
    [57, 21.911358, 0.000000, 3.651893],
    [58, 21.911358, 14.607572, -14.607572],
    [59, 21.911358, 14.607572, 0.000000],
    [60, 21.911358, 14.607572, 14.607572],
    [61, 29.215144, -14.607572, 0.000000],
    [62, 29.215144, -3.651893, -14.607572],
    [63, 29.215144, 3.651893, 14.607572],
    [64, 29.215144, 14.607572, 0.000000],
    [65, 14.607572, -3.651893, 43.822716],
    [66, 21.911358, -14.607572, 29.215144],
    [67, 21.911358, -14.607572, 43.822716],
    [68, 21.911358, 0.000000, 25.563251],
    [69, 21.911358, 0.000000, 32.867037],
    [70, 21.911358, 14.607572, 29.215144],
    [71, 21.911358, 14.607572, 43.822716],
    [72, 29.215144, -14.607572, 29.215144],
    [73, 29.215144, -3.651893, 14.607572],
    [74, 29.215144, 3.651893, 43.822716],
    [75, 29.215144, 14.607572, 29.215144],
    [76, 14.607572, 32.867037, -14.607572],
    [77, 21.911358, 29.215144, -3.651893],
    [78, 21.911358, 29.215144, 3.651893],
    [79, 21.911358, 43.822716, -14.607572],
    [80, 21.911358, 43.822716, 0.000000],
    [81, 21.911358, 43.822716, 14.607572],
    [82, 29.215144, 25.563251, -14.607572],
    [83, 29.215144, 32.867037, 14.607572],
    [84, 29.215144, 43.822716, 0.000000],
    [85, 14.607572, 25.563251, 43.822716],
    [86, 21.911358, 29.215144, 25.563251],
    [87, 21.911358, 29.215144, 32.867037],
    [88, 21.911358, 43.822716, 29.215144],
    [89, 21.911358, 43.822716, 43.822716],
    [90, 29.215144, 25.563251, 14.607572],
    [91, 29.215144, 32.867037, 43.822716],
    [92, 29.215144, 43.822716, 29.215144],
    [93, 29.215144, 3.651893, -14.607572],
    [94, 36.518930, -14.607572, -14.607572],
    [95, 36.518930, -14.607572, 0.000000],
    [96, 36.518930, -14.607572, 14.607572],
    [97, 36.518930, 0.000000, -3.651893],
    [98, 36.518930, 0.000000, 3.651893],
    [99, 36.518930, 14.607572, -14.607572],
    [100, 36.518930, 14.607572, 0.000000],
    [101, 36.518930, 14.607572, 14.607572],
    [102, 43.822716, -14.607572, 0.000000],
    [103, 43.822716, -3.651893, -14.607572],
    [104, 43.822716, 3.651893, 14.607572],
    [105, 43.822716, 14.607572, 0.000000],
    [106, 29.215144, -3.651893, 43.822716],
    [107, 36.518930, -14.607572, 29.215144],
    [108, 36.518930, -14.607572, 43.822716],
    [109, 36.518930, 0.000000, 25.563251],
    [110, 36.518930, 0.000000, 32.867037],
    [111, 36.518930, 14.607572, 29.215144],
    [112, 36.518930, 14.607572, 43.822716],
    [113, 43.822716, -14.607572, 29.215144],
    [114, 43.822716, -3.651893, 14.607572],
    [115, 43.822716, 3.651893, 43.822716],
    [116, 43.822716, 14.607572, 29.215144],
    [117, 29.215144, 32.867037, -14.607572],
    [118, 36.518930, 29.215144, -3.651893],
    [119, 36.518930, 29.215144, 3.651893],
    [120, 36.518930, 43.822716, -14.607572],
    [121, 36.518930, 43.822716, 0.000000],
    [122, 36.518930, 43.822716, 14.607572],
    [123, 43.822716, 25.563251, -14.607572],
    [124, 43.822716, 32.867037, 14.607572],
    [125, 43.822716, 43.822716, 0.000000],
    [126, 29.215144, 25.563251, 43.822716],
    [127, 36.518930, 29.215144, 25.563251],
    [128, 36.518930, 29.215144, 32.867037],
    [129, 36.518930, 43.822716, 29.215144],
    [130, 36.518930, 43.822716, 43.822716],
    [131, 43.822716, 25.563251, 14.607572],
    [132, 43.822716, 32.867037, 43.822716],
    [133, 43.822716, 43.822716, 29.215144],
    [134, 43.822716, 3.651893, -14.607572],
    [135, 51.126502, -14.607572, -14.607572],
    [136, 51.126502, -14.607572, 0.000000],
    [137, 51.126502, -14.607572, 14.607572],
    [138, 51.126502, 0.000000, -3.651893],
    [139, 51.126502, 0.000000, 3.651893],
    [140, 51.126502, 14.607572, -14.607572],
    [141, 51.126502, 14.607572, 0.000000],
    [142, 51.126502, 14.607572, 14.607572],
    [143, 58.430288, -14.607572, 0.000000],
    [144, 58.430288, -3.651893, -14.607572],
    [145, 58.430288, 3.651893, 14.607572],
    [146, 58.430288, 14.607572, 0.000000],
    [147, 43.822716, -3.651893, 43.822716],
    [148, 51.126502, -14.607572, 29.215144],
    [149, 51.126502, -14.607572, 43.822716],
    [150, 51.126502, 0.000000, 25.563251],
    [151, 51.126502, 0.000000, 32.867037],
    [152, 51.126502, 14.607572, 29.215144],
    [153, 51.126502, 14.607572, 43.822716],
    [154, 58.430288, -14.607572, 29.215144],
    [155, 58.430288, -3.651893, 14.607572],
    [156, 58.430288, 3.651893, 43.822716],
    [157, 58.430288, 14.607572, 29.215144],
    [158, 43.822716, 32.867037, -14.607572],
    [159, 51.126502, 29.215144, -3.651893],
    [160, 51.126502, 29.215144, 3.651893],
    [161, 51.126502, 43.822716, -14.607572],
    [162, 51.126502, 43.822716, 0.000000],
    [163, 51.126502, 43.822716, 14.607572],
    [164, 58.430288, 25.563251, -14.607572],
    [165, 58.430288, 32.867037, 14.607572],
    [166, 58.430288, 43.822716, 0.000000],
    [167, 43.822716, 25.563251, 43.822716],
    [168, 51.126502, 29.215144, 25.563251],
    [169, 51.126502, 29.215144, 32.867037],
    [170, 51.126502, 43.822716, 29.215144],
    [171, 51.126502, 43.822716, 43.822716],
    [172, 58.430288, 25.563251, 14.607572],
    [173, 58.430288, 32.867037, 43.822716],
    [174, 58.430288, 43.822716, 29.215144],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 16],
    [11, 15],
    [12, 15],
    [17, 7],
    [17, 23],
    [18, 21],
    [18, 22],
    [19, 12],
    [19, 25],
    [20, 24],
    [20, 26],
    [7, 23],
    [7, 28],
    [21, 23],
    [21, 24],
    [21, 28],
    [22, 24],
    [22, 27],
    [23, 12],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [12, 30],
    [25, 29],
    [26, 29],
    [4, 10],
    [4, 34],
    [31, 11],
    [31, 12],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 38],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 39],
    [12, 35],
    [12, 16],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 16],
    [36, 41],
    [37, 40],
    [38, 40],
    [20, 12],
    [20, 45],
    [42, 25],
    [42, 26],
    [43, 38],
    [43, 47],
    [44, 46],
    [44, 48],
    [12, 45],
    [12, 49],
    [25, 45],
    [25, 46],
    [25, 49],
    [26, 46],
    [26, 30],
    [45, 38],
    [45, 47],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 30],
    [38, 51],
    [47, 50],
    [48, 50],
    [13, 53],
    [13, 56],
    [28, 54],
    [28, 55],
    [52, 58],
    [52, 59],
    [16, 57],
    [16, 60],
    [53, 56],
    [53, 62],
    [54, 56],
    [54, 57],
    [54, 62],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 64],
    [59, 63],
    [60, 63],
    [27, 55],
    [27, 68],
    [65, 66],
    [65, 67],
    [15, 60],
    [15, 70],
    [30, 69],
    [30, 71],
    [55, 68],
    [55, 73],
    [66, 68],
    [66, 69],
    [66, 73],
    [67, 69],
    [67, 72],
    [68, 60],
    [68, 70],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 72],
    [60, 75],
    [70, 74],
    [71, 74],
    [16, 58],
    [16, 77],
    [49, 59],
    [49, 60],
    [76, 79],
    [76, 80],
    [41, 78],
    [41, 81],
    [58, 77],
    [58, 82],
    [59, 77],
    [59, 78],
    [59, 82],
    [60, 78],
    [60, 64],
    [77, 79],
    [77, 80],
    [77, 84],
    [78, 80],
    [78, 81],
    [78, 64],
    [79, 84],
    [80, 83],
    [81, 83],
    [30, 60],
    [30, 86],
    [85, 70],
    [85, 71],
    [40, 81],
    [40, 88],
    [51, 87],
    [51, 89],
    [60, 86],
    [60, 90],
    [70, 86],
    [70, 87],
    [70, 90],
    [71, 87],
    [71, 75],
    [86, 81],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 75],
    [81, 92],
    [88, 91],
    [89, 91],
