# ==========================================
# Data ID: 48205
# ==========================================
node_data = [
    [1, 0.000000, -17.557938, 0.000000],
    [2, 0.000000, -8.778969, 17.557938],
    [3, 0.000000, 0.000000, -4.389484],
    [4, 0.000000, 0.000000, 4.389484],
    [5, 0.000000, 8.778969, -17.557938],
    [6, 0.000000, 17.557938, 0.000000],
    [7, 8.778969, -17.557938, -17.557938],
    [8, 8.778969, -17.557938, 17.557938],
    [9, 8.778969, 0.000000, 0.000000],
    [10, 8.778969, 17.557938, -17.557938],
    [11, 8.778969, 17.557938, 17.557938],
    [12, 17.557938, -17.557938, 0.000000],
    [13, 17.557938, -8.778969, -17.557938],
    [14, 17.557938, 0.000000, -4.389484],
    [15, 17.557938, 0.000000, 4.389484],
    [16, 17.557938, 8.778969, 17.557938],
    [17, 17.557938, 17.557938, 0.000000],
    [18, 0.000000, -17.557938, 35.115876],
    [19, 0.000000, -8.778969, 52.673814],
    [20, 0.000000, 0.000000, 30.726392],
    [21, 0.000000, 0.000000, 39.505360],
    [22, 0.000000, 8.778969, 17.557938],
    [23, 0.000000, 17.557938, 35.115876],
    [24, 8.778969, -17.557938, 52.673814],
    [25, 8.778969, 0.000000, 35.115876],
    [26, 8.778969, 17.557938, 52.673814],
    [27, 17.557938, -17.557938, 35.115876],
    [28, 17.557938, -8.778969, 17.557938],
    [29, 17.557938, 0.000000, 30.726392],
    [30, 17.557938, 0.000000, 39.505360],
    [31, 17.557938, 8.778969, 52.673814],
    [32, 17.557938, 17.557938, 35.115876],
    [33, 0.000000, 26.336907, 17.557938],
    [34, 0.000000, 35.115876, -4.389484],
    [35, 0.000000, 35.115876, 4.389484],
    [36, 0.000000, 43.894845, -17.557938],
    [37, 0.000000, 52.673814, 0.000000],
    [38, 8.778969, 35.115876, 0.000000],
    [39, 8.778969, 52.673814, -17.557938],
    [40, 8.778969, 52.673814, 17.557938],
    [41, 17.557938, 26.336907, -17.557938],
    [42, 17.557938, 35.115876, -4.389484],
    [43, 17.557938, 35.115876, 4.389484],
    [44, 17.557938, 43.894845, 17.557938],
    [45, 17.557938, 52.673814, 0.000000],
    [46, 0.000000, 26.336907, 52.673814],
    [47, 0.000000, 35.115876, 30.726392],
    [48, 0.000000, 35.115876, 39.505360],
    [49, 0.000000, 43.894845, 17.557938],
    [50, 0.000000, 52.673814, 35.115876],
    [51, 8.778969, 35.115876, 35.115876],
    [52, 8.778969, 52.673814, 52.673814],
    [53, 17.557938, 26.336907, 17.557938],
    [54, 17.557938, 35.115876, 30.726392],
    [55, 17.557938, 35.115876, 39.505360],
    [56, 17.557938, 43.894845, 52.673814],
    [57, 17.557938, 52.673814, 35.115876],
    [58, 17.557938, 8.778969, -17.557938],
    [59, 26.336907, -17.557938, -17.557938],
    [60, 26.336907, -17.557938, 17.557938],
    [61, 26.336907, 0.000000, 0.000000],
    [62, 26.336907, 17.557938, -17.557938],
    [63, 26.336907, 17.557938, 17.557938],
    [64, 35.115876, -17.557938, 0.000000],
    [65, 35.115876, -8.778969, -17.557938],
    [66, 35.115876, 0.000000, -4.389484],
