# ==========================================
# Data ID: 75197
# ==========================================
node_data = [
    [1, 0.000000, -16.059254, 4.014814],
    [2, 0.000000, -8.029627, -16.059254],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.029627, 16.059254],
    [5, 0.000000, 16.059254, -4.014814],
    [6, 8.029627, -16.059254, 0.000000],
    [7, 8.029627, 0.000000, -16.059254],
    [8, 8.029627, 0.000000, 16.059254],
    [9, 8.029627, 16.059254, 0.000000],
    [10, 16.059254, -16.059254, -4.014814],
    [11, 16.059254, -8.029627, 16.059254],
    [12, 16.059254, 0.000000, 0.000000],
    [13, 16.059254, 8.029627, -16.059254],
    [14, 16.059254, 16.059254, 4.014814],
    [15, 0.000000, -16.059254, 36.133322],
    [16, 0.000000, -8.029627, 16.059254],
    [17, 0.000000, 0.000000, 32.118508],
    [18, 0.000000, 8.029627, 48.177762],
    [19, 0.000000, 16.059254, 28.103694],
    [20, 8.029627, -16.059254, 32.118508],
    [21, 8.029627, 0.000000, 48.177762],
    [22, 8.029627, 16.059254, 32.118508],
    [23, 16.059254, -16.059254, 28.103694],
    [24, 16.059254, -8.029627, 48.177762],
    [25, 16.059254, 0.000000, 32.118508],
    [26, 16.059254, 8.029627, 16.059254],
    [27, 16.059254, 16.059254, 36.133322],
    [28, 0.000000, 16.059254, 4.014814],
    [29, 0.000000, 24.088881, -16.059254],
    [30, 0.000000, 32.118508, 0.000000],
    [31, 0.000000, 40.148135, 16.059254],
    [32, 0.000000, 48.177762, -4.014814],
    [33, 8.029627, 32.118508, -16.059254],
    [34, 8.029627, 32.118508, 16.059254],
    [35, 8.029627, 48.177762, 0.000000],
    [36, 16.059254, 16.059254, -4.014814],
    [37, 16.059254, 24.088881, 16.059254],
    [38, 16.059254, 32.118508, 0.000000],
    [39, 16.059254, 40.148135, -16.059254],
    [40, 16.059254, 48.177762, 4.014814],
    [41, 0.000000, 16.059254, 36.133322],
    [42, 0.000000, 24.088881, 16.059254],
    [43, 0.000000, 32.118508, 32.118508],
    [44, 0.000000, 40.148135, 48.177762],
    [45, 0.000000, 48.177762, 28.103694],
    [46, 8.029627, 32.118508, 48.177762],
    [47, 8.029627, 48.177762, 32.118508],
    [48, 16.059254, 16.059254, 28.103694],
    [49, 16.059254, 24.088881, 48.177762],
    [50, 16.059254, 32.118508, 32.118508],
    [51, 16.059254, 40.148135, 16.059254],
    [52, 16.059254, 48.177762, 36.133322],
    [53, 16.059254, -16.059254, 4.014814],
    [54, 16.059254, -8.029627, -16.059254],
    [55, 24.088881, -16.059254, 0.000000],
    [56, 24.088881, 0.000000, -16.059254],
    [57, 24.088881, 0.000000, 16.059254],
    [58, 24.088881, 16.059254, 0.000000],
    [59, 32.118508, -16.059254, -4.014814],
    [60, 32.118508, -8.029627, 16.059254],
    [61, 32.118508, 0.000000, 0.000000],
    [62, 32.118508, 8.029627, -16.059254],
    [63, 32.118508, 16.059254, 4.014814],
    [64, 16.059254, -16.059254, 36.133322],
    [65, 16.059254, 8.029627, 48.177762],
    [66, 24.088881, -16.059254, 32.118508],
    [67, 24.088881, 0.000000, 48.177762],
    [68, 24.088881, 16.059254, 32.118508],
    [69, 32.118508, -16.059254, 28.103694],
    [70, 32.118508, -8.029627, 48.177762],
    [71, 32.118508, 0.000000, 32.118508],
    [72, 32.118508, 8.029627, 16.059254],
    [73, 32.118508, 16.059254, 36.133322],
    [74, 16.059254, 24.088881, -16.059254],
    [75, 16.059254, 48.177762, -4.014814],
    [76, 24.088881, 32.118508, -16.059254],
    [77, 24.088881, 32.118508, 16.059254],
    [78, 24.088881, 48.177762, 0.000000],
    [79, 32.118508, 16.059254, -4.014814],
    [80, 32.118508, 24.088881, 16.059254],
    [81, 32.118508, 32.118508, 0.000000],
    [82, 32.118508, 40.148135, -16.059254],
    [83, 32.118508, 48.177762, 4.014814],
    [84, 16.059254, 40.148135, 48.177762],
    [85, 16.059254, 48.177762, 28.103694],
    [86, 24.088881, 32.118508, 48.177762],
    [87, 24.088881, 48.177762, 32.118508],
    [88, 32.118508, 16.059254, 28.103694],
    [89, 32.118508, 24.088881, 48.177762],
    [90, 32.118508, 32.118508, 32.118508],
    [91, 32.118508, 40.148135, 16.059254],
    [92, 32.118508, 48.177762, 36.133322],
    [93, 32.118508, -16.059254, 4.014814],
    [94, 32.118508, -8.029627, -16.059254],
    [95, 40.148135, -16.059254, 0.000000],
    [96, 40.148135, 0.000000, -16.059254],
    [97, 40.148135, 0.000000, 16.059254],
    [98, 40.148135, 16.059254, 0.000000],
    [99, 48.177762, -16.059254, -4.014814],
    [100, 48.177762, -8.029627, 16.059254],
    [101, 48.177762, 0.000000, 0.000000],
    [102, 48.177762, 8.029627, -16.059254],
    [103, 48.177762, 16.059254, 4.014814],
    [104, 32.118508, -16.059254, 36.133322],
    [105, 32.118508, 8.029627, 48.177762],
    [106, 40.148135, -16.059254, 32.118508],
    [107, 40.148135, 0.000000, 48.177762],
    [108, 40.148135, 16.059254, 32.118508],
    [109, 48.177762, -16.059254, 28.103694],
    [110, 48.177762, -8.029627, 48.177762],
    [111, 48.177762, 0.000000, 32.118508],
    [112, 48.177762, 8.029627, 16.059254],
    [113, 48.177762, 16.059254, 36.133322],
    [114, 32.118508, 24.088881, -16.059254],
    [115, 32.118508, 48.177762, -4.014814],
    [116, 40.148135, 32.118508, -16.059254],
    [117, 40.148135, 32.118508, 16.059254],
    [118, 40.148135, 48.177762, 0.000000],
    [119, 48.177762, 16.059254, -4.014814],
    [120, 48.177762, 24.088881, 16.059254],
    [121, 48.177762, 32.118508, 0.000000],
    [122, 48.177762, 40.148135, -16.059254],
    [123, 48.177762, 48.177762, 4.014814],
    [124, 32.118508, 40.148135, 48.177762],
    [125, 32.118508, 48.177762, 28.103694],
    [126, 40.148135, 32.118508, 48.177762],
    [127, 40.148135, 48.177762, 32.118508],
    [128, 48.177762, 16.059254, 28.103694],
    [129, 48.177762, 24.088881, 48.177762],
    [130, 48.177762, 32.118508, 32.118508],
    [131, 48.177762, 40.148135, 16.059254],
    [132, 48.177762, 48.177762, 36.133322],
    [133, 48.177762, -16.059254, 4.014814],
    [134, 48.177762, -8.029627, -16.059254],
    [135, 56.207389, -16.059254, 0.000000],
    [136, 56.207389, 0.000000, -16.059254],
    [137, 56.207389, 0.000000, 16.059254],
    [138, 56.207389, 16.059254, 0.000000],
    [139, 64.237016, -16.059254, -4.014814],
    [140, 64.237016, -8.029627, 16.059254],
    [141, 64.237016, 0.000000, 0.000000],
    [142, 64.237016, 8.029627, -16.059254],
    [143, 64.237016, 16.059254, 4.014814],
    [144, 48.177762, -16.059254, 36.133322],
    [145, 48.177762, 8.029627, 48.177762],
    [146, 56.207389, -16.059254, 32.118508],
    [147, 56.207389, 0.000000, 48.177762],
    [148, 56.207389, 16.059254, 32.118508],
    [149, 64.237016, -16.059254, 28.103694],
    [150, 64.237016, -8.029627, 48.177762],
    [151, 64.237016, 0.000000, 32.118508],
    [152, 64.237016, 8.029627, 16.059254],
    [153, 64.237016, 16.059254, 36.133322],
    [154, 48.177762, 24.088881, -16.059254],
    [155, 48.177762, 48.177762, -4.014814],
    [156, 56.207389, 32.118508, -16.059254],
    [157, 56.207389, 32.118508, 16.059254],
    [158, 56.207389, 48.177762, 0.000000],
    [159, 64.237016, 16.059254, -4.014814],
    [160, 64.237016, 24.088881, 16.059254],
    [161, 64.237016, 32.118508, 0.000000],
    [162, 64.237016, 40.148135, -16.059254],
    [163, 64.237016, 48.177762, 4.014814],
    [164, 48.177762, 40.148135, 48.177762],
    [165, 48.177762, 48.177762, 28.103694],
    [166, 56.207389, 32.118508, 48.177762],
    [167, 56.207389, 48.177762, 32.118508],
    [168, 64.237016, 16.059254, 28.103694],
    [169, 64.237016, 24.088881, 48.177762],
    [170, 64.237016, 32.118508, 32.118508],
    [171, 64.237016, 40.148135, 16.059254],
    [172, 64.237016, 48.177762, 36.133322],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 12],
    [12, 14],
    [15, 17],
    [15, 21],
    [16, 20],
    [16, 8],
    [17, 19],
    [17, 20],
    [17, 8],
