# ==========================================
# Data ID: 44207
# ==========================================
node_data = [
    [1, 0.000000, -15.972673, 0.000000],
    [2, 0.000000, -15.972673, 7.986336],
    [3, 0.000000, -3.993168, -15.972673],
    [4, 0.000000, 0.000000, -7.986336],
    [5, 0.000000, 0.000000, 7.986336],
    [6, 0.000000, 3.993168, 15.972673],
    [7, 0.000000, 15.972673, -7.986336],
    [8, 0.000000, 15.972673, 0.000000],
    [9, 7.986336, -15.972673, 0.000000],
    [10, 7.986336, 15.972673, 0.000000],
    [11, 15.972673, -15.972673, -7.986336],
    [12, 15.972673, -15.972673, 0.000000],
    [13, 15.972673, -3.993168, 15.972673],
    [14, 15.972673, 0.000000, -7.986336],
    [15, 15.972673, 0.000000, 7.986336],
    [16, 15.972673, 3.993168, -15.972673],
    [17, 15.972673, 15.972673, 0.000000],
    [18, 15.972673, 15.972673, 7.986336],
    [19, 0.000000, -15.972673, 31.945346],
    [20, 0.000000, -15.972673, 39.931682],
    [21, 0.000000, -3.993168, 15.972673],
    [22, 0.000000, 0.000000, 23.959010],
    [23, 0.000000, 0.000000, 39.931682],
    [24, 0.000000, 3.993168, 47.918019],
    [25, 0.000000, 15.972673, 23.959010],
    [26, 0.000000, 15.972673, 31.945346],
    [27, 7.986336, -15.972673, 31.945346],
    [28, 7.986336, 15.972673, 31.945346],
    [29, 15.972673, -15.972673, 23.959010],
    [30, 15.972673, -15.972673, 31.945346],
    [31, 15.972673, -3.993168, 47.918019],
    [32, 15.972673, 0.000000, 23.959010],
    [33, 15.972673, 0.000000, 39.931682],
    [34, 15.972673, 3.993168, 15.972673],
    [35, 15.972673, 15.972673, 31.945346],
    [36, 15.972673, 15.972673, 39.931682],
    [37, 0.000000, 15.972673, 7.986336],
    [38, 0.000000, 27.952178, -15.972673],
    [39, 0.000000, 31.945346, -7.986336],
    [40, 0.000000, 31.945346, 7.986336],
    [41, 0.000000, 35.938514, 15.972673],
    [42, 0.000000, 47.918019, -7.986336],
    [43, 0.000000, 47.918019, 0.000000],
    [44, 7.986336, 47.918019, 0.000000],
    [45, 15.972673, 15.972673, -7.986336],
    [46, 15.972673, 27.952178, 15.972673],
    [47, 15.972673, 31.945346, -7.986336],
    [48, 15.972673, 31.945346, 7.986336],
    [49, 15.972673, 35.938514, -15.972673],
    [50, 15.972673, 47.918019, 0.000000],
    [51, 15.972673, 47.918019, 7.986336],
    [52, 0.000000, 15.972673, 39.931682],
    [53, 0.000000, 27.952178, 15.972673],
    [54, 0.000000, 31.945346, 23.959010],
    [55, 0.000000, 31.945346, 39.931682],
    [56, 0.000000, 35.938514, 47.918019],
    [57, 0.000000, 47.918019, 23.959010],
    [58, 0.000000, 47.918019, 31.945346],
    [59, 7.986336, 47.918019, 31.945346],
    [60, 15.972673, 15.972673, 23.959010],
    [61, 15.972673, 27.952178, 47.918019],
    [62, 15.972673, 31.945346, 23.959010],
    [63, 15.972673, 31.945346, 39.931682],
    [64, 15.972673, 35.938514, 15.972673],
    [65, 15.972673, 47.918019, 31.945346],
    [66, 15.972673, 47.918019, 39.931682],
    [67, 15.972673, -15.972673, 7.986336],
    [68, 15.972673, -3.993168, -15.972673],
    [69, 23.959009, -15.972673, 0.000000],
    [70, 23.959009, 15.972673, 0.000000],
    [71, 31.945346, -15.972673, -7.986336],
    [72, 31.945346, -15.972673, 0.000000],
