# ==========================================
# Data ID: 47095
# ==========================================
node_data = [
    [1, 0.000000, -11.711048, -3.903683],
    [2, 0.000000, -11.711048, 3.903683],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.711048, -3.903683],
    [5, 0.000000, 11.711048, 3.903683],
    [6, 7.807365, -15.614731, -15.614731],
    [7, 7.807365, -15.614731, 15.614731],
    [8, 7.807365, 0.000000, 0.000000],
    [9, 7.807365, 15.614731, -15.614731],
    [10, 7.807365, 15.614731, 15.614731],
    [11, 15.614731, -11.711048, -3.903683],
    [12, 15.614731, -11.711048, 3.903683],
    [13, 15.614731, 0.000000, 0.000000],
    [14, 15.614731, 11.711048, -3.903683],
    [15, 15.614731, 11.711048, 3.903683],
    [16, 0.000000, -11.711048, 27.325779],
    [17, 0.000000, -11.711048, 35.133145],
    [18, 0.000000, 0.000000, 31.229462],
    [19, 0.000000, 11.711048, 27.325779],
    [20, 0.000000, 11.711048, 35.133145],
    [21, 7.807365, -15.614731, 46.844193],
    [22, 7.807365, 0.000000, 31.229462],
    [23, 7.807365, 15.614731, 46.844193],
    [24, 15.614731, -11.711048, 27.325779],
    [25, 15.614731, -11.711048, 35.133145],
    [26, 15.614731, 0.000000, 31.229462],
    [27, 15.614731, 11.711048, 27.325779],
    [28, 15.614731, 11.711048, 35.133145],
    [29, 0.000000, 19.518414, -3.903683],
    [30, 0.000000, 19.518414, 3.903683],
    [31, 0.000000, 31.229462, 0.000000],
    [32, 0.000000, 42.940510, -3.903683],
    [33, 0.000000, 42.940510, 3.903683],
    [34, 7.807365, 31.229462, 0.000000],
    [35, 7.807365, 46.844193, -15.614731],
    [36, 7.807365, 46.844193, 15.614731],
    [37, 15.614731, 19.518414, -3.903683],
    [38, 15.614731, 19.518414, 3.903683],
    [39, 15.614731, 31.229462, 0.000000],
    [40, 15.614731, 42.940510, -3.903683],
    [41, 15.614731, 42.940510, 3.903683],
    [42, 0.000000, 19.518414, 27.325779],
    [43, 0.000000, 19.518414, 35.133145],
    [44, 0.000000, 31.229462, 31.229462],
    [45, 0.000000, 42.940510, 27.325779],
    [46, 0.000000, 42.940510, 35.133145],
    [47, 7.807365, 31.229462, 31.229462],
    [48, 7.807365, 46.844193, 46.844193],
    [49, 15.614731, 19.518414, 27.325779],
    [50, 15.614731, 19.518414, 35.133145],
    [51, 15.614731, 31.229462, 31.229462],
    [52, 15.614731, 42.940510, 27.325779],
    [53, 15.614731, 42.940510, 35.133145],
    [54, 23.422096, -15.614731, -15.614731],
    [55, 23.422096, -15.614731, 15.614731],
    [56, 23.422096, 0.000000, 0.000000],
    [57, 23.422096, 15.614731, -15.614731],
    [58, 23.422096, 15.614731, 15.614731],
    [59, 31.229462, -11.711048, -3.903683],
    [60, 31.229462, -11.711048, 3.903683],
    [61, 31.229462, 0.000000, 0.000000],
    [62, 31.229462, 11.711048, -3.903683],
    [63, 31.229462, 11.711048, 3.903683],
    [64, 23.422096, -15.614731, 46.844193],
    [65, 23.422096, 0.000000, 31.229462],
    [66, 23.422096, 15.614731, 46.844193],
    [67, 31.229462, -11.711048, 27.325779],
    [68, 31.229462, -11.711048, 35.133145],
    [69, 31.229462, 0.000000, 31.229462],
    [70, 31.229462, 11.711048, 27.325779],
    [71, 31.229462, 11.711048, 35.133145],
    [72, 23.422096, 31.229462, 0.000000],
    [73, 23.422096, 46.844193, -15.614731],
    [74, 23.422096, 46.844193, 15.614731],
    [75, 31.229462, 19.518414, -3.903683],
    [76, 31.229462, 19.518414, 3.903683],
    [77, 31.229462, 31.229462, 0.000000],
    [78, 31.229462, 42.940510, -3.903683],
    [79, 31.229462, 42.940510, 3.903683],
    [80, 23.422096, 31.229462, 31.229462],
    [81, 23.422096, 46.844193, 46.844193],
