# ==========================================
# Data ID: 99150
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.821105],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.821105],
    [4, 8.821105, -17.642209, -17.642209],
    [5, 8.821105, -17.642209, -8.821105],
    [6, 8.821105, -17.642209, 0.000000],
    [7, 8.821105, -17.642209, 8.821105],
    [8, 8.821105, -17.642209, 17.642209],
    [9, 8.821105, 0.000000, -13.231657],
    [10, 8.821105, 0.000000, 13.231657],
    [11, 8.821105, 17.642209, -17.642209],
    [12, 8.821105, 17.642209, -8.821105],
    [13, 8.821105, 17.642209, 0.000000],
    [14, 8.821105, 17.642209, 8.821105],
    [15, 8.821105, 17.642209, 17.642209],
    [16, 17.642209, 0.000000, -8.821105],
    [17, 17.642209, 0.000000, 0.000000],
    [18, 17.642209, 0.000000, 8.821105],
    [19, 0.000000, 0.000000, 26.463313],
    [20, 0.000000, 0.000000, 35.284418],
    [21, 0.000000, 0.000000, 44.105523],
    [22, 8.821105, -17.642209, 26.463313],
    [23, 8.821105, -17.642209, 35.284418],
    [24, 8.821105, -17.642209, 44.105523],
    [25, 8.821105, -17.642209, 52.926627],
    [26, 8.821105, 0.000000, 22.052761],
    [27, 8.821105, 0.000000, 48.516075],
    [28, 8.821105, 17.642209, 26.463313],
    [29, 8.821105, 17.642209, 35.284418],
    [30, 8.821105, 17.642209, 44.105523],
    [31, 8.821105, 17.642209, 52.926627],
    [32, 17.642209, 0.000000, 26.463313],
    [33, 17.642209, 0.000000, 35.284418],
    [34, 17.642209, 0.000000, 44.105523],
    [35, 0.000000, 35.284418, -8.821105],
    [36, 0.000000, 35.284418, 0.000000],
    [37, 0.000000, 35.284418, 8.821105],
    [38, 8.821105, 35.284418, -13.231657],
    [39, 8.821105, 35.284418, 13.231657],
    [40, 8.821105, 52.926627, -17.642209],
    [41, 8.821105, 52.926627, -8.821105],
    [42, 8.821105, 52.926627, 0.000000],
    [43, 8.821105, 52.926627, 8.821105],
    [44, 8.821105, 52.926627, 17.642209],
    [45, 17.642209, 35.284418, -8.821105],
    [46, 17.642209, 35.284418, 0.000000],
    [47, 17.642209, 35.284418, 8.821105],
    [48, 0.000000, 35.284418, 26.463313],
    [49, 0.000000, 35.284418, 35.284418],
    [50, 0.000000, 35.284418, 44.105523],
    [51, 8.821105, 35.284418, 22.052761],
    [52, 8.821105, 35.284418, 48.516075],
    [53, 8.821105, 52.926627, 26.463313],
    [54, 8.821105, 52.926627, 35.284418],
    [55, 8.821105, 52.926627, 44.105523],
    [56, 8.821105, 52.926627, 52.926627],
    [57, 17.642209, 35.284418, 26.463313],
    [58, 17.642209, 35.284418, 35.284418],
    [59, 17.642209, 35.284418, 44.105523],
    [60, 26.463314, -17.642209, -17.642209],
    [61, 26.463314, -17.642209, -8.821105],
    [62, 26.463314, -17.642209, 0.000000],
    [63, 26.463314, -17.642209, 8.821105],
    [64, 26.463314, -17.642209, 17.642209],
    [65, 26.463314, 0.000000, -13.231657],
    [66, 26.463314, 0.000000, 13.231657],
    [67, 26.463314, 17.642209, -17.642209],
    [68, 26.463314, 17.642209, -8.821105],
    [69, 26.463314, 17.642209, 0.000000],
    [70, 26.463314, 17.642209, 8.821105],
    [71, 26.463314, 17.642209, 17.642209],
    [72, 35.284418, 0.000000, -8.821105],
    [73, 35.284418, 0.000000, 0.000000],
    [74, 35.284418, 0.000000, 8.821105],
    [75, 26.463314, -17.642209, 26.463313],
    [76, 26.463314, -17.642209, 35.284418],
    [77, 26.463314, -17.642209, 44.105523],
    [78, 26.463314, -17.642209, 52.926627],
    [79, 26.463314, 0.000000, 22.052761],
    [80, 26.463314, 0.000000, 48.516075],
    [81, 26.463314, 17.642209, 26.463313],
    [82, 26.463314, 17.642209, 35.284418],
    [83, 26.463314, 17.642209, 44.105523],
    [84, 26.463314, 17.642209, 52.926627],
    [85, 35.284418, 0.000000, 26.463313],
    [86, 35.284418, 0.000000, 35.284418],
    [87, 35.284418, 0.000000, 44.105523],
    [88, 26.463314, 35.284418, -13.231657],
    [89, 26.463314, 35.284418, 13.231657],
    [90, 26.463314, 52.926627, -17.642209],
    [91, 26.463314, 52.926627, -8.821105],
    [92, 26.463314, 52.926627, 0.000000],
    [93, 26.463314, 52.926627, 8.821105],
    [94, 26.463314, 52.926627, 17.642209],
    [95, 35.284418, 35.284418, -8.821105],
    [96, 35.284418, 35.284418, 0.000000],
