# ==========================================
# Data ID: 12596
# ==========================================
node_data = [
    [1, 0.000000, -17.179773, -8.589887],
    [2, 0.000000, -12.884830, -17.179773],
    [3, 0.000000, -12.884830, 17.179773],
    [4, 0.000000, -8.589887, 0.000000],
    [5, 0.000000, 8.589887, 0.000000],
    [6, 0.000000, 12.884830, -17.179773],
    [7, 0.000000, 12.884830, 17.179773],
    [8, 0.000000, 17.179773, 8.589887],
    [9, 8.589887, -17.179773, -4.294943],
    [10, 8.589887, -17.179773, 4.294943],
    [11, 8.589887, -8.589887, -8.589887],
    [12, 8.589887, -8.589887, 8.589887],
    [13, 8.589887, 0.000000, -17.179773],
    [14, 8.589887, 0.000000, 0.000000],
    [15, 8.589887, 0.000000, 17.179773],
    [16, 8.589887, 8.589887, -8.589887],
    [17, 8.589887, 8.589887, 8.589887],
    [18, 8.589887, 17.179773, -4.294943],
    [19, 8.589887, 17.179773, 4.294943],
    [20, 17.179773, -17.179773, 8.589887],
    [21, 17.179773, -12.884830, -17.179773],
    [22, 17.179773, -12.884830, 17.179773],
    [23, 17.179773, -8.589887, 0.000000],
    [24, 17.179773, 8.589887, 0.000000],
    [25, 17.179773, 12.884830, -17.179773],
    [26, 17.179773, 12.884830, 17.179773],
    [27, 17.179773, 17.179773, -8.589887],
    [28, 0.000000, -17.179773, 25.769659],
    [29, 0.000000, -12.884830, 51.539319],
    [30, 0.000000, -8.589887, 34.359546],
    [31, 0.000000, 8.589887, 34.359546],
    [32, 0.000000, 12.884830, 51.539319],
    [33, 0.000000, 17.179773, 42.949433],
    [34, 8.589887, -17.179773, 30.064603],
    [35, 8.589887, -17.179773, 38.654489],
    [36, 8.589887, -8.589887, 25.769659],
    [37, 8.589887, -8.589887, 42.949433],
    [38, 8.589887, 0.000000, 34.359546],
    [39, 8.589887, 0.000000, 51.539319],
    [40, 8.589887, 8.589887, 25.769659],
    [41, 8.589887, 8.589887, 42.949433],
    [42, 8.589887, 17.179773, 30.064603],
    [43, 8.589887, 17.179773, 38.654489],
    [44, 17.179773, -17.179773, 42.949433],
    [45, 17.179773, -12.884830, 51.539319],
    [46, 17.179773, -8.589887, 34.359546],
    [47, 17.179773, 8.589887, 34.359546],
    [48, 17.179773, 12.884830, 51.539319],
    [49, 17.179773, 17.179773, 25.769659],
    [50, 0.000000, 17.179773, -8.589887],
    [51, 0.000000, 21.474716, -17.179773],
    [52, 0.000000, 21.474716, 17.179773],
    [53, 0.000000, 25.769659, 0.000000],
    [54, 0.000000, 42.949433, 0.000000],
    [55, 0.000000, 47.244376, -17.179773],
    [56, 0.000000, 47.244376, 17.179773],
    [57, 0.000000, 51.539319, 8.589887],
    [58, 8.589887, 25.769659, -8.589887],
    [59, 8.589887, 25.769659, 8.589887],
    [60, 8.589887, 34.359546, -17.179773],
    [61, 8.589887, 34.359546, 0.000000],
    [62, 8.589887, 34.359546, 17.179773],
