# ==========================================
# Data ID: 38068
# ==========================================
node_data = [
    [1, 0.000000, -8.665511, 0.000000],
    [2, 0.000000, 0.000000, -17.331022],
    [3, 0.000000, 0.000000, 17.331022],
    [4, 0.000000, 8.665511, 0.000000],
    [5, 8.665511, -17.331022, -8.665511],
    [6, 8.665511, -17.331022, 8.665511],
    [7, 8.665511, -12.998266, -17.331022],
    [8, 8.665511, -12.998266, 17.331022],
    [9, 8.665511, 0.000000, 0.000000],
    [10, 8.665511, 12.998266, -17.331022],
    [11, 8.665511, 12.998266, 17.331022],
    [12, 8.665511, 17.331022, -8.665511],
    [13, 8.665511, 17.331022, 8.665511],
    [14, 17.331022, -8.665511, 0.000000],
    [15, 17.331022, 0.000000, -17.331022],
    [16, 17.331022, 0.000000, 17.331022],
    [17, 17.331022, 8.665511, 0.000000],
    [18, 0.000000, -8.665511, 34.662044],
    [19, 0.000000, 0.000000, 51.993066],
    [20, 0.000000, 8.665511, 34.662044],
    [21, 8.665511, -17.331022, 25.996533],
    [22, 8.665511, -17.331022, 43.327555],
    [23, 8.665511, -12.998266, 51.993066],
    [24, 8.665511, 0.000000, 34.662044],
    [25, 8.665511, 12.998266, 51.993066],
    [26, 8.665511, 17.331022, 25.996533],
    [27, 8.665511, 17.331022, 43.327555],
    [28, 17.331022, -8.665511, 34.662044],
    [29, 17.331022, 0.000000, 51.993066],
    [30, 17.331022, 8.665511, 34.662044],
    [31, 0.000000, 25.996533, 0.000000],
    [32, 0.000000, 34.662044, -17.331022],
    [33, 0.000000, 34.662044, 17.331022],
    [34, 0.000000, 43.327555, 0.000000],
    [35, 8.665511, 21.663778, -17.331022],
    [36, 8.665511, 21.663778, 17.331022],
    [37, 8.665511, 34.662044, 0.000000],
    [38, 8.665511, 47.660310, -17.331022],
    [39, 8.665511, 47.660310, 17.331022],
    [40, 8.665511, 51.993066, -8.665511],
    [41, 8.665511, 51.993066, 8.665511],
    [42, 17.331022, 25.996533, 0.000000],
    [43, 17.331022, 34.662044, -17.331022],
    [44, 17.331022, 34.662044, 17.331022],
    [45, 17.331022, 43.327555, 0.000000],
    [46, 0.000000, 25.996533, 34.662044],
