# ==========================================
# Data ID: 94242
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.542481],
    [4, 7.271241, -14.542481, 0.000000],
    [5, 7.271241, -7.271241, -14.542481],
    [6, 7.271241, -7.271241, 0.000000],
    [7, 7.271241, -7.271241, 14.542481],
    [8, 7.271241, 7.271241, -14.542481],
    [9, 7.271241, 7.271241, 0.000000],
    [10, 7.271241, 7.271241, 14.542481],
    [11, 7.271241, 14.542481, 0.000000],
    [12, 14.542481, 0.000000, -14.542481],
    [13, 14.542481, 0.000000, 0.000000],
    [14, 14.542481, 0.000000, 14.542481],
    [15, 0.000000, 0.000000, 29.084962],
    [16, 0.000000, 0.000000, 43.627443],
    [17, 7.271241, -14.542481, 29.084962],
    [18, 7.271241, -7.271241, 29.084962],
    [19, 7.271241, -7.271241, 43.627443],
    [20, 7.271241, 7.271241, 29.084962],
    [21, 7.271241, 7.271241, 43.627443],
    [22, 7.271241, 14.542481, 29.084962],
    [23, 14.542481, 0.000000, 29.084962],
    [24, 14.542481, 0.000000, 43.627443],
    [25, 0.000000, 29.084962, -14.542481],
    [26, 0.000000, 29.084962, 0.000000],
    [27, 0.000000, 29.084962, 14.542481],
    [28, 7.271241, 21.813721, -14.542481],
    [29, 7.271241, 21.813721, 0.000000],
    [30, 7.271241, 21.813721, 14.542481],
    [31, 7.271241, 36.356203, -14.542481],
    [32, 7.271241, 36.356203, 0.000000],
    [33, 7.271241, 36.356203, 14.542481],
    [34, 7.271241, 43.627443, 0.000000],
    [35, 14.542481, 29.084962, -14.542481],
    [36, 14.542481, 29.084962, 0.000000],
    [37, 14.542481, 29.084962, 14.542481],
    [38, 0.000000, 29.084962, 29.084962],
    [39, 0.000000, 29.084962, 43.627443],
    [40, 7.271241, 21.813721, 29.084962],
    [41, 7.271241, 21.813721, 43.627443],
    [42, 7.271241, 36.356203, 29.084962],
    [43, 7.271241, 36.356203, 43.627443],
    [44, 7.271241, 43.627443, 29.084962],
    [45, 14.542481, 29.084962, 29.084962],
    [46, 14.542481, 29.084962, 43.627443],
    [47, 21.813722, -14.542481, 0.000000],
    [48, 21.813722, -7.271241, -14.542481],
    [49, 21.813722, -7.271241, 0.000000],
    [50, 21.813722, -7.271241, 14.542481],
    [51, 21.813722, 7.271241, -14.542481],
    [52, 21.813722, 7.271241, 0.000000],
    [53, 21.813722, 7.271241, 14.542481],
    [54, 21.813722, 14.542481, 0.000000],
    [55, 29.084962, 0.000000, -14.542481],
    [56, 29.084962, 0.000000, 0.000000],
    [57, 29.084962, 0.000000, 14.542481],
    [58, 21.813722, -14.542481, 29.084962],
    [59, 21.813722, -7.271241, 29.084962],
    [60, 21.813722, -7.271241, 43.627443],
    [61, 21.813722, 7.271241, 29.084962],
    [62, 21.813722, 7.271241, 43.627443],
    [63, 21.813722, 14.542481, 29.084962],
    [64, 29.084962, 0.000000, 29.084962],
    [65, 29.084962, 0.000000, 43.627443],
    [66, 21.813722, 21.813721, -14.542481],
    [67, 21.813722, 21.813721, 0.000000],
    [68, 21.813722, 21.813721, 14.542481],
    [69, 21.813722, 36.356203, -14.542481],
    [70, 21.813722, 36.356203, 0.000000],
    [71, 21.813722, 36.356203, 14.542481],
