# ==========================================
# Data ID: 15170
# ==========================================
node_data = [
    [1, 0.000000, -14.208318, -14.208318],
    [2, 0.000000, -3.552079, 0.000000],
    [3, 0.000000, 0.000000, -7.104159],
    [4, 0.000000, 0.000000, 7.104159],
    [5, 0.000000, 3.552079, 0.000000],
    [6, 0.000000, 14.208318, 14.208318],
    [7, 7.104159, 0.000000, 0.000000],
    [8, 14.208318, -14.208318, 14.208318],
    [9, 14.208318, -3.552079, 0.000000],
    [10, 14.208318, 0.000000, -7.104159],
    [11, 14.208318, 0.000000, 7.104159],
    [12, 14.208318, 3.552079, 0.000000],
    [13, 14.208318, 14.208318, -14.208318],
    [14, 0.000000, -14.208318, 14.208318],
    [15, 0.000000, -3.552079, 28.416636],
    [16, 0.000000, 0.000000, 21.312477],
    [17, 0.000000, 0.000000, 35.520795],
    [18, 0.000000, 3.552079, 28.416636],
    [19, 0.000000, 14.208318, 42.624954],
    [20, 7.104159, 0.000000, 28.416636],
    [21, 14.208318, -14.208318, 42.624954],
    [22, 14.208318, -3.552079, 28.416636],
    [23, 14.208318, 0.000000, 21.312477],
    [24, 14.208318, 0.000000, 35.520795],
    [25, 14.208318, 3.552079, 28.416636],
    [26, 14.208318, 14.208318, 14.208318],
    [27, 0.000000, 14.208318, -14.208318],
    [28, 0.000000, 24.864557, 0.000000],
    [29, 0.000000, 28.416636, -7.104159],
    [30, 0.000000, 28.416636, 7.104159],
    [31, 0.000000, 31.968715, 0.000000],
    [32, 0.000000, 42.624954, 14.208318],
    [33, 7.104159, 28.416636, 0.000000],
    [34, 14.208318, 24.864557, 0.000000],
    [35, 14.208318, 28.416636, -7.104159],
    [36, 14.208318, 28.416636, 7.104159],
    [37, 14.208318, 31.968715, 0.000000],
    [38, 14.208318, 42.624954, -14.208318],
    [39, 0.000000, 24.864557, 28.416636],
    [40, 0.000000, 28.416636, 21.312477],
    [41, 0.000000, 28.416636, 35.520795],
    [42, 0.000000, 31.968715, 28.416636],
    [43, 0.000000, 42.624954, 42.624954],
    [44, 7.104159, 28.416636, 28.416636],
    [45, 14.208318, 14.208318, 42.624954],
    [46, 14.208318, 24.864557, 28.416636],
    [47, 14.208318, 28.416636, 21.312477],
    [48, 14.208318, 28.416636, 35.520795],
    [49, 14.208318, 31.968715, 28.416636],
    [50, 14.208318, 42.624954, 14.208318],
    [51, 14.208318, -14.208318, -14.208318],
    [52, 21.312477, 0.000000, 0.000000],
    [53, 28.416636, -14.208318, 14.208318],
    [54, 28.416636, -3.552079, 0.000000],
    [55, 28.416636, 0.000000, -7.104159],
    [56, 28.416636, 0.000000, 7.104159],
    [57, 28.416636, 3.552079, 0.000000],
    [58, 28.416636, 14.208318, -14.208318],
    [59, 21.312477, 0.000000, 28.416636],
    [60, 28.416636, -14.208318, 42.624954],
