# ==========================================
# Data ID: 30933
# ==========================================
node_data = [
    [1, 0.000000, -16.823991, 12.617993],
    [2, 0.000000, -12.617993, 0.000000],
    [3, 0.000000, 0.000000, -16.823991],
    [4, 0.000000, 0.000000, 16.823991],
    [5, 0.000000, 12.617993, 0.000000],
    [6, 0.000000, 16.823991, -12.617993],
    [7, 8.411995, -16.823991, 0.000000],
    [8, 8.411995, 16.823991, 0.000000],
    [9, 16.823991, -16.823991, -12.617993],
    [10, 16.823991, -12.617993, 0.000000],
    [11, 16.823991, 0.000000, -16.823991],
    [12, 16.823991, 0.000000, 16.823991],
    [13, 16.823991, 12.617993, 0.000000],
    [14, 16.823991, 16.823991, 12.617993],
    [15, 0.000000, -16.823991, 46.265975],
    [16, 0.000000, -12.617993, 33.647982],
    [17, 0.000000, 0.000000, 50.471973],
    [18, 0.000000, 12.617993, 33.647982],
    [19, 0.000000, 16.823991, 21.029989],
    [20, 8.411995, -16.823991, 33.647982],
    [21, 8.411995, 16.823991, 33.647982],
    [22, 16.823991, -16.823991, 21.029989],
    [23, 16.823991, -12.617993, 33.647982],
    [24, 16.823991, 0.000000, 50.471973],
    [25, 16.823991, 12.617993, 33.647982],
    [26, 16.823991, 16.823991, 46.265975],
    [27, 0.000000, 16.823991, 12.617993],
    [28, 0.000000, 21.029989, 0.000000],
    [29, 0.000000, 33.647982, -16.823991],
    [30, 0.000000, 33.647982, 16.823991],
    [31, 0.000000, 46.265975, 0.000000],
    [32, 0.000000, 50.471973, -12.617993],
    [33, 8.411995, 50.471973, 0.000000],
    [34, 16.823991, 16.823991, -12.617993],
    [35, 16.823991, 21.029989, 0.000000],
    [36, 16.823991, 33.647982, -16.823991],
    [37, 16.823991, 33.647982, 16.823991],
    [38, 16.823991, 46.265975, 0.000000],
    [39, 16.823991, 50.471973, 12.617993],
    [40, 0.000000, 16.823991, 46.265975],
    [41, 0.000000, 21.029989, 33.647982],
    [42, 0.000000, 33.647982, 50.471973],
    [43, 0.000000, 46.265975, 33.647982],
    [44, 0.000000, 50.471973, 21.029989],
    [45, 8.411995, 50.471973, 33.647982],
    [46, 16.823991, 16.823991, 21.029989],
    [47, 16.823991, 21.029989, 33.647982],
    [48, 16.823991, 33.647982, 50.471973],
    [49, 16.823991, 46.265975, 33.647982],
    [50, 16.823991, 50.471973, 46.265975],
    [51, 16.823991, -16.823991, 12.617993],
    [52, 25.235986, -16.823991, 0.000000],
    [53, 25.235986, 16.823991, 0.000000],
    [54, 33.647982, -16.823991, -12.617993],
    [55, 33.647982, -12.617993, 0.000000],
    [56, 33.647982, 0.000000, -16.823991],
    [57, 33.647982, 0.000000, 16.823991],
    [58, 33.647982, 12.617993, 0.000000],
    [59, 33.647982, 16.823991, 12.617993],
    [60, 16.823991, -16.823991, 46.265975],
    [61, 25.235986, -16.823991, 33.647982],
    [62, 25.235986, 16.823991, 33.647982],
    [63, 33.647982, -16.823991, 21.029989],
    [64, 33.647982, -12.617993, 33.647982],
    [65, 33.647982, 0.000000, 50.471973],
    [66, 33.647982, 12.617993, 33.647982],
    [67, 33.647982, 16.823991, 46.265975],
    [68, 16.823991, 50.471973, -12.617993],
    [69, 25.235986, 50.471973, 0.000000],
    [70, 33.647982, 16.823991, -12.617993],
    [71, 33.647982, 21.029989, 0.000000],
    [72, 33.647982, 33.647982, -16.823991],
    [73, 33.647982, 33.647982, 16.823991],
    [74, 33.647982, 46.265975, 0.000000],
    [75, 33.647982, 50.471973, 12.617993],
    [76, 16.823991, 50.471973, 21.029989],
    [77, 25.235986, 50.471973, 33.647982],
    [78, 33.647982, 16.823991, 21.029989],
    [79, 33.647982, 21.029989, 33.647982],
    [80, 33.647982, 33.647982, 50.471973],
    [81, 33.647982, 46.265975, 33.647982],
    [82, 33.647982, 50.471973, 46.265975],
