# ==========================================
# Data ID: 5593
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, -16.001520],
    [2, 0.000000, -16.001520, 0.000000],
    [3, 0.000000, 0.000000, -16.001520],
    [4, 0.000000, 0.000000, 16.001520],
    [5, 0.000000, 16.001520, 0.000000],
    [6, 0.000000, 16.001520, 16.001520],
    [7, 8.000760, -16.001520, 0.000000],
    [8, 8.000760, 0.000000, 0.000000],
    [9, 8.000760, 16.001520, 0.000000],
    [10, 16.001520, -16.001520, 0.000000],
    [11, 16.001520, -16.001520, 16.001520],
    [12, 16.001520, 0.000000, -16.001520],
    [13, 16.001520, 0.000000, 16.001520],
    [14, 16.001520, 16.001520, -16.001520],
    [15, 16.001520, 16.001520, 0.000000],
    [16, 0.000000, -16.001520, 16.001520],
    [17, 0.000000, -16.001520, 32.003040],
    [18, 0.000000, 0.000000, 48.004560],
    [19, 0.000000, 16.001520, 32.003040],
    [20, 0.000000, 16.001520, 48.004560],
    [21, 8.000760, -16.001520, 32.003040],
    [22, 8.000760, 0.000000, 32.003040],
    [23, 8.000760, 16.001520, 32.003040],
    [24, 16.001520, -16.001520, 32.003040],
    [25, 16.001520, -16.001520, 48.004560],
    [26, 16.001520, 0.000000, 48.004560],
    [27, 16.001520, 16.001520, 16.001520],
    [28, 16.001520, 16.001520, 32.003040],
    [29, 0.000000, 16.001520, -16.001520],
    [30, 0.000000, 32.003040, -16.001520],
    [31, 0.000000, 32.003040, 16.001520],
    [32, 0.000000, 48.004560, 0.000000],
    [33, 0.000000, 48.004560, 16.001520],
    [34, 8.000760, 32.003040, 0.000000],
    [35, 8.000760, 48.004560, 0.000000],
    [36, 16.001520, 32.003040, -16.001520],
    [37, 16.001520, 32.003040, 16.001520],
    [38, 16.001520, 48.004560, -16.001520],
    [39, 16.001520, 48.004560, 0.000000],
    [40, 0.000000, 32.003040, 48.004560],
    [41, 0.000000, 48.004560, 32.003040],
    [42, 0.000000, 48.004560, 48.004560],
    [43, 8.000760, 32.003040, 32.003040],
    [44, 8.000760, 48.004560, 32.003040],
    [45, 16.001520, 16.001520, 48.004560],
    [46, 16.001520, 32.003040, 48.004560],
    [47, 16.001520, 48.004560, 16.001520],
    [48, 16.001520, 48.004560, 32.003040],
    [49, 16.001520, -16.001520, -16.001520],
    [50, 24.002280, -16.001520, 0.000000],
    [51, 24.002280, 0.000000, 0.000000],
    [52, 24.002280, 16.001520, 0.000000],
    [53, 32.003040, -16.001520, 0.000000],
    [54, 32.003040, -16.001520, 16.001520],
    [55, 32.003040, 0.000000, -16.001520],
    [56, 32.003040, 0.000000, 16.001520],
    [57, 32.003040, 16.001520, -16.001520],
    [58, 32.003040, 16.001520, 0.000000],
    [59, 24.002280, -16.001520, 32.003040],
    [60, 24.002280, 0.000000, 32.003040],
    [61, 24.002280, 16.001520, 32.003040],
    [62, 32.003040, -16.001520, 32.003040],
    [63, 32.003040, -16.001520, 48.004560],
    [64, 32.003040, 0.000000, 48.004560],
    [65, 32.003040, 16.001520, 16.001520],
    [66, 32.003040, 16.001520, 32.003040],
    [67, 24.002280, 32.003040, 0.000000],
    [68, 24.002280, 48.004560, 0.000000],
    [69, 32.003040, 32.003040, -16.001520],
    [70, 32.003040, 32.003040, 16.001520],
    [71, 32.003040, 48.004560, -16.001520],
    [72, 32.003040, 48.004560, 0.000000],
    [73, 16.001520, 48.004560, 48.004560],
    [74, 24.002280, 32.003040, 32.003040],
    [75, 24.002280, 48.004560, 32.003040],
    [76, 32.003040, 16.001520, 48.004560],
    [77, 32.003040, 32.003040, 48.004560],
    [78, 32.003040, 48.004560, 16.001520],
    [79, 32.003040, 48.004560, 32.003040],
    [80, 32.003040, -16.001520, -16.001520],
    [81, 40.003800, -16.001520, 0.000000],
    [82, 40.003800, 0.000000, 0.000000],
    [83, 40.003800, 16.001520, 0.000000],
    [84, 48.004560, -16.001520, 0.000000],
    [85, 48.004560, -16.001520, 16.001520],
    [86, 48.004560, 0.000000, -16.001520],
    [87, 48.004560, 0.000000, 16.001520],
    [88, 48.004560, 16.001520, -16.001520],
    [89, 48.004560, 16.001520, 0.000000],
    [90, 40.003800, -16.001520, 32.003040],
    [91, 40.003800, 0.000000, 32.003040],
    [92, 40.003800, 16.001520, 32.003040],
    [93, 48.004560, -16.001520, 32.003040],
    [94, 48.004560, -16.001520, 48.004560],
    [95, 48.004560, 0.000000, 48.004560],
    [96, 48.004560, 16.001520, 16.001520],
    [97, 48.004560, 16.001520, 32.003040],
    [98, 40.003800, 32.003040, 0.000000],
    [99, 40.003800, 48.004560, 0.000000],
    [100, 48.004560, 32.003040, -16.001520],
    [101, 48.004560, 32.003040, 16.001520],
    [102, 48.004560, 48.004560, -16.001520],
    [103, 48.004560, 48.004560, 0.000000],
    [104, 32.003040, 48.004560, 48.004560],
    [105, 40.003800, 32.003040, 32.003040],
    [106, 40.003800, 48.004560, 32.003040],
    [107, 48.004560, 16.001520, 48.004560],
    [108, 48.004560, 32.003040, 48.004560],
    [109, 48.004560, 48.004560, 16.001520],
    [110, 48.004560, 48.004560, 32.003040],
    [111, 48.004560, -16.001520, -16.001520],
    [112, 56.005320, -16.001520, 0.000000],
    [113, 56.005320, 0.000000, 0.000000],
    [114, 56.005320, 16.001520, 0.000000],
    [115, 64.006080, -16.001520, 0.000000],
    [116, 64.006080, -16.001520, 16.001520],
    [117, 64.006080, 0.000000, -16.001520],
    [118, 64.006080, 0.000000, 16.001520],
    [119, 64.006080, 16.001520, -16.001520],
    [120, 64.006080, 16.001520, 0.000000],
    [121, 56.005320, -16.001520, 32.003040],
    [122, 56.005320, 0.000000, 32.003040],
    [123, 56.005320, 16.001520, 32.003040],
    [124, 64.006080, -16.001520, 32.003040],
    [125, 64.006080, -16.001520, 48.004560],
    [126, 64.006080, 0.000000, 48.004560],
    [127, 64.006080, 16.001520, 16.001520],
    [128, 64.006080, 16.001520, 32.003040],
    [129, 56.005320, 32.003040, 0.000000],
