# ==========================================
# Data ID: 67020
# ==========================================
node_data = [
    [1, 0.000000, -15.438077, -15.438077],
    [2, 0.000000, -7.719038, -3.859519],
    [3, 0.000000, 0.000000, -7.719038],
    [4, 0.000000, 0.000000, 7.719038],
    [5, 0.000000, 7.719038, 3.859519],
    [6, 0.000000, 15.438077, 15.438077],
    [7, 7.719038, -11.578557, -15.438077],
    [8, 7.719038, -11.578557, 0.000000],
    [9, 7.719038, -11.578557, 15.438077],
    [10, 7.719038, 11.578557, -15.438077],
    [11, 7.719038, 11.578557, 0.000000],
    [12, 7.719038, 11.578557, 15.438077],
    [13, 15.438077, -15.438077, 15.438077],
    [14, 15.438077, -7.719038, 3.859519],
    [15, 15.438077, 0.000000, -7.719038],
    [16, 15.438077, 0.000000, 7.719038],
    [17, 15.438077, 7.719038, -3.859519],
    [18, 15.438077, 15.438077, -15.438077],
    [19, 0.000000, -15.438077, 15.438077],
    [20, 0.000000, -7.719038, 27.016635],
    [21, 0.000000, 0.000000, 23.157116],
    [22, 0.000000, 0.000000, 38.595192],
    [23, 0.000000, 7.719038, 34.735673],
    [24, 0.000000, 15.438077, 46.314231],
    [25, 7.719038, -11.578557, 30.876154],
    [26, 7.719038, -11.578557, 46.314231],
    [27, 7.719038, 11.578557, 30.876154],
    [28, 7.719038, 11.578557, 46.314231],
    [29, 15.438077, -15.438077, 46.314231],
    [30, 15.438077, -7.719038, 34.735673],
    [31, 15.438077, 0.000000, 23.157116],
    [32, 15.438077, 0.000000, 38.595192],
    [33, 15.438077, 7.719038, 27.016635],
    [34, 15.438077, 15.438077, 15.438077],
    [35, 0.000000, 15.438077, -15.438077],
    [36, 0.000000, 23.157116, -3.859519],
    [37, 0.000000, 30.876154, -7.719038],
    [38, 0.000000, 30.876154, 7.719038],
    [39, 0.000000, 38.595192, 3.859519],
    [40, 0.000000, 46.314231, 15.438077],
    [41, 7.719038, 19.297597, -15.438077],
    [42, 7.719038, 19.297597, 0.000000],
    [43, 7.719038, 19.297597, 15.438077],
    [44, 7.719038, 42.454711, -15.438077],
    [45, 7.719038, 42.454711, 0.000000],
    [46, 7.719038, 42.454711, 15.438077],
    [47, 15.438077, 23.157116, 3.859519],
    [48, 15.438077, 30.876154, -7.719038],
    [49, 15.438077, 30.876154, 7.719038],
    [50, 15.438077, 38.595192, -3.859519],
    [51, 15.438077, 46.314231, -15.438077],
    [52, 0.000000, 23.157116, 27.016635],
    [53, 0.000000, 30.876154, 23.157116],
    [54, 0.000000, 30.876154, 38.595192],
    [55, 0.000000, 38.595192, 34.735673],
    [56, 0.000000, 46.314231, 46.314231],
    [57, 7.719038, 19.297597, 30.876154],
    [58, 7.719038, 19.297597, 46.314231],
    [59, 7.719038, 42.454711, 30.876154],
    [60, 7.719038, 42.454711, 46.314231],
    [61, 15.438077, 15.438077, 46.314231],
    [62, 15.438077, 23.157116, 34.735673],
    [63, 15.438077, 30.876154, 23.157116],
    [64, 15.438077, 30.876154, 38.595192],
    [65, 15.438077, 38.595192, 27.016635],
    [66, 15.438077, 46.314231, 15.438077],
    [67, 15.438077, -15.438077, -15.438077],
    [68, 15.438077, -7.719038, -3.859519],
    [69, 15.438077, 7.719038, 3.859519],
    [70, 23.157115, -11.578557, -15.438077],
    [71, 23.157115, -11.578557, 0.000000],
    [72, 23.157115, -11.578557, 15.438077],
    [73, 23.157115, 11.578557, -15.438077],
    [74, 23.157115, 11.578557, 0.000000],
    [75, 23.157115, 11.578557, 15.438077],
    [76, 30.876154, -15.438077, 15.438077],
    [77, 30.876154, -7.719038, 3.859519],
    [78, 30.876154, 0.000000, -7.719038],
    [79, 30.876154, 0.000000, 7.719038],
    [80, 30.876154, 7.719038, -3.859519],
    [81, 30.876154, 15.438077, -15.438077],
    [82, 15.438077, -7.719038, 27.016635],
    [83, 15.438077, 7.719038, 34.735673],
    [84, 23.157115, -11.578557, 30.876154],
    [85, 23.157115, -11.578557, 46.314231],
    [86, 23.157115, 11.578557, 30.876154],
