# ==========================================
# Data ID: 2010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.823064],
    [2, 0.000000, 0.000000, -5.911532],
    [3, 0.000000, 0.000000, 5.911532],
    [4, 0.000000, 0.000000, 11.823064],
    [5, 5.911532, -11.823064, -11.823064],
    [6, 5.911532, -11.823064, 0.000000],
    [7, 5.911532, -11.823064, 11.823064],
    [8, 5.911532, 11.823064, -11.823064],
    [9, 5.911532, 11.823064, 0.000000],
    [10, 5.911532, 11.823064, 11.823064],
    [11, 11.823064, 0.000000, -11.823064],
    [12, 11.823064, 0.000000, -5.911532],
    [13, 11.823064, 0.000000, 5.911532],
    [14, 11.823064, 0.000000, 11.823064],
    [15, 0.000000, 0.000000, 17.734596],
    [16, 0.000000, 0.000000, 29.557660],
    [17, 0.000000, 0.000000, 35.469192],
    [18, 5.911532, -11.823064, 23.646128],
    [19, 5.911532, -11.823064, 35.469192],
    [20, 5.911532, 11.823064, 23.646128],
    [21, 5.911532, 11.823064, 35.469192],
    [22, 11.823064, 0.000000, 17.734596],
    [23, 11.823064, 0.000000, 29.557660],
    [24, 11.823064, 0.000000, 35.469192],
    [25, 0.000000, 23.646128, -11.823064],
    [26, 0.000000, 23.646128, -5.911532],
    [27, 0.000000, 23.646128, 5.911532],
    [28, 0.000000, 23.646128, 11.823064],
    [29, 5.911532, 35.469192, -11.823064],
    [30, 5.911532, 35.469192, 0.000000],
    [31, 5.911532, 35.469192, 11.823064],
    [32, 11.823064, 23.646128, -11.823064],
    [33, 11.823064, 23.646128, -5.911532],
    [34, 11.823064, 23.646128, 5.911532],
    [35, 11.823064, 23.646128, 11.823064],
    [36, 0.000000, 23.646128, 17.734596],
    [37, 0.000000, 23.646128, 29.557660],
    [38, 0.000000, 23.646128, 35.469192],
    [39, 5.911532, 35.469192, 23.646128],
    [40, 5.911532, 35.469192, 35.469192],
    [41, 11.823064, 23.646128, 17.734596],
    [42, 11.823064, 23.646128, 29.557660],
    [43, 11.823064, 23.646128, 35.469192],
    [44, 17.734596, -11.823064, -11.823064],
    [45, 17.734596, -11.823064, 0.000000],
    [46, 17.734596, -11.823064, 11.823064],
    [47, 17.734596, 11.823064, -11.823064],
    [48, 17.734596, 11.823064, 0.000000],
    [49, 17.734596, 11.823064, 11.823064],
    [50, 23.646128, 0.000000, -11.823064],
    [51, 23.646128, 0.000000, -5.911532],
    [52, 23.646128, 0.000000, 5.911532],
    [53, 23.646128, 0.000000, 11.823064],
    [54, 17.734596, -11.823064, 23.646128],
    [55, 17.734596, -11.823064, 35.469192],
    [56, 17.734596, 11.823064, 23.646128],
    [57, 17.734596, 11.823064, 35.469192],
    [58, 23.646128, 0.000000, 17.734596],
    [59, 23.646128, 0.000000, 29.557660],
    [60, 23.646128, 0.000000, 35.469192],
