# ==========================================
# Data ID: 92137
# ==========================================
node_data = [
    [1, 0.000000, -17.325166, 0.000000],
    [2, 0.000000, -8.662583, -4.331291],
    [3, 0.000000, 0.000000, -17.325166],
    [4, 0.000000, 0.000000, 17.325166],
    [5, 0.000000, 8.662583, 4.331291],
    [6, 0.000000, 17.325166, 0.000000],
    [7, 8.662583, -17.325166, -12.993874],
    [8, 8.662583, -17.325166, 12.993874],
    [9, 8.662583, 0.000000, 0.000000],
    [10, 8.662583, 17.325166, -12.993874],
    [11, 8.662583, 17.325166, 12.993874],
    [12, 17.325166, -17.325166, 0.000000],
    [13, 17.325166, -8.662583, 4.331291],
    [14, 17.325166, 0.000000, -17.325166],
    [15, 17.325166, 0.000000, 17.325166],
    [16, 17.325166, 8.662583, -4.331291],
    [17, 17.325166, 17.325166, 0.000000],
    [18, 0.000000, -17.325166, 34.650332],
    [19, 0.000000, -8.662583, 30.319041],
    [20, 0.000000, 0.000000, 51.975498],
    [21, 0.000000, 8.662583, 38.981623],
    [22, 0.000000, 17.325166, 34.650332],
    [23, 8.662583, -17.325166, 21.656458],
    [24, 8.662583, -17.325166, 47.644206],
    [25, 8.662583, 0.000000, 34.650332],
    [26, 8.662583, 17.325166, 21.656458],
    [27, 8.662583, 17.325166, 47.644206],
    [28, 17.325166, -17.325166, 34.650332],
    [29, 17.325166, -8.662583, 38.981623],
    [30, 17.325166, 0.000000, 51.975498],
    [31, 17.325166, 8.662583, 30.319041],
    [32, 17.325166, 17.325166, 34.650332],
    [33, 0.000000, 25.987749, -4.331291],
    [34, 0.000000, 34.650332, -17.325166],
    [35, 0.000000, 34.650332, 17.325166],
    [36, 0.000000, 43.312915, 4.331291],
    [37, 0.000000, 51.975498, 0.000000],
    [38, 8.662583, 34.650332, 0.000000],
    [39, 8.662583, 51.975498, -12.993874],
    [40, 8.662583, 51.975498, 12.993874],
    [41, 17.325166, 25.987749, 4.331291],
    [42, 17.325166, 34.650332, -17.325166],
    [43, 17.325166, 34.650332, 17.325166],
    [44, 17.325166, 43.312915, -4.331291],
    [45, 17.325166, 51.975498, 0.000000],
    [46, 0.000000, 25.987749, 30.319041],
    [47, 0.000000, 34.650332, 51.975498],
    [48, 0.000000, 43.312915, 38.981623],
    [49, 0.000000, 51.975498, 34.650332],
    [50, 8.662583, 34.650332, 34.650332],
    [51, 8.662583, 51.975498, 21.656458],
    [52, 8.662583, 51.975498, 47.644206],
    [53, 17.325166, 25.987749, 38.981623],
    [54, 17.325166, 34.650332, 51.975498],
    [55, 17.325166, 43.312915, 30.319041],
    [56, 17.325166, 51.975498, 34.650332],
    [57, 17.325166, -8.662583, -4.331291],
    [58, 17.325166, 8.662583, 4.331291],
    [59, 25.987749, -17.325166, -12.993874],
    [60, 25.987749, -17.325166, 12.993874],
    [61, 25.987749, 0.000000, 0.000000],
    [62, 25.987749, 17.325166, -12.993874],
    [63, 25.987749, 17.325166, 12.993874],
    [64, 34.650332, -17.325166, 0.000000],
