# ==========================================
# Data ID: 63349
# ==========================================
node_data = [
    [1, 0.000000, -13.474138, -6.737069],
    [2, 0.000000, -3.368534, -3.368534],
    [3, 0.000000, -3.368534, 3.368534],
    [4, 0.000000, 0.000000, -13.474138],
    [5, 0.000000, 0.000000, 13.474138],
    [6, 0.000000, 3.368534, -3.368534],
    [7, 0.000000, 3.368534, 3.368534],
    [8, 0.000000, 13.474138, 6.737069],
    [9, 6.737069, -10.105603, 0.000000],
    [10, 6.737069, 0.000000, -10.105603],
    [11, 6.737069, 0.000000, 0.000000],
    [12, 6.737069, 0.000000, 10.105603],
    [13, 6.737069, 10.105603, 0.000000],
    [14, 13.474138, -13.474138, 6.737069],
    [15, 13.474138, -3.368534, -3.368534],
    [16, 13.474138, -3.368534, 3.368534],
    [17, 13.474138, 0.000000, -13.474138],
    [18, 13.474138, 0.000000, 13.474138],
    [19, 13.474138, 3.368534, -3.368534],
    [20, 13.474138, 3.368534, 3.368534],
    [21, 13.474138, 13.474138, -6.737069],
    [22, 0.000000, -13.474138, 20.211207],
    [23, 0.000000, -3.368534, 23.579742],
    [24, 0.000000, -3.368534, 30.316810],
    [25, 0.000000, 0.000000, 40.422414],
    [26, 0.000000, 3.368534, 23.579742],
    [27, 0.000000, 3.368534, 30.316810],
    [28, 0.000000, 13.474138, 33.685345],
    [29, 6.737069, -10.105603, 26.948276],
    [30, 6.737069, 0.000000, 16.842673],
    [31, 6.737069, 0.000000, 26.948276],
    [32, 6.737069, 0.000000, 37.053879],
    [33, 6.737069, 10.105603, 26.948276],
    [34, 13.474138, -13.474138, 33.685345],
    [35, 13.474138, -3.368534, 23.579742],
    [36, 13.474138, -3.368534, 30.316810],
    [37, 13.474138, 0.000000, 40.422414],
    [38, 13.474138, 3.368534, 23.579742],
    [39, 13.474138, 3.368534, 30.316810],
    [40, 13.474138, 13.474138, 20.211207],
    [41, 0.000000, 13.474138, -6.737069],
    [42, 0.000000, 23.579742, -3.368534],
    [43, 0.000000, 23.579742, 3.368534],
    [44, 0.000000, 26.948276, -13.474138],
    [45, 0.000000, 26.948276, 13.474138],
    [46, 0.000000, 30.316810, -3.368534],
    [47, 0.000000, 30.316810, 3.368534],
    [48, 0.000000, 40.422414, 6.737069],
    [49, 6.737069, 16.842673, 0.000000],
    [50, 6.737069, 26.948276, -10.105603],
    [51, 6.737069, 26.948276, 0.000000],
    [52, 6.737069, 26.948276, 10.105603],
    [53, 6.737069, 37.053879, 0.000000],
    [54, 13.474138, 13.474138, 6.737069],
    [55, 13.474138, 23.579742, -3.368534],
    [56, 13.474138, 23.579742, 3.368534],
    [57, 13.474138, 26.948276, -13.474138],
