# ==========================================
# Data ID: 95944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.964378],
    [2, 0.000000, 0.000000, -3.741095],
    [3, 0.000000, 0.000000, 3.741095],
    [4, 0.000000, 0.000000, 14.964378],
    [5, 7.482189, -14.964378, -14.964378],
    [6, 7.482189, -14.964378, 14.964378],
    [7, 7.482189, -11.223284, 0.000000],
    [8, 7.482189, 0.000000, -14.964378],
    [9, 7.482189, 0.000000, 14.964378],
    [10, 7.482189, 11.223284, 0.000000],
    [11, 7.482189, 14.964378, -14.964378],
    [12, 7.482189, 14.964378, 14.964378],
    [13, 14.964378, 0.000000, -14.964378],
    [14, 14.964378, 0.000000, -3.741095],
    [15, 14.964378, 0.000000, 3.741095],
    [16, 14.964378, 0.000000, 14.964378],
    [17, 0.000000, 0.000000, 26.187661],
    [18, 0.000000, 0.000000, 33.669851],
    [19, 0.000000, 0.000000, 44.893134],
    [20, 7.482189, -14.964378, 44.893134],
    [21, 7.482189, -11.223284, 29.928756],
    [22, 7.482189, 0.000000, 44.893134],
    [23, 7.482189, 11.223284, 29.928756],
    [24, 7.482189, 14.964378, 44.893134],
    [25, 14.964378, 0.000000, 26.187661],
    [26, 14.964378, 0.000000, 33.669851],
    [27, 14.964378, 0.000000, 44.893134],
    [28, 0.000000, 29.928756, -14.964378],
    [29, 0.000000, 29.928756, -3.741095],
    [30, 0.000000, 29.928756, 3.741095],
    [31, 0.000000, 29.928756, 14.964378],
    [32, 7.482189, 18.705472, 0.000000],
    [33, 7.482189, 29.928756, -14.964378],
    [34, 7.482189, 29.928756, 14.964378],
    [35, 7.482189, 41.152040, 0.000000],
    [36, 7.482189, 44.893134, -14.964378],
    [37, 7.482189, 44.893134, 14.964378],
    [38, 14.964378, 29.928756, -14.964378],
    [39, 14.964378, 29.928756, -3.741095],
    [40, 14.964378, 29.928756, 3.741095],
    [41, 14.964378, 29.928756, 14.964378],
    [42, 0.000000, 29.928756, 26.187661],
    [43, 0.000000, 29.928756, 33.669851],
    [44, 0.000000, 29.928756, 44.893134],
    [45, 7.482189, 18.705472, 29.928756],
    [46, 7.482189, 29.928756, 44.893134],
