# ==========================================
# Data ID: 38454
# ==========================================
node_data = [
    [1, 0.000000, -12.401661, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.401661, 0.000000],
    [4, 6.200830, -12.401661, -12.401661],
    [5, 6.200830, -12.401661, 12.401661],
    [6, 6.200830, -3.100415, -12.401661],
    [7, 6.200830, -3.100415, 12.401661],
    [8, 6.200830, 3.100415, -12.401661],
    [9, 6.200830, 3.100415, 12.401661],
    [10, 6.200830, 12.401661, -12.401661],
    [11, 6.200830, 12.401661, 12.401661],
    [12, 12.401661, -12.401661, 0.000000],
    [13, 12.401661, 0.000000, 0.000000],
    [14, 12.401661, 12.401661, 0.000000],
    [15, 0.000000, -12.401661, 24.803322],
    [16, 0.000000, 0.000000, 24.803322],
    [17, 0.000000, 12.401661, 24.803322],
    [18, 6.200830, -12.401661, 37.204983],
    [19, 6.200830, -3.100415, 37.204983],
    [20, 6.200830, 3.100415, 37.204983],
    [21, 6.200830, 12.401661, 37.204983],
    [22, 12.401661, -12.401661, 24.803322],
    [23, 12.401661, 0.000000, 24.803322],
    [24, 12.401661, 12.401661, 24.803322],
    [25, 0.000000, 24.803322, 0.000000],
    [26, 0.000000, 37.204983, 0.000000],
    [27, 6.200830, 21.702907, -12.401661],
    [28, 6.200830, 21.702907, 12.401661],
    [29, 6.200830, 27.903737, -12.401661],
    [30, 6.200830, 27.903737, 12.401661],
    [31, 6.200830, 37.204983, -12.401661],
    [32, 6.200830, 37.204983, 12.401661],
    [33, 12.401661, 24.803322, 0.000000],
    [34, 12.401661, 37.204983, 0.000000],
    [35, 0.000000, 24.803322, 24.803322],
    [36, 0.000000, 37.204983, 24.803322],
    [37, 6.200830, 21.702907, 37.204983],
    [38, 6.200830, 27.903737, 37.204983],
    [39, 6.200830, 37.204983, 37.204983],
    [40, 12.401661, 24.803322, 24.803322],
    [41, 12.401661, 37.204983, 24.803322],
    [42, 18.602491, -12.401661, -12.401661],
    [43, 18.602491, -12.401661, 12.401661],
    [44, 18.602491, -3.100415, -12.401661],
    [45, 18.602491, -3.100415, 12.401661],
    [46, 18.602491, 3.100415, -12.401661],
