# ==========================================
# Data ID: 21024
# ==========================================
node_data = [
    [1, 0.000000, -9.647471, 0.000000],
    [2, 0.000000, -7.235604, 9.647471],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.235604, -9.647471],
    [5, 0.000000, 9.647471, 0.000000],
    [6, 4.823736, 0.000000, -4.823736],
    [7, 4.823736, 0.000000, 4.823736],
    [8, 9.647471, -9.647471, 0.000000],
    [9, 9.647471, -7.235604, -9.647471],
    [10, 9.647471, 0.000000, 0.000000],
    [11, 9.647471, 7.235604, 9.647471],
    [12, 9.647471, 9.647471, 0.000000],
    [13, 0.000000, -9.647471, 19.294942],
    [14, 0.000000, -7.235604, 28.942413],
    [15, 0.000000, 0.000000, 19.294942],
    [16, 0.000000, 7.235604, 9.647471],
    [17, 0.000000, 9.647471, 19.294942],
    [18, 4.823736, 0.000000, 14.471206],
    [19, 4.823736, 0.000000, 24.118678],
    [20, 9.647471, -9.647471, 19.294942],
    [21, 9.647471, -7.235604, 9.647471],
    [22, 9.647471, 0.000000, 19.294942],
    [23, 9.647471, 7.235604, 28.942413],
    [24, 9.647471, 9.647471, 19.294942],
    [25, 0.000000, 12.059338, 9.647471],
    [26, 0.000000, 19.294942, 0.000000],
    [27, 0.000000, 26.530546, -9.647471],
    [28, 0.000000, 28.942413, 0.000000],
    [29, 4.823736, 19.294942, -4.823736],
    [30, 4.823736, 19.294942, 4.823736],
    [31, 9.647471, 12.059338, -9.647471],
    [32, 9.647471, 19.294942, 0.000000],
    [33, 9.647471, 26.530546, 9.647471],
    [34, 9.647471, 28.942413, 0.000000],
    [35, 0.000000, 12.059338, 28.942413],
    [36, 0.000000, 19.294942, 19.294942],
    [37, 0.000000, 26.530546, 9.647471],
    [38, 0.000000, 28.942413, 19.294942],
    [39, 4.823736, 19.294942, 14.471206],
    [40, 4.823736, 19.294942, 24.118678],
    [41, 9.647471, 12.059338, 9.647471],
    [42, 9.647471, 19.294942, 19.294942],
    [43, 9.647471, 26.530546, 28.942413],
    [44, 9.647471, 28.942413, 19.294942],
    [45, 9.647471, 7.235604, -9.647471],
    [46, 14.471207, 0.000000, -4.823736],
    [47, 14.471207, 0.000000, 4.823736],
    [48, 19.294942, -9.647471, 0.000000],
    [49, 19.294942, -7.235604, -9.647471],
    [50, 19.294942, 0.000000, 0.000000],
    [51, 19.294942, 7.235604, 9.647471],
    [52, 19.294942, 9.647471, 0.000000],
    [53, 9.647471, -7.235604, 28.942413],
    [54, 14.471207, 0.000000, 14.471206],
    [55, 14.471207, 0.000000, 24.118678],
    [56, 19.294942, -9.647471, 19.294942],
    [57, 19.294942, -7.235604, 9.647471],
    [58, 19.294942, 0.000000, 19.294942],
    [59, 19.294942, 7.235604, 28.942413],
    [60, 19.294942, 9.647471, 19.294942],
    [61, 9.647471, 26.530546, -9.647471],
    [62, 14.471207, 19.294942, -4.823736],
    [63, 14.471207, 19.294942, 4.823736],
    [64, 19.294942, 12.059338, -9.647471],
    [65, 19.294942, 19.294942, 0.000000],
    [66, 19.294942, 26.530546, 9.647471],
    [67, 19.294942, 28.942413, 0.000000],
    [68, 9.647471, 12.059338, 28.942413],
    [69, 14.471207, 19.294942, 14.471206],
    [70, 14.471207, 19.294942, 24.118678],
    [71, 19.294942, 12.059338, 9.647471],
    [72, 19.294942, 19.294942, 19.294942],
    [73, 19.294942, 26.530546, 28.942413],
    [74, 19.294942, 28.942413, 19.294942],
    [75, 19.294942, 7.235604, -9.647471],
    [76, 24.118678, 0.000000, -4.823736],
    [77, 24.118678, 0.000000, 4.823736],
    [78, 28.942413, -9.647471, 0.000000],
    [79, 28.942413, -7.235604, -9.647471],
    [80, 28.942413, 0.000000, 0.000000],
    [81, 28.942413, 7.235604, 9.647471],
    [82, 28.942413, 9.647471, 0.000000],
    [83, 19.294942, -7.235604, 28.942413],
    [84, 24.118678, 0.000000, 14.471206],
    [85, 24.118678, 0.000000, 24.118678],
    [86, 28.942413, -9.647471, 19.294942],
    [87, 28.942413, -7.235604, 9.647471],
    [88, 28.942413, 0.000000, 19.294942],
    [89, 28.942413, 7.235604, 28.942413],
    [90, 28.942413, 9.647471, 19.294942],
    [91, 19.294942, 26.530546, -9.647471],
    [92, 24.118678, 19.294942, -4.823736],
    [93, 24.118678, 19.294942, 4.823736],
    [94, 28.942413, 12.059338, -9.647471],
    [95, 28.942413, 19.294942, 0.000000],
    [96, 28.942413, 26.530546, 9.647471],
    [97, 28.942413, 28.942413, 0.000000],
    [98, 19.294942, 12.059338, 28.942413],
    [99, 24.118678, 19.294942, 14.471206],
    [100, 24.118678, 19.294942, 24.118678],
    [101, 28.942413, 12.059338, 9.647471],
    [102, 28.942413, 19.294942, 19.294942],
    [103, 28.942413, 26.530546, 28.942413],
    [104, 28.942413, 28.942413, 19.294942],
    [105, 28.942413, 7.235604, -9.647471],
    [106, 33.766149, 0.000000, -4.823736],
    [107, 33.766149, 0.000000, 4.823736],
    [108, 38.589884, -9.647471, 0.000000],
    [109, 38.589884, -7.235604, -9.647471],
    [110, 38.589884, 0.000000, 0.000000],
    [111, 38.589884, 7.235604, 9.647471],
    [112, 38.589884, 9.647471, 0.000000],
    [113, 28.942413, -7.235604, 28.942413],
    [114, 33.766149, 0.000000, 14.471206],
    [115, 33.766149, 0.000000, 24.118678],
    [116, 38.589884, -9.647471, 19.294942],
    [117, 38.589884, -7.235604, 9.647471],
    [118, 38.589884, 0.000000, 19.294942],
    [119, 38.589884, 7.235604, 28.942413],
    [120, 38.589884, 9.647471, 19.294942],
    [121, 28.942413, 26.530546, -9.647471],
    [122, 33.766149, 19.294942, -4.823736],
    [123, 33.766149, 19.294942, 4.823736],
    [124, 38.589884, 12.059338, -9.647471],
    [125, 38.589884, 19.294942, 0.000000],
    [126, 38.589884, 26.530546, 9.647471],
    [127, 38.589884, 28.942413, 0.000000],
    [128, 28.942413, 12.059338, 28.942413],
    [129, 33.766149, 19.294942, 14.471206],
    [130, 33.766149, 19.294942, 24.118678],
    [131, 38.589884, 12.059338, 9.647471],
    [132, 38.589884, 19.294942, 19.294942],
    [133, 38.589884, 26.530546, 28.942413],
    [134, 38.589884, 28.942413, 19.294942],
]

element_conn = [
    [1, 6],
    [2, 7],
    [3, 6],
    [3, 7],
    [4, 6],
    [5, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
