# ==========================================
# Data ID: 12523
# ==========================================
node_data = [
    [1, 0.000000, -7.766767, -15.533534],
    [2, 0.000000, -7.766767, 15.533534],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.766767, -15.533534],
    [5, 0.000000, 7.766767, 15.533534],
    [6, 7.766767, -15.533534, -15.533534],
    [7, 7.766767, -15.533534, 15.533534],
    [8, 7.766767, -7.766767, 0.000000],
    [9, 7.766767, 0.000000, -7.766767],
    [10, 7.766767, 0.000000, 7.766767],
    [11, 7.766767, 7.766767, 0.000000],
    [12, 7.766767, 15.533534, -15.533534],
    [13, 7.766767, 15.533534, 15.533534],
    [14, 15.533534, -7.766767, -15.533534],
    [15, 15.533534, -7.766767, 15.533534],
    [16, 15.533534, 0.000000, 0.000000],
    [17, 15.533534, 7.766767, -15.533534],
    [18, 15.533534, 7.766767, 15.533534],
    [19, 0.000000, -7.766767, 46.600602],
    [20, 0.000000, 0.000000, 31.067068],
    [21, 0.000000, 7.766767, 46.600602],
    [22, 7.766767, -15.533534, 46.600602],
    [23, 7.766767, -7.766767, 31.067068],
    [24, 7.766767, 0.000000, 23.300301],
    [25, 7.766767, 0.000000, 38.833835],
    [26, 7.766767, 7.766767, 31.067068],
    [27, 7.766767, 15.533534, 46.600602],
    [28, 15.533534, -7.766767, 46.600602],
    [29, 15.533534, 0.000000, 31.067068],
    [30, 15.533534, 7.766767, 46.600602],
    [31, 0.000000, 23.300301, -15.533534],
    [32, 0.000000, 23.300301, 15.533534],
    [33, 0.000000, 31.067068, 0.000000],
    [34, 0.000000, 38.833835, -15.533534],
    [35, 0.000000, 38.833835, 15.533534],
    [36, 7.766767, 23.300301, 0.000000],
    [37, 7.766767, 31.067068, -7.766767],
    [38, 7.766767, 31.067068, 7.766767],
    [39, 7.766767, 38.833835, 0.000000],
    [40, 7.766767, 46.600602, -15.533534],
    [41, 7.766767, 46.600602, 15.533534],
    [42, 15.533534, 23.300301, -15.533534],
    [43, 15.533534, 23.300301, 15.533534],
    [44, 15.533534, 31.067068, 0.000000],
    [45, 15.533534, 38.833835, -15.533534],
    [46, 15.533534, 38.833835, 15.533534],
    [47, 0.000000, 23.300301, 46.600602],
    [48, 0.000000, 31.067068, 31.067068],
    [49, 0.000000, 38.833835, 46.600602],
    [50, 7.766767, 23.300301, 31.067068],
    [51, 7.766767, 31.067068, 23.300301],
    [52, 7.766767, 31.067068, 38.833835],
    [53, 7.766767, 38.833835, 31.067068],
    [54, 7.766767, 46.600602, 46.600602],
    [55, 15.533534, 23.300301, 46.600602],
    [56, 15.533534, 31.067068, 31.067068],
    [57, 15.533534, 38.833835, 46.600602],
    [58, 23.300301, -15.533534, -15.533534],
    [59, 23.300301, -15.533534, 15.533534],
    [60, 23.300301, -7.766767, 0.000000],
    [61, 23.300301, 0.000000, -7.766767],
    [62, 23.300301, 0.000000, 7.766767],
    [63, 23.300301, 7.766767, 0.000000],
    [64, 23.300301, 15.533534, -15.533534],
    [65, 23.300301, 15.533534, 15.533534],
    [66, 31.067068, -7.766767, -15.533534],
    [67, 31.067068, -7.766767, 15.533534],
    [68, 31.067068, 0.000000, 0.000000],
    [69, 31.067068, 7.766767, -15.533534],
    [70, 31.067068, 7.766767, 15.533534],
    [71, 23.300301, -15.533534, 46.600602],
    [72, 23.300301, -7.766767, 31.067068],
    [73, 23.300301, 0.000000, 23.300301],
    [74, 23.300301, 0.000000, 38.833835],
    [75, 23.300301, 7.766767, 31.067068],
    [76, 23.300301, 15.533534, 46.600602],
    [77, 31.067068, -7.766767, 46.600602],
    [78, 31.067068, 0.000000, 31.067068],
    [79, 31.067068, 7.766767, 46.600602],
    [80, 23.300301, 23.300301, 0.000000],
    [81, 23.300301, 31.067068, -7.766767],
    [82, 23.300301, 31.067068, 7.766767],
    [83, 23.300301, 38.833835, 0.000000],
    [84, 23.300301, 46.600602, -15.533534],
    [85, 23.300301, 46.600602, 15.533534],
    [86, 31.067068, 23.300301, -15.533534],
    [87, 31.067068, 23.300301, 15.533534],
    [88, 31.067068, 31.067068, 0.000000],
    [89, 31.067068, 38.833835, -15.533534],
    [90, 31.067068, 38.833835, 15.533534],
    [91, 23.300301, 23.300301, 31.067068],
    [92, 23.300301, 31.067068, 23.300301],
    [93, 23.300301, 31.067068, 38.833835],
    [94, 23.300301, 38.833835, 31.067068],
    [95, 23.300301, 46.600602, 46.600602],
    [96, 31.067068, 23.300301, 46.600602],
    [97, 31.067068, 31.067068, 31.067068],
    [98, 31.067068, 38.833835, 46.600602],
    [99, 38.833835, -15.533534, -15.533534],
    [100, 38.833835, -15.533534, 15.533534],
    [101, 38.833835, -7.766767, 0.000000],
    [102, 38.833835, 0.000000, -7.766767],
    [103, 38.833835, 0.000000, 7.766767],
    [104, 38.833835, 7.766767, 0.000000],
    [105, 38.833835, 15.533534, -15.533534],
    [106, 38.833835, 15.533534, 15.533534],
    [107, 46.600602, -7.766767, -15.533534],
    [108, 46.600602, -7.766767, 15.533534],
    [109, 46.600602, 0.000000, 0.000000],
    [110, 46.600602, 7.766767, -15.533534],
    [111, 46.600602, 7.766767, 15.533534],
    [112, 38.833835, -15.533534, 46.600602],
    [113, 38.833835, -7.766767, 31.067068],
    [114, 38.833835, 0.000000, 23.300301],
    [115, 38.833835, 0.000000, 38.833835],
