# ==========================================
# Data ID: 32152
# ==========================================
node_data = [
    [1, 0.000000, -14.498254, -14.498254],
    [2, 0.000000, -14.498254, 14.498254],
    [3, 0.000000, -7.249127, 0.000000],
    [4, 0.000000, 0.000000, -10.873691],
    [5, 0.000000, 0.000000, 10.873691],
    [6, 0.000000, 7.249127, 0.000000],
    [7, 0.000000, 14.498254, -14.498254],
    [8, 0.000000, 14.498254, 14.498254],
    [9, 7.249127, -14.498254, 0.000000],
    [10, 7.249127, 14.498254, 0.000000],
    [11, 14.498254, -14.498254, -14.498254],
    [12, 14.498254, -14.498254, 14.498254],
    [13, 14.498254, -7.249127, 0.000000],
    [14, 14.498254, 0.000000, -10.873691],
    [15, 14.498254, 0.000000, 10.873691],
    [16, 14.498254, 7.249127, 0.000000],
    [17, 14.498254, 14.498254, -14.498254],
    [18, 14.498254, 14.498254, 14.498254],
    [19, 0.000000, -14.498254, 43.494762],
    [20, 0.000000, -7.249127, 28.996508],
    [21, 0.000000, 0.000000, 18.122817],
    [22, 0.000000, 0.000000, 39.870199],
    [23, 0.000000, 7.249127, 28.996508],
    [24, 0.000000, 14.498254, 43.494762],
    [25, 7.249127, -14.498254, 28.996508],
    [26, 7.249127, 14.498254, 28.996508],
    [27, 14.498254, -14.498254, 43.494762],
    [28, 14.498254, -7.249127, 28.996508],
    [29, 14.498254, 0.000000, 18.122817],
    [30, 14.498254, 0.000000, 39.870199],
    [31, 14.498254, 7.249127, 28.996508],
    [32, 14.498254, 14.498254, 43.494762],
    [33, 0.000000, 21.747381, 0.000000],
    [34, 0.000000, 28.996508, -10.873691],
    [35, 0.000000, 28.996508, 10.873691],
    [36, 0.000000, 36.245635, 0.000000],
    [37, 0.000000, 43.494762, -14.498254],
    [38, 0.000000, 43.494762, 14.498254],
    [39, 7.249127, 43.494762, 0.000000],
    [40, 14.498254, 21.747381, 0.000000],
    [41, 14.498254, 28.996508, -10.873691],
    [42, 14.498254, 28.996508, 10.873691],
    [43, 14.498254, 36.245635, 0.000000],
    [44, 14.498254, 43.494762, -14.498254],
    [45, 14.498254, 43.494762, 14.498254],
    [46, 0.000000, 21.747381, 28.996508],
    [47, 0.000000, 28.996508, 18.122817],
    [48, 0.000000, 28.996508, 39.870199],
    [49, 0.000000, 36.245635, 28.996508],
    [50, 0.000000, 43.494762, 43.494762],
    [51, 7.249127, 43.494762, 28.996508],
    [52, 14.498254, 21.747381, 28.996508],
    [53, 14.498254, 28.996508, 18.122817],
    [54, 14.498254, 28.996508, 39.870199],
    [55, 14.498254, 36.245635, 28.996508],
    [56, 14.498254, 43.494762, 43.494762],
    [57, 21.747381, -14.498254, 0.000000],
    [58, 21.747381, 14.498254, 0.000000],
    [59, 28.996508, -14.498254, -14.498254],
    [60, 28.996508, -14.498254, 14.498254],
    [61, 28.996508, -7.249127, 0.000000],
    [62, 28.996508, 0.000000, -10.873691],
    [63, 28.996508, 0.000000, 10.873691],
